Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 374629353 events and 96172100 traces
Inspecting top 20000000 IMM
Finding hot methods...
Number of events, method name
1,org.picocontainer.Characteristics$ImmutableProperties.<clinit>:0
1,org.picocontainer.behaviors.AbstractBehavior.<clinit>:0
1,org.picocontainer.behaviors.Stored.<clinit>:0
1,org.picocontainer.behaviors.Cached.<clinit>:0
1,org.picocontainer.references.SimpleReference.<clinit>:0
1,org.picocontainer.behaviors.Stored$NoComponentLifecycle.<clinit>:0
1,org.picocontainer.injectors.AdaptingInjection.<clinit>:0
1,org.picocontainer.containers.ImmutablePicoContainer.<clinit>:0
1,org.picocontainer.behaviors.Stored$Instance.<clinit>:0
1,org.picocontainer.injectors.AbstractInjector.<clinit>:0
1,org.picocontainer.injectors.SingleMemberInjector.<clinit>:0
1,org.picocontainer.injectors.ConstructorInjector.<clinit>:0
1,org.picocontainer.parameters.BasicComponentParameter.<clinit>:50
1,org.picocontainer.parameters.CollectionComponentParameter.<clinit>:54
1,org.picocontainer.parameters.ComponentParameter.<clinit>:45
1,org.picocontainer.paranamer.BytecodeReadingParanamer$1.<clinit>:0
1,org.picocontainer.converters.BuiltInConverters.<clinit>:0
1,org.picocontainer.DefaultPicoContainer$IntoThreadLocal.<clinit>:0
1,cucumber.runtime.StepDefinitionMatch.<clinit>:0
1,cucumber.deps.com.thoughtworks.xstream.mapper.PackageAliasingMapper.<clinit>:31
1,cucumber.deps.com.thoughtworks.xstream.core.util.OrderRetainingMap.<clinit>:0
1,gherkin.formatter.Argument.<clinit>:0
1,cucumber.deps.com.thoughtworks.xstream.core.util.PresortedSet.<clinit>:0
^^^ Last method that contains more than one event ^^^
Starting org.picocontainer.injectors.ConstructorInjector.getGreediestSatisfiableConstructor:124
Finish org.picocontainer.injectors.ConstructorInjector.getGreediestSatisfiableConstructor:124
Starting org.picocontainer.converters.BuiltInConverters.addConverter:47
Finish org.picocontainer.converters.BuiltInConverters.addConverter:47
Starting org.util.combinatorial.CombinationTest.testHasNextAfterClearWithNext:136
Finish org.util.combinatorial.CombinationTest.testHasNextAfterClearWithNext:136
Starting org.util.combinatorial.CombinationTest.testNextDontRepeat:177
Finish org.util.combinatorial.CombinationTest.testNextDontRepeat:177
Starting cucumber.runtime.Runtime.runHooks:208
Finish cucumber.runtime.Runtime.runHooks:208
Starting cucumber.runtime.xstream.TimeConverter.getTimeClasses:72
Finish cucumber.runtime.xstream.TimeConverter.getTimeClasses:72
Starting cucumber.deps.com.thoughtworks.xstream.converters.basic.StringConverter.fromString:88
Finish cucumber.deps.com.thoughtworks.xstream.converters.basic.StringConverter.fromString:88
Starting gherkin.formatter.ansi.AnsiEscapes.color:23
Finish gherkin.formatter.ansi.AnsiEscapes.color:23
Starting cucumber.runtime.junit.ExamplesRunner.getName:38
Finish cucumber.runtime.junit.ExamplesRunner.getName:38
Starting org.poker.api.core.CardTest.testEqualsOtherObjects:80
Finish org.poker.api.core.CardTest.testEqualsOtherObjects:80
Starting gherkin.deps.com.google.gson.internal.Excluder.excludeClass:192
Finish gherkin.deps.com.google.gson.internal.Excluder.excludeClass:192
Starting cucumber.runtime.io.ClasspathIterable.filePath:43
Finish cucumber.runtime.io.ClasspathIterable.filePath:43
Starting cucumber.runtime.RuntimeOptions.haveLineFilters:154
Finish cucumber.runtime.RuntimeOptions.haveLineFilters:154
Starting cucumber.runtime.xstream.TimeConverter.add:35
Finish cucumber.runtime.xstream.TimeConverter.add:35
Starting cucumber.runtime.junit.FeatureRunner.getName:36
Finish cucumber.runtime.junit.FeatureRunner.getName:36
Starting cucumber.runtime.RuntimeOptionsFactory.addDefaultGlueIfNoGlueIsSpecified:121
Finish cucumber.runtime.RuntimeOptionsFactory.addDefaultGlueIfNoGlueIsSpecified:121
Starting cucumber.runtime.Stats.printDuration:84
Finish cucumber.runtime.Stats.printDuration:84
Starting gherkin.I18n.capitalize:126
Finish gherkin.I18n.capitalize:126
Starting cucumber.runtime.ParameterInfo.fromMethod:32
Finish cucumber.runtime.ParameterInfo.fromMethod:32
Starting org.util.exceptions.ExceptionUtil.checkArrayLengthArgument:61
Finish org.util.exceptions.ExceptionUtil.checkArrayLengthArgument:61
Starting cucumber.runtime.RuntimeOptionsFactory.addSnippets:58
Finish cucumber.runtime.RuntimeOptionsFactory.addSnippets:58
Starting cucumber.runtime.RuntimeOptionsFactory.addNullFormatIfNoPluginIsSpecified:93
Finish cucumber.runtime.RuntimeOptionsFactory.addNullFormatIfNoPluginIsSpecified:93
Starting org.poker.api.core.Deck.getAllCards:53
Finish org.poker.api.core.Deck.getAllCards:53
Starting cucumber.runtime.xstream.LocalizedXStreams$LocalizedXStream.unsetParameterInfo:88
Finish cucumber.runtime.xstream.LocalizedXStreams$LocalizedXStream.unsetParameterInfo:88
Starting cucumber.runtime.java.MethodScanner.scan:33
Finish cucumber.runtime.java.MethodScanner.scan:33
Starting cucumber.runtime.io.FileResourceIterator$FileIterator.next:61
Finish cucumber.runtime.io.FileResourceIterator$FileIterator.next:61
Starting cucumber.runtime.RuntimeOptions.getPlugins:205
Finish cucumber.runtime.RuntimeOptions.getPlugins:205
Starting cucumber.runtime.RuntimeOptionsFactory.addPlugins:82
Finish cucumber.runtime.RuntimeOptionsFactory.addPlugins:82
Starting cucumber.deps.com.thoughtworks.xstream.converters.reflection.FieldDictionary.init:52
Finish cucumber.deps.com.thoughtworks.xstream.converters.reflection.FieldDictionary.init:52
Starting cucumber.runtime.model.CucumberFeature.loadFromFeaturePath:94
Finish cucumber.runtime.model.CucumberFeature.loadFromFeaturePath:94
Starting cucumber.deps.com.thoughtworks.xstream.core.util.OrderRetainingMap$ArraySet.<clinit>:0
Finish cucumber.deps.com.thoughtworks.xstream.core.util.OrderRetainingMap$ArraySet.<clinit>:0
Starting cucumber.deps.com.thoughtworks.xstream.mapper.AnnotationMapper$UnprocessedTypesSet.<clinit>:0
Finish cucumber.deps.com.thoughtworks.xstream.mapper.AnnotationMapper$UnprocessedTypesSet.<clinit>:0
Starting cucumber.runtime.RuntimeGlue.stepDefinitionMatches:78
Finish cucumber.runtime.RuntimeGlue.stepDefinitionMatches:78
Starting cucumber.runtime.xstream.LocalizedXStreams$LocalizedXStream.setParameterInfo:76
Finish cucumber.runtime.xstream.LocalizedXStreams$LocalizedXStream.setParameterInfo:76
Starting cucumber.runtime.junit.FeatureRunner.buildFeatureElementRunners:75
Finish cucumber.runtime.junit.FeatureRunner.buildFeatureElementRunners:75
Starting cucumber.api.junit.Cucumber.addChildren:105
Finish cucumber.api.junit.Cucumber.addChildren:105
Starting cucumber.runtime.xstream.ConverterWithNumberFormat.<init>:9
Finish cucumber.runtime.xstream.ConverterWithNumberFormat.<init>:9
Starting gherkin.parser.StateMachineReader.<init>:16
Finish gherkin.parser.StateMachineReader.<init>:16
Starting cucumber.runtime.io.FileResourceIterator$FileIterator.<init>:48
Finish cucumber.runtime.io.FileResourceIterator$FileIterator.<init>:48
Starting gherkin.formatter.AnsiFormats$ColorFormat.text:37
Finish gherkin.formatter.AnsiFormats$ColorFormat.text:37
Starting cucumber.deps.com.thoughtworks.xstream.mapper.ClassAliasingMapper.addTypeAlias:49
Finish cucumber.deps.com.thoughtworks.xstream.mapper.ClassAliasingMapper.addTypeAlias:49
Starting org.util.exceptions.ExceptionUtil.checkNullArgument:49
Finish org.util.exceptions.ExceptionUtil.checkNullArgument:49
Starting gherkin.util.FixJava.join:15
Finish gherkin.util.FixJava.join:15
Starting cucumber.runtime.StepDefinitionMatch.transformedArgs:51
Finish cucumber.runtime.StepDefinitionMatch.transformedArgs:51
Starting org.util.combinatorial.CombinationTest.testCombinationsStatic:69
Finish org.util.combinatorial.CombinationTest.testCombinationsStatic:69
Starting org.util.combinatorial.CombinationTest.testCombinations:86
Finish org.util.combinatorial.CombinationTest.testCombinations:86
Starting org.picocontainer.DefaultPicoContainer.stop:794
Finish org.picocontainer.DefaultPicoContainer.stop:794
Starting cucumber.runtime.JdkPatternArgumentMatcher.argumentsFrom:18
Finish cucumber.runtime.JdkPatternArgumentMatcher.argumentsFrom:18
Starting gherkin.lexer.En.unindent:940
Finish gherkin.lexer.En.unindent:940
Starting gherkin.formatter.AnsiFormats$1.<init>:10
Finish gherkin.formatter.AnsiFormats$1.<init>:10
Starting cucumber.runtime.formatter.PluginFactory$1.<init>:47
Finish cucumber.runtime.formatter.PluginFactory$1.<init>:47
Starting cucumber.runtime.Stats.printSubCount:72
Finish cucumber.runtime.Stats.printSubCount:72
Starting org.util.exceptions.ExceptionUtil.checkArgument:67
Finish org.util.exceptions.ExceptionUtil.checkArgument:67
Starting cucumber.runtime.io.FileResourceIterator.hasNext:25
Finish cucumber.runtime.io.FileResourceIterator.hasNext:25
Starting cucumber.runtime.UndefinedStepsTracker.getSnippets:29
Finish cucumber.runtime.UndefinedStepsTracker.getSnippets:29
Starting cucumber.runtime.SummaryPrinter.printErrors:26
Finish cucumber.runtime.SummaryPrinter.printErrors:26
Starting cucumber.runtime.xstream.LocalizedXStreams.get:27
Finish cucumber.runtime.xstream.LocalizedXStreams.get:27
Starting cucumber.deps.com.thoughtworks.xstream.core.util.PresortedMap$ArraySet.<clinit>:0
Finish cucumber.deps.com.thoughtworks.xstream.core.util.PresortedMap$ArraySet.<clinit>:0
Starting cucumber.deps.com.thoughtworks.xstream.converters.reflection.FieldDictionary.buildMap:122
Finish cucumber.deps.com.thoughtworks.xstream.converters.reflection.FieldDictionary.buildMap:122
Starting gherkin.parser.FormatterListener$Stash.nextExampleId:64
Finish gherkin.parser.FormatterListener$Stash.nextExampleId:64
Starting org.util.combinatorial.CombinationTest.testSize:77
Finish org.util.combinatorial.CombinationTest.testSize:77
Starting org.util.combinatorial.CombinationTest.testNextAfterClear:209
Finish org.util.combinatorial.CombinationTest.testNextAfterClear:209
Starting org.util.combinatorial.FactorialPermutationTest.testCombinations:65
Finish org.util.combinatorial.FactorialPermutationTest.testCombinations:65
Starting cucumber.deps.com.thoughtworks.xstream.core.JVM.loadClass:215
Finish cucumber.deps.com.thoughtworks.xstream.core.JVM.loadClass:215
Starting gherkin.parser.FormatterListener$Stash.examplesId:55
Finish gherkin.parser.FormatterListener$Stash.examplesId:55
Starting cucumber.runtime.RuntimeOptions.parse:90
Finish cucumber.runtime.RuntimeOptions.parse:90
Starting gherkin.util.FixJava.readReader:44
Finish gherkin.util.FixJava.readReader:44
Starting cucumber.runtime.RuntimeGlue.addStepDefinition:30
Finish cucumber.runtime.RuntimeGlue.addStepDefinition:30
Starting cucumber.deps.com.thoughtworks.xstream.core.util.PresortedSet.addAll:43
Finish cucumber.deps.com.thoughtworks.xstream.core.util.PresortedSet.addAll:43
Starting cucumber.runtime.model.CucumberScenarioOutline.examples:32
Finish cucumber.runtime.model.CucumberScenarioOutline.examples:32
Starting cucumber.runtime.FeatureBuilder.parse:115
Finish cucumber.runtime.FeatureBuilder.parse:115
Starting gherkin.parser.Parser$Machine.transitionMap:235
Finish gherkin.parser.Parser$Machine.transitionMap:235
Starting org.poker.api.core.HandEvaluatorTest.combinationName:53
Finish org.poker.api.core.HandEvaluatorTest.combinationName:53
Starting org.poker.api.core.CardUtil4Testing.toStringCards:61
Finish org.poker.api.core.CardUtil4Testing.toStringCards:61
Starting org.poker.api.core.HandEvaluatorTest.testEval:140
Finish org.poker.api.core.HandEvaluatorTest.testEval:140
Starting org.util.combinatorial.Combination.next:76
Finish org.util.combinatorial.Combination.next:76
Starting org.picocontainer.DefaultPicoContainer.startAdapters:1001
Finish org.picocontainer.DefaultPicoContainer.startAdapters:1001
Starting org.util.combinatorial.FactorialPermutation.next:68
Finish org.util.combinatorial.FactorialPermutation.next:68
Starting org.poker.api.core.DeckTest.testGetAllCards:50
Finish org.poker.api.core.DeckTest.testGetAllCards:50
Starting gherkin.deps.com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read:162
Finish gherkin.deps.com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read:162
Starting org.util.combinatorial.FactorialPermutationTest.testFullTesting:75
Finish org.util.combinatorial.FactorialPermutationTest.testFullTesting:75
Starting cucumber.runtime.java.MethodScanner.scan:56
Finish cucumber.runtime.java.MethodScanner.scan:56
Starting org.picocontainer.DefaultPicoContainer.addAdapterInternal:436
Finish org.picocontainer.DefaultPicoContainer.addAdapterInternal:436
Starting org.poker.api.core.CardUtil4Testing.fromStringCards:49
Finish org.poker.api.core.CardUtil4Testing.fromStringCards:49
Starting org.hamcrest.core.IsCollectionContaining.matchesSafely:23
Finish org.hamcrest.core.IsCollectionContaining.matchesSafely:23
Starting org.poker.api.core.CardTest.testEquals:89
Finish org.poker.api.core.CardTest.testEquals:89
