Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Total 516889782 events and 71164595 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
67,net.amygdalum.util.text.doublearraytrie.DoubleArrayByteCompactTrie.<init>:42
67,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovNormalizer.visitUnboundedLoop:117
66,net.amygdalum.stringsearchalgorithms.search.bytes.BOM$Finder.findNext:139
61,net.amygdalum.stringsearchalgorithms.search.chars.SetBackwardOracleMatching$Finder.skipTo:229
60,net.amygdalum.stringsearchalgorithms.search.chars.QGramShiftOr$RelaxedMultiLongStates.computeStates:541
56,net.amygdalum.util.text.doublearraytrie.Arrays.expand:45
49,net.amygdalum.util.text.doublearraytrie.DoubleArrayCharCompactTrieCompiler.sprout:68
48,net.amygdalum.regexparser.RegexParser.parseCharOrCharClass:198
34,net.amygdalum.stringsearchalgorithms.search.bytes.SetBackwardOracleMatching$Finder.skipTo:169
34,net.amygdalum.stringsearchalgorithms.search.chars.SetHorspool$SmartShift.computeCharacterShift:316
31,net.amygdalum.util.text.doublearraytrie.DoubleArrayByteFallbackTrie.<init>:31
30,net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer.visitRangeChar:147
26,net.amygdalum.extensions.hamcrest.conventions.EqualityMatcher.matchesSafely:75
21,net.amygdalum.stringsearchalgorithms.search.chars.SetHorspool$RelaxedShift.computeCharacterShift:284
15,net.amygdalum.stringsearchalgorithms.search.chars.SetBackwardOracleMatching$MergePatterns.join:102
13,net.amygdalum.stringsearchalgorithms.search.StringMatch.toString:59
9,net.amygdalum.stringsearchalgorithms.search.bytes.SetBackwardOracleMatching$MergePatterns.join:85
9,net.amygdalum.stringsearchalgorithms.search.chars.BNDM$MultiLongFinder.findNext:196
8,net.amygdalum.stringsearchalgorithms.search.chars.QGramShiftOr$MultiLongFinder.verifyMatches:308
6,net.amygdalum.stringsearchalgorithms.search.bytes.BNDM$MultiLongFinder.findNext:183
3,net.amygdalum.extensions.hamcrest.conventions.EqualityMatcher.andNotEqualTo:44
3,net.amygdalum.util.builders.Lists.add:82
3,net.amygdalum.stringsearchalgorithms.search.MatchOption.valueOf:4
2,net.amygdalum.util.map.ByteObjectMap.expand:116
2,net.amygdalum.util.builders.Maps.put:28
1,net.amygdalum.extensions.hamcrest.conventions.EqualityMatcher.andEqualTo:39
1,net.amygdalum.stringsearchalgorithms.search.MatchOption.<clinit>:6
1,net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzerOption.<clinit>:6
1,net.amygdalum.regexparser.RegexParserOption.<clinit>:5
1,net.amygdalum.util.worklist.WorkSet.<clinit>:0
^^^ Last method that contains more than one event ^^^
Starting net.amygdalum.stringsearchalgorithms.search.chars.AhoCorasick.computeTrie:45
Finish net.amygdalum.stringsearchalgorithms.search.chars.AhoCorasick.computeTrie:45
Starting net.amygdalum.util.text.CharWordSetBuilder.compiled:130
Finish net.amygdalum.util.text.CharWordSetBuilder.compiled:130
Starting net.amygdalum.util.text.CharWordSetBuilder.work:60
Finish net.amygdalum.util.text.CharWordSetBuilder.work:60
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer$Collector.collect:645
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer$Collector.collect:645
Starting net.amygdalum.regexparser.RegexParser.toCharNodes:291
Finish net.amygdalum.regexparser.RegexParser.toCharNodes:291
Starting net.amygdalum.util.text.doublearraytrie.DoubleArrayCharCompactTrieCompiler.build:25
Finish net.amygdalum.util.text.doublearraytrie.DoubleArrayCharCompactTrieCompiler.build:25
Starting net.amygdalum.stringsearchalgorithms.search.BufferedStringFinder.push:22
Finish net.amygdalum.stringsearchalgorithms.search.BufferedStringFinder.push:22
Starting net.amygdalum.stringsearchalgorithms.search.chars.WuManber.computeShift:72
Finish net.amygdalum.stringsearchalgorithms.search.chars.WuManber.computeShift:72
Starting org.hamcrest.collection.IsIterableContainingInOrder.matchesSafely:23
Finish org.hamcrest.collection.IsIterableContainingInOrder.matchesSafely:23
Starting net.amygdalum.util.text.CharUtils.lengths:160
Finish net.amygdalum.util.text.CharUtils.lengths:160
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors$Builder.addPrefix:324
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors$Builder.addPrefix:324
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors$Builder.addFactor:356
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors$Builder.addFactor:356
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovPrefixExtender.getPrefixes:83
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovPrefixExtender.getPrefixes:83
Starting net.amygdalum.util.text.doublearraytrie.DoubleArrayCharFallbackTrieCompiler.build:26
Finish net.amygdalum.util.text.doublearraytrie.DoubleArrayCharFallbackTrieCompiler.build:26
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiFactorRE.getPatterns:125
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiFactorRE.getPatterns:125
Starting net.amygdalum.stringsearchalgorithms.search.bytes.AhoCorasick.computeTrie:48
Finish net.amygdalum.stringsearchalgorithms.search.bytes.AhoCorasick.computeTrie:48
Starting net.amygdalum.stringsearchalgorithms.search.bytes.SetHorspool.computeTrie:53
Finish net.amygdalum.stringsearchalgorithms.search.bytes.SetHorspool.computeTrie:53
Starting net.amygdalum.stringsearchalgorithms.search.bytes.SetHorspool$QuickShift.computeByteShift:231
Finish net.amygdalum.stringsearchalgorithms.search.bytes.SetHorspool$QuickShift.computeByteShift:231
Starting net.amygdalum.util.text.linkeddawg.CharNodesCompiler.compile:19
Finish net.amygdalum.util.text.linkeddawg.CharNodesCompiler.compile:19
Starting net.amygdalum.stringsearchalgorithms.search.chars.SetBackwardOracleMatching$BuildOracle.process:138
Finish net.amygdalum.stringsearchalgorithms.search.chars.SetBackwardOracleMatching$BuildOracle.process:138
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovNormalizer.accept:176
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovNormalizer.accept:176
Starting net.amygdalum.stringsearchalgorithms.search.bytes.MultiStringSearchRule.getAlgorithms:30
Finish net.amygdalum.stringsearchalgorithms.search.bytes.MultiStringSearchRule.getAlgorithms:30
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.SinglePatternSearchRule$1.evaluate:44
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.SinglePatternSearchRule$1.evaluate:44
Starting net.amygdalum.stringsearchalgorithms.search.bytes.StringSearchRule$1.evaluate:42
Finish net.amygdalum.stringsearchalgorithms.search.bytes.StringSearchRule$1.evaluate:42
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors.concat:207
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors.concat:207
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer.score:73
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer.score:73
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovFactorExtender.getBestFactors:83
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovFactorExtender.getBestFactors:83
Starting net.amygdalum.util.text.doublearraytrie.Arrays.expand:76
Finish net.amygdalum.util.text.doublearraytrie.Arrays.expand:76
Starting net.amygdalum.stringsearchalgorithms.search.chars.SetHorspool$NextMatchFinder.findNext:136
Finish net.amygdalum.stringsearchalgorithms.search.chars.SetHorspool$NextMatchFinder.findNext:136
Starting net.amygdalum.util.map.CharObjectMap.expand:116
Finish net.amygdalum.util.map.CharObjectMap.expand:116
Starting net.amygdalum.util.text.CharWordSetBuilder.postOrdered:71
Finish net.amygdalum.util.text.CharWordSetBuilder.postOrdered:71
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiFactorRE.computeExtenders:88
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiFactorRE.computeExtenders:88
Starting net.amygdalum.util.text.CharWordSetBuilder.build:152
Finish net.amygdalum.util.text.CharWordSetBuilder.build:152
Starting net.amygdalum.stringsearchalgorithms.search.BufferedStringFinder.lastStartFromBuffer:82
Finish net.amygdalum.stringsearchalgorithms.search.BufferedStringFinder.lastStartFromBuffer:82
Starting org.hamcrest.collection.IsIterableContainingInOrder.contains:101
Finish org.hamcrest.collection.IsIterableContainingInOrder.contains:101
Starting net.amygdalum.regexparser.AlternativesNode.anyOf:23
Finish net.amygdalum.regexparser.AlternativesNode.anyOf:23
Starting net.amygdalum.util.text.doublearraytrie.DoubleArrayCharCompactTrie.<init>:43
Finish net.amygdalum.util.text.doublearraytrie.DoubleArrayCharCompactTrie.<init>:43
Starting net.amygdalum.stringsearchalgorithms.search.chars.WuManber$LongestMatchFinder.findNext:266
Finish net.amygdalum.stringsearchalgorithms.search.chars.WuManber$LongestMatchFinder.findNext:266
Starting net.amygdalum.util.text.doublearraytrie.DoubleArrayCharFallbackTrie.<init>:31
Finish net.amygdalum.util.text.doublearraytrie.DoubleArrayCharFallbackTrie.<init>:31
Starting net.amygdalum.stringsearchalgorithms.search.BufferedStringFinder.push:18
Finish net.amygdalum.stringsearchalgorithms.search.BufferedStringFinder.push:18
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.concatLast:473
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.concatLast:473
Starting net.amygdalum.stringsearchalgorithms.search.BufferedStringFinder.removeMatchesBefore:34
Finish net.amygdalum.stringsearchalgorithms.search.BufferedStringFinder.removeMatchesBefore:34
Starting net.amygdalum.regexparser.CharClassBuilder.add:21
Finish net.amygdalum.regexparser.CharClassBuilder.add:21
Starting net.amygdalum.stringsearchalgorithms.search.chars.StringSearchRule.getAlgorithms:30
Finish net.amygdalum.stringsearchalgorithms.search.chars.StringSearchRule.getAlgorithms:30
Starting net.amygdalum.stringsearchalgorithms.search.chars.MultiStringSearchRule.getAlgorithms:30
Finish net.amygdalum.stringsearchalgorithms.search.chars.MultiStringSearchRule.getAlgorithms:30
Starting net.amygdalum.util.text.doublearraytrie.DoubleArrayCharFallbackTrie.ensureSufficientLength:100
Finish net.amygdalum.util.text.doublearraytrie.DoubleArrayCharFallbackTrie.ensureSufficientLength:100
Starting net.amygdalum.util.text.doublearraytrie.DoubleArrayCharCompactTrieCompiler.branch:56
Finish net.amygdalum.util.text.doublearraytrie.DoubleArrayCharCompactTrieCompiler.branch:56
Starting net.amygdalum.stringsearchalgorithms.search.chars.BOM$Finder.findNext:189
Finish net.amygdalum.stringsearchalgorithms.search.chars.BOM$Finder.findNext:189
Starting net.amygdalum.util.text.linkeddawg.ByteNodesCompiler.compile:19
Finish net.amygdalum.util.text.linkeddawg.ByteNodesCompiler.compile:19
Starting net.amygdalum.util.io.BitMaskCharClassMapper.computeBytes:73
Finish net.amygdalum.util.io.BitMaskCharClassMapper.computeBytes:73
Starting net.amygdalum.util.io.BitMaskCharClassMapper.chars:25
Finish net.amygdalum.util.io.BitMaskCharClassMapper.chars:25
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.visitAlternatives:390
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.visitAlternatives:390
Starting net.amygdalum.regexparser.CharClassBuilder.add:26
Finish net.amygdalum.regexparser.CharClassBuilder.add:26
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiFactorRE.computeMinLength:80
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiFactorRE.computeMinLength:80
Starting net.amygdalum.util.text.doublearraytrie.Arrays.expand:55
