Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Total 171996588 events and 5349088 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
61448,com.jordanwilliams.heftydb.table.file.FileTable$AscendingBlockIterator.next:66
55380,ch.qos.logback.core.pattern.PatternLayoutBase.writeLoopOnConverters:116
55380,org.slf4j.helpers.FormattingTuple.<init>:46
55380,ch.qos.logback.classic.spi.LoggingEvent.<init>:107
53259,com.jordanwilliams.heftydb.read.MergingIterator$ComparableIterator.<init>:44
49062,com.jordanwilliams.heftydb.table.file.FileTable$DescendingIterator.nextRecordBlock:217
40644,com.jordanwilliams.heftydb.index.IndexWriter.finish:77
36800,com.codahale.metrics.MetricRegistry.addListener:184
35868,com.jordanwilliams.heftydb.table.file.TableBloomFilter.read:56
35157,com.jordanwilliams.heftydb.index.Index.close:81
35057,com.jordanwilliams.heftydb.table.file.FileTable.close:363
23263,com.jordanwilliams.heftydb.state.Paths.tableId:113
21454,com.jordanwilliams.heftydb.index.IndexWriter.<init>:37
20989,com.codahale.metrics.MetricRegistry.removeListener:197
19838,com.jordanwilliams.heftydb.table.file.TableBloomFilterWriter.finish:48
19607,com.jordanwilliams.heftydb.table.file.FileTableWriter.finish:193
19051,com.jordanwilliams.heftydb.write.CommitLogWriter.close:73
18849,com.jordanwilliams.heftydb.db.DBInitializer.writeTablesFromLogs:88
18350,com.jordanwilliams.heftydb.write.TableWriter.rotateMemoryTable:117
15154,com.jordanwilliams.heftydb.table.file.FileTable$DescendingBlockIterator.next:105
14623,com.jordanwilliams.heftydb.test.generator.KeyValueGenerator.testKey:38
13321,com.codahale.metrics.ScheduledReporter$NamedThreadFactory.<init>:27
12400,com.jordanwilliams.heftydb.test.unit.read.TableAggregationIteratorTest.ascendingTupleIterator:113
11859,com.jordanwilliams.heftydb.db.DBInitializer.deleteTempTables:78
11418,com.codahale.metrics.ScheduledReporter$NamedThreadFactory.newThread:38
11022,com.jordanwilliams.heftydb.metrics.Metrics.hitGauge:80
10006,com.jordanwilliams.heftydb.test.unit.offheap.BloomFilterTest.readWriteTest:32
9800,com.jordanwilliams.heftydb.read.TableReader.descendingIterator:146
9515,com.jordanwilliams.heftydb.metrics.Metrics.<init>:44
8824,com.jordanwilliams.heftydb.state.Tables.<init>:41
7250,com.jordanwilliams.heftydb.read.MergingIterator.close:152
6400,com.jordanwilliams.heftydb.compact.Compactor$2.run:208
6128,com.jordanwilliams.heftydb.test.generator.KeyValueGenerator.testValue:61
5600,com.jordanwilliams.heftydb.compact.Compactor.scheduleCompaction:175
4000,com.jordanwilliams.heftydb.state.Tables.remove:99
4000,com.codahale.metrics.JmxReporter$JmxListener.unregisterAll:643
3009,com.jordanwilliams.heftydb.state.Snapshots.<init>:28
2740,com.jordanwilliams.heftydb.write.CommitLog.close:128
2207,ch.qos.logback.core.joran.spi.SimpleRuleStore.fullPathMatch:100
1800,com.jordanwilliams.heftydb.state.Tables.removeChangeHandler:56
1653,ch.qos.logback.core.joran.spi.SimpleRuleStore.middleMatch:162
1632,ch.qos.logback.core.joran.spi.SimpleRuleStore.prefixMatch:134
1632,ch.qos.logback.core.joran.spi.SimpleRuleStore.suffixMatch:109
1400,com.jordanwilliams.heftydb.state.Tables.addChangeHandler:52
1170,com.jordanwilliams.heftydb.read.LatestTupleIterator.close:108
1100,com.jordanwilliams.heftydb.table.memory.SkipListTupleMap.descendingIterator:72
1100,com.jordanwilliams.heftydb.table.memory.SkipListTupleMap.descendingIterator:60
1000,com.jordanwilliams.heftydb.table.memory.SkipListTupleMap.ascendingIterator:66
1000,com.jordanwilliams.heftydb.test.unit.read.TableAggregationIteratorTest.testTables:133
1000,com.jordanwilliams.heftydb.metrics.Metrics.close:64
1000,com.jordanwilliams.heftydb.test.unit.offheap.BloomFilterTest.testKeys:47
970,com.jordanwilliams.heftydb.read.MergingIterator$ComparableIterator.close:67
822,ch.qos.logback.core.joran.spi.ElementPath.toStableString:111
800,com.jordanwilliams.heftydb.test.base.ParameterizedTupleTest.generateTestRecords:62
800,com.jordanwilliams.heftydb.test.unit.read.TableAggregationIteratorTest.ascendingTupleIterator:123
800,com.jordanwilliams.heftydb.compact.CompactionPlan.iterator:68
771,com.jordanwilliams.heftydb.test.unit.util.XORShiftRandomTest.randomTest:31
700,com.jordanwilliams.heftydb.read.TableAggregationIterator.close:110
700,com.jordanwilliams.heftydb.test.unit.table.file.FileTableTest.openFileTable:124
600,com.jordanwilliams.heftydb.write.TableWriter.close:109
505,com.jordanwilliams.heftydb.test.unit.db.DBInitializerTest.existingStateLogTest:60
500,com.jordanwilliams.heftydb.table.memory.SkipListTupleMap.iterator:78
400,com.jordanwilliams.heftydb.read.TableAggregationIterator.refreshSource:115
400,com.jordanwilliams.heftydb.test.base.ParameterizedIntegrationTest.generateTestData:65
368,ch.qos.logback.core.subst.Tokenizer.handleLiteralState:97
330,com.jordanwilliams.heftydb.test.unit.index.IndexBlockTest.<init>:40
297,com.jordanwilliams.heftydb.test.unit.table.file.TupleBlockTest.<init>:40
213,ch.qos.logback.core.status.StatusUtil.filterStatusListByTimeThreshold:58
181,ch.qos.logback.core.joran.spi.ElementPath.pop:91
155,com.jordanwilliams.heftydb.write.TableWriter$1.finish:136
120,ch.qos.logback.core.joran.util.PropertySetter.capitalizeFirstLetter:388
119,ch.qos.logback.classic.PatternLayout.<clinit>:61
117,ch.qos.logback.core.joran.spi.ElementPath.<init>:14
115,ch.qos.logback.core.joran.spi.ElementPath.push:83
102,ch.qos.logback.core.joran.spi.SimpleRuleStore.addRule:51
100,com.jordanwilliams.heftydb.test.integration.IteratorTest.ascendingIteratorTest:43
100,com.jordanwilliams.heftydb.test.integration.IteratorTest.descendingIteratorTest:55
93,ch.qos.logback.core.status.StatusUtil.getHighestLevel:94
89,com.jordanwilliams.heftydb.test.unit.read.MergingIteratorTest.mergeTest:35
80,ch.qos.logback.core.joran.spi.Interpreter.callBeginAction:265
80,ch.qos.logback.core.joran.spi.Interpreter.callEndAction:305
73,ch.qos.logback.core.status.StatusUtil.containsMatch:108
72,ch.qos.logback.core.joran.spi.InterpretationContext.fireInPlay:182
60,ch.qos.logback.core.joran.util.PropertySetter.findAdderMethod:202
56,ch.qos.logback.core.subst.Tokenizer.addLiteralToken:120
54,ch.qos.logback.core.BasicStatusManager.fireStatusAddEvent:85
51,com.jordanwilliams.heftydb.read.CompactionTupleIterator.fetchNextTuples:77
51,ch.qos.logback.core.util.EnvUtil.isJDK_N_OrHigher:26
48,ch.qos.logback.core.subst.NodeToStringTransformer.handleLiteral:119
44,com.jordanwilliams.heftydb.read.CompactionTupleIterator.filterCurrentKeyTuples:105
39,ch.qos.logback.core.util.DatePatternToRegexUtil.toRegex:38
33,com.jordanwilliams.heftydb.test.unit.read.CompactionTupleIteratorTest.basicFilterTest:59
32,ch.qos.logback.core.joran.spi.Interpreter.callBodyAction:287
32,com.jordanwilliams.heftydb.test.unit.table.file.TupleBlockTest.recordIteratorTest:77
32,ch.qos.logback.classic.LoggerContext.getLogger:107
30,ch.qos.logback.core.joran.spi.ElementPath.duplicate:44
26,com.jordanwilliams.heftydb.test.unit.table.file.TupleBlockTest.descendingIteratorTest:87
26,com.jordanwilliams.heftydb.test.unit.index.IndexBlockTest.descendingIteratorTest:89
25,ch.qos.logback.classic.util.ContextInitializer.statusOnResourceSearch:174
24,ch.qos.logback.core.joran.spi.DefaultNestedComponentRegistry.add:30
22,com.jordanwilliams.heftydb.test.unit.index.IndexBlockTest.rangeIteratorTest:99
22,com.jordanwilliams.heftydb.test.unit.table.file.TupleBlockTest.rangeIteratorTest:97
21,ch.qos.logback.core.util.CharSequenceToRegexMapper.number:77
21,com.jordanwilliams.heftydb.index.IndexBlock$RecordIterator.hasNext:124
18,com.jordanwilliams.heftydb.test.unit.read.LatestTupleIteratorTest.<init>:38
18,ch.qos.logback.core.BasicStatusManager.add:59
16,ch.qos.logback.core.joran.action.AppenderAction.begin:40
16,com.jordanwilliams.heftydb.test.unit.table.file.TupleBlockTest.descendingRangeIteratorTest:117
16,com.jordanwilliams.heftydb.test.unit.table.file.TupleBlockTest.descendingRangeIteratorInexactTest:127
16,ch.qos.logback.core.pattern.parser.TokenStream.addValuedToken:232
16,com.jordanwilliams.heftydb.test.unit.index.IndexBlockTest.descendingRangeIteratorInexactTest:129
16,com.jordanwilliams.heftydb.test.unit.index.IndexBlockTest.descendingRangeIteratorTest:119
16,ch.qos.logback.core.rolling.TimeBasedFileNamingAndTriggeringPolicyBase.start:44
16,ch.qos.logback.classic.Logger.createChildByName:355
15,com.jordanwilliams.heftydb.test.unit.index.IndexBlockTest.rangeIteratorInexactTest:109
15,com.jordanwilliams.heftydb.test.unit.table.file.TupleBlockTest.rangeIteratorInexactTest:107
15,com.jordanwilliams.heftydb.test.unit.read.LatestTupleIteratorTest.filterRecordTest:58
15,com.jordanwilliams.heftydb.test.unit.read.LatestTupleIteratorTest.respectSnapshotTest:69
12,com.jordanwilliams.heftydb.read.MergingIterator.next:128
11,ch.qos.logback.core.joran.action.NestedComplexPropertyIA.begin:89
11,com.jordanwilliams.heftydb.test.unit.read.CompactionTupleIteratorTest.<init>:39
10,ch.qos.logback.core.joran.event.SaxEventRecorder.startElement:106
10,ch.qos.logback.core.joran.event.SaxEventRecorder.endElement:141
10,ch.qos.logback.core.joran.spi.Interpreter.startElement:135
10,ch.qos.logback.core.util.CharSequenceToRegexMapper.toRegex:26
9,ch.qos.logback.core.joran.action.AppenderRefAction.begin:33
8,ch.qos.logback.core.subst.NodeToStringTransformer.transform:51
8,ch.qos.logback.core.subst.Tokenizer.handleDefaultValueState:69
8,ch.qos.logback.core.ContextBase.putObject:94
8,com.codahale.metrics.JmxReporter$JmxListener.onGaugeAdded:492
7,ch.qos.logback.core.FileAppender.start:96
7,ch.qos.logback.classic.Logger.toString:756
7,ch.qos.logback.core.pattern.parser.TokenStream.handleLiteralState:162
7,ch.qos.logback.core.rolling.helper.FileNamePattern.toRegex:184
7,ch.qos.logback.core.rolling.TimeBasedRollingPolicy.start:57
6,ch.qos.logback.core.subst.NodeToStringTransformer.handleVariable:72
6,ch.qos.logback.core.joran.GenericConfigurator.doConfigure:40
6,ch.qos.logback.core.BasicStatusManager.getCopyOfStatusList:77
6,ch.qos.logback.classic.LoggerContext.fireOnLevelChange:305
6,ch.qos.logback.core.joran.spi.Interpreter.lookupImplicitAction:232
6,ch.qos.logback.core.pattern.PatternLayoutBase.getEffectiveConverterMap:52
5,ch.qos.logback.classic.joran.action.RootLoggerAction.begin:32
5,ch.qos.logback.core.rolling.RollingFileAppender.start:46
5,ch.qos.logback.core.util.DatePatternToRegexUtil.tokenize:47
5,com.codahale.metrics.JmxReporter$JmxListener.onTimerAdded:604
4,ch.qos.logback.core.joran.event.SaxEventRecorder.characters:114
4,ch.qos.logback.core.pattern.parser.OptionTokenizer.emitOptionToken:138
4,ch.qos.logback.core.pattern.parser.OptionTokenizer.tokenize:61
4,ch.qos.logback.core.joran.JoranConfiguratorBase.buildInterpreter:103
4,ch.qos.logback.core.rolling.helper.FileNamePattern.<clinit>:40
4,ch.qos.logback.core.pattern.parser.Parser.<clinit>:49
4,com.codahale.metrics.JmxReporter$JmxListener.onHistogramAdded:548
3,org.slf4j.helpers.SubstituteLoggerFactory.getLoggerNameList:57
3,com.codahale.metrics.JmxReporter$JmxListener.onMeterAdded:576
2,ch.qos.logback.core.joran.spi.ConfigurationWatchList.addAsFileToWatch:52
2,ch.qos.logback.core.joran.spi.Interpreter.addImplicitAction:222
2,ch.qos.logback.core.subst.Tokenizer.handleStartState:88
2,ch.qos.logback.classic.LoggerContext.<init>:50
2,ch.qos.logback.core.ContextBase.putProperty:72
2,com.codahale.metrics.ThreadLocalRandom.<clinit>:44
2,com.google.common.primitives.Ints$IntArrayAsList.<clinit>:0
2,ch.qos.logback.classic.spi.TurboFilterList.<clinit>:0
1,ch.qos.logback.core.encoder.LayoutWrappingEncoder.writeHeader:89
1,ch.qos.logback.core.helpers.CyclicBuffer.init:62
1,ch.qos.logback.core.pattern.parser.TokenStream.handleKeywordState:185
1,ch.qos.logback.core.pattern.parser.TokenStream.tokenize:76
1,com.jordanwilliams.heftydb.test.unit.db.DBInitializerTest.existingStateTest:47
1,ch.qos.logback.core.spi.AppenderAttachableImpl.addAppender:36
1,com.jordanwilliams.heftydb.test.unit.io.FileIOTest.mutableDataFileTest:60
1,com.jordanwilliams.heftydb.test.unit.io.FileIOTest.mutableDataFilePrimitiveTest:86
1,org.slf4j.LoggerFactory.singleImplementationSanityCheck:213
1,ch.qos.logback.core.util.Loader.getResourceOccurrenceCount:74
1,com.codahale.metrics.JmxReporter$JmxListener.onCounterAdded:520
1,ch.qos.logback.core.util.Loader$1.run:51
1,com.jordanwilliams.heftydb.table.file.FileTableWriter$Task.<clinit>:108
1,com.codahale.metrics.ScheduledReporter$1.<clinit>:0
1,com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$AddTask.<clinit>:0
1,com.jordanwilliams.heftydb.write.TableWriter$2.<clinit>:0
1,com.jordanwilliams.heftydb.test.integration.ConcurrencyTest$1.<clinit>:0
1,com.jordanwilliams.heftydb.test.integration.ConcurrencyTest$2.<clinit>:0
1,com.jordanwilliams.heftydb.test.integration.ConcurrencyTest$3.<clinit>:0
1,com.jordanwilliams.heftydb.compact.Compactor$2.<clinit>:0
1,com.jordanwilliams.heftydb.compact.CompactionStrategies$1.<clinit>:0
1,com.jordanwilliams.heftydb.compact.CompactionStrategies$2.<clinit>:0
1,com.jordanwilliams.heftydb.compact.CompactionStrategies$3.<clinit>:0
1,com.jordanwilliams.heftydb.compact.CompactionStrategies.<clinit>:30
1,ch.qos.logback.classic.spi.LoggerContextVO.<clinit>:0
1,ch.qos.logback.classic.Logger.<clinit>:45
1,ch.qos.logback.classic.Level.<clinit>:37
1,ch.qos.logback.core.subst.Tokenizer$TokenizerState.<clinit>:24
1,ch.qos.logback.core.subst.Token$Type.<clinit>:23
1,ch.qos.logback.core.subst.Node$Type.<clinit>:18
1,ch.qos.logback.core.util.AggregationType.<clinit>:28
1,ch.qos.logback.core.rolling.helper.CompressionMode.<clinit>:17
1,ch.qos.logback.core.pattern.parser.TokenStream$TokenizerState.<clinit>:49
1,ch.qos.logback.core.rolling.helper.RollingCalendar.<clinit>:39
1,ch.qos.logback.core.rolling.helper.PeriodicityType.<clinit>:18
1,ch.qos.logback.core.spi.FilterReply.<clinit>:31
1,com.codahale.metrics.Striped64.<clinit>:148
1,com.codahale.metrics.LongAdder.<clinit>:0
1,com.googlecode.concurrentlinkedhashmap.Weighers$SingletonEntryWeigher.<clinit>:204
1,com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$DiscardingListener.<clinit>:1416
1,com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap.<clinit>:147
1,com.googlecode.concurrentlinkedhashmap.Weighers$SingletonWeigher.<clinit>:213
1,com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$BoundedEntryWeigher.<clinit>:0
1,com.googlecode.concurrentlinkedhashmap.Weighers$EntryWeigherView.<clinit>:0
1,com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$PaddedAtomicLong.<clinit>:0
1,com.googlecode.concurrentlinkedhashmap.ConcurrentHashMapV8.<clinit>:584
1,com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$PaddedAtomicReference.<clinit>:0
1,com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$DrainStatus$1.<clinit>:0
1,com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$DrainStatus$2.<clinit>:0
1,com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$DrainStatus$3.<clinit>:0
1,com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$DrainStatus.<clinit>:1066
1,com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$Node.<clinit>:0
1,com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$DiscardingQueue.<clinit>:0
1,com.googlecode.concurrentlinkedhashmap.LinkedDeque.<clinit>:0
Starting com.jordanwilliams.heftydb.table.file.FileTable$AscendingIterator.hasNext:149
Finish com.jordanwilliams.heftydb.table.file.FileTable$AscendingIterator.hasNext:149
Starting com.jordanwilliams.heftydb.test.base.ParameterizedIntegrationTest.writeRecords:105
Finish com.jordanwilliams.heftydb.test.base.ParameterizedIntegrationTest.writeRecords:105
Starting com.jordanwilliams.heftydb.test.unit.table.file.TupleBlockRandomTest.<init>:35
Finish com.jordanwilliams.heftydb.test.unit.table.file.TupleBlockRandomTest.<init>:35
Starting ch.qos.logback.core.spi.AppenderAttachableImpl.appendLoopOnAppenders:46
Finish ch.qos.logback.core.spi.AppenderAttachableImpl.appendLoopOnAppenders:46
Starting com.jordanwilliams.heftydb.index.IndexWriter.<init>:37
Finish com.jordanwilliams.heftydb.index.IndexWriter.<init>:37
Starting com.codahale.metrics.MetricRegistry.removeListener:197
Finish com.codahale.metrics.MetricRegistry.removeListener:197
Starting com.jordanwilliams.heftydb.test.unit.util.XORShiftRandomTest.randomTest:31
Finish com.jordanwilliams.heftydb.test.unit.util.XORShiftRandomTest.randomTest:31
Starting com.jordanwilliams.heftydb.read.TableAggregationIterator.close:110
Finish com.jordanwilliams.heftydb.read.TableAggregationIterator.close:110
Starting com.jordanwilliams.heftydb.read.LatestTupleIterator.hasNext:46
Finish com.jordanwilliams.heftydb.read.LatestTupleIterator.hasNext:46
Starting com.jordanwilliams.heftydb.read.MergingIterator$ComparableIterator.advance:58
Finish com.jordanwilliams.heftydb.read.MergingIterator$ComparableIterator.advance:58
Starting com.codahale.metrics.MetricRegistry.register:84
Finish com.codahale.metrics.MetricRegistry.register:84
Starting ch.qos.logback.core.pattern.Converter.write:42
Finish ch.qos.logback.core.pattern.Converter.write:42
Starting com.jordanwilliams.heftydb.table.file.FileTable$AscendingBlockIterator.next:66
Finish com.jordanwilliams.heftydb.table.file.FileTable$AscendingBlockIterator.next:66
Starting ch.qos.logback.core.pattern.PatternLayoutBase.writeLoopOnConverters:116
Finish ch.qos.logback.core.pattern.PatternLayoutBase.writeLoopOnConverters:116
Starting ch.qos.logback.core.joran.spi.ElementPath.toStableString:111
Finish ch.qos.logback.core.joran.spi.ElementPath.toStableString:111
Starting com.jordanwilliams.heftydb.test.base.ParameterizedTupleTest.generateTestRecords:62
Finish com.jordanwilliams.heftydb.test.base.ParameterizedTupleTest.generateTestRecords:62
Starting com.codahale.metrics.UniformReservoir.getSnapshot:81
Finish com.codahale.metrics.UniformReservoir.getSnapshot:81
Starting com.jordanwilliams.heftydb.test.unit.index.IndexBlockRandomTest.iteratorTest:54
Finish com.jordanwilliams.heftydb.test.unit.index.IndexBlockRandomTest.iteratorTest:54
Starting com.jordanwilliams.heftydb.test.unit.table.file.FileTableTest.ascendingRangeIteratorTest:87
