Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
	read 25000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Total 211466964 events and 3417159 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
	processed 4000 events
	processed 5000 events
	processed 6000 events
	processed 7000 events
Number of events, method name
137798,org.jboss.weld.annotated.slim.unbacked.UnbackedAnnotated.getAnnotation:23
133900,com.google.common.collect.AbstractIndexedListIterator.next:81
132546,org.jboss.weld.annotated.enhanced.jlr.EnhancedAnnotatedConstructorImpl.<init>:70
129693,org.jboss.weld.manager.BeanManagerImpl.internalGetContext:701
129286,org.jboss.weld.util.collections.ArraySet.iterator:134
125160,org.jboss.weld.bootstrap.events.ProcessAnnotatedTypeEventResolvable$BasicAnnotationDiscoveryAdapter.apply:200
116102,org.jboss.weld.event.ObserverNotifier.notifyObservers:127
112626,org.jboss.weld.injection.MethodInjectionPoint.getParameterValues:118
110194,org.jboss.weld.bootstrap.Validator.validateGeneralBean:134
103328,org.jboss.weld.util.Interceptors.mergeBeanInterceptorBindings:100
102466,org.jboss.weld.executor.AbstractExecutorServices.checkForExceptions:55
101752,org.jboss.weld.bootstrap.Validator.reallyValidatePseudoScopedBean:885
101664,org.jboss.weld.injection.ResourceInjectionFactory.discoverType:402
100902,org.apache.derby.impl.services.locks.LockSpace.getGroupMap:0
99784,org.jboss.weld.injection.InjectionPointFactory.getParameterInjectionPoints:234
99654,org.jboss.weld.resolution.EventTypeAssignabilityRules.matches:153
98170,org.jboss.weld.util.collections.ArraySet.add:82
95970,org.jboss.weld.resolution.AbstractTypeSafeBeanResolver$1.mapBean:158
93690,org.jboss.weld.annotated.enhanced.jlr.AbstractEnhancedAnnotated.getAnnotations:204
91132,org.jboss.weld.resolution.ResolvableBuilder.addQualifier:164
86682,org.jboss.weld.context.CreationalContextImpl.<init>:71
78948,com.google.common.collect.ArrayListMultimap.trimToSize:137
76800,org.jboss.weld.resolution.ResolvableBuilder.addQualifiers:198
76500,org.jboss.weld.bootstrap.BeanDeployerEnvironment.addNewBeansFromInjectionPoints:288
75064,org.jboss.weld.injection.producer.AbstractProducer.checkDelegateInjectionPoints:29
74944,com.google.common.collect.TransformedIterator.next:48
73916,org.jboss.weld.util.Interceptors.flattenInterceptorBindings:70
66794,org.jboss.weld.util.Beans.hasSimpleCdiConstructor:492
64813,com.google.common.collect.AbstractMultimap.put:200
64044,org.jboss.weld.resolution.ResolvableBuilder.addTypes:119
63310,org.jboss.weld.util.Beans.getInterceptableMethods:158
59248,org.jboss.weld.resolution.AbstractTypeSafeBeanResolver$1.trimArrayListsToSize:185
59078,com.google.common.collect.TransformedIterator.hasNext:43
56924,org.jboss.weld.bean.interceptor.WeldInterceptorClassMetadata.<init>:45
51098,com.google.common.collect.AbstractMultimap$WrappedCollection$WrappedIterator.hasNext:533
49499,org.apache.derby.impl.store.raw.data.MemByteHolder.<init>:0
48708,org.jboss.weld.annotated.slim.backed.BackedAnnotatedType$BackedAnnotatedFields.computeValue:174
44451,org.jboss.weld.util.collections.ArraySetMultimap.trimToSize:66
38654,com.google.common.collect.Sets$SetFromMap.add:535
38620,org.jboss.weld.util.reflection.HierarchyDiscovery.discoverTypes:63
38304,org.jboss.weld.annotated.slim.AnnotatedTypeIdentifier.asString:136
36484,com.google.common.collect.Iterators.size:217
36265,org.jboss.weld.context.CreationalContextImpl.<init>:66
36152,org.jboss.weld.annotated.enhanced.jlr.EnhancedAnnotatedTypeImpl.getEnhancedConstructors:496
35702,org.jboss.weld.util.Proxies.getUnproxyableTypesExceptionInt:191
34728,org.jboss.weld.injection.producer.InterceptionModelInitializer.initCdiBusinessMethodInterceptors:183
34728,org.jboss.weld.injection.producer.InterceptionModelInitializer.initEjbInterceptors:232
34426,org.jboss.weld.resolution.AbstractTypeSafeBeanResolver$1.mapTypeToBean:178
33348,org.jboss.weld.resources.ClassTransformer.cleanupAfterBoot:282
31248,org.jboss.weld.bean.attributes.BeanAttributesFactory$BeanAttributesBuilder.initScope:182
30548,org.jboss.weld.environment.se.discovery.url.FileSystemURLHandler.handleArchiveByFile:65
30439,com.google.common.collect.AbstractMultimap.iteratorOrListIterator:649
30332,org.apache.deltaspike.core.util.metadata.builder.AnnotatedTypeBuilder.mergeAnnotationsOnElement:777
30208,org.jboss.weld.injection.producer.InterceptionModelInitializer.mergeMethodInterceptorBindings:345
29583,org.apache.derby.impl.sql.compile.QueryTreeNodeVector.addElement:0
28914,org.hibernate.ejb.event.JpaIntegrator.integrate:81
28776,org.jboss.weld.util.InterceptorBindingSet.iterator:35
27706,org.jboss.weld.annotated.slim.backed.BackedAnnotatedType$BackedAnnotatedMethods.computeValue:189
27272,org.jboss.weld.bean.builtin.ExtensionBean.checkPublicFields:59
27132,org.jboss.weld.metadata.ScanningPredicate.apply:19
26880,org.jboss.weld.manager.BeanManagerImpl$1.iterator:427
26156,org.hibernate.sql.SelectFragment.toFragmentString:136
25779,org.jboss.weld.annotated.enhanced.jlr.AbstractEnhancedAnnotated.addMetaAnnotations:98
25410,com.google.common.collect.Iterables$3.next:510
25352,com.google.common.collect.Iterators$3.next:160
24184,org.jboss.weld.util.InjectionPoints.flattenParameterInjectionPoints:56
23976,org.hibernate.ejb.EntityManagerFactoryImpl.addAll:169
23736,org.jboss.weld.util.InjectionPoints.flattenInjectionPoints:48
22956,org.jboss.weld.annotated.enhanced.jlr.EnhancedAnnotationImpl.<init>:77
22025,com.google.common.collect.AbstractIterator.next:153
21930,org.jboss.weld.event.GlobalObserverNotifierService.cleanup:93
21204,org.apache.derby.impl.store.access.RAMTransaction.openScan:0
20860,org.apache.deltaspike.core.util.metadata.builder.AnnotatedTypeBuilder.readFromType:550
20384,org.jboss.weld.executor.IterativeWorkerTaskFactory.createTasks:50
20258,org.jboss.weld.bootstrap.BeanDeployer.processAnnotatedTypes:174
19936,org.jboss.weld.annotated.slim.backed.BackedAnnotatedMethod.initParameters:44
19888,org.jboss.weld.util.BeanMethods.getMethods:120
19880,org.jboss.weld.util.reflection.HierarchyDiscovery.processTypeVariable:134
19502,org.jboss.weld.bootstrap.BeanDeployer.registerAnnotatedTypes:202
19477,org.hibernate.cfg.Environment.verifyProperties:190
19292,org.jboss.weld.bean.ManagedBean.checkBeanImplementation:214
18759,org.jboss.weld.util.reflection.HierarchyDiscovery.getTypeClosure:55
18738,org.hibernate.internal.util.config.ConfigurationHelper.resolvePlaceHolders:334
18732,org.jboss.weld.executor.DaemonThreadFactory.newThread:40
18619,org.jboss.weld.manager.BeanManagerImpl.cleanup:1196
18461,com.google.common.collect.Collections2$FilteredCollection.iterator:181
17901,org.jboss.weld.event.ObserverNotifier.notifyObserver:169
17882,org.jboss.weld.manager.BeanManagerImpl.addObserver:645
17590,org.jboss.classfilewriter.constpool.ConstPool.write:202
17168,com.google.common.collect.ImmutableList.iterator:330
16759,org.jboss.classfilewriter.code.StackState.newStack:240
16090,org.jboss.weld.event.GlobalObserverNotifierService$BeanManagerToObserverMethodIterable.apply:48
16028,org.jboss.weld.injection.producer.InterceptionModelInitializer.getMemberBindingAnnotations:223
15544,org.apache.derby.iapi.services.io.ArrayInputStream.readFully:0
15456,com.google.common.collect.Iterables$3.hasNext:506
15129,com.google.common.collect.Iterators.any:769
14624,org.jboss.weld.util.Proxies$TypeInfo.getSuperClass:63
14388,com.google.common.collect.Iterators$3.hasNext:156
14168,org.jboss.weld.resolution.AbstractTypeSafeBeanResolver$1.computeValue:149
13983,org.jboss.weld.context.CreationalContextImpl.addDependentInstance:105
13434,org.apache.derby.iapi.services.io.DynamicByteArrayOutputStream.write:0
13032,org.hibernate.dialect.function.TemplateRenderer.<init>:48
12544,org.apache.deltaspike.core.util.metadata.builder.AnnotatedTypeBuilder.create:801
12464,org.jboss.weld.injection.producer.DefaultInjector.registerInjectionPoints:58
12021,org.jboss.weld.resolution.ResolvableBuilder.addType:114
11662,org.jboss.weld.bootstrap.WeldStartup.endInitialization:404
11628,org.jboss.weld.util.Proxies$TypeInfo.of:117
11466,org.jboss.weld.util.Interceptors.mergeBeanInterceptorBindings:119
11340,org.jboss.weld.annotated.slim.unbacked.UnbackedAnnotatedType.<init>:58
11322,org.jboss.weld.bootstrap.Validator.checkScopeAnnotations:431
11280,org.hibernate.sql.Alias.getUnquotedAliasString:79
11202,org.jboss.weld.injection.InjectionPointFactory.getFieldInjectionPoints:186
11168,org.apache.derby.iapi.services.io.ArrayOutputStream.write:0
11088,org.jboss.weld.manager.BeanManagerImpl.addBeans:473
10962,org.jboss.weld.bootstrap.AbstractBeanDeployer.fireBeanEvents:127
10710,org.jboss.weld.annotated.slim.unbacked.UnbackedAnnotatedMethod.<init>:42
9525,org.jboss.weld.resolution.QualifierInstance.qualifiers:50
9520,org.jboss.weld.bean.BeanIdentifiers.getPrefix:41
9413,org.jboss.classfilewriter.code.CodeAttribute.writeData:115
9396,org.hibernate.service.jdbc.connections.internal.ConnectionProviderInitiator.getConnectionProperties:249
9396,org.hibernate.internal.util.jndi.JndiHelper.extractJndiProperties:57
9360,org.hibernate.service.jdbc.connections.internal.ConnectionProviderInitiator.c3p0ConfigDefined:208
9360,org.hibernate.service.jdbc.connections.internal.ConnectionProviderInitiator.proxoolConfigDefined:229
9342,org.hibernate.ejb.Ejb3Configuration.configure:1045
9194,org.jboss.weld.util.collections.ArraySetMultimap.putSingleElement:55
9144,org.hibernate.event.service.internal.EventListenerRegistryImpl.addDuplicationStrategy:112
9100,org.apache.deltaspike.core.impl.config.LocalJndiConfigSource.getJndiKey:64
9078,org.jboss.classfilewriter.code.CodeAttribute.advanceFrame:2165
8904,org.jboss.weld.util.reflection.Reflections.isCacheable:76
8904,org.apache.deltaspike.testcontrol.impl.mock.MockExtension.onProcessInjectionTarget:56
8890,org.jboss.weld.bootstrap.api.helpers.SimpleServiceRegistry.cleanup:79
8862,org.jboss.weld.util.reflection.DeclaredMemberIndexer.getIndexForMember:107
8820,org.hibernate.hql.internal.ast.util.ASTUtil.generateTokenNameCache:385
8753,org.apache.derby.impl.store.raw.log.LogAccessFile.<init>:0
8584,com.google.common.collect.ImmutableSet$ArrayImmutableSet.iterator:434
8358,info.novatec.beantest.extension.InjectionHelper.hasJavaEEAnnotations:86
8239,org.apache.deltaspike.core.impl.exclude.extension.ExcludeExtension.init:85
8124,org.jboss.weld.resolution.AbstractTypeSafeBeanResolver.getAllBeans:205
8045,org.jboss.weld.event.GlobalObserverNotifierService$1.iterator:67
8024,org.jboss.weld.util.Beans.injectEEFields:329
7952,org.jboss.weld.util.AnnotatedTypes.hasMethodParameters:250
7868,org.jboss.weld.annotated.enhanced.jlr.EnhancedAnnotatedTypeImpl.getDeclaredEnhancedMethod:542
7853,org.apache.derby.iapi.services.classfile.ClassHolder.addEntry:0
7756,org.jboss.weld.injection.producer.InjectionTargetService.initialize:57
7472,org.jboss.weld.injection.ConstructorInjectionPoint.invokeAroundConstructCallbacks:81
7350,org.jboss.weld.event.ObserverMethodImpl.createId:125
7266,org.apache.deltaspike.core.util.metadata.builder.AnnotatedTypeImpl.<init>:67
7012,org.jboss.weld.annotated.AnnotatedTypeValidator.checkMembersBelongToHierarchy:94
7000,org.hibernate.internal.util.StringHelper.qualify:458
6969,org.jboss.classfilewriter.ClassMethod.write:114
6930,org.jboss.weld.event.ObserverMethodImpl.checkObserverMethod:154
6876,org.hibernate.sql.Select.toStatementString:59
6874,com.google.common.collect.AbstractMultimap$WrappedCollection$WrappedIterator.next:539
6748,org.jboss.weld.manager.BeanManagerImpl.addBean:487
6696,org.hibernate.sql.Insert.toStatementString:109
6678,org.jboss.weld.bootstrap.ConcurrentValidator.validateBeanNames:116
6584,org.apache.derby.impl.jdbc.EmbedConnection.filterProperties:0
6480,org.hibernate.loader.AbstractEntityJoinWalker.initStatementString:118
6390,org.apache.derby.impl.sql.depend.BasicDependencyManager.addDependencyToTable:0
6372,org.hibernate.internal.util.collections.JoinedIterator.updateCurrentIterator:89
6148,com.google.common.collect.ImmutableMap.copyOf:268
6120,org.jboss.weld.injection.producer.BasicInjectionTarget.initInstantiator:147
6076,org.jboss.weld.metadata.cache.AnnotationModel.initValid:74
6048,org.hibernate.sql.SimpleSelect.toStatementString:150
5964,org.jboss.weld.bootstrap.AbstractBeanDeployer.createProducerMethods:199
5920,org.jboss.classfilewriter.code.CodeAttribute.writeByte:2097
5915,org.apache.deltaspike.core.impl.config.PropertiesConfigSource.getProperties:53
5850,javassist.util.proxy.ProxyFactory.getMethods:1129
5754,org.jboss.weld.metadata.cache.MergedStereotypes.merge:77
5740,org.jboss.weld.bootstrap.BeanDeployer.searchForNewBeanDeclarations:310
5698,org.jboss.weld.bootstrap.BeanDeployer.preInitializeBeans:274
5524,org.jboss.weld.manager.BeanManagerImpl.resolve:1172
5376,org.jboss.weld.injection.ProxyClassConstructorInjectionPointWrapper.initDelegateInjectionPointPosition:63
5328,org.hibernate.sql.Update.toStatementString:181
5292,org.jboss.weld.util.InjectionPoints.filterOutSpecialParameterInjectionPoints:68
5237,org.apache.derby.impl.store.raw.data.BasePage.shiftUp:0
5232,org.jboss.weld.xml.BeansXmlParser.addTo:141
5212,com.google.common.collect.Collections2$FilteredCollection.size:228
5180,org.jboss.weld.event.ObserverMethodImpl.<init>:97
5148,org.jboss.classfilewriter.constpool.ConstPool.addUtf8Entry:55
5000,org.jboss.classfilewriter.util.ByteArrayDataOutputStream.getBytes:54
4951,javassist.bytecode.AttributeInfo.remove:217
4933,org.apache.derby.impl.sql.GenericColumnDescriptor.<clinit>:0
4896,org.hibernate.ejb.packaging.AbstractJarVisitor.executeJavaElementFilter:207
4884,org.jboss.logging.Logger.join:2270
4752,org.hibernate.loader.JoinWalker.countEntityPersisters:893
4606,org.jboss.weld.environment.se.discovery.url.FileSystemURLHandler.addToDiscovered:103
4606,org.jboss.weld.environment.se.discovery.url.FileSystemURLHandler.handleDirectory:83
4592,org.jboss.weld.bootstrap.AbstractBeanDeployer.createObserverMethods:250
4564,org.jboss.weld.bootstrap.AbstractBeanDeployer.createDisposalMethods:207
4550,com.google.common.collect.Iterators.addAll:415
4494,org.jboss.weld.bootstrap.AbstractBeanDeployer.createProducerFields:244
4494,org.jboss.weld.bean.BeanIdentifiers.forManagedBean:49
4392,org.hibernate.cfg.Configuration.processSecondPassesOfType:1427
4348,org.jboss.weld.bean.proxy.ProxyFactory.getProxyName:169
4320,org.hibernate.loader.PropertyPath.<init>:37
4302,org.hibernate.internal.util.collections.JoinedIterator.hasNext:70
4266,org.jboss.weld.bean.interceptor.WeldInterceptorClassMetadata.getDeclaredMethods:70
4264,org.apache.derby.impl.sql.compile.CompilerContextImpl.initRequiredPriv:0
4186,org.jboss.weld.util.AnnotatedTypes.createAnnotationCollectionId:259
4140,org.jboss.weld.util.reflection.Formats.formatIterable:214
4074,org.jboss.weld.annotated.slim.backed.BackedAnnotatedConstructor.initParameters:44
3990,org.jboss.weld.bootstrap.BeanDeployerEnvironment.addAnnotatedType:150
3892,org.jboss.weld.annotated.slim.SlimAnnotatedTypeStoreImpl.put:63
3822,org.jboss.weld.util.collections.Multimaps$ConcurrentSetMultimapValueSupplier.load:44
3794,org.jboss.weld.util.AnnotatedTypes.createTypeId:206
3766,org.jboss.weld.util.reflection.Reflections.buildTypeMap:65
3690,org.hibernate.ejb.packaging.ExplodedJarVisitor.getClassNamesInTree:121
3680,org.hibernate.internal.util.StringHelper.replace:165
3674,org.jboss.weld.annotated.slim.backed.BackedAnnotatedType$BackedAnnotatedConstructors.computeValue:161
3648,org.hibernate.type.BasicTypeRegistry.register:133
3600,org.hibernate.dialect.Dialect.registerFunction:633
3584,org.jboss.weld.bootstrap.ExtensionBeanDeployer.deployBeans:70
3581,org.apache.derby.iapi.store.raw.FetchDescriptor.reset:0
3570,javassist.bytecode.ClassFile.testExistingMethod:669
3564,org.hibernate.persister.entity.AbstractEntityPersister.<init>:190
3528,org.jboss.weld.util.collections.IterableToIteratorFunction.apply:33
3472,org.jboss.weld.util.Beans.isBeanEnabled:238
3456,org.hibernate.loader.JoinWalker.initPersisters:1019
3456,org.hibernate.loader.JoinWalker.countCollectionPersisters:911
3444,org.jboss.weld.bootstrap.api.helpers.SimpleServiceRegistry.addAll:56
3424,com.google.common.collect.Sets$1.iterator:653
3394,org.jboss.weld.interceptor.chain.AbstractInterceptionChain.buildInterceptorMethodInvocations:47
3347,org.apache.derby.impl.store.raw.xact.TransactionTable.<clinit>:0
3332,org.jboss.weld.util.Decorators.getDecoratorMethods:73
3278,org.jboss.weld.util.Beans.injectBoundFields:357
3276,org.hibernate.persister.entity.SingleTableEntityPersister.fromTableFragment:825
3276,org.hibernate.sql.SimpleSelect.toWhereClause:197
3192,org.jboss.weld.bootstrap.Validator.validateInjectionPointForDeploymentProblems:363
3164,info.novatec.beantest.extension.InjectionHelper.addInjectAnnotation:106
3164,org.jboss.weld.resolution.TypeSafeDecoratorResolver.sortResult:55
3145,org.jboss.classfilewriter.ClassFile.write:193
3094,org.hibernate.internal.util.StringHelper.generateAlias:539
3066,org.jboss.weld.annotated.slim.unbacked.UnbackedAnnotatedConstructor.<init>:40
3051,com.google.common.collect.Collections2$FilteredCollection.isEmpty:176
3024,org.hibernate.sql.InFragment.toFragmentString:74
2939,org.jboss.weld.resolution.ResolvableBuilder.<init>:78
2916,org.jboss.classfilewriter.util.DescriptorUtils.methodDescriptor:186
2856,org.jboss.weld.bean.BeanIdentifiers.forBuiltInBean:104
2856,org.jboss.weld.annotated.enhanced.jlr.EnhancedAnnotationImpl.create:59
2828,org.apache.deltaspike.core.util.HierarchyDiscovery.add:53
2800,org.jboss.weld.injection.producer.InterceptionModelInitializer.initLifeCycleInterceptor:172
2772,org.hibernate.mapping.Table.sqlCreateString:480
2772,org.jboss.weld.bootstrap.ExtensionBeanDeployer.createObserverMethods:120
2746,org.apache.derby.iapi.sql.dictionary.ColumnDescriptorList.<clinit>:0
2744,org.jboss.weld.bootstrap.events.ProcessAnnotatedTypeEventResolvable$BasicAnnotationDiscoveryAdapter.containsAnnotation:180
2744,org.jboss.weld.util.bytecode.DescriptorUtils.extToInt:51
2682,org.hibernate.internal.util.collections.ArrayHelper.toBooleanArray:122
2679,org.jboss.classfilewriter.code.StackState.pop:119
2646,org.hibernate.internal.util.collections.JoinedIterator.next:75
2616,org.apache.derby.impl.services.locks.LockControl.grant:0
2606,org.jboss.weld.bean.proxy.ProxyFactory.addInterfacesFromTypeClosure:215
2542,org.apache.derby.iapi.services.context.ContextManager.pushContext:0
2484,org.hibernate.dialect.TypeNames.put:126
2473,org.apache.derby.impl.sql.catalog.DataDictionaryImpl.bootstrapOneIndex:0
2436,org.jboss.weld.injection.producer.SubclassedComponentInstantiator.createEnhancedSubclass:72
2430,org.jboss.weld.interceptor.proxy.InterceptionContext.initInterceptorInstanceMap:89
2430,javassist.bytecode.CodeAttribute.<init>:102
2401,org.apache.derby.impl.io.vfmem.DataStore.getParentList:0
2395,org.apache.derby.impl.store.raw.data.StoredPage.addSlotEntry:0
2376,org.hibernate.mapping.SimpleValue.createIdentifierGenerator:141
2360,org.jboss.weld.bean.proxy.ProxyFactory.getProxyClass:303
2280,org.hibernate.type.AdaptedImmutableType.getName:50
2268,org.hibernate.mapping.SimpleValue.getColumnInsertability:350
2268,org.jboss.weld.bootstrap.api.helpers.SimpleServiceRegistry.add:48
2250,org.hibernate.ejb.metamodel.AttributeFactory.determineAttributeMetadata:443
2210,org.hibernate.loader.DefaultEntityAliases.<init>:61
2206,org.hibernate.internal.SessionFactoryImpl.<init>:208
2191,org.jboss.classfilewriter.ClassFile.getDescriptor:310
2176,org.jboss.weld.bootstrap.BeanDeploymentArchiveMapping.getBeanDeployments:31
2163,org.jboss.classfilewriter.code.CodeAttribute.writeShort:2105
2160,org.hibernate.loader.JoinWalker.orderBy:929
2160,org.hibernate.loader.OuterJoinableAssociation.<init>:87
2160,org.hibernate.ejb.packaging.AbstractJarVisitor.checkAnnotationMatching:238
2160,org.hibernate.loader.BasicLoader.generateSuffixes:115
2160,org.hibernate.persister.entity.AbstractEntityPersister.selectFragment:1422
2118,org.jboss.weld.util.BeanMethods$InitializerMethodListBuilder.levelFinish:241
2058,org.jboss.weld.bean.BeanIdentifiers.forProducerMethod:95
2030,org.jboss.weld.bootstrap.BeanDeployer.createClassBean:233
2016,org.hibernate.sql.SimpleSelect.addCondition:130
2010,org.hibernate.hql.internal.antlr.HqlBaseLexer.<init>:55
2000,org.apache.derby.iapi.services.context.ContextManager$CtxStack.push:0
1980,org.hibernate.mapping.Column.getAlias:113
1972,org.apache.derby.impl.io.vfmem.BlockedByteArray.writeBytes:0
1960,org.hibernate.ejb.util.ConfigurationHelper.overrideProperties:40
1960,org.jboss.weld.event.ObserverFactory.getTransactionalPhase:63
1960,org.jboss.classfilewriter.code.CodeAttribute.anewarray:213
1914,org.jboss.weld.annotated.enhanced.jlr.AbstractEnhancedAnnotated.buildAnnotationMap:69
1904,org.jboss.weld.interceptor.builder.InterceptionModelBuilder.appendInterceptors:161
1902,org.jboss.weld.util.Proxies$TypeInfo.add:93
1872,org.hibernate.cfg.PropertyContainer.considerExplicitFieldAndPropertyAccess:146
1836,org.hibernate.cfg.PropertyContainer.initProperties:193
1800,org.hibernate.cfg.Configuration.originalSecondPassCompile:1631
1792,org.jboss.weld.bootstrap.BeanDeployerEnvironment.addAbstractBean:262
1778,org.jboss.weld.bean.attributes.BeanAttributesFactory$BeanAttributesBuilder.initQualifiers:158
1764,org.jboss.weld.injection.producer.InterceptionModelInitializer.toSerializableContextualArray:311
1764,org.apache.deltaspike.testcontrol.impl.mock.MockExtension.onProcessProducer:102
1728,org.hibernate.loader.AbstractEntityJoinWalker.initAll:85
1728,org.hibernate.persister.entity.SingleTableEntityPersister.<init>:111
1728,org.hibernate.cfg.Configuration.getTableMappings:379
1712,com.google.common.collect.Iterators.concat:526
1712,com.google.common.collect.Sets$3.iterator:742
1680,org.apache.derby.impl.services.locks.ConcurrentLockSet.unlockReference:0
1680,org.apache.deltaspike.core.util.HierarchyDiscovery.getTypeClosure:58
1638,org.hibernate.service.internal.StandardServiceRegistryImpl.<init>:54
1620,org.hibernate.mapping.Table.getForeignKeyIterator:240
1602,org.hibernate.cfg.Configuration.generateSchemaCreationScript:1028
1602,javassist.bytecode.MethodInfo.read:528
1584,org.hibernate.cfg.Configuration.iterateGenerators:887
1566,org.hibernate.event.service.internal.EventListenerGroupImpl.listenerShouldGetAdded:128
1544,com.google.common.collect.RegularImmutableSet.<init>:40
1544,com.google.common.collect.ImmutableSet$ArrayImmutableSet.<init>:421
1533,org.jboss.classfilewriter.util.DescriptorUtils.makeDescriptor:38
1500,org.jboss.classfilewriter.constpool.ConstPool.addClassEntry:69
1498,org.jboss.weld.bootstrap.BeanDeployerEnvironment.addAbstractClassBean:239
1485,org.jboss.weld.context.beanstore.AbstractMapBackedBeanStore.iterator:82
1449,org.jboss.weld.event.ObserverNotifier$EventTypeCheck.load:189
1444,org.hibernate.sql.SelectFragment.addFormula:120
