Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Total 130518264 events and 28759667 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
	processed 4000 events
Number of events, method name
357214,net.sf.saxon.style.PrincipalStylesheetModule.preprocess:331
331068,net.sf.saxon.style.SourceBinding.fixupBinding:710
324614,net.sf.saxon.style.SourceBinding.fixupReferences:677
316998,net.sf.saxon.style.LiteralResultElement.validate:162
302764,net.sf.saxon.expr.instruct.SavedNamespaceContext.iteratePrefixes:125
273529,net.sf.saxon.style.StylesheetPackage.updatePreparedStylesheet:963
259500,net.sf.saxon.expr.instruct.TraceExpression.setProperty:136
255880,net.sf.saxon.expr.instruct.NamedTemplate.getLocalParamInfo:195
248798,net.sf.saxon.event.ReceivingContentHandler.characters:552
236082,org.assertj.core.internal.bytebuddy.description.method.ParameterList$AbstractBase.asTypeList:107
195863,net.sf.saxon.expr.instruct.Instruction.someOperandCreatesNewNodes:296
195568,com.google.common.collect.AbstractMapBasedMultimap.put:185
193972,com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection.removeIfEmpty:365
193972,com.google.common.collect.AbstractMapBasedMultimap.removeAll:250
193877,org.assertj.core.internal.bytebuddy.implementation.bytecode.StackManipulation$Compound.<init>:197
193650,net.sf.saxon.style.XSLCallTemplate.checkParams:114
158938,net.sf.saxon.style.XSLTemplate.optimize:1004
155184,org.assertj.core.internal.bytebuddy.description.type.TypeList$Generic$AbstractBase.asErasures:307
152056,net.sf.saxon.expr.instruct.Block.computeSpecialProperties:196
146683,net.sf.saxon.pattern.NodeTest.getContentType:247
145433,net.sf.saxon.style.StylesheetModule.spliceIncludes:449
143113,net.sf.saxon.tree.linked.ElementImpl.setNamespaceDeclarations:556
140328,net.sf.saxon.expr.instruct.WithParam.gatherOperands:244
133168,net.sf.saxon.style.XSLTemplate.allocatePatternSlotNumbers:953
119595,net.sf.saxon.expr.UserFunctionCall.allocateArgumentEvaluators:200
113558,net.sf.saxon.event.ReceivingContentHandler.getNodeName:471
109964,org.assertj.core.internal.bytebuddy.implementation.bytecode.StackManipulation$Compound.apply:223
109485,net.sf.saxon.expr.parser.Tokenizer.lookAhead:431
106930,net.sf.saxon.style.PrincipalStylesheetModule.processAllAttributes:572
96890,net.sf.saxon.expr.BooleanExpression.getExpressionName:51
95574,org.assertj.core.internal.bytebuddy.description.type.TypeList$Generic$AbstractBase.accept:274
90596,net.sf.saxon.style.StyleElement.compileSequenceConstructor:2042
88963,net.sf.saxon.style.PrincipalStylesheetModule.optimizeTopLevel:1441
88963,net.sf.saxon.style.PrincipalStylesheetModule.adjustExposedVisibility:1501
88744,net.sf.saxon.style.XSLTemplate.isWithinDeclaredStreamableConstruct:129
88485,net.sf.saxon.style.StylesheetPackage.allocateBinderySlots:508
88374,org.assertj.core.internal.bytebuddy.description.type.TypeDescription$Generic$Visitor$Substitutor.onParameterizedType:1847
87618,net.sf.saxon.style.XSLTemplate.compileTemplateRule:736
87279,net.sf.saxon.style.StylesheetPackage.checkForAbstractComponents:1077
84254,net.sf.saxon.expr.instruct.Choose.removeRedundantBranches0:279
78878,org.assertj.core.internal.bytebuddy.jar.asm.Type.appendDescriptor:614
75965,org.assertj.core.internal.bytebuddy.description.method.ParameterList$ForTokens.get:635
71376,net.sf.saxon.style.XSLTemplate.prepareAttributes:288
64918,net.sf.saxon.style.PrincipalStylesheetModule.fixup:1605
62065,net.sf.saxon.expr.instruct.ApplyTemplates.operands:123
61830,net.sf.saxon.expr.parser.ExpressionTool.replaceCallsToCurrent:1804
61116,net.sf.saxon.expr.instruct.Block.makeBlock:123
56883,org.assertj.core.internal.bytebuddy.description.method.MethodDescription$AbstractBase.getDescriptor:451
53656,net.sf.saxon.expr.parser.XPathParser.parseFunctionCall:3307
51972,org.assertj.core.internal.bytebuddy.description.type.TypeDescription$ArrayProjection.getName:9497
51629,net.sf.saxon.style.SourceBinding.registerReference:647
49644,net.sf.saxon.tree.linked.LinkedTreeBuilder.namespace:208
49644,net.sf.saxon.event.StartTagBuffer.namespace:154
47845,net.sf.saxon.expr.instruct.UserFunction.typeCheck:525
45908,net.sf.saxon.trans.SimpleMode.checkForConflictingProperties:120
43200,org.assertj.core.internal.bytebuddy.description.type.TypeList$Generic$AbstractBase.getStackSize:296
41533,net.sf.saxon.style.StyleElement.typeCheck:1623
40836,org.assertj.core.internal.bytebuddy.dynamic.scaffold.MethodRegistry$Default.prepare:454
38715,net.sf.saxon.event.Sender.sendSAXSource:276
37938,org.assertj.core.internal.bytebuddy.description.type.TypeList$Generic$AbstractBase.asRawTypes:318
37508,org.assertj.core.internal.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Harmonized.detach:935
36414,org.assertj.core.internal.bytebuddy.matcher.FilterableList$AbstractBase.filter:123
36287,org.assertj.core.internal.bytebuddy.implementation.bytecode.StackManipulation$Compound.isValid:211
34439,net.sf.saxon.style.StyleElement.processExcludedNamespaces:960
33708,net.sf.saxon.type.TypeHierarchy.relationship:284
29658,net.sf.saxon.expr.sort.SortKeyDefinition.operands:450
28859,org.xmlresolver.catalog.query.QueryUri.lookup:31
28545,org.xmlresolver.logging.AbstractLogger.logMessage:92
28511,org.assertj.core.internal.bytebuddy.description.modifier.ModifierContributor$Resolver.resolve:202
28291,net.sf.saxon.expr.instruct.SlotManager.allocateSlotNumber:91
28131,net.sf.saxon.expr.instruct.Actor.processComponentReference:146
27340,net.sf.saxon.style.PrincipalStylesheetModule.indexFunction:597
25865,net.sf.saxon.regex.REProgram.addPrecondition:118
25686,net.sf.saxon.regex.Operation$OpSequence.getMinimumMatchLength:303
24990,net.sf.saxon.expr.parser.Tokenizer.next:225
24192,net.sf.saxon.expr.Expression.optimizeChildren:616
23947,net.sf.saxon.expr.instruct.UserFunction.containsUserFunctionCalls:459
21645,org.xmlresolver.CatalogManager.catalogs:86
21033,net.sf.saxon.style.AttributeValueTemplate.addStringComponent:181
20988,net.sf.saxon.regex.Operation$OpSequence.getMatchLength:290
20882,net.sf.saxon.trans.rules.RuleManager.checkConsistency:316
20882,net.sf.saxon.trans.rules.RuleManager.computeRankings:290
20532,org.codehaus.plexus.util.InterpolationFilterReader.read:213
19644,org.assertj.core.internal.bytebuddy.description.method.MethodDescription$Token.asSignatureToken:1912
19272,net.sf.saxon.expr.sort.SortKeyDefinition.typeCheck:432
19272,net.sf.saxon.expr.Expression.checkedOperands:139
18454,com.google.common.collect.LexicographicalOrdering.compare:36
17524,net.sf.saxon.trans.SimpleMode$RuleSorter.swap:1225
17455,net.sf.saxon.tree.tiny.CharSlice.copyTo:203
17190,net.sf.saxon.trans.SimpleMode.lambda$forceAllocateAllBindingSlots$1:951
17117,net.sf.saxon.regex.Operation$OpSequence.containsCapturingExpressions:363
16886,net.sf.saxon.expr.Expression.getCost:637
16681,io.xspec.maven.xspecMavenPlugin.resolver.ResolverS9.resolve:81
16596,org.assertj.core.internal.bytebuddy.description.method.MethodDescription$AbstractBase.getGenericSignature:463
16506,org.assertj.core.internal.bytebuddy.dynamic.scaffold.MethodRegistry$Default$Prepared.compile:733
16312,net.sf.saxon.lib.ParseOptions.addParserFeature:341
16060,net.sf.saxon.expr.UnaryExpression.computeHashCode:163
15942,net.sf.saxon.serialize.XMLIndenter.startElement:109
15462,net.sf.saxon.expr.instruct.TemplateRule.updateSlaveCopies:480
15399,org.assertj.core.internal.bytebuddy.dynamic.scaffold.TypeWriter$Default$ForCreation.create:5706
15253,org.assertj.core.internal.bytebuddy.description.type.TypeDescription$AbstractBase$OfSimpleType.getDescriptor:8229
15245,net.sf.saxon.tree.linked.LinkedTreeBuilder.startContent:239
15082,com.google.inject.internal.AbstractProcessor.process:48
14672,net.sf.saxon.expr.FunctionCall.optimize:236
14430,org.xmlresolver.catalog.query.QueryResult.updatedCatalogSearchList:39
14430,org.xmlresolver.XMLResolverConfiguration.getFeature:1052
14404,org.assertj.core.internal.bytebuddy.implementation.Implementation$Context$Default.drain:930
13670,net.sf.saxon.functions.ExecutableFunctionLibrary.addFunction:54
12956,org.assertj.core.internal.bytebuddy.jar.asm.signature.SignatureWriter.visitClassType:158
12863,net.sf.saxon.style.PrincipalStylesheetModule.addFixupAction:232
12465,net.sf.saxon.expr.FunctionCall.toShortString:450
12220,net.sf.saxon.regex.Operation$OpSequence.matchesEmptyString:314
12036,net.sf.saxon.trans.SimpleMode$RuleSorter.addRule:1217
12025,org.xmlresolver.utils.URIUtils.cwd:52
11638,net.sf.saxon.om.NamePool.allocateFingerprint:166
11526,org.assertj.core.internal.bytebuddy.description.type.TypeList$AbstractBase.toInternalNames:85
11124,org.assertj.core.internal.bytebuddy.description.method.ParameterList$AbstractBase.asTokenList:96
11093,net.sf.saxon.style.XSLTemplate.getApplicableModes:506
11039,org.assertj.core.internal.bytebuddy.jar.asm.Type.getDescriptor:535
10755,net.sf.saxon.expr.instruct.Block.processLeavingTail:730
10534,org.assertj.core.internal.bytebuddy.implementation.bytecode.member.MethodVariableAccess$MethodLoading.apply:237
10441,net.sf.saxon.trans.rules.RuleManager.invertStreamableTemplates:303
10413,net.sf.saxon.style.AttributeValueTemplate.make:49
10308,net.sf.saxon.style.XSLTemplate.register:854
10210,net.sf.saxon.expr.instruct.ResultDocument.operands:328
9822,org.assertj.core.internal.bytebuddy.implementation.auxiliary.MethodCallProxy$MethodCall$Appender.apply:383
9504,org.assertj.core.internal.bytebuddy.utility.CompoundList.of:81
9491,net.sf.saxon.expr.parser.LoopLifter.gatherInfo:105
9463,org.assertj.core.internal.bytebuddy.matcher.CollectionItemMatcher.matches:47
9461,org.assertj.core.internal.bytebuddy.description.annotation.AnnotationList$AbstractBase.isAnnotationPresent:101
9039,org.assertj.core.internal.bytebuddy.implementation.attribute.AnnotationAppender$ForTypeAnnotations.apply:724
8560,org.assertj.core.internal.bytebuddy.implementation.bind.annotation.TargetMethodAnnotationDrivenBinder$Record.bind:131
8560,org.assertj.core.internal.bytebuddy.implementation.bind.MethodDelegationBinder$MethodBinding$Builder$Build.isValid:533
8420,net.sf.saxon.style.PrincipalStylesheetModule.indexNamedTemplate:724
8123,org.assertj.core.internal.bytebuddy.implementation.attribute.MethodAttributeAppender$ForInstrumentedMethod.apply:195
8092,org.assertj.core.internal.bytebuddy.implementation.auxiliary.MethodCallProxy.make:154
7688,net.sf.saxon.style.PrincipalStylesheetModule.indexVariableDeclaration:649
7430,org.assertj.core.internal.bytebuddy.implementation.bind.MethodDelegationBinder$Processor.bind:1088
7293,org.assertj.core.internal.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store.asGraph:1167
7290,org.assertj.core.internal.bytebuddy.description.method.ParameterList$AbstractBase.hasExplicitMetaData:84
7275,net.sf.saxon.expr.parser.LoopLifter.loopLift:180
6925,net.sf.saxon.expr.FunctionCall.preEvaluate:273
6790,net.sf.saxon.expr.Expression.gatherSlotsUsed:1430
6478,org.assertj.core.internal.bytebuddy.jar.asm.signature.SignatureWriter.visitEnd:204
6470,net.sf.saxon.expr.parser.XPathParser.parseExpression:659
6317,org.assertj.core.internal.bytebuddy.dynamic.scaffold.FieldRegistry$Default$Compiled.target:253
6202,org.assertj.core.internal.bytebuddy.dynamic.DynamicType$Builder$MethodDefinition$ParameterDefinition$Initial$AbstractBase.withParameters:2900
6184,net.sf.saxon.trans.SimpleMode.setExplicitProperty:228
6172,com.google.common.collect.AbstractIndexedListIterator.next:74
6120,net.sf.saxon.functions.FunctionLibraryList.isAvailable:66
6048,com.google.inject.internal.ProvisionListenerCallbackStore.create:96
6024,net.sf.saxon.regex.Operation$OpChoice.matchesEmptyString:173
6018,net.sf.saxon.expr.instruct.TemplateRule.registerRule:200
5970,org.assertj.core.internal.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$AccessBridgeWrapper.of:1221
5916,org.assertj.core.internal.bytebuddy.description.ByteCodeElement$Token$TokenList.accept:158
5830,net.sf.saxon.functions.RegexFunction.tryToBindRegularExpression:38
5772,org.assertj.core.internal.bytebuddy.dynamic.loading.ClassInjector$AbstractBase.inject:106
5703,org.assertj.core.internal.bytebuddy.NamingStrategy$SuffixingRandom.name:199
5696,net.sf.saxon.regex.ARegularExpression.<init>:42
5592,org.assertj.core.internal.bytebuddy.dynamic.scaffold.FieldRegistry$Default.compile:130
5500,net.sf.saxon.expr.parser.XPathParser.makeNamespaceTest:3867
5495,org.assertj.core.internal.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store.registerTopLevel:1102
5472,net.sf.saxon.Configuration.registerMediaType:1818
5073,org.assertj.core.internal.bytebuddy.description.type.TypeDescription$AbstractBase.getGenericSignature:7824
5073,org.assertj.core.internal.bytebuddy.implementation.attribute.TypeAttributeAppender$ForInstrumentedType.apply:77
5016,net.sf.saxon.Configuration.registerFileExtension:1805
4978,net.sf.saxon.style.XSLOutput.gatherOutputProperties:141
4952,org.assertj.core.internal.bytebuddy.implementation.bytecode.ByteCodeAppender$Compound.<init>:133
4674,net.sf.saxon.style.UseWhenFilter.processIncludeImport:260
4674,net.sf.saxon.style.PrincipalStylesheetModule.putStylesheetDocument:291
4650,org.assertj.core.internal.bytebuddy.jar.asm.signature.SignatureWriter.visitReturnType:124
4615,org.xmlresolver.XMLResolverConfiguration$FallbackLogger.forward:1202
4595,org.assertj.core.internal.bytebuddy.jar.asm.Type.getMethodDescriptor:581
4569,org.assertj.core.internal.bytebuddy.implementation.bind.MethodDelegationBinder$MethodBinding$Builder.append:453
4557,com.google.inject.internal.ProviderMethodsModule.getAnnotation:182
4358,net.sf.saxon.regex.RECompiler.makeSequence:1178
4333,net.sf.saxon.functions.FunctionLibraryList.addFunctionLibrary:44
4288,net.sf.saxon.expr.parser.ExpressionTool.findOperand:1597
4250,org.assertj.core.internal.bytebuddy.implementation.auxiliary.MethodCallProxy$ConstructorCall$Appender.apply:294
4210,net.sf.saxon.PreparedStylesheet.putNamedTemplate:225
4180,net.sf.saxon.expr.BinaryExpression.computeHashCode:397
4119,org.assertj.core.internal.bytebuddy.dynamic.DynamicType$Builder$AbstractBase$Adapter$OptionalMethodMatchAdapter.interfaceType:5547
4110,org.assertj.core.internal.bytebuddy.dynamic.DynamicType$Default.getLoadedTypeInitializers:5937
4110,org.assertj.core.internal.bytebuddy.dynamic.DynamicType$Default.getAllTypes:5925
4072,org.assertj.core.internal.bytebuddy.utility.CompoundList.of:62
3997,org.assertj.core.internal.bytebuddy.implementation.auxiliary.MethodCallProxy.extractFields:127
3988,net.sf.saxon.expr.sort.SortExpression.typeCheck:167
3972,net.sf.saxon.style.PrincipalStylesheetModule.lambda$setLocalParamDetails$1:779
3870,net.sf.saxon.serialize.XMLIndenter.namespace:140
3689,com.google.inject.spi.InjectionPoint.forMember:110
3618,net.sf.saxon.style.PrincipalStylesheetModule.combineAttributeSets:855
3599,net.sf.saxon.expr.sort.SortKeyDefinitionList.operands:48
3533,org.assertj.core.internal.bytebuddy.implementation.attribute.AnnotationAppender$ForTypeAnnotations.onNonGenericType:702
3465,org.assertj.core.internal.bytebuddy.implementation.Implementation$Context$Default$AccessorMethod.<init>:1156
3465,org.assertj.core.internal.bytebuddy.implementation.auxiliary.AuxiliaryType$NamingStrategy$SuffixingRandom.name:103
3412,net.sf.saxon.event.NamespaceReducer.namespace:130
3408,net.sf.saxon.z.IntHashMap.setCapacity:192
3336,net.sf.saxon.event.ComplexContentOutputter.namespace:309
3305,org.assertj.core.internal.bytebuddy.implementation.auxiliary.MethodCallProxy.fieldName:145
3268,org.assertj.core.internal.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Harmonized.getIdentifiers:988
3190,org.assertj.core.internal.bytebuddy.description.type.TypeDescription$ArrayProjection.getDescriptor:9513
3174,com.google.inject.internal.InjectorImpl.index:145
3165,org.assertj.core.internal.bytebuddy.implementation.attribute.AnnotationAppender$ForTypeAnnotations.ofTypeVariable:619
3127,net.sf.saxon.sxpath.IndependentContext.iteratePrefixes:406
3111,net.sf.saxon.regex.LatinString.uSubstring:38
3057,org.eclipse.sisu.wire.DependencyAnalyzer.analyzeInjectionPoints:254
3000,net.sf.saxon.expr.instruct.ForEachGroup.fixupGroupReferences:304
2956,com.google.inject.spi.InjectionPoint.getDeclaredFields:760
2956,com.google.inject.spi.InjectionPoint.getDeclaredMethods:766
2922,com.google.common.collect.ImmutableList.iterator:353
2898,net.sf.saxon.functions.registry.BuiltInFunctionSet.register:300
2886,org.assertj.core.internal.bytebuddy.dynamic.loading.ClassInjector$UsingReflection.injectRaw:207
2860,net.sf.saxon.expr.parser.ExpressionTool.resolveCallsToCurrentFunction:1321
2831,org.eclipse.sisu.wire.DependencyAnalyzer.analyzeDependencies:264
2817,org.assertj.core.internal.bytebuddy.implementation.bytecode.constant.MethodConstant.typeConstantsFor:101
2772,net.sf.saxon.value.DurationValue.makeDuration:199
2731,net.sf.saxon.style.StyleElement.compileContentValueTemplate:2161
2696,net.sf.saxon.style.StylesheetPackage.addComponent:545
2668,org.assertj.core.internal.bytebuddy.dynamic.scaffold.FieldRegistry$Default.prepend:120
2646,net.sf.saxon.trans.DecimalFormatManager.checkConsistency:107
2640,net.sf.saxon.type.TypeHierarchy.toSet:685
2601,org.assertj.core.internal.bytebuddy.implementation.Implementation$Context$Default$CacheValueField.<init>:984
2531,org.assertj.core.internal.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$AccessBridgeWrapper.apply:1266
2520,net.sf.saxon.serialize.XMLIndenter.startContent:162
2492,org.assertj.core.internal.bytebuddy.implementation.bytecode.collection.ArrayFactory$ArrayStackManipulation.apply:313
2405,org.xmlresolver.catalog.query.QueryCatalog.search:20
2398,org.codehaus.plexus.util.xml.Xpp3DomBuilder.build:125
2388,com.google.common.collect.TransformedIterator.hasNext:42
2388,com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapIterator.hasNext:1373
2376,io.xspec.maven.xspecMavenPlugin.utils.XmlStuff.createXsltExecutables:240
2332,com.google.inject.internal.InternalInjectorCreator.loadEagerSingletons:194
2305,org.assertj.core.internal.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Harmonized.extend:972
2294,net.sf.saxon.trans.rules.RuleManager.obtainMode:158
2265,org.assertj.core.internal.bytebuddy.jar.asm.ByteVector.putByteArray:339
2250,org.assertj.core.internal.bytebuddy.dynamic.TypeResolutionStrategy$Passive.initialize:100
2246,net.sf.saxon.regex.Operation$OpChoice$1.hasNext:224
2217,org.assertj.core.internal.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$ForDefinedMethod.apply:587
2210,net.sf.saxon.regex.RECompiler.parseExpr:1118
2181,org.codehaus.plexus.util.xml.pull.MXParser.parseStartTag:2128
2136,net.sf.saxon.event.StartTagBuffer.iteratePrefixes:408
2086,com.google.inject.internal.MembersInjectorStore.createWithListeners:84
2001,org.assertj.core.internal.bytebuddy.implementation.attribute.FieldAttributeAppender$ForInstrumentedField.apply:144
1980,net.sf.saxon.type.TypeHierarchy.unionOverlaps:727
1959,org.eclipse.sisu.wire.WireModule.configure:74
1936,net.sf.saxon.expr.instruct.Executable.registerGlobalParameter:487
1933,com.google.inject.internal.MembersInjectorStore.getInjectors:118
1922,net.sf.saxon.expr.PackageData.addGlobalVariable:281
1858,net.sf.saxon.sxpath.IndependentContext.declareNamespace:142
1809,net.sf.saxon.style.PrincipalStylesheetModule.spliceUsePackages:481
1800,net.sf.saxon.ma.map.DictionaryMap.getItemType:166
1771,net.sf.saxon.regex.charclass.Categories.build:107
1694,org.assertj.core.internal.bytebuddy.jar.asm.signature.SignatureWriter.visitParameterType:114
1637,org.eclipse.sisu.plexus.PlexusTypeRegistry.getComponents:162
1600,org.assertj.core.internal.bytebuddy.jar.asm.Type.getConstructorDescriptor:547
1596,org.assertj.core.internal.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store.inject:1145
1592,org.codehaus.plexus.configuration.DefaultPlexusConfiguration.add:175
1590,org.assertj.core.internal.bytebuddy.matcher.ElementMatchers.anyOf:347
1565,net.sf.saxon.functions.RegexFunctionSansFlags.makeFunctionCall:43
1508,org.assertj.core.internal.bytebuddy.implementation.bytecode.ByteCodeAppender$Compound.apply:149
1488,org.assertj.core.internal.bytebuddy.jar.asm.signature.SignatureWriter.visitBaseType:140
1478,com.google.inject.spi.InjectionPoint.hierarchyFor:864
1470,org.eclipse.sisu.bean.BeanPropertyIterator.hasNext:50
1460,net.sf.saxon.style.XSLSortOrMergeKey.validate:57
1452,net.sf.saxon.expr.SlashExpression.simplifyDescendantPath:235
1358,com.google.inject.internal.Initializer.injectAll:137
1349,com.google.inject.internal.Initializer.validateOustandingInjections:120
1303,org.assertj.core.internal.bytebuddy.jar.asm.ByteVector.enlarge:355
1296,org.eclipse.sisu.plexus.PlexusXmlScanner.parseConfiguration:434
1284,org.assertj.core.internal.bytebuddy.utility.CompoundList.of:43
1275,org.eclipse.sisu.plexus.PlexusXmlBeanModule.configure:81
1212,org.assertj.core.internal.bytebuddy.description.type.TypeDescription$Generic$Visitor$ForSignatureVisitor.onOwnableType:1739
1208,org.assertj.core.internal.bytebuddy.implementation.Implementation$Context$Default.registerAccessorFor:853
1164,net.sf.saxon.sxpath.IndependentContext.getStackFrameMap:443
1152,net.sf.saxon.expr.instruct.ResultDocument.<init>:65
1133,net.sf.saxon.functions.FoldingFunction.call:44
1047,org.eclipse.sisu.inject.DefaultBeanLocator.add:87
1017,org.eclipse.sisu.inject.MildValues$ValueItr.hasNext:304
1012,net.sf.saxon.expr.instruct.ForEachGroup.typeCheck:241
1005,net.sf.saxon.serialize.CharacterMapIndex.iterator:55
1005,net.sf.saxon.query.XQueryFunctionLibrary.getFunctionDefinitions:242
986,org.assertj.core.internal.bytebuddy.description.annotation.AnnotationDescription$AbstractBase.hashCode:438
984,org.assertj.core.internal.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default.extractConstructors:196
979,org.assertj.core.internal.bytebuddy.dynamic.scaffold.subclass.SubclassDynamicTypeBuilder.applyConstructorStrategy:242
969,org.assertj.core.internal.bytebuddy.description.type.TypeDescription$AbstractBase.isAssignable:7649
963,org.assertj.core.internal.bytebuddy.dynamic.scaffold.FieldLocator$ForClassHierarchy.locate:323
954,org.assertj.core.internal.bytebuddy.dynamic.scaffold.RecordComponentRegistry$Default.compile:127
932,com.google.inject.internal.InjectorImpl.getParametersInjectors:969
912,net.sf.saxon.trans.DynamicLoader.registerKnownClasses:37
905,org.eclipse.sisu.plexus.PlexusTypeRegistry.addComponent:105
904,com.google.inject.internal.AbstractBindingBuilder.setBinding:67
900,com.google.inject.internal.InheritingState.putBinding:85
889,org.xmlresolver.XMLResolverConfiguration$FallbackLogger$Message.<init>:1213
889,org.xmlresolver.XMLResolverConfiguration$FallbackLogger.log:1179
867,org.assertj.core.internal.bytebuddy.implementation.Implementation$Context$Default.cache:908
864,net.sf.saxon.style.XSLResultDocument.compile:229
860,net.sf.saxon.expr.parser.LoopLifter.markDependencies:164
823,com.google.inject.internal.AbstractBindingBuilder.<init>:55
816,net.sf.saxon.style.XSLOutput.checkAndPut:208
804,com.google.inject.internal.Initializer.requestInjection:82
772,net.sf.saxon.tree.tiny.TinyBuilder.namespace:294
747,net.sf.saxon.expr.parser.XPathParser.makeBinaryExpression:944
742,net.sf.saxon.om.StandardNames.bindXSName:340
726,net.sf.saxon.type.TypeHierarchy.computeRelationship:355
682,com.google.inject.internal.CycleDetectingLock$CycleDetectingLockFactory$ReentrantCycleDetectingLock.lockOrDetectPotentialLocksCycle:148
676,com.google.common.collect.RegularImmutableList.<init>:38
660,net.sf.saxon.style.XSLOutput.prepareCharacterMaps:278
648,net.sf.saxon.style.XSLResultDocument.validate:201
637,net.sf.saxon.om.StandardNames.bindXSLTName:325
636,org.assertj.core.internal.bytebuddy.dynamic.scaffold.MethodRegistry$Default$Compiled.getInstrumentedMethods:989
636,org.assertj.core.internal.bytebuddy.implementation.Implementation$Context$Default.getAuxiliaryTypes:901
630,org.assertj.core.internal.bytebuddy.dynamic.scaffold.MethodGraph$Simple.listNodes:1829
630,org.assertj.core.internal.bytebuddy.implementation.Implementation$Context$Default.register:889
610,org.eclipse.sisu.space.IndexedClassFinder$1.hasMoreElements:126
603,net.sf.saxon.trans.KeyManager.getAllKeyDefinitionSets:628
603,net.sf.saxon.style.StylesheetPackage.complete:496
603,net.sf.saxon.style.Compilation.satisfyPackageDependencies:172
594,net.sf.saxon.expr.oper.OperandArray.operandExpressions:128
584,net.sf.saxon.style.XSLOutput.prepareAttributes:52
