Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Total 1357587670 events and 143980040 traces
Inspecting top 200000 IMM
Finding hot methods...
Number of events, method name
6435,com.github.dakusui.jcunit.regex.Parser$Type.asString:53
6392,com.github.dakusui.jcunit8.runners.core.NodeUtils$1Builder.visitLeaf:37
6276,com.github.dakusui.jcunit.regex.Parser.preprocess:95
5808,com.github.dakusui.jcunit.regex.RegexComposer$ComposerVisitor.visit:92
5768,com.github.dakusui.jcunit8.factorspace.regex.RegexDecomposer.buildFactors:33
5045,com.github.dakusui.jcunit8.examples.bankaccount.BankAccountExample.whenPerformScenario$thenBalanceIsCorrect:124
4665,com.github.dakusui.jcunit8.runners.junit4.JUnit4Runner.lambda$createPredicate$0:67
4395,com.github.dakusui.combinatoradix.Cartesianator.getElement:80
4303,com.github.dakusui.jcunit8.pipeline.stages.generators.IpoGplus.createTupleFrom:305
4170,com.github.dakusui.jcunit8.testsuite.SchemafulTupleSet$Builder.lambda$add$0:54
3976,com.github.dakusui.jcunit8.runners.junit4.JUnit4Runner$1.shouldRun:39
3342,com.github.dakusui.jcunit8.factorspace.FactorSpace$1$1.lambda$new$0:19
3216,com.github.dakusui.jcunit8.runners.junit4.JCUnit8$TestCaseRunner$2.evaluate:385
3200,com.github.dakusui.jcunit8.runners.junit4.JCUnit8$TestCaseRunner$3.evaluate:399
3055,com.github.dakusui.jcunit.regex.Parser.head:347
2850,com.github.dakusui.jcunit8.examples.bankaccount.BankAccountExample.printScenario:139
2592,com.github.dakusui.jcunit8.tests.components.regex.RegexTestUtils$ExprTreePrinter.indentString:53
2331,com.github.dakusui.jcunit.regex.Parser.tail:354
2166,com.github.dakusui.jcunit8.tests.components.regex.RegexTestUtils$ExprTreePrinter.visit:31
2144,com.github.dakusui.jcunit8.tests.components.regex.RegexTestUtils$ExprTreePrinter.visit:18
2034,com.github.dakusui.jcunit8.testsuite.SchemafulTupleSet$Builder.add:54
1909,com.github.dakusui.jcunit.regex.RegexTranslator.visit:33
1909,com.github.dakusui.jcunit.regex.RegexComposer$1.visit:48
1872,com.github.dakusui.jcunit8.tests.components.regex.RegexTestUtils$ExprTreePrinter.visit:44
1544,com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard.findDirectlyConnectedConstraints:119
1422,com.github.dakusui.jcunit.regex.RegexComposer$1.visit:56
1422,com.github.dakusui.jcunit.regex.RegexTranslator.visit:48
1330,com.github.dakusui.jcunit.core.tuples.TupleUtils.connectingSubtuplesOf:41
1282,com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard.findConnectedConstraints:110
1180,com.github.dakusui.jcunit8.factorspace.regex.RegexDecomposer.buildConstraints:61
988,com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard.apply:35
932,com.github.dakusui.jcunit.regex.Parser$1.next:235
910,com.github.dakusui.crest.core.Matcher$Composite$Base.matches:45
908,com.github.dakusui.jcunit8.testsuite.SchemafulTupleSet$Builder$1.<init>:45
871,org.hamcrest.core.AllOf.matches:26
832,com.github.dakusui.jcunit8.testsuite.TupleSet$Builder.addAll:38
819,com.github.dakusui.jcunit.regex.RegexTranslator.isCat:126
808,com.github.dakusui.jcunit8.testsuite.TupleSet$Impl.<init>:15
804,com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard.pack:75
786,com.github.dakusui.combinatoradix.Cartesianator.calculateSize:92
690,com.github.dakusui.jcunit8.tests.components.regex.ParserTest.printGeneratedList:99
670,com.github.dakusui.jcunit.regex.RegexComposer$ComposerVisitor.visit:113
588,com.github.dakusui.crest.core.Session$Impl.snapshot:538
528,com.github.dakusui.jcunit8.factorspace.Parameter$Factory$Base.addActualValue:89
500,com.github.dakusui.jcunit8.testsuite.TupleSet$Impl.cartesianProduct:20
466,com.github.dakusui.jcunit.regex.RegexTranslator$Context$Impl.add:168
446,com.github.dakusui.jcunit.regex.RegexComposer$1.visit:64
402,com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard$3.<init>:99
402,com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard$4.<init>:103
376,com.github.dakusui.jcunit.regex.Expr$Rep.createChildren:127
373,com.github.dakusui.jcunit.regex.RegexTranslator.resolve:110
360,com.github.dakusui.jcunit8.runners.junit4.JCUnit8.applyValidators:232
345,com.github.dakusui.jcunit8.pipeline.stages.generators.IpoGplus$2.<init>:374
340,com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard$1.<init>:40
330,com.github.dakusui.jcunit8.factorspace.ParameterSpace$Builder.addParameter:42
326,com.github.dakusui.crest.utils.InternalUtils.summarize:117
279,com.github.dakusui.jcunit8.runners.junit4.JCUnit8$2.lambda$new$0:130
265,com.github.dakusui.jcunit.regex.Parser.readCat:334
250,com.github.dakusui.jcunit8.core.Utils.sizeOfIntersection:50
220,com.github.dakusui.jcunit8.tests.components.regex.RegexTestUtils$ExprTreePrinter.visit:49
204,com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard$2.<init>:78
177,com.github.dakusui.jcunit8.pipeline.stages.Joiner$WeakenProduct2.addConnectedTuples:293
160,com.github.dakusui.jcunit8.tests.components.regex.ParserTest.parseTreePrintingWithId:84
160,com.github.dakusui.jcunit8.tests.components.regex.ParserTest.parseTreePrintingWithName:92
140,com.github.dakusui.jcunit.regex.Parser.readAlt:318
136,com.github.dakusui.jcunit8.runners.junit4.JCUnit8.buildTestSuite:194
135,com.github.dakusui.jcunit8.testutils.FactorSpaceUtils.lambda$validateFactorSpace$3:54
132,com.github.dakusui.jcunit8.pipeline.stages.Joiner$JoinerUtils.weakenTo:342
128,com.github.dakusui.jcunit8.tests.components.regex.ParserTest.possibleStrings:141
117,com.github.dakusui.crest.matcherbuilders.ObjectMatcherBuilder.check:27
114,com.github.dakusui.jcunit8.testsuite.SchemafulTupleSet$Builder$1Impl.subtuplesOf:96
109,com.github.dakusui.jcunit8.factorspace.ParameterSpace$Builder.addConstraint:52
105,com.github.dakusui.jcunit.regex.Parser.parse:283
100,com.github.dakusui.jcunit8.testutils.ParameterSpaceUtils.lambda$validateParameterSpace$12:89
96,com.github.dakusui.jcunit8.pipeline.stages.Joiner$JoinerUtils.lambda$tupletsCoveredBy$0:357
96,com.github.dakusui.jcunit8.pipeline.stages.Joiner$Standard$1Session.findBestCombinationFor:82
95,com.github.dakusui.jcunit8.testutils.FactorSpaceUtils.lambda$validateFactorSpace$4:59
90,com.github.dakusui.jcunit8.pipeline.stages.Joiner$WeakenProduct2.crossingTuplets:304
84,com.github.dakusui.jcunit8.pipeline.stages.Joiner$WeakenProduct2$1.<init>:325
81,com.github.dakusui.jcunit8.pipeline.stages.generators.Negative.createNegativeTestForConstraint:82
74,com.github.dakusui.jcunit8.pipeline.stages.generators.Negative$5.<init>:116
72,com.github.dakusui.jcunit8.testsuite.TupleSet$Builder.add:43
69,com.github.dakusui.jcunit8.runners.core.NodeUtils.allTestPredicates:127
62,com.github.dakusui.jcunit.regex.RegexComposer$1.visit:69
60,com.github.dakusui.jcunit8.testutils.SchemafulTupleSetUtils.validateSchemafulTupleSet:11
58,com.github.dakusui.jcunit8.testsuite.SchemafulTupleSet.fromTuples:28
57,com.github.dakusui.jcunit8.pipeline.stages.generators.IpoGplus.streamAllPossibleTuples:370
55,com.github.dakusui.jcunit8.examples.beforesandafters.BeforeAfter.after:84
55,com.github.dakusui.jcunit8.examples.beforesandafters.BeforeAfter.before:68
48,com.github.dakusui.jcunit8.pipeline.stages.Joiner$WeakenProduct.doJoin:204
48,com.github.dakusui.jcunit8.tests.features.pipeline.parameters.SimpleTest.test:16
48,com.github.dakusui.jcunit8.pipeline.stages.generators.Negative$4.lambda$new$0:108
45,com.github.dakusui.jcunit8.testutils.ParameterSpaceUtils.lambda$validateParameterSpace$13:93
40,com.github.dakusui.jcunit8.examples.beforesandafters.BeforeAfter.test1:73
40,com.github.dakusui.jcunit8.examples.beforesandafters.BeforeAfter.beforeTestCase:63
40,com.github.dakusui.jcunit8.examples.beforesandafters.BeforeAfter.afterTestCase:89
40,com.github.dakusui.crest.utils.InternalUtils.addMethodIfNecessary:218
40,com.github.dakusui.jcunit8.pipeline.stages.generators.Negative$3.lambda$new$0:77
36,com.github.dakusui.jcunit8.pipeline.stages.Joiner$WeakenProduct$1.<init>:208
30,com.github.dakusui.jcunit8.runners.core.NodeUtils$1$1.visitLeaf:112
28,com.github.dakusui.jcunit8.core.Utils.conjunct:147
28,com.github.dakusui.jcunit8.tests.features.seed.SeedFeatureTestBase.test:45
28,com.github.dakusui.jcunit8.pipeline.stages.generators.IpoGplus$Session$1.lambda$new$0:41
26,com.github.dakusui.jcunit8.pipeline.stages.Joiner$Standard$1Session.findBestRhsFor:104
24,com.github.dakusui.jcunit8.tests.features.pipeline.parameters.RegexTest.lambda$givenRegex$whenGenerateWithIpoG$thenNonEmptyTupleSetGenerated$5:49
24,com.github.dakusui.jcunit8.pipeline.Pipeline$Standard.lambda$validateSeeds$0:59
24,com.github.dakusui.jcunit8.pipeline.Pipeline$Standard.lambda$validateSeeds$1:68
20,com.github.dakusui.jcunit8.pipeline.stages.generators.IpoGplus.lambda$new$0:56
20,com.github.dakusui.jcunit8.runners.core.NodeUtils$2.getVarArgs:197
19,org.hamcrest.core.Every.matchesSafely:17
18,com.github.dakusui.jcunit8.runners.junit4.utils.InternalUtils$1.<init>:35
16,com.github.dakusui.jcunit8.pipeline.stages.Joiner$Standard.doJoin:124
15,com.github.dakusui.jcunit8.examples.beforesandafters.BeforeAfter.test2:79
14,com.github.dakusui.jcunit8.testutils.testsuitequality.CoveringArrayGenerationUtils$TestSuiteBuilder.addParameter:218
12,com.github.dakusui.jcunit8.pipeline.stages.Joiner$WeakenProduct.addConnectedTuples:238
12,org.hamcrest.StringDescription.append:41
12,com.github.dakusui.jcunit8.pipeline.Requirement$Builder.addSeed:34
10,com.github.dakusui.jcunit8.tests.usecases.lifecycle.BeforeAfter.before:45
10,com.github.dakusui.jcunit8.tests.usecases.lifecycle.BeforeAfter.test:50
10,com.github.dakusui.jcunit8.tests.usecases.lifecycle.BeforeAfter.after:56
9,org.hamcrest.core.IsCollectionContaining.matchesSafely:23
8,com.github.dakusui.jcunit8.runners.junit4.annotations.ParameterSource$Validator$1.<init>:18
8,com.github.dakusui.jcunit8.testutils.testsuitequality.CoveringArrayGenerationUtils.lambda$findAllowedSuperTupleFor$7:77
7,com.github.dakusui.jcunit8.pipeline.stages.generators.Negative$2.<init>:71
6,com.github.dakusui.jcunit8.pipeline.Pipeline$Standard$1.<init>:62
6,com.github.dakusui.jcunit8.pipeline.Pipeline$Standard$2.<init>:71
6,com.github.dakusui.jcunit8.runners.junit4.annotations.Condition$Validator.validateAnnotatedMethod:33
6,com.github.dakusui.jcunit8.tests.features.generators.IpoGplusTest$TupleTest$1.<init>:612
6,com.github.dakusui.jcunit8.tests.features.seed.SeedTest.generateTestCasesByRunningTestClass:123
5,com.github.dakusui.jcunit8.core.Utils.className:126
4,com.github.dakusui.jcunit8.tests.components.condition.NodeTest.givenQuadraticEquationExampleClass$whenAllTestPredicates$thenKnownConstraintsAreReturned:32
4,org.hamcrest.StringDescription.append:50
4,com.github.dakusui.jcunit8.runners.junit4.utils.InternalUtils.validateArguments:124
4,com.github.dakusui.jcunit8.runners.junit4.annotations.Given$Validator$1.lambda$new$1:44
4,com.github.dakusui.jcunit8.testutils.testsuitequality.CoveringArrayGenerationUtils$TestSuiteBuilder.addConstraint:213
3,com.github.dakusui.jcunit8.tests.features.generators.IpoGplusTest$AssignmentsAllowedByPartiallyInvolvedConstraints$Fixture$5.<init>:137
3,com.github.dakusui.jcunit8.tests.features.generators.IpoGplusTest$AssignmentsAllowedByPartiallyInvolvedConstraints$Fixture$3.<init>:122
3,com.github.dakusui.crest.utils.printable.Functions$2.<init>:76
3,com.github.dakusui.jcunit8.sandbox.JCUnit8Test$1.<init>:57
3,com.github.dakusui.jcunit8.tests.features.generators.IpoGplusTest$AssignmentsAllowedByPartiallyInvolvedConstraints$Fixture$1.<init>:107
2,com.github.dakusui.jcunit8.tests.usecases.lifecycle.BeforeAfter.<clinit>:20
2,com.github.dakusui.jcunit8.runners.junit4.JCUnit8$1.validateAtLeastOneTestMethod:84
2,com.github.dakusui.jcunit8.runners.junit4.JCUnit8$1.lambda$null$2:96
2,com.github.dakusui.jcunit8.pipeline.Pipeline$Standard.validateSeeds:58
2,org.hamcrest.core.AllOf.allOf:71
2,com.github.dakusui.jcunit8.runners.junit4.annotations.ParameterSource$Validator$1.<clinit>:0
2,com.github.dakusui.jcunit8.runners.junit4.JCUnit8$1$1.<clinit>:0
2,com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard$1.<clinit>:0
2,com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard$2.<clinit>:0
2,com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard$3.<clinit>:0
2,com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard$4.<clinit>:0
2,com.github.dakusui.jcunit8.testsuite.SchemafulTupleSet$Builder$1.<clinit>:0
2,com.github.dakusui.jcunit8.testsuite.TestSuite$Builder$1Impl$1.<clinit>:0
2,com.github.dakusui.jcunit8.testsuite.TupleSet$Impl.<clinit>:0
2,com.github.dakusui.jcunit8.pipeline.stages.Joiner$WeakenProduct$1.<clinit>:0
2,com.github.dakusui.jcunit8.pipeline.stages.Joiner$WeakenProduct2$1.<clinit>:0
2,com.github.dakusui.jcunit8.pipeline.stages.generators.Negative$1.<clinit>:0
2,com.github.dakusui.jcunit8.pipeline.stages.generators.Negative$2.<clinit>:0
2,com.github.dakusui.jcunit8.tests.features.generators.IpoGplusTest$TupleTest$1.<clinit>:0
2,com.github.dakusui.jcunit8.tests.features.generators.IpoGplusTest$AssignmentsAllowedByPartiallyInvolvedConstraints$Fixture$1.<clinit>:0
2,com.github.dakusui.jcunit8.tests.features.generators.IpoGplusTest$AssignmentsAllowedByPartiallyInvolvedConstraints$Fixture$2.<clinit>:0
2,com.github.dakusui.jcunit8.tests.features.generators.IpoGplusTest$AssignmentsAllowedByPartiallyInvolvedConstraints$Fixture$3.<clinit>:0
2,com.github.dakusui.jcunit8.tests.features.generators.IpoGplusTest$AssignmentsAllowedByPartiallyInvolvedConstraints$Fixture$4.<clinit>:0
2,com.github.dakusui.jcunit8.tests.features.generators.IpoGplusTest$AssignmentsAllowedByPartiallyInvolvedConstraints$Fixture$5.<clinit>:0
2,com.github.dakusui.jcunit8.tests.features.generators.IpoGplusTest$AssignmentsAllowedByPartiallyInvolvedConstraints$Fixture$6.<clinit>:0
2,com.github.dakusui.jcunit8.runners.junit4.annotations.Given$Validator$1.<clinit>:0
2,com.github.dakusui.jcunit8.runners.core.NodeUtils$1.<clinit>:0
2,com.github.dakusui.jcunit8.pipeline.Pipeline$Standard$1.<clinit>:0
2,com.github.dakusui.jcunit8.pipeline.Pipeline$Standard$2.<clinit>:0
2,com.github.dakusui.crest.utils.printable.Functions$2.<clinit>:0
2,com.github.dakusui.jcunit8.sandbox.JCUnit8Test$1.<clinit>:0
2,com.github.dakusui.jcunit.core.tuples.Tuple$Builder.putRegex:28
1,com.github.dakusui.jcunit8.tests.features.seed.SeedFeatureTestBase.<clinit>:22
1,com.github.dakusui.jcunit8.tests.errorhandling.FailOnParameterFactoryCreation.a:19
1,com.github.dakusui.jcunit8.exceptions.TestDefinitionException.noParameterFound:40
1,com.github.dakusui.jcunit8.exceptions.TestDefinitionException.parameterWithoutAnnotation:36
1,com.github.dakusui.jcunit8.tests.features.generators.IpoGplusTest$AssignmentsAllowedByPartiallyInvolvedConstraints$Fixture$4.<init>:127
1,com.github.dakusui.jcunit8.tests.features.generators.IpoGplusTest$AssignmentsAllowedByPartiallyInvolvedConstraints$Fixture$2.<init>:112
1,com.github.dakusui.jcunit8.tests.features.generators.IpoGplusTest$AssignmentsAllowedByPartiallyInvolvedConstraints$Fixture$6.<init>:142
1,com.github.dakusui.crest.matcherbuilders.ObjectMatcherBuilder.matcher:63
1,com.github.dakusui.jcunit8.tests.usecases.lifecycle.BeforeAfterTest.testBeforeAfter:17
1,com.github.dakusui.jcunit8.tests.usecases.lifecycle.BeforeAfter.beforeClass:40
1,com.github.dakusui.jcunit8.tests.usecases.lifecycle.BeforeAfter.afterClass:61
1,org.apiguardian.api.API$Status.<clinit>:87
1,com.github.dakusui.jcunit8.core.Utils.<clinit>:22
1,com.github.dakusui.jcunit8.runners.junit4.utils.InternalUtils$1.<clinit>:0
1,com.github.dakusui.jcunit8.runners.junit4.utils.InternalUtils.<clinit>:32
1,com.github.dakusui.jcunit8.runners.junit4.JCUnit8$2.<clinit>:0
1,com.github.dakusui.jcunit8.runners.helpers.ParameterUtils.<clinit>:9
1,com.github.dakusui.jcunit8.runners.core.NodeUtils.<clinit>:25
1,com.github.dakusui.jcunit8.runners.junit4.TestScenarioFactoryForJUnit4.<clinit>:22
1,com.github.dakusui.jcunit8.exceptions.BaseException.<clinit>:0
1,com.github.dakusui.jcunit8.exceptions.FrameworkException.<clinit>:0
1,com.github.dakusui.jcunit8.factorspace.FactorSpace$1$1.<clinit>:0
1,com.github.dakusui.combinatoradix.Domains$DomainsImpl.<clinit>:0
1,com.github.dakusui.combinatoradix.utils.Predicates.<clinit>:3
1,com.github.dakusui.combinatoradix.utils.ExceptionFactory$Utils.<clinit>:27
1,com.github.dakusui.combinatoradix.utils.InternalUtils.<clinit>:6
1,com.github.dakusui.jcunit.core.tuples.Tuple$Impl.<clinit>:0
1,com.github.dakusui.jcunit.core.tuples.Tuple$Sorted.<clinit>:0
1,com.github.dakusui.jcunit8.testsuite.TestCase$Category.<clinit>:10
1,com.github.dakusui.jcunit.core.tuples.TupleUtils.<clinit>:10
1,com.github.dakusui.jcunit.core.tuples.Tuple.<clinit>:0
1,com.github.dakusui.jcunit8.testsuite.TestOracle$Result$Exit$1.<clinit>:0
1,com.github.dakusui.jcunit8.testsuite.TestOracle$Result$Exit$2.<clinit>:0
1,com.github.dakusui.jcunit8.testsuite.TestOracle$Result$Exit.<clinit>:15
1,com.github.dakusui.crest.Crest.<clinit>:27
1,com.github.dakusui.crest.utils.printable.Functions.<clinit>:15
1,com.github.dakusui.crest.utils.printable.Printable.<clinit>:8
1,com.github.dakusui.crest.utils.InternalUtils.<clinit>:20
1,com.github.dakusui.crest.utils.printable.Predicates.<clinit>:13
1,com.github.dakusui.crest.matcherbuilders.MatcherBuilder$Op$1.<clinit>:0
1,com.github.dakusui.crest.matcherbuilders.MatcherBuilder$Op$2.<clinit>:0
1,com.github.dakusui.crest.matcherbuilders.MatcherBuilder$Op.<clinit>:16
1,com.github.dakusui.jcunit8.testutils.UTUtils.<clinit>:20
1,com.github.dakusui.jcunit8.testutils.TestSuiteUtils.<clinit>:8
1,com.github.dakusui.jcunit8.testutils.ParameterSpaceUtils.<clinit>:15
1,com.github.dakusui.jcunit8.pipeline.stages.generators.IpoGplus$2.<clinit>:0
1,com.github.dakusui.jcunit8.factorspace.FactorUtils.<clinit>:7
1,com.github.dakusui.jcunit.core.utils.Checks.<clinit>:21
1,com.github.dakusui.jcunit.core.tuples.Tuple$Utils.<clinit>:53
1,com.github.dakusui.jcunit8.testutils.SchemafulTupleSetUtils.<clinit>:8
1,com.github.dakusui.jcunit8.testutils.FactorSpaceUtils.<clinit>:12
1,com.github.dakusui.jcunit.regex.Parser$PreprocessingState.<clinit>:88
1,com.github.dakusui.jcunit.regex.Parser$SymbolType.<clinit>:69
1,com.github.dakusui.jcunit.regex.Parser$Type.<clinit>:43
1,com.github.dakusui.jcunit.core.utils.Utils.<clinit>:19
1,com.github.dakusui.jcunit8.pipeline.stages.Joiner$JoinerUtils.<clinit>:334
1,com.github.dakusui.jcunit8.pipeline.PipelineException.<clinit>:0
1,com.github.dakusui.jcunit8.pipeline.stages.generators.Negative$3.<clinit>:0
1,com.github.dakusui.jcunit8.pipeline.stages.generators.Negative$4.<clinit>:0
1,com.github.dakusui.jcunit8.pipeline.stages.generators.Negative$5.<clinit>:0
1,com.github.dakusui.jcunit8.pipeline.stages.generators.IpoGplus$Session$1.<clinit>:0
1,com.github.dakusui.jcunit8.testutils.JUnit4TestUtils.<clinit>:13
1,com.github.dakusui.jcunit.core.utils.StringUtils.<clinit>:8
1,com.github.dakusui.jcunit.regex.Expr$Utils.<clinit>:15
1,com.github.dakusui.jcunit.exceptions.JCUnitException.<clinit>:0
1,com.github.dakusui.jcunit.exceptions.InvalidTestException.<clinit>:0
1,com.github.dakusui.jcunit8.testutils.JUnit4TestUtils$1.<clinit>:0
1,com.github.dakusui.jcunit8.exceptions.TestDefinitionException.<clinit>:0
1,com.github.dakusui.jcunit8.testutils.testsuitequality.CoveringArrayGenerationUtils.<clinit>:25
1,com.github.dakusui.jcunit8.testsuite.SchemafulTupleSet$Builder$1Impl.<clinit>:0
1,com.github.dakusui.jcunit8.testsuite.TestSuite$Builder$1Impl.<clinit>:0
1,com.github.dakusui.jcunit8.testsuite.SchemafulTupleSet.<clinit>:0
^^^ Last method that contains more than one event ^^^
Starting com.github.dakusui.combinatoradix.CartesianEnumeratorAdaptor.attrValues2map:74
Finish com.github.dakusui.combinatoradix.CartesianEnumeratorAdaptor.attrValues2map:74
Starting com.github.dakusui.combinatoradix.tuple.CartesianEnumerator.getElement:31
Finish com.github.dakusui.combinatoradix.tuple.CartesianEnumerator.getElement:31
Starting com.github.dakusui.jcunit8.factorspace.regex.RegexDecomposer$1.test:79
Finish com.github.dakusui.jcunit8.factorspace.regex.RegexDecomposer$1.test:79
Starting com.github.dakusui.jcunit8.pipeline.stages.Joiner$WeakenProduct.addConnectedTuples:238
Finish com.github.dakusui.jcunit8.pipeline.stages.Joiner$WeakenProduct.addConnectedTuples:238
Starting org.hamcrest.StringDescription.append:41
Finish org.hamcrest.StringDescription.append:41
Starting com.github.dakusui.jcunit8.pipeline.Requirement$Builder.addSeed:34
Finish com.github.dakusui.jcunit8.pipeline.Requirement$Builder.addSeed:34

#1
Inspecting hot method com.github.dakusui.combinatoradix.CartesianEnumeratorAdaptor.attrValues2map:74...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
663914061,28932627,28932624,3
Total 663914061 (214070976 unique) events are in hot method
Total 28932627 (41 unique) traces are in hot method
Total 28932624 (38 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 449843391 (306 unique) events are in isolated traces
Total 239147840 (239147840 unique) events are in non-isolated traces (214070670 / 214070670 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (7234017 traces / 10 unique traces) (149947797 events / 102 unique events)
	Collection_UnsafeIterator (7234017 traces / 10 unique traces) (157181814 events / 112 unique events)
	ListIterator_RemoveOnce (7232295 traces / 9 unique traces) (71356890 events / 46 unique events)
	Iterator_RemoveOnce (7232295 traces / 9 unique traces) (71356890 events / 46 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (80172191 events / 80172191 unique events) (71356890 events / 71356890 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (80172191 events / 80172191 unique events) (71356890 events / 71356890 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (78803458 events / 78803458 unique events) (71356890 events / 71356890 unique events in hot method)
Classifier (com.github.dakusui.combinatoradix.CartesianEnumeratorAdaptor.attrValues2map:74): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#2
Inspecting hot method com.github.dakusui.combinatoradix.tuple.CartesianEnumerator.getElement:31...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
449843391,28932624,28932624,0
Total 449843391 (306 unique) events are in hot method
Total 28932624 (38 unique) traces are in hot method
Total 28932624 (38 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 449843391 (306 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (7234017 traces / 10 unique traces) (149947797 events / 102 unique events)
	Collection_UnsafeIterator (7234017 traces / 10 unique traces) (157181814 events / 112 unique events)
