Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Total 2313239382 events and 503526 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
Number of events, method name
21721,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BadLongUnicodeStringsTest.testIgnoreLength:41
20301,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.LongStringsGeneratorTest.init:47
17113,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.SimpleStringGenerator.findMatchingValues:56
12680,de.fraunhofer.fokus.fuzzing.fuzzino.util.UnicodeDecoder.replaceUTF:34
12037,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.LongStringsGeneratorTest.testIgnoreLength:119
9948,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.BadFloatGenerator.getSpecialValues:58
9119,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.BadFloatGenerator.getInBorderValues:86
8610,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.data.StringContainer.add:32
7825,de.fraunhofer.fokus.fuzzing.fuzzino.util.EncodedCharFinder.iterator:90
7325,de.fraunhofer.fokus.fuzzing.fuzzino.StringRequestProcessorTest.testValues:111
7269,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BadLongStringsGeneratorTest.init:46
6088,de.fraunhofer.fokus.fuzzing.fuzzino.StringRequestProcessor.collectFuzzedValues:94
5677,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.ComposedFuzzingHeuristic.size:231
5404,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BigIntFromRangesAsStringTest.testValues:60
4974,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.BadFloatGenerator.getFuzzValues:51
4512,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleStringCaseOperator.generateIndices:93
4130,de.fraunhofer.fokus.fuzzing.fuzzino.NumberRequestProcessor.collectFuzzedValues:68
3935,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.Combinator.size:73
3600,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleStringCaseOperator.toRandomCase:75
3541,de.fraunhofer.fokus.fuzzing.fuzzino.util.IntegerUtil.asList:33
3316,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.BadFloatGenerator.getBorderViolationValues:75
3135,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.Combinator.computeElement:54
2982,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.ConcreteValuesGenerator.addAll:53
2950,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleUnicodeNumeralsOperator.initDigits:152
2861,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.UnicodeNumeralsOperatorTest.<clinit>:47
2531,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.AscendingIntegerAsStringListTest.test:46
2260,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.UnicodeNumeralsOperatorTest.checkValue:80
2016,de.fraunhofer.fokus.fuzzing.fuzzino.response.impl.WarningsSectionImpl.merge:84
1872,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.Popular4DigitPinsTest.testValuesWithCorrectTypeAndLength:108
1872,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.Popular4DigitPinsTest.testValuesWithCorrectType:96
1820,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.data.SQLTimeBasedInjections.addValues:25
1718,de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcher.serializeRequestProcessors:503
1700,de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.assertTrueWithPrefix:58
1580,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleForeignDigitsOperator.replaceDigits:251
1450,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.Combinator.listLengthProduct:101
1403,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleForeignDigitsOperator.cjkDigits:286
1290,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.data.BadStrings.initValues:28
1160,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.BoundaryNumbersGenerator.initFuzzValues:46
1146,de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcher.dispatchNumberRequests:461
1000,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.SimpleNumericalVarianceOperator.computeElement:89
960,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.ConcreteValuesGenerator.add:60
928,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.BigBoundaryNumbersGenerator.initFuzzValues:50
858,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.ForeignDigitsGeneratorTest.fuzzedValuesContainASubstring:99
728,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.IntegerFromRanges.<init>:51
699,de.fraunhofer.fokus.fuzzing.fuzzino.util.StringUtil.asList:51
698,de.fraunhofer.fokus.fuzzing.fuzzino.response.impl.GeneratorSpecificFuzzedValuesImpl.addFuzzedValue:52
672,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.UnicodeNumeralsOperator.initHeuristics:56
637,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.LongSulleyStringsGenerator.computeElement:102
613,de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcher.dispatchStringRequests:454
533,de.fraunhofer.fokus.fuzzing.fuzzino.RequestProcessor.serialize:247
529,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.NumericalVarianceOperatorTest.testFuzzedValuesWithNullParameter:99
529,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.NumericalVarianceOperatorTest.testFuzzedValuesWithMinus10Parameter:121
529,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.NumericalVarianceOperatorTest.testFuzzedValues:77
486,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.ForeignDigitsOperator.initHeuristics:57
480,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.UnicodeNumeralsOperatorTest.testComplex:178
469,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.ComputableListImpl.findFirstMatchingElement:67
468,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleForeignDigitsOperator.greekDigits:369
450,de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.getResponseFilenameForRequest:617
408,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleForeignDigitsOperator.suzhouDigits:262
404,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.ComposedFuzzingHeuristic$ComposedIndexIterator.<init>:143
349,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.RepeatStringOperatorTest.testFuzzedValuesWithUTF8Encoding:132
315,de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.checkIfResponseFileExists:88
306,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BigIntFromRangesAsStringTest.computeExpectedValues:84
288,de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.checkResponseDocForNumStructureResponses:182
288,de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.checkResponseDocForNumCollectionResponses:167
288,de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.checkResponseDocForNumStringResponses:136
286,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.BigIntFromRanges.<init>:52
274,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.floats.BadFloatGeneratorTest.test:34
265,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.NumericalVarianceOperator.<init>:40
260,de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcher.init:119
260,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.ComposedFuzzingHeuristicTest.test_computeIndex:66
249,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.StringCaseOperator.initHeuristics:56
242,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.LongFromRanges.<init>:51
240,de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcher.collectIntegerRequests:232
228,de.fraunhofer.fokus.fuzzing.fuzzino.StringRequestProcessor.addRequestedGenerators:180
224,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.ComposedFuzzingHeuristicTest.test:42
220,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.CombinatorTest.testWithThreeLists:76
215,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleForeignDigitsOperator.<clinit>:76
207,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.AscendingLongListTest.testDefaultIterations:77
207,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.AscendingIntegerListTest.testDefaultIterations:77
205,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleStringOperator.<init>:41
200,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.ComputableListImpl.iterator:181
187,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BadLongStringsGenerator.initHeuristics:61
185,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.BigBoundaryNumbersGeneratorTest.testValues:60
184,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.CombinatorTest.testWithOneList:38
181,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.RepeatStringOperatorTest.testFuzzedValuesWithDefaultEncoding:107
180,de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.checkResponseDocForNumNumberResponses:152
178,de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcher.collectStringRequests:197
171,de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.checkGeneratorPartForNumFuzzedValues:447
170,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleForeignDigitsOperator.computeElement:218
168,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.ForeignDigitsOperatorTest.testSkipsInvalidSystems:369
166,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleUnicodeNumeralsOperator.addDigit:95
165,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.NumericalVarianceOperatorTest.testFuzzedValuesWith3Parameter:144
164,de.fraunhofer.fokus.fuzzing.fuzzino.FloatRequestProcessorTest.testAllGens:60
164,de.fraunhofer.fokus.fuzzing.fuzzino.FloatRequestProcessorTest.oneGen:38
162,de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.checkResponseForNumGeneratorParts:335
162,de.fraunhofer.fokus.fuzzing.fuzzino.StringRequestProcessor.addRequestedOperators:207
160,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.IntegerGeneratorFactory.createAll:94
160,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.ComputableListImplTest.test:50
144,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.Popular4DigitPinsTest.<clinit>:44
143,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.NumericalVarianceOperatorTest.asList:164
141,de.fraunhofer.fokus.fuzzing.fuzzino.response.impl.OperatorSpecificFuzzedValuesImpl.addFuzzedValue:53
135,de.fraunhofer.fokus.fuzzing.fuzzino.IntegerRequestProcessor.loadFromFile:141
130,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.ComposedFuzzingHeuristicTest.test_computeElement:54
129,de.fraunhofer.fokus.fuzzing.fuzzino.BigIntegerRequestProcessor.addRequestedGenerators:76
129,de.fraunhofer.fokus.fuzzing.fuzzino.IntegerRequestProcessor.addRequestedOperators:97
128,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.MatchesStringLength.test:46
126,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.StringGeneratorFactory.createAll:232
121,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.BigNumericalVarianceOperator.<init>:35
120,de.fraunhofer.fokus.fuzzing.fuzzino.RequestProcessor.<init>:115
120,de.fraunhofer.fokus.fuzzing.fuzzino.RequestProcessor.addRequestedHeuristics:132
120,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleStringRepetitionOperator.computeElement:55
120,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.AscendingIntegerList.<init>:105
120,de.fraunhofer.fokus.fuzzing.fuzzino.RequestProcessorRegistry.add:40
119,de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.getGeneratorPartFromResponseByName:406
117,de.fraunhofer.fokus.fuzzing.fuzzino.IntegerRequestProcessor.parseValidValues:124
116,de.fraunhofer.fokus.fuzzing.fuzzino.StringRequestProcessorTest.testMatchesLength:313
112,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.CombinatorTest.testWithTwoLists:55
110,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.BigIntegerOperatorFactory.createAll:94
110,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.ForeignDigitsOperatorTest.<clinit>:41
106,de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcher.saveResponse:475
105,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.StringCaseOperator.getValidValues:79
105,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.data.XSSBasicInputStrings.initMyValues:34
103,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.StringRepeaterTest.testCustomIterations:75
99,de.fraunhofer.fokus.fuzzing.fuzzino.BigIntegerRequestProcessor.parseValidValues:126
90,de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.checkResponseForNumOperatorParts:380
88,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.ForeignDigitsOperatorTest.digitsToUTF32:156
83,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BadPathsGenerator.initHeuristics:46
83,de.fraunhofer.fokus.fuzzing.fuzzino.util.IntegerFromRangesBuilder.addRange:35
81,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.RepeatStringOperator.getValidValues:77
81,de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.checkOperatorPartForNumFuzzedValues:463
78,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.IntegerFromRangesTests.testValues:120
75,de.fraunhofer.fokus.fuzzing.fuzzino.BigIntegerRequestProcessor.loadFromFile:143
72,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.AscendingBigIntListTest.testMatchingBuilderAgainstBuilder:72
72,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.AscendingIntegerListTest.testMatchingBuilderAgainstBuilder:123
72,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.AscendingLongListTest.testMatchingBuilderAgainstBuilder:123
69,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.RepeatStringOperator.initHeuristics:55
68,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleForeignDigitsOperator.<init>:190
64,de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.checkIllegalRequestFormatForElementAndId:295
64,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.ConcreteValuesGenerator.<init>:28
63,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.ForeignDigitsGeneratorTest.testHasNumbersFromAllSystems:112
63,de.fraunhofer.fokus.fuzzing.fuzzino.StringRequestProcessor.loadFromFile:61
62,de.fraunhofer.fokus.fuzzing.fuzzino.StringRequestProcessor.addFuzzedValueToGeneratorParts:133
58,de.fraunhofer.fokus.fuzzing.fuzzino.RequestRegistry.add:33
56,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.ComposedFuzzingHeuristic$ComposedIndexIterator.updateElementAvailability:207
56,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.ComputableListImpl.findNextMatchingElement:110
55,de.fraunhofer.fokus.fuzzing.fuzzino.StringRequestProcessorTest.init:78
54,de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.checkResponseForMoreValuesAttribute:478
54,de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.getOperatorPartFromNumberResponseByName:428
54,de.fraunhofer.fokus.fuzzing.fuzzino.util.ResourcePath.<clinit>:25
52,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.SimpleStringGenerator.<init>:33
51,de.fraunhofer.fokus.fuzzing.fuzzino.IntegerRequestProcessor.addRequestedGenerators:75
51,de.fraunhofer.fokus.fuzzing.fuzzino.BigIntegerRequestProcessor.addRequestedOperators:99
50,de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.compareTwoSequences:599
48,de.fraunhofer.fokus.fuzzing.fuzzino.util.StackTrace.toString:17
48,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.LongStringsGenerator.initHeuristics:49
46,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.Combinator.<init>:45
45,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.ConcreteValuesGeneratorTest.testBug_dublicateValuesInConreteGenerator:34
45,de.fraunhofer.fokus.fuzzing.fuzzino.BigIntegerRequestProcessorTest.init:86
45,de.fraunhofer.fokus.fuzzing.fuzzino.IntegerRequestProcessorTest.init:79
44,de.fraunhofer.fokus.fuzzing.fuzzino.NumberRequestProcessor.addFuzzedValueToGeneratorParts:104
43,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.StringOperatorFactoryTest.testWithListOfStringParameter:45
42,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.AscendingBigIntList.<init>:108
41,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.ForeignDigitsOperatorTest.checkKeraia:294
40,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.AscendingLongList.<init>:97
39,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.SimpleStringGenerator.<init>:45
37,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.SimpleNumericalVarianceOperator.<init>:29
35,de.fraunhofer.fokus.fuzzing.fuzzino.request.StringType.<clinit>:29
28,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.StringCaseOperator.<init>:39
28,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleStringCaseOperator.<init>:34
27,de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.checkResponseForNumIllegalRequestFormats:249
27,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.RepeatStringOperatorTest.testWithListOfTwoStrings:86
27,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.StringCaseOperatorListTest.testWithListOfTwoStrings:74
27,de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.checkCloseRequestConfirmationForId:198
27,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.ComposedStringGenerator.<init>:44
26,de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcher.closeRequests:295
26,de.fraunhofer.fokus.fuzzing.fuzzino.util.BigIntFromRangesBuilder.addRange:35
23,de.fraunhofer.fokus.fuzzing.fuzzino.util.IntegerFromRangesBuilder.<init>:25
22,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleUnicodeNumeralsOperator.<clinit>:51
22,de.fraunhofer.fokus.fuzzing.fuzzino.util.LongFromRangesBuilder.addRange:35
21,de.fraunhofer.fokus.fuzzing.fuzzino.util.StringEncoderTest.testWithUnicodeChar13bit:157
21,de.fraunhofer.fokus.fuzzing.fuzzino.util.StringEncoderTest.testWithUnicodeChar9bit:147
21,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.ComposedStringGenerator.<init>:33
20,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.ForeignDigitsOperator.<init>:48
20,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BadStringsGenerator.<init>:34
20,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.SimpleIntegerGenerator.<init>:32
20,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.BoundaryNumbersGenerator.<init>:31
18,de.fraunhofer.fokus.fuzzing.fuzzino.BigIntegerRequestProcessorTest.testGenerators:95
18,de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.checkResponseForNumIllegalOperators:278
18,de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.checkResponseForNumIllegalGenerators:264
18,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.RepeatStringOperatorTest.testWithListOfOneString:69
18,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.RepeatStringOperatorTest.testWithSingleString:53
18,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.ComposedFuzzingHeuristicTest.testOnCorrectSize:36
18,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.ForeignDigitsOperatorTest.testGreekThousands:339
18,de.fraunhofer.fokus.fuzzing.fuzzino.IntegerRequestProcessorTest.testOperators:123
18,de.fraunhofer.fokus.fuzzing.fuzzino.StringRequestProcessorTest.testOperators:98
18,de.fraunhofer.fokus.fuzzing.fuzzino.StringRequestProcessorTest.testGenerators:85
18,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.StringCaseOperatorListTest.testWithSingleString:42
18,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.StringCaseOperatorListTest.testWithListOfOneString:57
18,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.StringCaseOperatorListTest.testFuzzedValues:95
18,de.fraunhofer.fokus.fuzzing.fuzzino.IntegerRequestProcessorTest.testGenerators:110
18,de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.checkResponseForSeedValue:490
18,de.fraunhofer.fokus.fuzzing.fuzzino.RequestProcessor.delete:96
18,de.fraunhofer.fokus.fuzzing.fuzzino.BigIntegerRequestProcessorTest.testOperators:109
17,de.fraunhofer.fokus.fuzzing.fuzzino.request.StringEncoding.<clinit>:29
16,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.SimpleBigIntegerGenerator.<init>:33
16,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.BigBoundaryNumbersGenerator.<init>:35
16,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.StringRepeaterTest.testCustomNext:65
16,de.fraunhofer.fokus.fuzzing.fuzzino.util.StringEncoderTest.testWithUnicodeChar17bit:167
16,de.fraunhofer.fokus.fuzzing.fuzzino.util.StringEncoderTest.testWithUnicodeChar21bit:178
16,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.AscendingIntegerListTest.testComputingIteratorNext:69
16,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.AscendingLongListTest.testComputingIteratorNext:69
16,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.SmallGenerator.<init>:29
15,de.fraunhofer.fokus.fuzzing.fuzzino.BigIntegerRequestProcessorTest.testValidIntegerRequest_BoundaryNumbersContinuedTwoTimes:211
15,de.fraunhofer.fokus.fuzzing.fuzzino.BigIntegerRequestProcessorTest.testContdIntegerRequestWithMoreValuesThanAvailable:249
15,de.fraunhofer.fokus.fuzzing.fuzzino.IntegerRequestProcessorTest.testValidIntegerRequest_BoundaryNumbersContinuedTwoTimes:221
15,de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcherTest.<clinit>:49
15,de.fraunhofer.fokus.fuzzing.fuzzino.IntegerRequestProcessorTest.testContdIntegerRequestWithMoreValuesThanAvailable:259
15,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.AllBadStringsGenerator.initHeuristics:43
14,de.fraunhofer.fokus.fuzzing.fuzzino.StringRequestProcessor.addFuzzedValueToOperatorParts:145
13,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.AscendingIntegerListTest.testIteratorHasNext:61
13,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.AscendingLongListTest.testIteratorHasNext:61
13,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.StringRepeaterTest.testCustomHasNext:57
13,de.fraunhofer.fokus.fuzzing.fuzzino.util.BigIntFromRangesBuilder.<init>:25
13,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BigIntFromRangesAsString.<init>:71
13,de.fraunhofer.fokus.fuzzing.fuzzino.util.EncodedCharFinder.find:63
12,de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcherTest.testInvalidXmlDocument:70
12,de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcherTest.testWithRequestNotConformToXmlSchema:85
