Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Total 602877780 events and 15169526 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
650297,org.chocosolver.graphsolver.cstrs.tree.PropArborescences.enforceDominatorsFrom:149
429948,org.chocosolver.util.objects.setDataStructures.ISet.toArray:112
426728,org.chocosolver.graphsolver.cstrs.symmbreaking.PropIncrementalAdjacencyMatrix.propagateTChanged:65
380371,org.chocosolver.solver.variables.impl.AbstractVariable.notifyViews:342
342517,org.chocosolver.util.graphOperations.dominance.AbstractLengauerTarjanDominatorsFinder.preprocessDominanceRequests:257
341597,org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtMostCoarse.propagate:102
322284,org.chocosolver.graphsolver.cstrs.symmbreaking.PropIncrementalAdjacencyUndirectedMatrix.propagateTChanged:74
289019,org.chocosolver.SymmetryBreakingDirectedTest$1.propagate:56
245577,org.chocosolver.graphsolver.cstrs.tree.PropArborescences.enforceDominators:139
146889,org.chocosolver.graphsolver.cstrs.connectivity.PropConnected.propagate:85
110453,org.chocosolver.solver.variables.view.BoolNotView.<init>:41
98768,org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtMostCoarse.isEntailed:119
85215,org.chocosolver.solver.variables.IVariableFactory.generateName:890
84820,org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtLeastIncr.isEntailed:144
77139,org.chocosolver.solver.variables.IVariableFactory.boolVarArray:104
71046,org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtMostCoarse.checkAtMost:142
58203,org.chocosolver.util.tools.ArrayUtils.append:231
54800,org.chocosolver.solver.constraints.Constraint.<init>:98
31778,org.chocosolver.graphsolver.cstrs.cycles.PropACyclic.isEntailed:160
25760,org.chocosolver.graphsolver.cstrs.tree.PropArborescences.isEntailed:177
25700,org.chocosolver.SymmetryBreakingTest.getGraphVertexGirth:51
24396,org.chocosolver.solver.search.strategy.Search.defaultSearch:442
22724,org.chocosolver.solver.constraints.ReificationConstraint.prepareConstraint:91
17384,org.chocosolver.graphsolver.cstrs.connectivity.PropNbCC.exploreLBFrom:183
16555,org.chocosolver.solver.variables.IVariableFactory.boolVar:58
15805,org.chocosolver.solver.variables.IVariableFactory.intVar:198
13494,org.chocosolver.graphsolver.search.strategy.nodes.RandomNode.nextNode:46
12395,org.chocosolver.solver.variables.IVariableFactory.intVar:150
11354,org.chocosolver.solver.constraints.nary.sum.IntLinCombFactory.reduce:72
8360,org.chocosolver.util.objects.queues.CircularQueue.<init>:39
6616,org.chocosolver.graphsolver.util.ConnectivityFinder.findAllCC:118
6570,org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtLeastIncr.checkAtLeast:161
6404,org.chocosolver.util.tools.ArrayUtils.append:251
5541,org.chocosolver.graphsolver.util.ConnectivityFinder.findCC:151
4571,org.chocosolver.graphsolver.cstrs.connectivity.PropConnected.isEntailed:128
4508,org.chocosolver.graphsolver.cstrs.IGraphConstraintFactory.postSymmetryBreaking:1076
4298,org.chocosolver.graphsolver.cstrs.IGraphConstraintFactory.postSymmetryBreaking:1126
4180,org.chocosolver.memory.trailing.EnvironmentTrailing.increaseTrail:181
3666,org.chocosolver.graphsolver.variables.GraphVar.graphVizExport:404
3470,gnu.trove.list.array.TIntArrayList.ensureCapacity:184
3224,org.chocosolver.solver.variables.impl.AbstractVariable.link:176
2886,org.chocosolver.SymmetryBreakingTest.test:124
2586,org.chocosolver.util.objects.queues.CircularQueue.doubleCapacity:285
2173,org.chocosolver.graphsolver.cstrs.basic.PropNbArcs.isEntailed:129
1696,org.chocosolver.solver.Model.addHook:738
1672,gnu.trove.map.hash.TIntObjectHashMap.setUp:142
1660,org.chocosolver.util.objects.setDataStructures.swapList.Set_Swap.add:69
1524,org.chocosolver.memory.trailing.trail.flatten.StoredIntTrail.buildFakeHistory:152
1335,org.chocosolver.graphsolver.variables.GraphVar.removeNode:114
1260,org.chocosolver.SymmetryBreakingDirectedTest.test:113
1134,org.chocosolver.solver.search.loop.monitors.SearchMonitorList.add:171
1028,org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtLeastIncr.propagate:118
845,org.chocosolver.solver.variables.IVariableFactory.boolVar:48
836,org.chocosolver.solver.Solver.<init>:114
836,org.chocosolver.solver.search.strategy.decision.DecisionPath.<init>:54
836,org.chocosolver.solver.Settings.load:53
732,org.chocosolver.solver.Model.associates:779
661,org.chocosolver.graphsolver.cstrs.connectivity.PropSizeMinCC.propagate:83
653,org.chocosolver.graphsolver.cstrs.connectivity.PropSizeMinCC.getGLBCCPotentialNeighbors:315
570,org.chocosolver.solver.Model._post:880
490,org.chocosolver.util.objects.graphs.DirectedGraph.toString:95
405,org.chocosolver.graphsolver.cstrs.connectivity.PropNbCC.propagate:85
325,org.chocosolver.graphsolver.GraphModel.retrieveGraphVars:83
248,org.chocosolver.utils.GraphGenerator.generateRandomUndirectedAdjacencyMatrix:150
192,org.chocosolver.memory.trailing.trail.flatten.OperationTrail.resizeUpdateCapacity:106
188,org.chocosolver.checked.SizeMaxCCTest.batchTest:238
186,org.chocosolver.checked.SizeMinCCTest.batchTest:302
180,org.chocosolver.checked.ArborescenceTest.smallTrees:83
160,org.chocosolver.util.objects.graphs.DirectedGraph.removeNode:130
148,org.chocosolver.solver.variables.delta.EnumDelta.ensureCapacity:36
144,org.chocosolver.memory.trailing.trail.flatten.StoredIntTrail.resizeUpdateCapacity:176
128,org.chocosolver.util.objects.graphs.UndirectedGraph.toString:90
112,org.chocosolver.util.objects.setDataStructures.bitset.Set_Std_BitSet.toString:114
96,org.chocosolver.solver.search.measure.IMeasures.toMultiLineString:194
88,org.chocosolver.solver.constraints.Propagator.toString:779
84,org.chocosolver.graphsolver.cstrs.basic.PropNbNodes.propagate:71
84,org.chocosolver.graphsolver.cstrs.connectivity.PropSizeMinCC.getGUBMandatoryCCs:251
72,org.chocosolver.solver.constraints.Constraint.toString:168
70,org.chocosolver.util.objects.graphs.UndirectedGraph.removeNode:134
64,org.chocosolver.checked.GraphTest.test:25
63,org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtMostIncr.checkAtMost:162
62,org.chocosolver.graphsolver.variables.GraphVar.toString:300
52,org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtMostIncr.isEntailed:139
52,org.chocosolver.graphsolver.cstrs.cycles.PropCycle.isEntailed:119
49,org.chocosolver.graphsolver.cstrs.connectivity.PropSizeMinCC.getGLBCCNodes:294
40,org.chocosolver.util.objects.setDataStructures.StdSet.clear:106
40,org.chocosolver.checked.ArboTest.debug:66
39,org.chocosolver.graphsolver.cstrs.connectivity.PropSizeMaxCC.getGLBCCPotentialNeighbors:188
35,org.chocosolver.solver.variables.impl.BitsetIntVarImpl.toString:660
27,org.chocosolver.checked.ArborescenceTest.testAllDataStructure:108
27,org.chocosolver.checked.ArboTest.testAllDataStructure:74
26,org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtMostIncr.propagate:114
23,org.chocosolver.graphsolver.cstrs.connectivity.PropSizeMaxCC.propagate:52
22,org.chocosolver.solver.search.measure.IMeasures.toOneLineString:156
20,org.chocosolver.graphsolver.cstrs.cycles.PropCycle.propagate:85
19,org.chocosolver.solver.constraints.Operator.<clinit>:22
13,org.chocosolver.graphsolver.cstrs.channeling.nodes.PropNodeBoolsChannel.propagate:89
12,org.chocosolver.solver.search.IResolutionHelper.findAllSolutions:140
10,org.chocosolver.graphsolver.cstrs.connectivity.PropSizeMinCC.getGUBOptionalCCs:269
9,org.chocosolver.checked.ArborescenceTest.bigTrees:96
3,org.chocosolver.graphsolver.cstrs.connectivity.PropSizeMaxCC.getGLBCCNodes:167
2,org.chocosolver.memory.trailing.trail.flatten.StoredBoolTrail.resizeWorldCapacity:192
2,org.chocosolver.memory.trailing.trail.flatten.StoredIntTrail.resizeWorldCapacity:192
2,org.chocosolver.memory.trailing.trail.flatten.StoredDoubleTrail.resizeWorldCapacity:192
2,org.chocosolver.memory.trailing.trail.flatten.OperationTrail.resizeWorldCapacity:114
2,org.chocosolver.memory.trailing.trail.flatten.StoredLongTrail.resizeWorldCapacity:192
2,bsh.Interpreter.<clinit>:0
1,gnu.trove.map.hash.TIntObjectHashMap.rehash:151
1,gnu.trove.map.hash.THashMap.setUp:127
1,gnu.trove.impl.hash.TObjectHash.setUp:117
1,org.chocosolver.util.objects.setDataStructures.SetType.<clinit>:13
1,gnu.trove.impl.hash.THash.<clinit>:0
1,gnu.trove.impl.hash.TObjectHash.<clinit>:54
1,gnu.trove.map.hash.THashMap.<clinit>:0
1,org.chocosolver.solver.ResolutionPolicy.<clinit>:22
1,gnu.trove.impl.hash.TPrimitiveHash.<clinit>:0
1,gnu.trove.impl.hash.TIntHash.<clinit>:0
1,gnu.trove.map.hash.TIntObjectHashMap.<clinit>:0
1,org.chocosolver.solver.search.measure.IMeasures.<clinit>:0
1,org.chocosolver.solver.Solver.<clinit>:77
1,org.chocosolver.util.ESat.<clinit>:20
1,org.chocosolver.solver.exception.ContradictionException.<clinit>:31
1,org.chocosolver.solver.Cause$1.<clinit>:0
1,org.chocosolver.solver.Cause.<clinit>:24
1,org.chocosolver.solver.objective.IBoundsManager.<clinit>:0
1,org.chocosolver.solver.objective.SATManager.<clinit>:117
1,org.chocosolver.solver.search.strategy.decision.DecisionPath.<clinit>:0
1,org.chocosolver.solver.search.strategy.decision.Decision.<clinit>:0
1,org.chocosolver.solver.search.strategy.decision.RootDecision.<clinit>:23
1,org.chocosolver.solver.Solver$Action.<clinit>:84
1,org.chocosolver.solver.search.measure.Measures.<clinit>:0
1,org.chocosolver.solver.search.measure.MeasuresRecorder.<clinit>:0
1,org.chocosolver.solver.search.SearchState.<clinit>:27
1,org.chocosolver.solver.constraints.PropagatorPriority.<clinit>:20
1,gnu.trove.list.array.TIntArrayList.<clinit>:0
1,org.chocosolver.util.objects.graphs.Orientation.<clinit>:20
1,org.chocosolver.solver.constraints.Constraint$Status.<clinit>:46
1,org.chocosolver.graphsolver.variables.GraphEventType.<clinit>:39
1,org.chocosolver.graphsolver.search.strategy.GraphStrategy$NodeArcPriority.<clinit>:59
1,org.chocosolver.solver.variables.events.PropagatorEventType.<clinit>:24
1,org.chocosolver.graphsolver.search.GraphDecision.<clinit>:0
1,org.chocosolver.graphsolver.search.GraphAssignment$1.<clinit>:0
1,org.chocosolver.graphsolver.search.GraphAssignment$2.<clinit>:0
1,org.chocosolver.graphsolver.search.GraphAssignment.<clinit>:54
1,org.chocosolver.solver.variables.delta.NoDelta.<clinit>:23
1,org.chocosolver.solver.variables.events.IntEventType.<clinit>:118
1,org.chocosolver.util.tools.ArrayUtils.<clinit>:32
1,gnu.trove.impl.hash.TIntIntHash.<clinit>:0
1,gnu.trove.map.hash.TIntIntHashMap.<clinit>:0
1,org.chocosolver.solver.search.strategy.assignments.DecisionOperatorFactory$IntEqDecision.<clinit>:58
1,org.chocosolver.solver.objective.AbstractObjManager.<clinit>:23
1,org.chocosolver.solver.objective.AbstractIntObjManager.<clinit>:0
1,org.chocosolver.solver.objective.MaxIntObjManager.<clinit>:0
1,org.chocosolver.solver.search.strategy.decision.IntDecision.<clinit>:0
^^^ Last method that contains more than one event ^^^
Starting org.chocosolver.SymmetryBreakingDirectedTest$1.dfs:35
Finish org.chocosolver.SymmetryBreakingDirectedTest$1.dfs:35
Starting org.chocosolver.graphsolver.cstrs.symmbreaking.PropGirth.getLowerGraphGirth:106
Finish org.chocosolver.graphsolver.cstrs.symmbreaking.PropGirth.getLowerGraphGirth:106
Starting org.chocosolver.graphsolver.cstrs.cycles.PropACyclic.propagateIJ:107
Finish org.chocosolver.graphsolver.cstrs.cycles.PropACyclic.propagateIJ:107
Starting org.chocosolver.graphsolver.cstrs.basic.PropNbArcs.filter:86
Finish org.chocosolver.graphsolver.cstrs.basic.PropNbArcs.filter:86
Starting org.chocosolver.graphsolver.cstrs.symmbreaking.PropGirth.getUpperGraphGirth:86
Finish org.chocosolver.graphsolver.cstrs.symmbreaking.PropGirth.getUpperGraphGirth:86
Starting org.chocosolver.graphsolver.cstrs.basic.PropNbArcs.propagate:71
Finish org.chocosolver.graphsolver.cstrs.basic.PropNbArcs.propagate:71
Starting org.chocosolver.graphsolver.search.strategy.nodes.LexNode.nextNode:40
Finish org.chocosolver.graphsolver.search.strategy.nodes.LexNode.nextNode:40
Starting org.chocosolver.util.objects.queues.CircularQueue.doubleCapacity:285
Finish org.chocosolver.util.objects.queues.CircularQueue.doubleCapacity:285
Starting org.chocosolver.graphsolver.cstrs.basic.PropNbArcs.isEntailed:129
Finish org.chocosolver.graphsolver.cstrs.basic.PropNbArcs.isEntailed:129
Starting org.chocosolver.solver.Model.addHook:738
Finish org.chocosolver.solver.Model.addHook:738
Starting gnu.trove.map.hash.TIntObjectHashMap.setUp:142
Finish gnu.trove.map.hash.TIntObjectHashMap.setUp:142
Starting org.chocosolver.util.objects.setDataStructures.swapList.Set_Swap.add:69
Finish org.chocosolver.util.objects.setDataStructures.swapList.Set_Swap.add:69
Starting org.chocosolver.memory.trailing.trail.flatten.StoredIntTrail.buildFakeHistory:152
Finish org.chocosolver.memory.trailing.trail.flatten.StoredIntTrail.buildFakeHistory:152
Starting org.chocosolver.graphsolver.variables.GraphVar.removeNode:114
Finish org.chocosolver.graphsolver.variables.GraphVar.removeNode:114
Starting org.chocosolver.solver.constraints.Constraint.toString:168
Finish org.chocosolver.solver.constraints.Constraint.toString:168
Starting org.chocosolver.util.objects.graphs.UndirectedGraph.removeNode:134
Finish org.chocosolver.util.objects.graphs.UndirectedGraph.removeNode:134
Starting org.chocosolver.checked.GraphTest.test:25
Finish org.chocosolver.checked.GraphTest.test:25
Starting org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtMostIncr.checkAtMost:162
Finish org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtMostIncr.checkAtMost:162
Starting org.chocosolver.graphsolver.variables.GraphVar.toString:300
Finish org.chocosolver.graphsolver.variables.GraphVar.toString:300
Starting org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtMostIncr.isEntailed:139
Finish org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtMostIncr.isEntailed:139
Starting org.chocosolver.graphsolver.cstrs.cycles.PropCycle.isEntailed:119
Finish org.chocosolver.graphsolver.cstrs.cycles.PropCycle.isEntailed:119
Starting org.chocosolver.memory.trailing.trail.flatten.StoredLongTrail.resizeWorldCapacity:192
Finish org.chocosolver.memory.trailing.trail.flatten.StoredLongTrail.resizeWorldCapacity:192
Starting bsh.Interpreter.<clinit>:0
Finish bsh.Interpreter.<clinit>:0
Starting org.chocosolver.SymmetryBreakingDirectedTest$1.propagate:56
Finish org.chocosolver.SymmetryBreakingDirectedTest$1.propagate:56
Starting org.chocosolver.graphsolver.cstrs.tree.PropArborescences.enforceDominators:139
Finish org.chocosolver.graphsolver.cstrs.tree.PropArborescences.enforceDominators:139
Starting org.chocosolver.graphsolver.cstrs.connectivity.PropConnected.propagate:85
Finish org.chocosolver.graphsolver.cstrs.connectivity.PropConnected.propagate:85
Starting org.chocosolver.solver.variables.view.BoolNotView.<init>:41
Finish org.chocosolver.solver.variables.view.BoolNotView.<init>:41
Starting org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtMostCoarse.isEntailed:119
Finish org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtMostCoarse.isEntailed:119
Starting org.chocosolver.solver.variables.IVariableFactory.generateName:890
Finish org.chocosolver.solver.variables.IVariableFactory.generateName:890
Starting org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtLeastIncr.isEntailed:144
Finish org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtLeastIncr.isEntailed:144
Starting org.chocosolver.solver.variables.IVariableFactory.boolVarArray:104
Finish org.chocosolver.solver.variables.IVariableFactory.boolVarArray:104
Starting org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtMostCoarse.checkAtMost:142
Finish org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtMostCoarse.checkAtMost:142
Starting org.chocosolver.util.tools.ArrayUtils.append:231
Finish org.chocosolver.util.tools.ArrayUtils.append:231
Starting org.chocosolver.solver.constraints.Constraint.<init>:98
Finish org.chocosolver.solver.constraints.Constraint.<init>:98
Starting org.chocosolver.graphsolver.cstrs.cycles.PropACyclic.isEntailed:160
Finish org.chocosolver.graphsolver.cstrs.cycles.PropACyclic.isEntailed:160
Starting org.chocosolver.graphsolver.cstrs.tree.PropArborescences.isEntailed:177
Finish org.chocosolver.graphsolver.cstrs.tree.PropArborescences.isEntailed:177
Starting org.chocosolver.SymmetryBreakingTest.getGraphVertexGirth:51
Finish org.chocosolver.SymmetryBreakingTest.getGraphVertexGirth:51
Starting org.chocosolver.SymmetryBreakingDirectedTest.test:113
Finish org.chocosolver.SymmetryBreakingDirectedTest.test:113
Starting org.chocosolver.solver.search.loop.monitors.SearchMonitorList.add:171
Finish org.chocosolver.solver.search.loop.monitors.SearchMonitorList.add:171
Starting org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtLeastIncr.propagate:118
Finish org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtLeastIncr.propagate:118
Starting org.chocosolver.solver.variables.IVariableFactory.boolVar:48
Finish org.chocosolver.solver.variables.IVariableFactory.boolVar:48
Starting org.chocosolver.solver.Solver.<init>:114
Finish org.chocosolver.solver.Solver.<init>:114
Starting org.chocosolver.solver.search.strategy.decision.DecisionPath.<init>:54
Finish org.chocosolver.solver.search.strategy.decision.DecisionPath.<init>:54
Starting org.chocosolver.solver.Settings.load:53
Finish org.chocosolver.solver.Settings.load:53
Starting org.chocosolver.graphsolver.cstrs.connectivity.PropSizeMinCC.getGLBCCNodes:294
Finish org.chocosolver.graphsolver.cstrs.connectivity.PropSizeMinCC.getGLBCCNodes:294
Starting org.chocosolver.util.objects.setDataStructures.StdSet.clear:106
Finish org.chocosolver.util.objects.setDataStructures.StdSet.clear:106
Starting org.chocosolver.checked.ArboTest.debug:66
Finish org.chocosolver.checked.ArboTest.debug:66
Starting org.chocosolver.graphsolver.cstrs.connectivity.PropSizeMaxCC.getGLBCCPotentialNeighbors:188
Finish org.chocosolver.graphsolver.cstrs.connectivity.PropSizeMaxCC.getGLBCCPotentialNeighbors:188
Starting org.chocosolver.solver.variables.impl.BitsetIntVarImpl.toString:660
Finish org.chocosolver.solver.variables.impl.BitsetIntVarImpl.toString:660
Starting org.chocosolver.checked.ArborescenceTest.testAllDataStructure:108
Finish org.chocosolver.checked.ArborescenceTest.testAllDataStructure:108
Starting org.chocosolver.checked.ArboTest.testAllDataStructure:74
Finish org.chocosolver.checked.ArboTest.testAllDataStructure:74

#1
Inspecting hot method org.chocosolver.SymmetryBreakingDirectedTest$1.dfs:35...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
156335205,3136,452,2684
Total 156335205 (156313543 unique) events are in hot method
Total 3136 (2395 unique) traces are in hot method
Total 452 (14 unique) isolated traces are in hot method
Total 2684 (2381 unique) non-isolated traces that have events in hot method
Total 4098 (93 unique) events are in isolated traces
Total 229497187 (229468035 unique) events are in non-isolated traces (156331107 / 156313450 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (227 traces / 7 unique traces) (1293 events / 28 unique events)
	Iterator_HasNext (225 traces / 7 unique traces) (2805 events / 65 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (1343 traces / 1205 unique traces) (160069520 events / 160054655 unique events) (109136084 events / 109127125 unique events in hot method)
	Iterator_RemoveOnce (1341 traces / 1176 unique traces) (69427667 events / 69413380 unique events) (47195023 events / 47186325 unique events in hot method)
Classifier (org.chocosolver.SymmetryBreakingDirectedTest$1.dfs:35): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#2
Inspecting hot method org.chocosolver.graphsolver.cstrs.symmbreaking.PropGirth.getLowerGraphGirth:106...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
118250755,5712826,5710201,2625
Total 118250755 (83265807 unique) events are in hot method
Total 5712826 (2376 unique) traces are in hot method
Total 5710201 (687 unique) isolated traces are in hot method
Total 2625 (1689 unique) non-isolated traces that have events in hot method
Total 35055419 (98577 unique) events are in isolated traces
Total 97389509 (97350084 unique) events are in non-isolated traces (83195336 / 83167230 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1924564 traces / 261 unique traces) (13555540 events / 41413 unique events)
	Collection_UnsafeIterator (1924564 traces / 261 unique traces) (15480104 events / 41674 unique events)
	Iterator_RemoveOnce (1861073 traces / 165 unique traces) (6019775 events / 15490 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (1312 traces / 879 unique traces) (53389052 events / 53363299 unique events) (47034141 events / 47015874 unique events in hot method)
	Iterator_RemoveOnce (1312 traces / 809 unique traces) (23443174 events / 23429502 unique events) (20711470 events / 20701631 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (20557283 events / 20557283 unique events) (15449725 events / 15449725 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.symmbreaking.PropGirth.getLowerGraphGirth:106): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#3
Inspecting hot method org.chocosolver.graphsolver.cstrs.cycles.PropACyclic.propagateIJ:107...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
76958115,4947,1511,3436
Total 76958115 (76943861 unique) events are in hot method
Total 4947 (3887 unique) traces are in hot method
Total 1511 (1171 unique) isolated traces are in hot method
Total 3436 (2716 unique) non-isolated traces that have events in hot method
Total 34736828 (34726466 unique) events are in isolated traces
Total 356484001 (356469769 unique) events are in non-isolated traces (42221287 / 42217395 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (811 traces / 658 unique traces) (25120744 events / 25119244 unique events)
	Iterator_RemoveOnce (700 traces / 513 unique traces) (9616084 events / 9607222 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (2071 traces / 1473 unique traces) (246426903 events / 246414267 unique events) (29194286 events / 29191192 unique events in hot method)
	Iterator_RemoveOnce (1365 traces / 1243 unique traces) (110057098 events / 110055502 unique events) (13027001 events / 13026203 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.cycles.PropACyclic.propagateIJ:107): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#4
Inspecting hot method org.chocosolver.graphsolver.cstrs.basic.PropNbArcs.filter:86...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
66100695,5080,0,5080
Total 66100695 (66072610 unique) events are in hot method
Total 5080 (4477 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 5080 (4477 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 435680409 (435521166 unique) events are in non-isolated traces (66100695 / 66072610 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (2559 traces / 2275 unique traces) (301290287 events / 301186737 unique events) (45925785 events / 45907489 unique events in hot method)
	Iterator_RemoveOnce (2521 traces / 2202 unique traces) (134390122 events / 134334429 unique events) (20174910 events / 20165121 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.basic.PropNbArcs.filter:86): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#5
Inspecting hot method org.chocosolver.graphsolver.cstrs.symmbreaking.PropGirth.getUpperGraphGirth:86...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
	processed 1000 traces
59801871,7869069,7868224,845
Total 59801871 (32060472 unique) events are in hot method
