Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 236495554 events and 28557569 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
Number of events, method name
12,com.fasterxml.jackson.core.read.loc.LocationDuringStreamParsingTest.testTokenLocations:61
12,com.fasterxml.jackson.core.json.JsonFactoryTest.doCanonicalizationTest:305
12,com.fasterxml.jackson.core.read.loc.LocationDuringStreamParsingTest.testInitialLocation:52
12,com.fasterxml.jackson.core.read.loc.LocationDuringReaderParsingTest.testInitialLocation:52
12,com.fasterxml.jackson.core.read.NumberDeferredReadTest._testDeferredFloatingPoint:104
12,com.fasterxml.jackson.core.testsupport.AsyncReaderWrapperForByteBuffer.nextToken:38
11,com.fasterxml.jackson.core.util.VersionUtil.mavenVersionFor:112
11,com.fasterxml.jackson.core.io.UTF8WriterTest.testSimple:12
10,com.fasterxml.jackson.core.base64.Base64BinaryParsingTest._testEscaped:405
10,com.fasterxml.jackson.core.json.WriterBasedJsonGenerator.writeEndArray:300
10,com.fasterxml.jackson.core.base64.Base64BinaryParsingTest._testInArray:367
10,com.fasterxml.jackson.core.json.async.AsyncStringArrayTest.testLongAsciiStringsSmallLimit:133
