Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Total 428723945 events and 56833826 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
	processed 4000 events
Number of events, method name
66293,com.tngtech.archunit.thirdparty.com.google.common.collect.ImmutableCollection$ArrayBasedBuilder.<init>:429
64022,com.leokom.games.chess.engine.InitialPosition.generate:35
57418,com.google.common.collect.AbstractIndexedListIterator.next:74
55924,com.google.common.collect.AbstractIterator.next:152
55754,org.apache.logging.log4j.message.ParameterFormatter.tryObjectToString:645
54072,com.tngtech.archunit.core.domain.JavaPackage$Tree.createSubTrees:424
49846,com.tngtech.archunit.core.domain.JavaPackage$Tree.<init>:394
48360,com.tngtech.archunit.core.domain.JavaPackage$Tree.createJavaPackage:445
43238,net.bytebuddy.implementation.bytecode.StackManipulation$Compound.<init>:197
42143,com.tngtech.archunit.core.importer.ClassGraphCreator.getMethodCallsFor:165
40386,org.apache.logging.log4j.core.pattern.FormattingInfo.format:168
39809,com.tngtech.archunit.core.importer.DomainBuilders$BuilderWithBuildParameter$BuildFinisher.build:486
37722,org.apache.logging.log4j.core.impl.MutableLogEvent.getMessageTextForWriting:222
37722,org.apache.logging.log4j.util.StackLocator.calcLocation:192
37722,org.apache.logging.log4j.core.layout.AbstractStringLayout.getStringBuilder:126
37722,org.apache.logging.log4j.core.pattern.PatternFormatter.formatWithInfo:50
37722,org.apache.logging.log4j.core.impl.MutableLogEvent.setMessage:210
37644,org.apache.logging.log4j.message.ReusableParameterizedMessage.swapParameters:67
37608,com.leokom.games.chess.engine.Position.getKingMoves:225
34140,org.mutabilitydetector.internal.com.google.classpath.JARClassPath.addResource:86
33880,com.tngtech.archunit.thirdparty.com.google.common.collect.Iterators.getOnlyElement:308
33763,com.tngtech.archunit.core.importer.ClassGraphCreator.getFieldAccessesFor:154
33688,com.tngtech.archunit.thirdparty.com.google.common.collect.ImmutableSet$Indexed.iterator:357
29304,com.tngtech.archunit.thirdparty.com.google.common.collect.AbstractMapBasedMultimap.put:191
28836,net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Harmonized.detach:935
28720,com.tngtech.archunit.thirdparty.com.google.common.collect.AbstractMapBasedMultimap.iteratorOrListIterator:606
28047,com.tngtech.archunit.base.ForwardingCollection.iterator:53
26148,com.tngtech.archunit.core.importer.ClassGraphCreator.getConstructorCallsFor:174
25882,com.tngtech.archunit.core.domain.JavaClass.constructorParameterDependenciesFromSelf:919
24311,com.tngtech.archunit.core.importer.JavaClassProcessor.typesFrom:222
23192,com.tngtech.archunit.core.domain.JavaModifier.getModifiersFor:75
23051,net.bytebuddy.implementation.bytecode.StackManipulation$Compound.apply:223
22966,com.tngtech.archunit.thirdparty.com.google.common.base.Splitter.splitToList:408
21344,org.apache.logging.log4j.message.ReusableParameterizedMessage.set:149
20624,com.tngtech.archunit.core.domain.JavaClass.fieldDependenciesFromSelf:883
19409,net.bytebuddy.implementation.bytecode.StackManipulation$Compound.isValid:211
19208,com.tngtech.archunit.core.importer.DomainBuilders$FieldAccessTargetBuilder.getFullName:639
19206,com.tngtech.archunit.thirdparty.com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapIterator.hasNext:1377
18994,com.leokom.games.chess.engine.Position.getMoves:830
18151,com.tngtech.archunit.core.domain.JavaClass.returnTypeDependenciesFromSelf:891
18091,net.bytebuddy.matcher.FilterableList$AbstractBase.filter:123
17868,net.bytebuddy.description.annotation.AnnotationDescription$AbstractBase.hashCode:511
17730,com.tngtech.archunit.thirdparty.com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapIterator.<init>:1372
17058,com.google.common.collect.Sets$1$1.<init>:750
17027,com.leokom.games.chess.player.legal.brain.denormalized.AttackEvaluator$AttackSideEvaluator.evaluatePosition:40
16730,com.tngtech.archunit.thirdparty.com.google.common.collect.ObjectArrays.arraysCopyOf:111
15836,com.tngtech.archunit.thirdparty.com.google.common.collect.RegularImmutableList.<init>:35
15267,com.tngtech.archunit.core.domain.JavaPackage$Tree.joinSkippingEmpty:433
14797,com.tngtech.archunit.thirdparty.com.google.common.collect.Iterators$6.computeNext:615
14276,org.apache.logging.log4j.core.util.datetime.FixedDateFormat.writeDate:625
14147,net.bytebuddy.dynamic.scaffold.MethodRegistry$Default.prepare:450
12322,com.tngtech.archunit.thirdparty.com.google.common.base.Joiner.join:187
12322,com.tngtech.archunit.thirdparty.com.google.common.base.Joiner.join:197
12180,com.google.common.collect.StandardTable$Row$1.next:375
11477,com.google.common.collect.Iterators$ArrayItr.<init>:1035
11424,com.tngtech.archunit.thirdparty.com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapIterator.next:1382
11182,com.tngtech.archunit.thirdparty.com.google.common.collect.MultitransformedIterator.next:62
10773,com.leokom.games.chess.engine.Piece.toString:32
10562,com.google.common.collect.StandardTable$Column$EntrySet.size:487
10542,com.leokom.games.chess.engine.Position.lambda$toString$12:797
10301,com.tngtech.archunit.thirdparty.com.google.common.collect.ImmutableMap$Builder.putAll:237
9861,com.tngtech.archunit.core.domain.JavaPackage.getSubPackages:117
9815,com.tngtech.archunit.thirdparty.com.google.common.collect.ImmutableBiMap.values:312
9282,com.google.common.collect.StandardTable$Row$1.hasNext:370
8380,com.leokom.games.chess.engine.Position.getPieces:911
8048,net.bytebuddy.description.type.TypeList$Generic$AbstractBase.getStackSize:296
7889,net.bytebuddy.description.method.MethodDescription$AbstractBase.getDescriptor:454
7862,com.leokom.games.chess.engine.Position.setHasKingMoved:93
7694,com.tngtech.archunit.thirdparty.org.objectweb.asm.Type.getClassName:455
7583,com.tngtech.archunit.thirdparty.com.google.common.collect.RegularImmutableSet.<init>:42
7556,com.leokom.games.chess.player.legal.brain.internal.common.EvaluatorWeights.stream:60
7532,com.google.common.collect.StandardTable$CellIterator.next:248
7369,com.tngtech.archunit.core.domain.JavaClasses.of:199
7176,com.google.common.collect.StandardTable$Column$EntrySetIterator.computeNext:535
7093,net.bytebuddy.description.modifier.ModifierContributor$Resolver.resolve:202
6955,net.bytebuddy.description.method.ParameterList$ForTokens.get:635
6859,com.tngtech.archunit.core.importer.AccessRecord$Factory.getArgumentTypesFrom:292
6776,com.tngtech.archunit.thirdparty.com.google.common.collect.Iterables.getOnlyElement:294
6679,com.tngtech.archunit.core.domain.ThrowsClause.iterator:100
6619,com.leokom.games.chess.player.winboard.WinboardCommanderImpl.processInputFromServer:186
6211,net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store.asGraph:1167
6090,com.google.common.collect.StandardTable.put:145
6077,net.bytebuddy.implementation.bind.annotation.TargetMethodAnnotationDrivenBinder$Record.bind:129
5966,com.tngtech.archunit.thirdparty.com.google.common.collect.ImmutableCollection$ArrayBasedBuilder.ensureCapacity:439
5864,com.tngtech.archunit.lang.conditions.AnyDependencyCondition.relevantAttributes:76
5758,org.apache.logging.log4j.util.PropertiesUtil$Environment.get:483
5439,com.tngtech.archunit.thirdparty.com.google.common.base.AbstractIterator.next:78
4907,net.bytebuddy.implementation.bind.MethodDelegationBinder$MethodBinding$Builder$Build.isValid:533
4762,com.tngtech.archunit.thirdparty.org.objectweb.asm.ClassReader.readCode:1305
4701,net.bytebuddy.dynamic.scaffold.MethodRegistry$Default$Prepared.compile:724
4555,com.tngtech.archunit.core.importer.ClassFileImportRecord.registerMethodCall:127
4342,com.tngtech.archunit.thirdparty.com.google.common.collect.TransformedIterator.next:47
4234,com.google.common.collect.Sets$2$1.<init>:833
4060,com.google.common.collect.TransformedIterator.next:47
3926,com.tngtech.archunit.core.domain.JavaClass$Predicates$PackageMatchesPredicate.apply:1457
3816,com.google.common.collect.Maps.immutableEnumMap:150
3815,com.tngtech.archunit.core.importer.ClassGraphCreator.ensureClassHierarchies:115
3815,com.tngtech.archunit.core.importer.ClassGraphCreator.completeMembers:138
3751,com.tngtech.archunit.core.domain.JavaClass.getAllInterfaces:327
3591,net.bytebuddy.implementation.Implementation$Context$Default.drain:902
3516,net.bytebuddy.description.type.TypeList$Generic$AbstractBase.asRawTypes:318
3510,com.tngtech.archunit.core.domain.JavaAccess.getDescription:125
3501,com.google.common.collect.StandardTable$CellIterator.hasNext:243
3480,com.google.common.collect.TransformedIterator.hasNext:42
3472,net.bytebuddy.description.annotation.AnnotationList$AbstractBase.isAnnotationPresent:101
3415,net.bytebuddy.description.method.MethodDescription$AbstractBase.getGenericSignature:466
3386,com.google.common.collect.StandardTable$Column$EntrySetIterator.<init>:531
3381,com.tngtech.archunit.core.domain.JavaClass.getFieldAccessesFromSelf:527
3381,com.tngtech.archunit.core.domain.JavaClass.getMethodCallsFromSelf:547
3381,com.tngtech.archunit.core.domain.JavaClass.getConstructorCallsFromSelf:556
3343,com.tngtech.archunit.core.domain.JavaClasses$CompletionProcess.finish:231
3299,net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ForCreation.create:5090
3296,org.apache.logging.log4j.util.PropertySource$Util.joinAsCamelCase:136
3280,com.tngtech.archunit.core.domain.JavaClass.completeInterfacesFrom:803
3134,com.tngtech.archunit.thirdparty.com.google.common.collect.TransformedIterator.hasNext:42
3126,net.bytebuddy.implementation.bind.MethodDelegationBinder$MethodBinding$Builder.append:453
3087,net.bytebuddy.description.type.TypeList$Generic$AbstractBase.accept:274
3053,net.bytebuddy.description.type.TypeList$AbstractBase.toInternalNames:85
3000,net.bytebuddy.description.type.TypeDescription$ArrayProjection.getName:8933
2912,com.google.common.collect.Maps$8.next:1428
2808,net.bytebuddy.utility.CompoundList.of:81
2791,com.tngtech.archunit.core.importer.ClassFileImportRecord.registerFieldAccess:123
2642,com.tngtech.archunit.lang.conditions.NeverCondition.check:46
2558,com.tngtech.archunit.lang.conditions.NeverCondition.finish:37
2518,net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store.registerTopLevel:1102
2514,net.bytebuddy.implementation.attribute.AnnotationAppender$ForTypeAnnotations.apply:683
2496,com.google.common.collect.Maps$8.hasNext:1423
2488,net.bytebuddy.matcher.CollectionItemMatcher.matches:47
2450,com.tngtech.archunit.core.importer.resolvers.ClassResolverFromClasspath.tryResolve:47
2436,net.bytebuddy.description.type.TypeDescription$AbstractBase$OfSimpleType.getDescriptor:7961
2400,net.bytebuddy.jar.asm.signature.SignatureWriter.visitClassType:158
2363,net.bytebuddy.implementation.attribute.MethodAttributeAppender$ForInstrumentedMethod.apply:195
2352,com.tngtech.archunit.core.importer.ImportedClasses.ensurePresent:63
2288,org.apache.logging.log4j.message.ParameterFormatter.cloneDejaVu:637
2232,net.bytebuddy.description.method.MethodDescription$Token.asSignatureToken:1927
2161,com.leokom.games.chess.engine.Position.setHasARookMoved:97
2151,com.leokom.games.chess.engine.Position.setHasHRookMoved:101
2124,org.apache.logging.log4j.core.pattern.PlainTextRenderer.render:32
1990,com.tngtech.archunit.core.importer.ImportOptions.include:54
1990,com.tngtech.archunit.core.importer.ClassFileImportRecord.addAll:147
1956,com.tngtech.archunit.thirdparty.com.google.common.collect.RegularImmutableList.copyIntoArray:50
1903,org.apache.logging.log4j.core.config.plugins.util.PluginRegistry.decodeCacheFiles:159
1859,org.apache.logging.log4j.core.config.plugins.util.PluginManager.mergeByName:162
1854,net.bytebuddy.TypeCache$SimpleKey.<init>:419
1842,net.bytebuddy.implementation.bind.MethodDelegationBinder$Processor.bind:1088
1753,com.tngtech.archunit.core.importer.ClassGraphCreator.createInterfaces:229
1743,com.tngtech.archunit.core.domain.JavaClass$3.get:776
1734,com.tngtech.archunit.core.importer.ClassFileImportRecord$EnclosingClassesByInnerClasses.register:179
1714,net.bytebuddy.jar.asm.Type.getDescriptor:525
1713,net.bytebuddy.matcher.ElementMatchers.noneOf:437
1713,net.bytebuddy.implementation.bytecode.ByteCodeAppender$Compound.<init>:133
1698,net.bytebuddy.description.method.ParameterList$AbstractBase.hasExplicitMetaData:84
1690,net.bytebuddy.dynamic.loading.ClassInjector$AbstractBase.inject:107
1603,com.tngtech.archunit.core.domain.JavaMethod.getDescription:88
1596,net.bytebuddy.implementation.bytecode.collection.ArrayFactory$ArrayStackManipulation.isValid:301
1593,org.mutabilitydetector.internal.com.google.classpath.JARClassPath.addPackage:70
1579,com.tngtech.archunit.core.domain.JavaClass.filterNoSelfAccess:977
1548,com.tngtech.archunit.core.domain.Dependency.createDependencyFromJavaMember:97
1530,net.bytebuddy.jar.asm.signature.SignatureWriter.visitReturnType:124
1514,com.tngtech.archunit.lang.conditions.ContainAnyCondition.check:39
1510,net.bytebuddy.jar.asm.Type.getMethodDescriptor:571
1507,net.bytebuddy.implementation.attribute.TypeAttributeAppender$ForInstrumentedType.apply:77
1502,net.bytebuddy.description.type.TypeDescription$AbstractBase.getGenericSignature:7585
1443,org.apache.logging.log4j.core.config.plugins.visitors.AbstractPluginVisitor.removeAttributeValue:121
1394,org.apache.logging.log4j.message.ParameterFormatter.createDejaVu:633
1387,net.bytebuddy.dynamic.loading.MultipleParentClassLoader$Builder.append:261
1286,com.tngtech.archunit.core.importer.ClassFileImportRecord.registerConstructorCall:131
1253,net.bytebuddy.NamingStrategy$SuffixingRandom.name:199
1236,com.tngtech.archunit.core.importer.ClassFileProcessor$UriImporterOfProcessor.tryImport:184
1222,com.tngtech.archunit.thirdparty.org.objectweb.asm.ClassReader.readStream:309
1205,net.bytebuddy.implementation.attribute.AnnotationAppender$ForTypeAnnotations.ofTypeVariable:578
1200,net.bytebuddy.jar.asm.signature.SignatureWriter.visitEnd:204
1195,com.tngtech.archunit.core.importer.ClassFileProcessor.process:49
1137,net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$AccessBridgeWrapper.of:1226
1116,net.bytebuddy.implementation.auxiliary.MethodCallProxy$MethodCall$Appender.apply:383
1113,net.bytebuddy.description.annotation.AnnotationList$AbstractBase.ofType:126
1086,net.bytebuddy.implementation.auxiliary.MethodCallProxy.make:154
1045,net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store.inject:1145
1029,com.google.common.collect.StandardTable$Row.entryIterator:362
1014,com.tngtech.archunit.core.domain.JavaClass.dependenciesFromAccesses:867
998,com.tngtech.archunit.thirdparty.com.google.common.collect.Iterators$3.next:174
997,net.bytebuddy.dynamic.scaffold.FieldRegistry$Default.compile:130
996,com.tngtech.archunit.core.domain.JavaClass$2.get:766
990,net.bytebuddy.implementation.bind.annotation.AllArguments$Binder.bind:150
990,net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Harmonized.extend:972
980,com.tngtech.archunit.thirdparty.com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection.addToMap:412
974,org.apache.logging.log4j.core.pattern.PatternParser.<init>:130
972,com.tngtech.archunit.core.importer.ClassFileImportRecord.setSuperClass:53
945,net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$ForDefinedMethod.apply:592
928,net.bytebuddy.implementation.bytecode.collection.ArrayFactory$ArrayStackManipulation.apply:313
927,net.bytebuddy.implementation.Implementation$Context$Default$CacheValueField.<init>:956
912,net.bytebuddy.dynamic.loading.MultipleParentClassLoader$Builder.append:235
906,net.bytebuddy.dynamic.DynamicType$Builder$AbstractBase$Adapter$OptionalMethodMatchAdapter.interfaceType:5078
903,com.tngtech.archunit.core.domain.AccessTarget$MethodCallTarget.getDescription:513
888,com.tngtech.archunit.core.importer.DomainBuilders$JavaAnnotationBuilder.addProperty:402
876,net.bytebuddy.description.ByteCodeElement$Token$TokenList.accept:174
873,org.apache.logging.log4j.core.jmx.Server.escape:93
870,org.apache.logging.log4j.core.config.plugins.util.PluginBuilder.generateParameters:240
857,net.bytebuddy.implementation.attribute.AnnotationAppender$ForTypeAnnotations.onNonGenericType:661
849,net.bytebuddy.dynamic.DynamicType$Default.getAllTypes:5256
849,net.bytebuddy.dynamic.DynamicType$Default.getLoadedTypeInitializers:5268
848,net.bytebuddy.implementation.attribute.MethodAttributeAppender$Compound.apply:463
845,net.bytebuddy.dynamic.loading.ClassInjector$UsingReflection.injectRaw:208
840,org.mutabilitydetector.checkers.AllChecksRunner.runCheckers:62
824,net.bytebuddy.dynamic.Transformer$Compound.transform:644
798,com.tngtech.archunit.core.domain.Dependency.bracketFormat:105
782,com.tngtech.archunit.core.importer.ClassGraphCreator.ensureClassesOfHierarchyInContext:122
738,net.bytebuddy.dynamic.DynamicType$Builder$MethodDefinition$ParameterDefinition$Initial$AbstractBase.withParameters:2772
737,net.bytebuddy.dynamic.scaffold.FieldRegistry$Default$Compiled.target:253
732,net.bytebuddy.dynamic.scaffold.FieldLocator$ForClassHierarchy.locate:323
728,com.leokom.games.chess.player.legal.brain.internal.common.EvaluatorWeights.getStandardWeights:47
718,com.tngtech.archunit.core.importer.ClassGraphCreator.resolveInheritance:132
708,org.apache.logging.log4j.util.PropertiesUtil$Environment.lambda$reload$1:460
700,com.leokom.games.chess.engine.Position.lambda$getPromotionResult$11:618
693,net.bytebuddy.description.method.ParameterList$AbstractBase.asTokenList:96
691,net.bytebuddy.dynamic.TypeResolutionStrategy$Passive.initialize:100
690,com.google.common.collect.Maps$Values.iterator:3884
684,org.apache.logging.log4j.core.config.plugins.util.PluginBuilder.injectFields:164
674,com.tngtech.archunit.thirdparty.com.google.common.collect.AbstractMultimap.putAll:77
674,com.tngtech.archunit.thirdparty.com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection.addAll:527
669,net.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default.extractConstructors:196
668,com.tngtech.archunit.core.domain.JavaClasses$CompletionProcess.completeClass:227
667,com.tngtech.archunit.thirdparty.com.google.common.collect.AbstractIterator.next:156
667,net.bytebuddy.implementation.bytecode.ByteCodeAppender$Compound.apply:149
660,com.leokom.games.chess.engine.PositionAsserts.assertHasPiece:18
657,net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Substitutor.onParameterizedType:1814
650,org.apache.logging.log4j.util.StringBuilders.appendKeyDqValue:61
638,net.bytebuddy.implementation.Implementation$Context$Default$AccessorMethod.<init>:1128
638,net.bytebuddy.implementation.auxiliary.AuxiliaryType$NamingStrategy$SuffixingRandom.name:103
626,org.mutabilitydetector.internal.org.objectweb.asm.Type.getDescriptor:673
624,com.tngtech.archunit.thirdparty.com.google.common.collect.Iterables$13.apply:1001
624,com.google.common.collect.ImmutableEnumMap.entryIterator:94
624,net.bytebuddy.implementation.Implementation$Target$AbstractBase.invokeDefault:391
598,com.tngtech.archunit.core.importer.JavaClassProcessor.typesFrom:230
590,org.apache.logging.log4j.util.SystemPropertiesPropertySource.getNormalForm:68
574,org.apache.logging.log4j.util.PropertySource$Util.tokenize:117
562,net.bytebuddy.jar.asm.signature.SignatureWriter.visitBaseType:140
557,net.bytebuddy.implementation.bytecode.member.MethodVariableAccess$MethodLoading.apply:237
531,net.bytebuddy.jar.asm.ByteVector.putByteArray:339
525,com.tngtech.archunit.thirdparty.com.google.common.collect.Iterators$3.hasNext:169
512,net.bytebuddy.utility.CompoundList.of:62
502,net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default.doAnalyze:629
495,net.bytebuddy.implementation.bytecode.constant.MethodConstant.typeConstantsFor:101
494,net.bytebuddy.implementation.auxiliary.MethodCallProxy$ConstructorCall$Appender.apply:294
490,com.tngtech.archunit.core.domain.JavaType$From.createObjectComponentType:132
462,com.tngtech.archunit.core.domain.AccessTarget$ConstructorCallTarget.getDescription:439
460,net.bytebuddy.utility.CompoundList.of:43
451,com.google.common.collect.RegularImmutableTable.forCellsInternal:139
444,org.mutabilitydetector.internal.org.objectweb.asm.tree.analysis.Frame.init:110
441,com.leokom.games.chess.engine.PositionAsserts.assertEmptySquare:25
418,com.leokom.games.commons.brain.normalized.GenericNormalizedBrain.getMoveWithMaxRating:125
408,net.bytebuddy.dynamic.scaffold.FieldRegistry$Default.prepend:120
406,com.tngtech.archunit.core.domain.Dependency.fromInheritance:66
405,net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store.combineWith:1123
390,net.bytebuddy.jar.asm.Type.getConstructorDescriptor:537
390,com.tngtech.archunit.core.domain.SourceCodeLocation.guessSourceFileName:64
390,com.tngtech.archunit.core.domain.JavaType$From.convertCanonicalArrayNameToClassName:115
385,net.bytebuddy.matcher.ElementMatchers.anyOf:349
376,net.bytebuddy.implementation.bind.annotation.TargetMethodAnnotationDrivenBinder$DelegationProcessor.of:495
