Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
	read 25000 traces
	read 26000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Total 254057397 events and 24542098 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
Starting MorphologicalAnalysis.FiniteStateMachine.addTransition:189
Finish MorphologicalAnalysis.FiniteStateMachine.addTransition:189
Starting MorphologicalAnalysis.Transition.makeTransition:255
Finish MorphologicalAnalysis.Transition.makeTransition:255
Starting MorphologicalAnalysis.FsmParse.suffixList:682
Finish MorphologicalAnalysis.FsmParse.suffixList:682
Starting MorphologicalAnalysis.FsmParseList.isLongestRootException:162
Finish MorphologicalAnalysis.FsmParseList.isLongestRootException:162
Starting MorphologicalAnalysis.MorphotacticEngine.resolveH:122
Finish MorphologicalAnalysis.MorphotacticEngine.resolveH:122
Starting MorphologicalAnalysis.MorphotacticEngine.resolveC:207
Finish MorphologicalAnalysis.MorphotacticEngine.resolveC:207
Starting SpellChecker.SimpleSpellChecker.forcedSuffixMergeCheck:416
Finish SpellChecker.SimpleSpellChecker.forcedSuffixMergeCheck:416
Starting MorphologicalAnalysis.FsmParse.transitionList:538
Finish MorphologicalAnalysis.FsmParse.transitionList:538
Starting MorphologicalAnalysis.FsmMorphologicalAnalyzer.initializeParseList:380
Finish MorphologicalAnalysis.FsmMorphologicalAnalyzer.initializeParseList:380
Starting MorphologicalAnalysis.FiniteStateMachine.<init>:40
Finish MorphologicalAnalysis.FiniteStateMachine.<init>:40
Starting Xml.XmlDocument.readToken:65
Finish Xml.XmlDocument.readToken:65
Starting MorphologicalAnalysis.FsmParse.<init>:17
Finish MorphologicalAnalysis.FsmParse.<init>:17
Starting Ngram.NGramNode.getBiGramProbability:310
Finish Ngram.NGramNode.getBiGramProbability:310
Starting MorphologicalAnalysis.MorphotacticEngine.resolveS:35
Finish MorphologicalAnalysis.MorphotacticEngine.resolveS:35
Starting Dictionary.Trie.Trie.getWordsWithPrefix:38
Finish Dictionary.Trie.Trie.getWordsWithPrefix:38
Starting Corpus.Sentence.<init>:79
Finish Corpus.Sentence.<init>:79
Starting SpellChecker.TrieNode.childrenToString:41
Finish SpellChecker.TrieNode.childrenToString:41
Starting MorphologicalAnalysis.InflectionalGroup.<init>:102
Finish MorphologicalAnalysis.InflectionalGroup.<init>:102
Starting Corpus.Sentence.addWord:171
Finish Corpus.Sentence.addWord:171
Starting MorphologicalAnalysis.FiniteStateMachine.getState:148
Finish MorphologicalAnalysis.FiniteStateMachine.getState:148
Starting MorphologicalAnalysis.FsmParseList.<init>:65
Finish MorphologicalAnalysis.FsmParseList.<init>:65
Starting MorphologicalAnalysis.MorphotacticEngine.resolveSh:18
Finish MorphologicalAnalysis.MorphotacticEngine.resolveSh:18
Starting Ngram.NGramNode.setProbabilityWithPseudoCount:185
Finish Ngram.NGramNode.setProbabilityWithPseudoCount:185
Starting Dictionary.TxtDictionary.prepareTrie:427
Finish Dictionary.TxtDictionary.prepareTrie:427
Starting SpellChecker.SimpleSpellChecker.mergedCandidatesList:503
Finish SpellChecker.SimpleSpellChecker.mergedCandidatesList:503
Starting MorphologicalAnalysis.FsmParse.clone:317
Finish MorphologicalAnalysis.FsmParse.clone:317
Starting SpellChecker.SimpleSpellChecker.generateCandidateList:75
Finish SpellChecker.SimpleSpellChecker.generateCandidateList:75
Starting SpellChecker.SimpleSpellChecker.loadDictionaries:555
Finish SpellChecker.SimpleSpellChecker.loadDictionaries:555
Starting Dictionary.TxtWord.addFlag:55
Finish Dictionary.TxtWord.addFlag:55
Starting Dictionary.Dictionary.getWord:39
Finish Dictionary.Dictionary.getWord:39
Starting DataStructure.Cache.LRUCache.add:61
Finish DataStructure.Cache.LRUCache.add:61
Starting SpellChecker.ContextBasedSpellChecker.candidateList:78
Finish SpellChecker.ContextBasedSpellChecker.candidateList:78
Starting SpellChecker.SimpleSpellChecker.forcedQuestionSuffixSplitCheck:473
Finish SpellChecker.SimpleSpellChecker.forcedQuestionSuffixSplitCheck:473
Starting SpellChecker.SimpleSpellChecker.getSplitPair:598
Finish SpellChecker.SimpleSpellChecker.getSplitPair:598
Starting MorphologicalAnalysis.Transition.transitionPossible:93
Finish MorphologicalAnalysis.Transition.transitionPossible:93
Starting SpellChecker.SimpleSpellChecker.forcedShortcutSplitCheck:306
Finish SpellChecker.SimpleSpellChecker.forcedShortcutSplitCheck:306
Starting DataStructure.Cache.LRUCache.get:41
Finish DataStructure.Cache.LRUCache.get:41
Starting MorphologicalAnalysis.MorphotacticEngine.resolveD:39
Finish MorphologicalAnalysis.MorphotacticEngine.resolveD:39
Starting SpellChecker.SimpleSpellChecker.candidateList:122
Finish SpellChecker.SimpleSpellChecker.candidateList:122
Starting MorphologicalAnalysis.FsmParse.pronounTransition:397
Finish MorphologicalAnalysis.FsmParse.pronounTransition:397
Starting Dictionary.TxtDictionary.loadMisspelledWords:304
Finish Dictionary.TxtDictionary.loadMisspelledWords:304
Starting Xml.XmlElement.addAttribute:89
Finish Xml.XmlElement.addAttribute:89
Starting Dictionary.TxtWord.removeFlag:64
Finish Dictionary.TxtWord.removeFlag:64
Starting Dictionary.Trie.TrieNode.addWord:35
Finish Dictionary.Trie.TrieNode.addWord:35
Starting MorphologicalAnalysis.FsmParse.constructInflectionalGroups:132
Finish MorphologicalAnalysis.FsmParse.constructInflectionalGroups:132
Starting SpellChecker.SimpleSpellChecker.splitCandidatesList:532
Finish SpellChecker.SimpleSpellChecker.splitCandidatesList:532
Starting SpellChecker.TrieNode.addChild:32
Finish SpellChecker.TrieNode.addChild:32
Starting SpellChecker.NGramSpellChecker.spellCheck:124
Finish SpellChecker.NGramSpellChecker.spellCheck:124
Starting Corpus.Sentence.replaceWord:205
Finish Corpus.Sentence.replaceWord:205
Starting SpellChecker.TrieBasedSpellChecker.generateTrieCandidates:138
Finish SpellChecker.TrieBasedSpellChecker.generateTrieCandidates:138
Starting MorphologicalAnalysis.FsmMorphologicalAnalyzer.initializeParseListFromSurfaceForm:611
Finish MorphologicalAnalysis.FsmMorphologicalAnalyzer.initializeParseListFromSurfaceForm:611
Starting Corpus.Sentence.toString:225
Finish Corpus.Sentence.toString:225
Starting MorphologicalAnalysis.FsmMorphologicalAnalyzer.analysis:961
Finish MorphologicalAnalysis.FsmMorphologicalAnalyzer.analysis:961

#1
Inspecting hot method SpellChecker.TrieBasedSpellChecker.prepareTrie:72...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
49400246,6,6,0
Total 49400246 (24700123 unique) events are in hot method
Total 6 (3 unique) traces are in hot method
Total 6 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 49400246 (24700123 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2 traces / 1 unique traces) (19760098 events / 9880049 unique events)
	Iterator_RemoveOnce (2 traces / 1 unique traces) (9880048 events / 4940024 unique events)
	Collection_UnsafeIterator (2 traces / 1 unique traces) (19760100 events / 9880050 unique events)
Classifier (SpellChecker.TrieBasedSpellChecker.prepareTrie:72): CUT,ISOLATED_ONE_UNIQUE

#2
Inspecting hot method SpellChecker.TrieNode.addChild:32...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
26020144,2,0,2
Total 26020144 (26020144 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 44536656 (44536656 unique) events are in non-isolated traces (26020144 / 26020144 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (22268328 events / 22268328 unique events) (13010072 events / 13010072 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (22268328 events / 22268328 unique events) (13010072 events / 13010072 unique events in hot method)
Classifier (SpellChecker.TrieNode.addChild:32): CUT,NOT_REDUNDANT_TRACES

#3
Inspecting hot method Ngram.NGramNode.setProbabilityWithPseudoCount:185...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
	processed 1000 traces
23884584,1783704,764472,1019232
Total 23884584 (1065830 unique) events are in hot method
Total 1783704 (1863 unique) traces are in hot method
Total 764472 (1119 unique) isolated traces are in hot method
Total 1019232 (744 unique) non-isolated traces that have events in hot method
Total 16696424 (824268 unique) events are in isolated traces
Total 14376320 (483124 unique) events are in non-isolated traces (7188160 / 241562 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (254816 traces / 372 unique traces) (6423744 events / 304150 unique events)
	Iterator_RemoveOnce (254816 traces / 372 unique traces) (3084464 events / 151889 unique events)
	Collection_UnsafeIterator (254816 traces / 372 unique traces) (6678560 events / 304522 unique events)
	Map_UnsafeIterator (16 traces / 2 unique traces) (509648 events / 63706 unique events)
	Map_CollectionViewAdd (8 traces / 1 unique traces) (8 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (764424 traces / 743 unique traces) (13866704 events / 483122 unique events) (6933352 events / 241561 unique events in hot method)
	Map_CollectionViewAdd (254808 traces / 1 unique traces) (509616 events / 2 unique events) (254808 events / 1 unique events in hot method)
Classifier (Ngram.NGramNode.setProbabilityWithPseudoCount:185): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#4
Inspecting hot method Ngram.NGramNode.childSum:149...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
	processed 1000 traces
22100864,1783656,764424,1019232
Total 22100864 (842865 unique) events are in hot method
Total 1783656 (1857 unique) traces are in hot method
Total 764424 (1113 unique) isolated traces are in hot method
Total 1019232 (744 unique) non-isolated traces that have events in hot method
Total 14912704 (601303 unique) events are in isolated traces
Total 14376320 (483124 unique) events are in non-isolated traces (7188160 / 241562 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (254808 traces / 371 unique traces) (5914120 events / 240447 unique events)
	Iterator_RemoveOnce (254808 traces / 371 unique traces) (2829656 events / 120038 unique events)
	Collection_UnsafeIterator (254808 traces / 371 unique traces) (6168928 events / 240818 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (764424 traces / 743 unique traces) (13866704 events / 483122 unique events) (6933352 events / 241561 unique events in hot method)
	Map_CollectionViewAdd (254808 traces / 1 unique traces) (509616 events / 2 unique events) (254808 events / 1 unique events in hot method)
Classifier (Ngram.NGramNode.childSum:149): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#5
Inspecting hot method MorphologicalAnalysis.FsmMorphologicalAnalyzer.addNewParsesFromCurrentParse:660...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
20371237,1280533,1259268,21265
Total 20371237 (77424 unique) events are in hot method
Total 1280533 (2596 unique) traces are in hot method
Total 1259268 (59 unique) isolated traces are in hot method
Total 21265 (2537 unique) non-isolated traces that have events in hot method
Total 19969056 (1085 unique) events are in isolated traces
Total 866126 (162772 unique) events are in non-isolated traces (402181 / 76339 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (464157 traces / 20 unique traces) (7894791 events / 430 unique events)
	Collection_UnsafeIterator (464157 traces / 20 unique traces) (8358948 events / 450 unique events)
	Iterator_RemoveOnce (330954 traces / 19 unique traces) (3715317 events / 205 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (21265 traces / 2537 unique traces) (866126 events / 162772 unique events) (402181 events / 76339 unique events in hot method)
Classifier (MorphologicalAnalysis.FsmMorphologicalAnalyzer.addNewParsesFromCurrentParse:660): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#6
Inspecting hot method MorphologicalAnalysis.FiniteStateMachine.getState:148...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
14938041,200958,200958,0
Total 14938041 (50196 unique) events are in hot method
Total 200958 (423 unique) traces are in hot method
Total 200958 (423 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 14938041 (50196 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (66986 traces / 141 unique traces) (2974211 events / 10011 unique events)
	Collection_UnsafeIterator (66986 traces / 141 unique traces) (6015408 events / 20163 unique events)
	Iterator_HasNext (66986 traces / 141 unique traces) (5948422 events / 20022 unique events)
Classifier (MorphologicalAnalysis.FiniteStateMachine.getState:148): LIB,ISOLATED_MULTIPLE_UNIQUE

#7
Inspecting hot method MorphologicalAnalysis.Transition.makeTransition:255...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
13073620,5229448,5229448,0
Total 13073620 (90 unique) events are in hot method
Total 5229448 (36 unique) traces are in hot method
Total 5229448 (36 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 13073620 (90 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (2614724 traces / 18 unique traces) (7844172 events / 54 unique events)
	Appendable_ThreadSafe (2614724 traces / 18 unique traces) (5229448 events / 36 unique events)
Classifier (MorphologicalAnalysis.Transition.makeTransition:255): LIB,ISOLATED_MULTIPLE_UNIQUE

#8
Inspecting hot method SpellChecker.TrieBasedSpellChecker.generateTrieCandidates:138...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
12463360,3677893,3677893,0
Total 12463360 (3485 unique) events are in hot method
Total 3677893 (122 unique) traces are in hot method
Total 3677893 (122 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 12463360 (3485 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1791000 traces / 5 unique traces) (6511654 events / 19 unique events)
	Appendable_ThreadSafe (1791000 traces / 5 unique traces) (4720654 events / 14 unique events)
	Collections_SortBeforeBinarySearch (95893 traces / 112 unique traces) (1231052 events / 3452 unique events)
Classifier (SpellChecker.TrieBasedSpellChecker.generateTrieCandidates:138): CUT,ISOLATED_MULTIPLE_UNIQUE

#9
Inspecting hot method Dictionary.Trie.TrieNode.addWord:35...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
10236937,56,0,56
Total 10236937 (10236861 unique) events are in hot method
Total 56 (8 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 56 (8 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 45944757 (45944585 unique) events are in non-isolated traces (10236937 / 10236861 unique are in hot method)
Specs that have non-isolated traces:
