Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Total 351804142 events and 54045191 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
2079196,org.simpleframework.xml.stream.NodeReader.readStart:177
1659340,org.simpleframework.xml.stream.OutputStack$Sequence.next:176
1522421,org.simpleframework.xml.stream.NodeReader.fillText:296
1443520,org.simpleframework.xml.stream.OutputNodeMap.put:82
1307311,org.simpleframework.xml.stream.NodeReader.readValue:218
1105824,org.simpleframework.xml.stream.DocumentReader.build:209
780001,org.simpleframework.xml.core.Base64OutputStream.write:31
514578,org.simpleframework.xml.core.CompositeMap.write:249
343958,org.simpleframework.xml.core.CompositeList.write:238
206978,org.simpleframework.xml.util.WeakCache$Segment.cache:245
200111,org.simpleframework.xml.core.Template.ensureCapacity:169
200000,org.simpleframework.xml.util.WeakCacheTest.testCache:14
142270,org.simpleframework.xml.core.CompositeList.populate:166
120716,org.simpleframework.xml.core.CompositeMap.populate:167
120036,org.simpleframework.xml.core.NoAnnotationsRequiredTest$PrimitiveEntry.<init>:41
114481,org.simpleframework.xml.core.ClassScanner.method:356
113303,org.simpleframework.xml.core.MethodScanner.extract:157
108834,org.simpleframework.xml.stream.OutputBuffer.write:129
103048,org.simpleframework.xml.stream.OutputBuffer.append:86
79716,org.simpleframework.xml.strategy.Allocate.setValue:83
71508,org.simpleframework.xml.strategy.WriteGraph.writeReference:120
67802,org.simpleframework.xml.util.ConcurrentCache.cache:51
60000,org.simpleframework.xml.core.CompressionOutputStream.close:57
44013,org.simpleframework.xml.core.FieldScanner.extract:130
41890,org.simpleframework.xml.core.KeyBuilder.getKey:96
34973,org.simpleframework.xml.core.InstantiatorBuilder.validateConstructor:398
33895,org.simpleframework.xml.core.MethodScanner$PartMap.iterator:536
28448,org.simpleframework.xml.core.ModelMap.iterator:127
27890,org.simpleframework.xml.core.InstantiatorBuilder.validateConstructors:378
26228,org.simpleframework.xml.core.TreeModel.validateExpressions:394
26071,org.simpleframework.xml.core.TreeModel.validateElements:496
25122,org.simpleframework.xml.core.FieldScanner.build:310
23985,org.simpleframework.xml.core.InstantiatorBuilder.validateConstructors:357
18787,org.simpleframework.xml.core.TreeModel.validateAttributes:473
18666,org.simpleframework.xml.core.ObjectScanner.field:430
18532,org.simpleframework.xml.core.PathParser.build:447
18322,org.simpleframework.xml.core.StructureBuilder.validateUnions:590
17735,org.simpleframework.xml.core.TreeModel.isComposite:601
17315,org.simpleframework.xml.core.ConstructorScanner.scan:139
16910,org.simpleframework.xml.core.ContactMap.iterator:42
16590,org.simpleframework.xml.core.InstantiatorBuilder.register:453
16566,org.simpleframework.xml.core.LabelMap.getPaths:119
15963,org.simpleframework.xml.core.InstantiatorBuilder.populate:204
15307,org.simpleframework.xml.core.ParameterMap.getAll:82
13939,org.simpleframework.xml.core.CompositeInlineList.write:260
12596,org.simpleframework.xml.core.ParameterMap.iterator:57
12112,org.simpleframework.xml.core.Composite.validate:920
11251,org.simpleframework.xml.core.MethodScanner.build:418
10168,org.simpleframework.xml.core.MethodScanner.validate:491
9653,org.simpleframework.xml.core.Composite.validateAttributes:739
9568,org.simpleframework.xml.core.LabelMap.getKeys:97
9259,org.simpleframework.xml.core.TreeModel.validateModels:447
8598,org.simpleframework.xml.core.InstantiatorBuilder.populate:220
8426,org.simpleframework.xml.util.Resolver.resolveAll:148
8409,org.simpleframework.xml.core.TreeModel.registerElement:237
8104,org.simpleframework.xml.core.StructureBuilder.process:269
7994,org.simpleframework.xml.stream.NodeWriter.remove:181
7952,org.simpleframework.xml.core.ObjectScanner.method:451
7866,org.simpleframework.xml.core.InstantiatorBuilder.validate:241
7308,org.simpleframework.xml.core.FieldScanner.insert:262
7191,org.simpleframework.xml.core.DetailScanner.methods:408
6821,org.simpleframework.xml.core.ModelList.build:53
6814,org.simpleframework.xml.core.ModelList.isEmpty:70
6696,org.simpleframework.xml.stream.HyphenBuilder$Parser.commit:123
6458,org.simpleframework.xml.core.DetailScanner.fields:425
6356,org.simpleframework.xml.stream.CamelCaseBuilder$Attribute.commit:155
5850,org.simpleframework.xml.core.GroupExtractor$Registry.registerElement:406
4453,org.simpleframework.xml.stream.Splitter.process:89
4235,org.simpleframework.xml.core.SignatureScanner.scan:147
4044,org.simpleframework.xml.core.PathParser.getElementPath:295
3606,org.simpleframework.xml.core.Signature.add:196
3488,org.simpleframework.xml.core.SignatureCreator.getScore:155
3480,org.simpleframework.xml.core.Signature.copy:257
3398,org.simpleframework.xml.core.MethodScanner.extend:141
3236,org.simpleframework.xml.core.FieldScanner.extract:152
3124,org.simpleframework.xml.core.PathParser.element:728
3066,org.simpleframework.xml.core.FieldScanner.extend:114
2893,org.simpleframework.xml.core.SignatureCreator.getPercentage:197
2779,org.simpleframework.xml.core.ModelList.register:108
2756,org.simpleframework.xml.ValidationTestCase.validate:68
2747,org.simpleframework.xml.core.CompositeInlineMap.write:241
2368,org.simpleframework.xml.core.SignatureScanner.register:277
2306,org.simpleframework.xml.core.StructureBuilder.union:218
2133,org.simpleframework.xml.core.InstantiatorBuilder.create:168
2071,org.simpleframework.xml.core.ClassInstantiator.getCreator:127
2007,org.simpleframework.xml.util.ResolverTest$ContentResolver.add:72
1889,org.simpleframework.xml.core.GroupExtractor.isInline:175
1887,org.simpleframework.xml.core.SignatureBuilder.create:126
1792,org.simpleframework.xml.core.TreeModel.registerAttribute:219
1743,org.simpleframework.xml.core.Collector$Registry.iterator:189
1701,org.simpleframework.xml.core.CompositeListUnion.write:266
1678,org.simpleframework.xml.core.ModelList.take:129
1596,org.simpleframework.xml.ValidationTestCase.assertMatch:174
1374,org.simpleframework.xml.ValidationTestCase$FileSystem.writeBytes:458
1313,org.simpleframework.xml.core.PrimitiveInlineList.write:218
1188,org.simpleframework.xml.util.Dictionary.add:78
1094,org.simpleframework.xml.core.PathParser.align:615
1058,org.simpleframework.xml.util.WeakCache$SegmentList.create:204
1016,org.simpleframework.xml.core.Collector.remove:115
1016,org.simpleframework.xml.core.MethodScanner.process:303
1009,org.simpleframework.xml.core.PrimitiveList.write:223
956,org.simpleframework.xml.stream.PrefixResolver.setReference:94
941,org.simpleframework.xml.core.SignatureBuilder$ParameterTable.get:313
926,org.simpleframework.xml.core.GroupExtractor$Registry.iterator:304
785,org.simpleframework.xml.ValidationTestCase.getElementsByTagName:225
719,org.simpleframework.xml.core.NamespaceDecorator.add:86
664,org.simpleframework.xml.core.SignatureScannerTest.findSignature:97
658,org.simpleframework.xml.core.CompositeMapUnion.write:188
654,org.simpleframework.xml.core.ModelMap.register:109
600,org.simpleframework.xml.ValidationTestCase$AttributeMatch.getDescription:387
583,org.simpleframework.xml.core.SignatureBuilder$ParameterTable.insert:296
582,org.simpleframework.xml.core.SignatureBuilder.populate:223
536,org.simpleframework.xml.core.PathParser.getAttributePath:344
519,org.simpleframework.xml.core.PathParser.index:573
448,org.simpleframework.xml.strategy.PackageParser.revert:11
427,org.simpleframework.xml.core.TextList.write:133
421,org.simpleframework.xml.stream.PrefixResolver.getReference:138
388,org.simpleframework.xml.core.SignatureBuilderTest.testMatrix:59
380,org.simpleframework.xml.core.MethodScanner.insert:338
376,org.simpleframework.xml.ValidationTestCase$ElementMatch.getDescription:287
370,org.simpleframework.xml.core.MethodScanner.extract:179
328,org.simpleframework.xml.core.LabelExtractor.getUnion:211
324,org.simpleframework.xml.core.CompositeInlineMap.read:162
322,org.simpleframework.xml.core.TreeModel.create:583
316,org.simpleframework.xml.util.LimitedCache.cache:71
312,org.simpleframework.xml.util.Dictionary.iterator:100
290,org.simpleframework.xml.core.SignatureBuilder.create:146
290,org.simpleframework.xml.core.SignatureBuilder.build:192
263,org.simpleframework.xml.stream.StreamReader.build:158
262,org.simpleframework.xml.core.AnnotationHandler.attributes:223
244,org.simpleframework.xml.core.StructureBuilder.text:293
210,org.simpleframework.xml.core.CompositeInlineList.read:162
192,org.simpleframework.xml.ValidationTestCase$OfficialNamespaceMatch.getDescription:368
184,org.simpleframework.xml.transform.EnumTransform.read:58
175,org.simpleframework.xml.core.MethodScanner.build:470
168,org.simpleframework.xml.util.Resolver$Stack$Sequence.next:388
138,org.simpleframework.xml.stream.InputNodeMap.put:119
135,org.simpleframework.xml.core.StructureBuilder.validateTextList:555
134,org.simpleframework.xml.core.MethodScannerDefaultTest.getContacts:250
134,org.simpleframework.xml.core.TreeModel.registerAttribute:190
100,org.simpleframework.xml.core.PathStructureTest.validate:240
95,org.simpleframework.xml.core.PrimitiveInlineList.read:147
86,org.simpleframework.xml.core.PathParser.attribute:750
78,org.simpleframework.xml.core.PrimitiveList.populate:155
66,org.simpleframework.xml.core.Signature.set:214
60,org.simpleframework.xml.convert.ScannerBuilder.build:59
58,org.simpleframework.xml.strategy.ConverterMapTest$MapConverter.write:41
56,org.simpleframework.xml.core.PathParserTest.ensureException:312
56,org.simpleframework.xml.core.FieldScannerDefaultTest.getContacts:116
46,org.simpleframework.xml.convert.DynamicMapOfAttributesTest$CarConverter.write:46
41,org.simpleframework.xml.core.TextList.read:101
40,org.simpleframework.xml.core.NoAnnotationsRequiredTest.testPerformance:62
40,org.simpleframework.xml.convert.ScannerBuilder$Entry.scan:107
40,org.simpleframework.xml.core.EmptyMapEntryTest$SimpleBug1.<init>:27
37,org.simpleframework.xml.core.OrderTest.testLinkedHashMapOrder:59
31,org.simpleframework.xml.core.MethodScanner.build:456
30,org.simpleframework.xml.transform.DateFormatterTest.testPerformance:29
30,org.simpleframework.xml.core.ConstructorScannerTest.testElementWithPath:68
28,org.simpleframework.xml.core.ScannerTest.testMixedExample:160
28,org.simpleframework.xml.core.SignatureBuilderTest$SignatureBuilder.build:33
28,org.simpleframework.xml.util.Resolver$Stack.push:328
27,org.simpleframework.xml.convert.DynamicMapOfAttributesTest$CarConverter.read:33
26,org.simpleframework.xml.core.MethodContactTest.getContact:105
24,org.simpleframework.xml.ValidationTestCase$ElementCDATAMatch.getDescription:307
24,org.simpleframework.xml.core.AnnotationHandler.name:204
22,org.simpleframework.xml.core.ScannerTest.testExample:133
22,org.simpleframework.xml.core.CollectionTest.testExtendedEntry:575
20,org.simpleframework.xml.core.MultiThreadedPersisterTest$Worker.run:48
20,org.simpleframework.xml.core.MultiThreadedPersisterTest.testConcurrency:71
20,org.simpleframework.xml.core.AliasTest$AliasStrategy.addAlias:44
19,org.simpleframework.xml.util.ResolverTest.testCache:105
18,org.simpleframework.xml.core.OriginalTest$ExampleWithOriginals.<init>:94
18,org.simpleframework.xml.core.ConstructorScannerTest.testSameNameWithDifferentPath:146
18,org.simpleframework.xml.core.ConstructorScannerTest.testSameNameWithPath:120
18,org.simpleframework.xml.core.ErasureHandlingTest$ErasureExample.addItem:26
18,org.simpleframework.xml.core.ErasureHandlingTest$ErasureExample.addDoubleGeneric:32
18,org.simpleframework.xml.core.TemplateTest$Variable.commit:45
17,org.simpleframework.xml.core.FieldScanner.scan:178
16,org.simpleframework.xml.core.MethodScannerTest.testCollection:172
16,org.simpleframework.xml.transform.PrimitiveArrayTransformTest$IntegerArrayExample.<init>:47
16,org.simpleframework.xml.core.MapNullTest.testNullValue:321
16,org.simpleframework.xml.core.DecoratorTest$Manipulator.resolve:103
16,org.simpleframework.xml.core.MapTest.testNullValue:559
16,org.simpleframework.xml.core.PathWithTemplateTest.testPathWithTemplates:98
15,org.simpleframework.xml.core.PerformanceTest.testCompareToOtherSerializers:206
15,org.simpleframework.xml.core.MissingGenericsTest.testMissingGenerics:41
14,org.simpleframework.xml.core.MethodContactTest.testContact:66
14,org.simpleframework.xml.core.FieldScannerTest.testExample:37
14,org.simpleframework.xml.core.DetailScannerTest.testScanner:46
14,org.simpleframework.xml.core.DefaultAnnotationTest.testDefault:158
14,org.simpleframework.xml.core.MethodScannerTest.testText:159
14,org.simpleframework.xml.reflect.TypeCollector$1.<init>:18
12,org.simpleframework.xml.convert.ExampleConverters$EntryListConverter.write:166
12,org.simpleframework.xml.core.UnionComplicatedPathMixTest.testComplicatedMap:116
12,org.simpleframework.xml.core.MethodScannerTest.testExample:113
12,org.simpleframework.xml.core.UnionComplicatedPathMixTest.testStyledComplicatedMap:176
12,org.simpleframework.xml.convert.HackJobToGrabFloatingTextTest$SomethingConverter.read:29
12,org.simpleframework.xml.reflect.MethodCollector.visitLocalVariable:30
12,org.simpleframework.xml.core.FilterTest.setUp:64
12,org.simpleframework.xml.strategy.ConverterMapTest$MapHolder.put:76
11,org.simpleframework.xml.core.ConverterDecorationTest.testConverter:65
11,org.simpleframework.xml.core.CollectionTest.testSet:411
11,org.simpleframework.xml.core.CollectionTest.testPrimitiveDefaultCollection:717
11,org.simpleframework.xml.core.CollectionTest.testSortedSetToSet:553
11,org.simpleframework.xml.core.CollectionTest.testHashSet:481
11,org.simpleframework.xml.core.CollectionTest.testTypeFromMethodList:643
11,org.simpleframework.xml.core.CollectionTest.testTypeFromFieldList:619
11,org.simpleframework.xml.core.CollectionTest.testCompositeCollection:693
11,org.simpleframework.xml.core.CollectionTest.testPrimitiveCollection:667
11,org.simpleframework.xml.core.CollectionTest.testSortedSet:433
11,org.simpleframework.xml.core.CollectionTest.testTreeSet:505
11,org.simpleframework.xml.core.CollectionTest.testList:457
11,org.simpleframework.xml.core.CollectionTest.testArrayList:529
10,org.simpleframework.xml.transform.DateFormatterTest$FormatterTask.run:82
10,org.simpleframework.xml.transform.DateFormatterTest$SimpleDateFormatTask.run:123
10,org.simpleframework.xml.transform.DateFormatterTest$SynchronizedTask.run:164
10,org.simpleframework.xml.core.ElementsStrategyCallbackTest$TypeDecorator.register:35
9,org.simpleframework.xml.core.StackOverflowTest.testStackOverflow:60
9,org.simpleframework.xml.core.NoAnnotationsRequiredTest$Person.<init>:22
8,org.simpleframework.xml.core.PathStructureTest.asList:251
8,org.simpleframework.xml.core.CallbackTest.testReuseScannedFields:196
8,org.simpleframework.xml.util.Resolver.add:172
8,org.simpleframework.xml.core.SuperTypeTest.testSuperType:58
8,org.simpleframework.xml.core.AliasTest$MultiValueMap.add:93
8,org.simpleframework.xml.core.InlineMapTest.testPrimitiveAttributeMap:71
8,org.simpleframework.xml.core.InlineMapTest.testPrimitiveAttributeValueMap:83
7,org.simpleframework.xml.core.MethodScanner.scan:205
6,org.simpleframework.xml.convert.ContactEntryTest.testContact:66
6,org.simpleframework.xml.core.DecoratorTest.testDecorator:272
6,org.simpleframework.xml.core.MethodScanner.remove:379
6,org.simpleframework.xml.core.UnionListConstructorInjectionTest.testListInjection:70
6,org.simpleframework.xml.core.ErasureHandlingTest$ErasureWithMapAttributeIllegalExample.addItem:52
6,org.simpleframework.xml.core.ErasureHandlingTest$ErasureWithMapInlineValueIsIgnoredExample.addItem:61
6,org.simpleframework.xml.core.InlineListWithDataTest$MapWithDataExample.putValue:37
6,org.simpleframework.xml.core.EnumMapTest.testEnumMap:39
6,org.simpleframework.xml.strategy.CycleStrategyTest.testReference:67
5,org.simpleframework.xml.core.UnionInlineListWitinPathTest.testListWithPath:88
5,org.simpleframework.xml.core.CollectionTest$EntrySet.iterator:254
5,org.simpleframework.xml.transform.CharacterArrayTransform.write:134
4,org.simpleframework.xml.strategy.CycleTest$CycleExample.add:36
4,org.simpleframework.xml.transform.DateTransformTest$DateExample.<init>:40
4,org.simpleframework.xml.core.ConstructorInjectionDifferentAnnotationTest.testDifferentListAnnotations:79
4,org.simpleframework.xml.core.Timer.stop:39
4,org.simpleframework.xml.core.ProviderInformationTest$SolutionPackageDeploymentDescriptor.<init>:127
4,org.simpleframework.xml.reflect.Reflection.getClassAsStream:71
4,org.simpleframework.xml.core.SimpleConstructorInjectionTest.testConstructorInjection:14
4,org.simpleframework.xml.core.AnnotationHandler.toString:185
4,org.simpleframework.xml.core.SessionManagerTest.testManager:8
4,org.simpleframework.xml.core.Session.put:181
4,org.simpleframework.xml.core.CompositeMapTest.testNotInlineString:159
4,org.simpleframework.xml.core.CompositeMapTest.testAttributeNoKeyString:211
4,org.simpleframework.xml.core.CompositeMapTest.testInlineString:133
4,org.simpleframework.xml.core.CompositeMapTest.testNoAttributeString:185
4,org.simpleframework.xml.core.CompositeInlineMapTest.testNotInlineString:133
4,org.simpleframework.xml.core.CompositeInlineMapTest.testAttributeNoKeyString:185
4,org.simpleframework.xml.core.CompositeInlineMapTest.testNoAttributeString:159
4,org.simpleframework.xml.core.InlineMapTest.testPrimitiveMap:61
4,org.simpleframework.xml.core.ConversionTest$Registry.register:39
4,org.simpleframework.xml.core.UnionEmptyListBugTest.testMapBug:65
4,org.simpleframework.xml.strategy.VisitorStrategyTest$VisitorExample.put:30
3,org.simpleframework.xml.core.SerializeRandomListOfObjectsTest.testSerializeRandomList:52
3,org.simpleframework.xml.util.Resolver$Stack.purge:340
3,org.simpleframework.xml.core.ElementListUnionWithNoEntryOrNameTest.testExample:25
3,org.xmlpull.v1.XmlPullParserFactory.newInstance:265
3,org.simpleframework.xml.convert.AnnotationStrategyTest.testAnnotationStrategy:89
3,org.xmlpull.v1.XmlPullParserFactory.setNamespaceAware:119
3,org.simpleframework.xml.core.ReplaceThisTest.testReplaceParent:63
2,org.simpleframework.xml.core.MethodScanner$PartMap.take:549
2,org.simpleframework.xml.core.UnionListTaskTest$Task.add:88
2,org.simpleframework.xml.core.UnionMixInlineTest$Example.add:22
2,org.simpleframework.xml.core.UnionDependencyDoesNotMatchTypeTest$Example.add:25
2,org.simpleframework.xml.filter.StackFilterTest$ExampleFilter.replace:21
2,org.simpleframework.xml.strategy.VisitorStrategyTest$VisitorExample.add:33
2,org.simpleframework.xml.core.SignatureBuilderTest$SignatureBuilder.build:20
2,org.simpleframework.xml.core.Base64EncoderTest.testEncodingDataOutput:12
2,org.simpleframework.xml.core.UnionEmptyListBugTest.testListBug:44
2,org.simpleframework.xml.core.UnionWithNonMatchingListEntriesTest$NonMatchingUnionList.addType:34
2,org.simpleframework.xml.core.PathWithScatteredElementsTest$PathWithConflictInlinePrimitiveList.add:64
2,org.simpleframework.xml.transform.StringArrayTransformTest$StringArrayExample.<init>:37
2,org.simpleframework.xml.transform.TimeTransformTest$TimeExample.<init>:42
2,org.simpleframework.xml.core.InlineTest.testSimpleList:182
2,org.simpleframework.xml.core.InlineTest.testSimpleNameList:194
2,org.simpleframework.xml.core.StaticTest$Section.add:128
2,org.simpleframework.xml.core.InlineListWithDataTest$ListWithDataExample.addValue:23
2,org.simpleframework.xml.core.CollectionTest$EntrySortedSet.iterator:268
2,org.simpleframework.xml.core.CollectionTest$EntryList.iterator:282
2,org.simpleframework.xml.convert.RegistryCycleStrategyTest$PetBucket.addPet:25
2,org.simpleframework.xml.convert.ExampleConverters$EntryListConverter.read:155
2,org.simpleframework.xml.convert.AnnotationCycleStrategyTest$EntryListExample.addEntry:32
2,org.simpleframework.xml.stream.Stack.<clinit>:0
2,org.simpleframework.xml.stream.InputStack.<clinit>:0
2,org.simpleframework.xml.stream.EventElement.<clinit>:0
2,org.simpleframework.xml.stream.StreamReader$Start.<clinit>:0
2,org.simpleframework.xml.core.SignatureBuilder$ParameterTable.<clinit>:0
2,org.simpleframework.xml.core.TreeModel$OrderList.<clinit>:0
2,org.simpleframework.xml.core.ContactList.<clinit>:0
2,org.simpleframework.xml.core.FieldScanner.<clinit>:0
2,org.simpleframework.xml.core.MethodScanner.<clinit>:0
2,org.simpleframework.xml.stream.OutputStack.<clinit>:0
2,org.simpleframework.xml.core.SignatureBuilder$ParameterList.<clinit>:0
2,org.simpleframework.xml.stream.NodeExtractor.<clinit>:0
2,org.simpleframework.xml.stream.NodeStack.<clinit>:0
2,org.simpleframework.xml.stream.DocumentReader$Start.<clinit>:0
2,org.simpleframework.xml.core.ModelList.<clinit>:0
2,org.simpleframework.xml.transform.DateFormatter$TaskQueue.<clinit>:0
2,org.simpleframework.xml.util.Resolver$Stack.<clinit>:0
2,org.simpleframework.xml.convert.RegistryStrategyTest$PetShop.addPet:30
2,org.simpleframework.xml.core.ConversionTest$PetShop.addPet:189
1,org.simpleframework.xml.core.ScatterTest.testSimpleList:273
1,org.simpleframework.xml.core.ScatterTest.testSimplePrimitiveList:283
1,org.simpleframework.xml.core.OverrideTest.testCopy:128
1,org.simpleframework.xml.core.InlineTest.testSimplePrimitiveList:206
1,org.simpleframework.xml.core.StaticTest$Document.add:102
1,org.simpleframework.xml.core.CollectionTest$TypeFromMethodList.iterator:343
1,org.simpleframework.xml.core.CollectionTest$TypeFromFieldList.iterator:320
1,org.simpleframework.xml.core.CollectionTest$CompositeCollection.iterator:371
1,org.simpleframework.xml.core.CollectionTest$PrimitiveCollection.iterator:357
1,org.simpleframework.xml.core.CollectionTest$PrimitiveDefaultCollection.iterator:386
1,org.simpleframework.xml.util.ResolverTest$ContentResolver.iterator:68
1,org.simpleframework.xml.stream.OutputDocument.commit:348
1,org.simpleframework.xml.convert.RegistryConverterCycleTest$Club.addMember:77
1,org.simpleframework.xml.util.ConcurrentCache.<clinit>:0
1,org.simpleframework.xml.convert.ScannerBuilder.<clinit>:0
1,org.simpleframework.xml.stream.Verbosity.<clinit>:37
1,org.simpleframework.xml.DefaultType.<clinit>:38
1,org.simpleframework.xml.stream.InputNodeMap.<clinit>:0
1,org.simpleframework.xml.core.Collector$Registry.<clinit>:0
1,org.simpleframework.xml.convert.ScannerBuilder$Entry.<clinit>:0
1,org.simpleframework.xml.core.ParameterMap.<clinit>:0
1,org.simpleframework.xml.util.LimitedCache.<clinit>:0
1,org.simpleframework.xml.core.LabelMap.<clinit>:0
1,org.simpleframework.xml.core.ModelMap.<clinit>:0
1,org.simpleframework.xml.core.ContactMap.<clinit>:0
1,org.simpleframework.xml.core.KeyBuilder$KeyType.<clinit>:115
1,org.simpleframework.xml.core.MethodScanner$PartMap.<clinit>:0
1,org.simpleframework.xml.stream.OutputNodeMap.<clinit>:0
1,org.simpleframework.xml.stream.Mode.<clinit>:39
1,org.simpleframework.xml.stream.PrefixResolver.<clinit>:0
1,org.simpleframework.xml.stream.Formatter$Tag.<clinit>:533
1,org.simpleframework.xml.strategy.WriteGraph.<clinit>:0
1,org.simpleframework.xml.strategy.ReadGraph.<clinit>:0
1,org.simpleframework.xml.util.Dictionary$Table.<clinit>:0
1,org.simpleframework.xml.core.MethodType.<clinit>:39
1,org.simpleframework.xml.core.TypeTest$TestEnum.<clinit>:104
1,org.simpleframework.xml.core.ErasureHandlingTest$ErasureEnum.<clinit>:69
1,org.simpleframework.xml.core.PersistenceException.<clinit>:0
1,org.simpleframework.xml.core.ElementException.<clinit>:0
1,org.simpleframework.xml.core.GroupExtractor$Registry.<clinit>:0
1,org.simpleframework.xml.core.PathException.<clinit>:0
1,org.simpleframework.xml.core.AbstractEnumTest$Foo$1.<clinit>:0
1,org.simpleframework.xml.core.AbstractEnumTest$Foo$2.<clinit>:0
1,org.simpleframework.xml.core.AbstractEnumTest$Foo.<clinit>:39
1,org.simpleframework.xml.core.TextTest$Version.<clinit>:104
1,org.simpleframework.xml.core.TextException.<clinit>:0
1,org.simpleframework.xml.core.ValueRequiredException.<clinit>:0
1,org.simpleframework.xml.transform.DateType.<clinit>:38
1,org.simpleframework.xml.core.ConstructorException.<clinit>:0
1,org.simpleframework.xml.core.SimpleConstructorInjectionTest$Message.<clinit>:0
1,org.simpleframework.xml.core.ScatterTest$Version.<clinit>:181
1,org.simpleframework.xml.core.EnumSetTest$Qualification.<clinit>:12
1,org.simpleframework.xml.core.EnumTest$PartType.<clinit>:22
1,org.simpleframework.xml.core.UnionException.<clinit>:0
1,org.simpleframework.xml.core.MatcherTest$MyEnum.<clinit>:117
1,org.simpleframework.xml.core.MethodException.<clinit>:0
1,org.simpleframework.xml.core.NoAnnotationsRequiredTest$PrimitiveEntry.<clinit>:0
1,org.simpleframework.xml.core.Compression.<clinit>:6
1,org.simpleframework.xml.core.DecoratorTest$Status.<clinit>:262
1,org.simpleframework.xml.core.InstantiationException.<clinit>:0
1,org.simpleframework.xml.core.PathWithOrderedAttributesTest$OperatingSystem.<clinit>:78
1,org.simpleframework.xml.core.PathWithOrderedAttributesTest$Processor.<clinit>:84
1,org.simpleframework.xml.core.PathWithScatteredElementsTest$Version.<clinit>:69
1,org.simpleframework.xml.core.InlineTest$Version.<clinit>:111
1,org.simpleframework.xml.core.PerformanceTest$RootEntry.<clinit>:0
1,org.simpleframework.xml.core.PerformanceTest$ChildEntry.<clinit>:0
1,org.simpleframework.xml.core.PerformanceTest$GrandChildEntry.<clinit>:0
1,org.simpleframework.xml.core.PerformanceTest$ElementEntry.<clinit>:0
1,org.simpleframework.xml.core.AttributeException.<clinit>:0
1,org.simpleframework.xml.core.EnumArrayTest$Number.<clinit>:16
1,org.simpleframework.xml.core.PathWithTemplateTest$Sex.<clinit>:78
1,org.simpleframework.xml.core.MultiThreadedPersisterTest$Status.<clinit>:31
1,org.simpleframework.xml.core.DefaultTest$Version.<clinit>:54
1,org.simpleframework.xml.transform.TransformException.<clinit>:0
