Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Total 172790067 events and 575736 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
147,com.fasterxml.jackson.databind.ser.BasicSerializerFactory.<clinit>:63
144,com.sforce.ws.codegen.Generator.generateJarFile:250
143,com.fasterxml.jackson.databind.ser.BeanSerializerFactory.removeIgnorableTypes:762
143,org.stringtemplate.v4.STGroup.<init>:109
124,org.stringtemplate.v4.STGroup.rawDefineTemplate:469
121,org.stringtemplate.v4.STGroup.createStringTemplate:803
120,com.sforce.ws.codegen.ConnectionMetadataConstructor.toArgs:338
114,org.apache.commons.beanutils.WeakFastHashMap.put:251
112,org.apache.commons.beanutils.ConvertUtilsBean.register:895
110,com.sforce.ws.bind.NameMapper.getPackageName:113
110,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.getProperties:247
108,com.fasterxml.jackson.databind.deser.impl.BeanPropertyMap._properties:509
108,com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder.addProperty:187
108,com.fasterxml.jackson.databind.jsontype.impl.SubTypeValidator.<clinit>:32
102,com.fasterxml.jackson.databind.introspect.AnnotationMap.merge:91
98,org.stringtemplate.v4.STGroupDir.loadTemplateFile:159
96,org.stringtemplate.v4.compiler.STLexer.emit:210
96,org.stringtemplate.v4.compiler.STLexer.nextToken:189
95,org.stringtemplate.v4.STGroup.getInstanceOf:212
94,com.fasterxml.jackson.databind.util.LRUMap.put:50
91,com.fasterxml.jackson.databind.type.SimpleType.toString:311
88,com.sforce.ws.codegen.metadata.ComplexClassMetadata.getSplitMemberMetadataList:76
88,com.fasterxml.jackson.databind.deser.BasicDeserializerFactory._addExplicitConstructorCreators:426
79,com.fasterxml.jackson.databind.deser.BasicDeserializerFactory._addExplicitFactoryCreators:634
77,com.sforce.ws.bind.TypeMapper.getJavaClassName:253
74,org.antlr.runtime.ANTLRReaderStream.load:59
72,com.sforce.ws.codegen.Generator.compileTypes:137
72,com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.iterator:54
70,org.stringtemplate.v4.compiler.GroupParser.templateDef:581
70,org.stringtemplate.v4.compiler.GroupParser.addArgument:125
70,org.stringtemplate.v4.STGroup.loadTemplateFile:706
66,com.sforce.ws.codegen.Generator.addFileToJar:104
66,com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialFactories:194
64,com.sforce.ws.codegen.Generator.generateComplexTypeClass:241
64,com.sforce.ws.codegen.ConnectionMetadataConstructor.addQName:216
63,com.fasterxml.jackson.databind.deser.BasicDeserializerFactory._addImplicitFactoryCreators:687
56,com.fasterxml.jackson.databind.deser.BasicDeserializerFactory.createEnumDeserializer:1668
54,com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.isIgnorableType:1002
50,com.sforce.soap.purchaseOrder.USAddress.toStringHelper:211
48,org.stringtemplate.v4.compiler.STParser.mapExpr:2927
48,org.stringtemplate.v4.compiler.STParser.subtemplate:1351
48,com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.buildThrowableDeserializer:418
48,org.apache.commons.logging.impl.LogFactoryImpl.getInstance:290
47,com.fasterxml.jackson.databind.util.ArrayIterator.<init>:18
46,com.sforce.ws.codegen.ConnectionMetadataConstructor.getConnectionClassMetadata:72
45,com.sforce.ws.codegen.Generator.generateTypeClasses:312
45,com.fasterxml.jackson.databind.deser.BasicDeserializerFactory._addImplicitConstructorCreators:479
44,com.sforce.ws.wsdl.Types.checkGlobalElements:119
44,com.sforce.async.CSVReader.appendFieldValue:292
44,org.antlr.runtime.ANTLRStringStream.mark:157
42,com.sforce.ws.codegen.Generator.generateClassFromComplexType:209
41,com.sforce.ws.codegen.Compiler.compile:53
40,com.sforce.ws.wsdl.Binding.addHeaders:68
40,com.sforce.ws.codegen.ConnectionMetadataConstructor.qname:231
39,com.fasterxml.jackson.databind.type.SimpleType.buildCanonicalName:222
38,com.sforce.ws.codegen.ConnectionMetadataConstructor.dumpQNames:167
35,com.sforce.ws.codegen.ConnectionCodeGeneratorTest.testGenerateConnectionSource:43
35,com.sforce.ws.codegen.ConnectionMetadataConstructor.getResponseElement:289
33,com.sforce.ws.codegen.Generator.generate:164
32,com.sforce.ws.wsdl.Message.getParts:57
32,org.stringtemplate.v4.compiler.Compiler.<clinit>:58
30,com.sforce.ws.util.FileUtil.toBytes:58
29,com.fasterxml.jackson.databind.ser.std.StdJdkSerializers.all:27
27,com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialConstructors:106
27,com.sforce.ws.wsdl.Collection.getElements:52
26,com.fasterxml.jackson.core.io.SerializedString.appendQuotedUTF8:161
25,com.sforce.ws.wsdl.Element.read:107
24,com.fasterxml.jackson.databind.deser.BasicDeserializerFactory._findCustomBeanDeserializer:2190
24,com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap.put:647
24,com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap.put:628
24,com.sforce.ws.wsdl.PortType.getOperations:51
24,com.fasterxml.jackson.databind.ser.std.NumberSerializers.addAll:28
23,com.sforce.ws.wsdl.Schema.getComplexTypes:71
22,com.sforce.ws.wsdl.BindingMessage.getHeaders:64
21,com.sforce.ws.codegen.TypeMetadataConstructor.baseClass:113
21,com.fasterxml.jackson.databind.deser.std.JdkDeserializers.<clinit>:17
20,com.sforce.async.CSVReader.appendFieldValue:288
20,com.sforce.async.BulkConnectionTest.testJobSerializeToJson:142
19,org.stringtemplate.v4.AutoIndentWriter.<init>:59
19,org.stringtemplate.v4.Interpreter.<init>:72
18,com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder.getProperties:324
18,com.sforce.ws.transport.SoapConnection.receive:157
17,com.sforce.ws.parser.MXParser.fillBuf:2900
16,com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder.addOrReplaceProperty:177
16,com.sforce.ws.wsdl.Types.getSchemas:129
15,org.apache.commons.beanutils.PropertyUtilsBean.fetchIntrospectionData:2242
15,com.sforce.ws.codegen.Generator.generateSimpleTypeClass:280
15,com.sforce.ws.wsdl.Schema.getGlobalElements:91
14,com.sforce.ws.codegen.ConnectionMetadataConstructor.soapAction:277
14,com.sforce.ws.codegen.ConnectionMetadataConstructor.convertJavaClassToInterface:63
14,com.google.appengine.repackaged.com.google.common.collect.ImmutableMap$Builder.put:181
14,org.stringtemplate.v4.misc.ObjectModelAdaptor.throwNoSuchProperty:165
14,org.stringtemplate.v4.Interpreter.getObjectProperty:1213
14,com.sforce.ws.bind.TypeMapper.writeXsiType:299
14,com.sforce.ws.bind.TypeMapper.getPrimitiveClassCache:141
14,com.sforce.ws.wsdl.Schema.read:105
14,com.fasterxml.jackson.databind.ext.OptionalHandlerFactory.<init>:98
14,com.fasterxml.jackson.databind.introspect.AnnotationMap.of:21
12,com.sforce.ws.tools.wsdlc.generateConnectionClasses:175
12,com.fasterxml.jackson.databind.deser.impl.BeanPropertyMap.iterator:505
12,com.sforce.ws.parser.MXSerializer.ensureElementsCapacity:174
12,com.sforce.ws.bind.TypeMapper.getNillableXmlJavaMapping:130
12,com.sforce.ws.codegen.TypeMetadataConstructor$JavaTypeMap.put:69
12,org.apache.commons.beanutils.DefaultIntrospectionContext.addPropertyDescriptor:65
12,com.fasterxml.jackson.databind.deser.DeserializerCache._createAndCache2:264
11,com.fasterxml.jackson.databind.deser.std.NumberDeserializers.<clinit>:28
10,com.sforce.ws.codegen.ConnectionMetadataConstructor.<init>:53
10,com.sforce.ws.codegen.ConnectionMetadataConstructor.argSetMethod:371
10,com.sforce.ws.codegen.metadata.ConnectorMetadata.<init>:42
10,com.fasterxml.jackson.databind.ser.BeanSerializerFactory._createSerializer2:195
10,com.sforce.ws.wsdl.Schema.addComplexType:63
10,org.apache.commons.beanutils.BeanIntrospectionData.setUpWriteMethodNames:142
9,com.fasterxml.jackson.core.json.UTF8StreamJsonParser._closeInput:290
9,com.sforce.ws.transport.SoapConnectionTest$MockTransport.getContent:234
9,com.sforce.ws.wsdl.Schema.getSimpleTypes:75
8,com.sforce.ws.codegen.ComplexTypeCodeGeneratorTest.testGenerateComplexTypeSource:44
8,com.fasterxml.jackson.databind.util.LRUMap.contents:78
8,org.apache.commons.beanutils.SuppressPropertiesBeanIntrospector.introspect:87
8,com.fasterxml.jackson.databind.util.CompactStringObjectMap.<init>:34
8,com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer._appendLongName:1111
8,com.fasterxml.jackson.core.json.UTF8JsonGenerator._writeNull:2165
8,com.sforce.ws.wsdl.Definitions.parse:157
8,com.fasterxml.jackson.databind.ObjectMapper._findRootDeserializer:4951
8,com.sforce.ws.bind.TypeMapper.getKeyWords:829
7,com.fasterxml.jackson.core.util.DefaultPrettyPrinter.withSeparators:251
7,com.sforce.ws.codegen.ConnectionMetadataConstructor.getResultCall:270
7,com.google.appengine.tools.compilation.DatastoreCallbacksProcessor.<clinit>:109
7,com.fasterxml.jackson.databind.deser.BasicDeserializerFactory$CreatorCollectionState.addImplicitFactoryCandidate:2608
7,com.sforce.async.AsyncApiException.<init>:51
7,com.fasterxml.jackson.databind.deser.std.EnumDeserializer.<init>:92
7,com.fasterxml.jackson.databind.deser.BasicDeserializerFactory._findCustomEnumDeserializer:2248
6,com.sforce.ws.codegen.ConnectionMetadataConstructor.headersFor:244
6,com.sforce.ws.wsdl.WsdlFactory.closeQuietly:74
6,com.sforce.ws.codegen.ConnectionMetadataConstructor.requestName:416
6,com.fasterxml.jackson.databind.deser.BasicDeserializerFactory$CreatorCollectionState.addImplicitConstructorCandidate:2633
6,com.sforce.ws.codegen.ConnectionMetadataConstructor.dumpKnownHeaders:187
6,com.sforce.ws.transport.SoapConnection.readSoapHeader:293
6,com.sforce.ws.bind.XmlObject.write:251
6,com.sforce.ws.codegen.ConnectionMetadataConstructor.responseName:412
6,com.sforce.ws.bind.TypeMapper.readArray:608
6,com.sforce.ws.parser.XmlOutputStream.close:121
6,com.fasterxml.jackson.core.Base64Variant.<init>:82
6,com.sforce.ws.wsdl.Types.read:57
6,com.fasterxml.jackson.databind.deser.impl.CreatorCollector.addPropertyCreator:179
6,com.fasterxml.jackson.databind.deser.impl.PropertyBasedCreator.<init>:59
6,com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder._findExplicitNames:1256
5,com.sforce.soap.purchaseOrder.USAddress.toString:202
5,com.sforce.ws.codegen.metadata.ComplexClassMetadata.getInterfaceExtension:92
5,com.sforce.ws.codegen.metadata.ClassMetadata.getInterfaceName:60
5,com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$EntryIterator.<init>:1062
5,com.sforce.async.CSVReaderTest.testFileSizeLimits:184
5,com.sforce.async.CSVReaderTest.testRowLimits:131
5,com.fasterxml.jackson.core.Base64Variants.<clinit>:51
4,com.sforce.ws.wsdl.Message.parse:97
4,com.sforce.ws.codegen.SimpleTypeCodeGeneratorTest.testGenerateSimpleTypeSource:44
4,com.sforce.ws.bind.NameMapper.getKeywords:46
4,com.sforce.ws.wsdl.Definitions.updateHeaderTypes:138
4,com.sforce.ws.codegen.ConnectionMetadataConstructor.hasSessionHeader:235
4,com.sforce.ws.JavaVersion.parse:73
4,com.sforce.async.BulkConnection.parseAndThrowException:182
4,com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.materializeAbstractType:226
4,com.fasterxml.jackson.core.io.CharTypes.<clinit>:7
4,com.sforce.ws.bind.TypeMapper.readSingle:652
4,com.sforce.ws.wsdl.PortType.parse:85
4,com.sforce.ws.wsdl.Binding.parse:113
3,org.apache.commons.beanutils.PropertyUtilsBean.resetBeanIntrospectors:189
3,com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$EntryIterator.hasNext:1067
3,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addCreatorParam:701
3,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._replaceCreatorProperty:1455
3,com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose:4814
3,org.apache.commons.logging.LogFactory.cacheFactory:897
3,com.fasterxml.jackson.databind.deser.std.DateDeserializers.<clinit>:27
2,org.apache.commons.beanutils.MethodUtils.<clinit>:67
2,com.sforce.ws.tools.wsdlc.generateConnectorClasses:208
2,org.apache.commons.beanutils.DefaultIntrospectionContext.getPropertyDescriptors:106
2,com.sforce.ws.JavaVersion.<init>:63
2,com.sforce.ws.ConnectorConfig.getMessagerHandlers:417
2,com.fasterxml.jackson.databind.deser.BasicDeserializerFactory._findCustomArrayDeserializer:2204
2,com.fasterxml.jackson.databind.deser.std.ObjectArrayDeserializer.<init>:86
2,com.sforce.ws.bind.TypeMapper.verifyTag:457
2,org.apache.commons.beanutils.ContextClassLoaderLocal.get:145
2,org.apache.commons.beanutils.PropertyUtilsBean.getIntrospectionData:2220
2,com.sforce.ws.bind.TypeMapper.getJavaType:777
2,com.sforce.ws.transport.SoapConnectionTest.validateParsingValidHeader:113
2,org.stringtemplate.v4.Interpreter.<clinit>:65
2,com.sforce.ws.JavaVersionTest.lambda$testCompareToWithANullValue$5:190
1,org.apache.commons.beanutils.PropertyUtilsBean.<clinit>:120
1,com.sforce.ws.ConnectorConfig.addMessageHandler:425
1,com.fasterxml.jackson.databind.deser.impl.PropertyValueBuffer.<init>:87
1,com.fasterxml.jackson.databind.util.ObjectBuffer.resetAndStart:68
1,com.sforce.ws.JavaVersion.compareTo:136
1,com.fasterxml.jackson.databind.deser.std.ObjectArrayDeserializer.<init>:73
1,com.sforce.ws.codegen.TypeMetadataConstructor.getElements:158
1,com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$AddTask.<clinit>:0
1,com.sforce.ws.parser.MXParser.joinPC:3053
1,com.fasterxml.jackson.core.json.UTF8JsonGenerator.writeBoolean:1127
1,com.fasterxml.jackson.databind.util.ObjectBuffer._copyTo:210
1,com.fasterxml.jackson.databind.util.internal.LinkedDeque.<clinit>:0
1,com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$EntrySet.<clinit>:0
1,org.antlr.runtime.CommonToken.<clinit>:0
1,org.stringtemplate.v4.Interpreter$Option.<clinit>:59
1,org.stringtemplate.v4.compiler.STLexer$STToken.<clinit>:0
1,org.stringtemplate.v4.compiler.STException.<clinit>:0
1,org.stringtemplate.v4.misc.STNoSuchPropertyException.<clinit>:0
1,org.stringtemplate.v4.misc.ErrorType.<clinit>:33
1,com.sforce.ws.wsdl.SfdcApiType.<clinit>:31
1,com.sforce.ws.codegen.ConnectionMetadataConstructor$ArgListTypesToGenerate.<clinit>:326
1,com.google.appengine.repackaged.com.google.common.collect.ImmutableMap.<clinit>:0
1,com.google.appengine.repackaged.com.google.common.collect.ImmutableEntry.<clinit>:0
1,com.google.appengine.repackaged.com.google.common.collect.RegularImmutableMap.<clinit>:0
1,com.google.appengine.repackaged.com.google.common.collect.RegularImmutableMap$TerminalEntry.<clinit>:0
1,com.google.appengine.repackaged.com.google.common.collect.RegularImmutableMap$NonTerminalEntry.<clinit>:0
1,org.apache.commons.beanutils.WeakFastHashMap.<clinit>:0
1,org.apache.commons.logging.impl.WeakHashtable.<clinit>:0
1,org.apache.commons.logging.impl.Jdk14Logger.<clinit>:44
1,com.sforce.ws.bind.XmlObjectTest$MyDate.<clinit>:0
1,com.sforce.ws.ConnectionException.<clinit>:0
1,com.sforce.ws.bind.HTMLResponseException.<clinit>:0
1,com.fasterxml.jackson.core.TokenStreamFactory.<clinit>:0
1,com.fasterxml.jackson.core.JsonFactory$Feature.<clinit>:83
1,com.fasterxml.jackson.core.JsonParser$Feature.<clinit>:72
1,com.fasterxml.jackson.core.JsonGenerator$Feature.<clinit>:81
1,com.fasterxml.jackson.core.io.SerializedString.<clinit>:22
1,com.fasterxml.jackson.core.util.DefaultPrettyPrinter.<clinit>:31
1,com.fasterxml.jackson.core.JsonFactory.<clinit>:186
1,com.fasterxml.jackson.databind.AnnotationIntrospector.<clinit>:0
1,com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector.<clinit>:37
1,com.fasterxml.jackson.databind.util.LRUMap.<clinit>:0
1,com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap.<clinit>:132
1,com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$DrainStatus$1.<clinit>:0
1,com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$DrainStatus$2.<clinit>:0
1,com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$DrainStatus$3.<clinit>:0
1,com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$DrainStatus.<clinit>:803
1,com.fasterxml.jackson.databind.cfg.BaseSettings.<clinit>:33
1,com.fasterxml.jackson.databind.type.TypeParser.<clinit>:0
1,com.fasterxml.jackson.databind.type.TypeBindings.<clinit>:17
1,com.fasterxml.jackson.databind.JavaType.<clinit>:0
1,com.fasterxml.jackson.databind.type.TypeBase.<clinit>:21
1,com.fasterxml.jackson.databind.type.SimpleType.<clinit>:0
1,com.fasterxml.jackson.databind.type.TypeFactory.<clinit>:68
1,com.fasterxml.jackson.databind.util.StdDateFormat.<clinit>:50
1,com.fasterxml.jackson.core.Base64Variant.<clinit>:0
1,com.fasterxml.jackson.core.Base64Variant$PaddingReadBehaviour.<clinit>:32
1,com.fasterxml.jackson.databind.jsontype.PolymorphicTypeValidator.<clinit>:0
1,com.fasterxml.jackson.databind.jsontype.PolymorphicTypeValidator$Base.<clinit>:0
1,com.fasterxml.jackson.databind.jsontype.impl.LaissezFaireSubTypeValidator.<clinit>:22
1,com.fasterxml.jackson.databind.introspect.AccessorNamingStrategy$Provider.<clinit>:0
1,com.fasterxml.jackson.databind.introspect.DefaultAccessorNamingStrategy$Provider.<clinit>:0
1,com.fasterxml.jackson.databind.ObjectMapper.<clinit>:375
1,com.fasterxml.jackson.databind.MappingJsonFactory.<clinit>:0
1,com.fasterxml.jackson.core.StreamReadConstraints.<clinit>:57
1,com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver.<clinit>:0
1,com.fasterxml.jackson.databind.util.RootNameLookup.<clinit>:0
1,com.fasterxml.jackson.databind.introspect.SimpleMixInResolver.<clinit>:0
1,com.fasterxml.jackson.databind.introspect.AnnotationCollector$NoAnnotations.<clinit>:0
1,com.fasterxml.jackson.databind.introspect.BasicClassIntrospector.<clinit>:17
1,com.fasterxml.jackson.databind.cfg.ConfigOverrides.<clinit>:0
1,com.fasterxml.jackson.annotation.JsonInclude$Include.<clinit>:119
1,com.fasterxml.jackson.annotation.JsonInclude$Value.<clinit>:261
1,com.fasterxml.jackson.annotation.Nulls.<clinit>:17
1,com.fasterxml.jackson.annotation.JsonSetter$Value.<clinit>:75
1,com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility.<clinit>:43
1,com.fasterxml.jackson.databind.introspect.VisibilityChecker$Std.<clinit>:164
1,com.fasterxml.jackson.databind.type.LogicalType.<clinit>:20
1,com.fasterxml.jackson.databind.cfg.CoercionConfigs.<clinit>:19
1,com.fasterxml.jackson.databind.cfg.CoercionAction.<clinit>:21
1,com.fasterxml.jackson.databind.cfg.CoercionInputShape.<clinit>:28
1,com.fasterxml.jackson.databind.cfg.CoercionConfig.<clinit>:13
1,com.fasterxml.jackson.databind.cfg.MutableCoercionConfig.<clinit>:0
1,com.fasterxml.jackson.annotation.JsonFormat$Shape.<clinit>:156
1,com.fasterxml.jackson.annotation.JsonFormat$Value.<clinit>:465
1,com.fasterxml.jackson.databind.cfg.MapperConfig.<clinit>:51
1,com.fasterxml.jackson.databind.MapperFeature.<clinit>:33
1,com.fasterxml.jackson.databind.cfg.MapperConfigBase.<clinit>:32
1,com.fasterxml.jackson.core.util.DefaultPrettyPrinter$NopIndenter.<clinit>:405
1,com.fasterxml.jackson.core.util.DefaultPrettyPrinter$FixedSpaceIndenter.<clinit>:421
1,com.fasterxml.jackson.core.util.DefaultIndenter.<clinit>:22
1,com.fasterxml.jackson.core.util.Separators.<clinit>:0
1,com.fasterxml.jackson.databind.SerializationFeature.<clinit>:36
1,com.fasterxml.jackson.databind.SerializationConfig.<clinit>:38
1,com.fasterxml.jackson.databind.cfg.DatatypeFeatures.<clinit>:0
1,com.fasterxml.jackson.databind.cfg.EnumFeature.<clinit>:25
1,com.fasterxml.jackson.databind.cfg.JsonNodeFeature.<clinit>:20
1,com.fasterxml.jackson.databind.cfg.ContextAttributes$Impl.<clinit>:67
