Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Total 530392991 events and 189045718 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
Finish com.eightbitjim.cassettenibbler.Platforms.Commodore.PulseExtraction.Commodore64Vic20PulseExtractor.pushPulseToConsumers:169
Starting com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileTest.checkFileResult:123
Finish com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileTest.checkFileResult:123
Starting com.eightbitjim.cassettenibbler.Platforms.General.Filters.LowPass.registerSampleStreamConsumer:109
Finish com.eightbitjim.cassettenibbler.Platforms.General.Filters.LowPass.registerSampleStreamConsumer:109
Starting com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileBlock.toString:195
Finish com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileBlock.toString:195
Starting com.eightbitjim.cassettenibbler.Platforms.General.Filters.LowPass.registerSamplePeriod:60
Finish com.eightbitjim.cassettenibbler.Platforms.General.Filters.LowPass.registerSamplePeriod:60
Starting com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreBlockRecognisingStateMachine.getFile:152
Finish com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreBlockRecognisingStateMachine.getFile:152
Starting com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.outputPartialDataFragment:187
Finish com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.outputPartialDataFragment:187
Starting com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileTest.checkFileResult:131
Finish com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileTest.checkFileResult:131
Starting com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.CommodoreFileTest.pushFile:164
Finish com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.CommodoreFileTest.pushFile:164
Starting com.eightbitjim.cassettenibbler.Platforms.Sinclair.PulseExtraction.SpectrumPulseExtractor.pushPulseToConsumers:191
Finish com.eightbitjim.cassettenibbler.Platforms.Sinclair.PulseExtraction.SpectrumPulseExtractor.pushPulseToConsumers:191
Starting com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumTapeFile.getFilename:56
Finish com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumTapeFile.getFilename:56
Starting com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreFileBuilder.getFile:178
Finish com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreFileBuilder.getFile:178
Starting com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.checkDataChecksum:448
Finish com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.checkDataChecksum:448
Starting com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileExtractor.pushFileToconsumers:57
Finish com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileExtractor.pushFileToconsumers:57
Starting com.eightbitjim.cassettenibbler.DataSink.Directory.addFile:37
Finish com.eightbitjim.cassettenibbler.DataSink.Directory.addFile:37
Starting com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreTapeFile.getSequentialFileData:265
Finish com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreTapeFile.getSequentialFileData:265
Starting com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCTapeFile.getFilename:76
Finish com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCTapeFile.getFilename:76
Starting com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreBlockRecognisingStateMachine.addFileToReturnQueue:180
Finish com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreBlockRecognisingStateMachine.addFileToReturnQueue:180
Starting com.eightbitjim.cassettenibbler.Platforms.Commodore.ByteExtraction.CommodoreByteFrame.addPulseAndReturnStatus:91
Finish com.eightbitjim.cassettenibbler.Platforms.Commodore.ByteExtraction.CommodoreByteFrame.addPulseAndReturnStatus:91
Starting com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreFileBuilder.pushCurrentFileToOutputQueue:121
Finish com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreFileBuilder.pushCurrentFileToOutputQueue:121
Starting com.eightbitjim.cassettenibbler.Platforms.Commodore.PulseExtraction.Commodore64Vic20PulseExtractor.registerPulseStreamConsumer:150
Finish com.eightbitjim.cassettenibbler.Platforms.Commodore.PulseExtraction.Commodore64Vic20PulseExtractor.registerPulseStreamConsumer:150
Starting com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.addPulseToByte:246
Finish com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.addPulseToByte:246
Starting com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.isHeaderChecksumValid:423
Finish com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.isHeaderChecksumValid:423
Starting com.eightbitjim.cassettenibbler.DataSink.Directory.removeFile:42
Finish com.eightbitjim.cassettenibbler.DataSink.Directory.removeFile:42
Starting com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreBlockRecognisingStateMachine.switchStateTo:80
Finish com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreBlockRecognisingStateMachine.switchStateTo:80
Starting com.eightbitjim.cassettenibbler.Platforms.General.Filters.LowPass.push:74
Finish com.eightbitjim.cassettenibbler.Platforms.General.Filters.LowPass.push:74
Starting com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.startReceivingOrphanDataBlock:410
Finish com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.startReceivingOrphanDataBlock:410
Starting com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.FileBuilder.addBytesAndReturnTrueIfSuccessful:92
Finish com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.FileBuilder.addBytesAndReturnTrueIfSuccessful:92
Starting com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.EmulatorTAPFile.addArray:36
Finish com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.EmulatorTAPFile.addArray:36
Starting com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.isDataChecksumValid:432
Finish com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.isDataChecksumValid:432
Starting com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.registerFileStreamConsumer:475
Finish com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.registerFileStreamConsumer:475
Starting com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.AcornByte.recordErroneousNumberOfLongCycles:203
Finish com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.AcornByte.recordErroneousNumberOfLongCycles:203
Starting com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileStateMachine.checkSyncByte:229
Finish com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileStateMachine.checkSyncByte:229
Starting com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.outputFileFragmentIfAllowedTo:163
Finish com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.outputFileFragmentIfAllowedTo:163
Starting com.eightbitjim.cassettenibbler.Platforms.Commodore.PulseExtraction.CommodorePulseTest.checkResultString:65
Finish com.eightbitjim.cassettenibbler.Platforms.Commodore.PulseExtraction.CommodorePulseTest.checkResultString:65
Starting com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.pushFileToConsumers:485
Finish com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.pushFileToConsumers:485
Starting com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreFileExtractor.pushFileToConsumers:75
Finish com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreFileExtractor.pushFileToConsumers:75
Starting com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileExtractor.registerFileStreamConsumer:47
Finish com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileExtractor.registerFileStreamConsumer:47
Starting com.eightbitjim.cassettenibbler.DataSource.AudioInputLibrary.AudioInput.pushSampleToConsumers:70
Finish com.eightbitjim.cassettenibbler.DataSource.AudioInputLibrary.AudioInput.pushSampleToConsumers:70
Starting com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.checkHeaderContents:344
Finish com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.checkHeaderContents:344
Starting com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileTest.parseFile:112
Finish com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileTest.parseFile:112
Starting com.eightbitjim.cassettenibbler.Platforms.Sinclair.PulseExtraction.SpectrumPulseExtractor.registerPulseStreamConsumer:166
Finish com.eightbitjim.cassettenibbler.Platforms.Sinclair.PulseExtraction.SpectrumPulseExtractor.registerPulseStreamConsumer:166
Starting com.eightbitjim.cassettenibbler.Platforms.Acorn.Formats.BBCBasicVariableData.processLineFromInputStream:71
Finish com.eightbitjim.cassettenibbler.Platforms.Acorn.Formats.BBCBasicVariableData.processLineFromInputStream:71
Starting com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileStateMachine.processByteInHeader:199
Finish com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileStateMachine.processByteInHeader:199
Starting com.eightbitjim.cassettenibbler.Platforms.General.FileExtraction.GenericTapeFile.getFilename:97
Finish com.eightbitjim.cassettenibbler.Platforms.General.FileExtraction.GenericTapeFile.getFilename:97
Starting com.eightbitjim.cassettenibbler.DataSink.DirectoryTest.pushFile:270
Finish com.eightbitjim.cassettenibbler.DataSink.DirectoryTest.pushFile:270
Starting com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileStateMachine.changeStateTo:78
Finish com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileStateMachine.changeStateTo:78
Starting com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreBlockRecognisingStateMachine.stateReceivingHeaderSyncChain:220
Finish com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreBlockRecognisingStateMachine.stateReceivingHeaderSyncChain:220
Starting com.eightbitjim.cassettenibbler.Platforms.Acorn.PulseExtraction.AcornPulseExtractor.registerPulseStreamConsumer:109
Finish com.eightbitjim.cassettenibbler.Platforms.Acorn.PulseExtraction.AcornPulseExtractor.registerPulseStreamConsumer:109
Starting com.eightbitjim.cassettenibbler.Platforms.Acorn.Formats.BBCBasicVariableData.getStringVariable:125
Finish com.eightbitjim.cassettenibbler.Platforms.Acorn.Formats.BBCBasicVariableData.getStringVariable:125
Starting com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileStateMachine.addDataToFile:282
Finish com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileStateMachine.addDataToFile:282
Starting com.eightbitjim.cassettenibbler.DataSink.Directory.pushFileToConsumers:94
Finish com.eightbitjim.cassettenibbler.DataSink.Directory.pushFileToConsumers:94
Starting com.eightbitjim.cassettenibbler.TapeExtractionLogging.getInstance:49
Finish com.eightbitjim.cassettenibbler.TapeExtractionLogging.getInstance:49
Starting com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.pushPulseToStream:517
Finish com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.pushPulseToStream:517
Starting com.eightbitjim.cassettenibbler.Platforms.Commodore.PulseExtraction.CommodorePulseTest.pushPulse:75
Finish com.eightbitjim.cassettenibbler.Platforms.Commodore.PulseExtraction.CommodorePulseTest.pushPulse:75
Starting com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileTest.parseFile:120
Finish com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileTest.parseFile:120
Starting com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileTest.pushFile:143
Finish com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileTest.pushFile:143
Starting com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.AcornByte.recordErroneousNumberOfShortCycles:207
Finish com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.AcornByte.recordErroneousNumberOfShortCycles:207
