Reading traces...
	read 1000 traces
	processed 61000 traces
	processed 62000 traces
	processed 63000 traces
	processed 64000 traces
	processed 65000 traces
	processed 66000 traces
	processed 67000 traces
	processed 68000 traces
	processed 69000 traces
	processed 70000 traces
	processed 71000 traces
	processed 72000 traces
	processed 73000 traces
	processed 74000 traces
	processed 75000 traces
	processed 76000 traces
	processed 77000 traces
	processed 78000 traces
	processed 79000 traces
	processed 80000 traces
	processed 81000 traces
	processed 82000 traces
	processed 83000 traces
	processed 84000 traces
	processed 85000 traces
	processed 86000 traces
	processed 87000 traces
	processed 88000 traces
	processed 89000 traces
	processed 90000 traces
	processed 91000 traces
	processed 92000 traces
	processed 93000 traces
	processed 94000 traces
	processed 95000 traces
	processed 96000 traces
	processed 97000 traces
	processed 98000 traces
	processed 99000 traces
	processed 100000 traces
	processed 101000 traces
	processed 102000 traces
	processed 103000 traces
	processed 104000 traces
Total 1738237964 events and 8906120 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
1668470529,com.kapoorlabs.kiara.loader.StoreLoader.getMatchingChild:106
41838645,com.kapoorlabs.kiara.util.LogicalUtil.mergeIndexNodes:372
15094449,com.kapoorlabs.kiara.adapters.PojoAdapter.getSdqlColumns:94
3397561,com.kapoorlabs.kiara.util.LogicalUtil.inverseBinarySearchCurrentNodes:261
2803507,com.kapoorlabs.kiara.search.StoreSearch.buildPostfixMap:918
2045022,com.kapoorlabs.kiara.loader.StoreLoader.performDfs:224
955912,com.kapoorlabs.kiara.search.StoreSearch.writeResultObject:828
691020,com.kapoorlabs.kiara.domain.Range.toString:85
674466,com.kapoorlabs.kiara.domain.SpellCheckTrie.insert:18
480312,com.kapoorlabs.kiara.search.StoreSearch.buidResult:236
333621,com.kapoorlabs.kiara.util.SpellCheckUtil.getTextPredictions:132
265218,com.opencsv.CSVParser.parseLine:382
223170,com.opencsv.CSVReader.isClosed:437
215600,com.kapoorlabs.kiara.adapters.PojoAdapter.logIgnoredWarning:285
179911,com.kapoorlabs.kiara.util.LogicalUtil.getDuplicatesFromCollection:169
127098,com.kapoorlabs.kiara.search.StoreSearch.getQualifyingNodes:356
70807,com.kapoorlabs.kiara.loader.StoreLoader.prepareIntervalTrees:539
64345,com.kapoorlabs.kiara.domain.Store.<init>:87
48817,com.kapoorlabs.kiara.util.LogicalUtil.binarySearchCurrentNodes:205
48168,com.kapoorlabs.kiara.loader.StoreLoader.sortOrderedKeys:520
46391,com.kapoorlabs.kiara.domain.OrderedKeys.insertKey:35
32501,com.kapoorlabs.kiara.domain.SearchableRange.insert:67
18966,com.kapoorlabs.kiara.domain.OrderedKeys.prepareForSearch:44
17404,com.kapoorlabs.kiara.util.LogicalUtil.getCollectionSize:147
13608,com.kapoorlabs.kiara.search.KeywordSearch.formConditions:389
9781,com.kapoorlabs.kiara.util.LogicalUtil.addAllContainedNodes:298
9195,com.kapoorlabs.kiara.domain.SearchableRange.searchTree:144
8464,com.kapoorlabs.kiara.search.StoreSearch.sortConditions:760
8244,com.kapoorlabs.kiara.search.KeywordSearch.getBestMatchHelper:303
7050,com.kapoorlabs.kiara.loader.StoreLoader.serializeTrie:598
6000,com.kapoorlabs.kiara.test.objects.BooksTestObject$Language.valueOf:11
4552,com.kapoorlabs.kiara.test.search.MovieTest.<clinit>:34
4217,com.kapoorlabs.kiara.domain.Condition.getCleanedValues:315
2827,com.kapoorlabs.kiara.search.StoreSearch.getDuplicates:1024
2607,com.kapoorlabs.kiara.domain.OrderedKeys.getAllLessThan:57
2550,com.kapoorlabs.kiara.search.StoreSearch.getFilterColPos:749
2540,com.kapoorlabs.kiara.domain.SearchableRange.prepareForSearch:76
1611,com.kapoorlabs.kiara.domain.OrderedKeys.getAllGreaterThan:127
1598,com.kapoorlabs.kiara.domain.OrderedKeys.getAllGreaterThanEqual:104
1209,com.kapoorlabs.kiara.util.SpellCheckUtil.getOneEditKeyword:44
1130,com.kapoorlabs.kiara.test.search.SurveyTest.<clinit>:32
1126,com.kapoorlabs.kiara.domain.OrderedKeys.getAllBetween:154
1039,com.kapoorlabs.kiara.search.StoreSearch.getFilterColPos:730
1001,com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_6_getCollectionSize:65
986,com.kapoorlabs.kiara.search.StoreSearch.writePojoValue:866
623,com.kapoorlabs.kiara.search.KeywordSearch.getMatchesForKeyword:49
524,com.kapoorlabs.kiara.domain.OrderedKeys.getAllLessThanEqual:80
425,com.kapoorlabs.kiara.search.KeywordSearch.getMaxQueryCount:474
134,com.kapoorlabs.kiara.search.KeywordSearch.getMinimumMatch:257
130,com.kapoorlabs.kiara.parser.RangeParser.throwFormatException:152
57,com.kapoorlabs.kiara.test.domain.SearchableRangeTest.SearchableRangeTest_1:20
56,com.opencsv.CSVParser$StringFragmentCopier.materializeBuilder:615
56,com.opencsv.CSVParser$StringFragmentCopier.peekOutput:659
54,com.kapoorlabs.kiara.domain.Condition.toString:310
52,com.kapoorlabs.kiara.domain.Condition.<init>:216
42,com.opencsv.CSVParser$StringFragmentCopier.appendPrev:636
41,com.opencsv.CSVParser$StringFragmentCopier.clearOutput:651
38,com.kapoorlabs.kiara.test.domain.SearchableRangeTest.SearchableRangeTest_7:130
35,com.kapoorlabs.kiara.domain.Condition.<init>:195
25,com.kapoorlabs.kiara.loader.StoreLoader.prepareForSearch:202
18,com.opencsv.CSVReader.close:457
18,com.kapoorlabs.kiara.adapters.PojoAdapter.<clinit>:60
17,com.kapoorlabs.kiara.test.domain.SearchableRangeTest.SearchableRangeTest_6:109
17,com.kapoorlabs.kiara.test.search.MovieTest.movieTest_8:338
16,com.kapoorlabs.kiara.search.StoreSearch.normalizeNull:971
16,com.kapoorlabs.kiara.test.search.CongressResignationsTest.CongressTest_7:218
15,com.kapoorlabs.kiara.test.search.BooksTest.booksTest_9:297
14,com.kapoorlabs.kiara.loader.IndexKeys61_90Test.prepareForSearchTests_63:60
14,com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_59:389
14,com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_56:368
14,com.kapoorlabs.kiara.loader.IndexTest61_90Test.prepareForSearchTests_62:26
14,com.kapoorlabs.kiara.loader.IndexTest61_90Test.prepareForSearchTests_63:49
14,com.kapoorlabs.kiara.loader.IndexTest61_90Test.prepareForSearchTests_65:74
13,com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_25_inverseBinarySearchCurrentNodes:627
13,com.opencsv.CSVParser$StringFragmentCopier.isEmptyOutput:647
12,com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_46:269
11,com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_12_getDuplicatesFromCollection:144
11,com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_13_getDuplicatesFromCollection:170
11,com.kapoorlabs.kiara.test.search.BooksTest.booksTest_10:347
10,com.kapoorlabs.kiara.test.search.BooksTest.booksTest_10_1:387
10,com.kapoorlabs.kiara.test.domain.SearchableRangeTest.SearchableRangeTest_3:64
10,com.kapoorlabs.kiara.test.domain.SearchableRangeTest.SearchableRangeTest_2:44
10,com.kapoorlabs.kiara.test.domain.SearchableRangeTest.SearchableRangeTest_8:153
10,com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_19_binarySearchCurrentNodes:370
10,com.kapoorlabs.kiara.loader.IndexKeys31_60Test.prepareForSearchTests_46:391
10,com.kapoorlabs.kiara.test.search.MovieTest.movieTest_11:391
10,com.kapoorlabs.kiara.test.domain.OrderedKeysTest.OrderedKeysTest_6:163
9,com.kapoorlabs.kiara.test.search.BooksTest.booksTest_3:149
9,com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_23_inverseBinarySearchCurrentNodes:517
9,com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_24_inverseBinarySearchCurrentNodes:571
9,com.kapoorlabs.kiara.test.search.BooksTest.booksTest_8:260
9,com.kapoorlabs.kiara.loader.IndexKeys31_60Test.prepareForSearchTests_38:214
9,com.kapoorlabs.kiara.test.search.CongressResignationsTest.CongressTest_9:281
9,com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_37:179
9,com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_41:228
9,com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_18_binarySearchCurrentNodes:318
8,com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_22_inverseBinarySearchCurrentNodes:470
8,com.kapoorlabs.kiara.test.domain.OrderedKeysTest.OrderedKeysTest_10:319
7,com.kapoorlabs.kiara.test.search.CongressResignationsTest.CongressTest_8:257
7,com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_6:172
7,com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_10_getDuplicatesFromCollection:106
7,com.kapoorlabs.kiara.test.search.MovieTest.movieTest_27:636
7,com.kapoorlabs.kiara.loader.IndexKeys61_90Test.prepareForSearchTests_65:110
7,com.kapoorlabs.kiara.loader.IndexKeys61_90Test.prepareForSearchTests_62:39
7,com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_47:288
7,com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_50:308
7,com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_53:348
7,com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_51:328
7,com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_40:197
7,com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_45:254
7,com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_11_getDuplicatesFromCollection:125
7,com.kapoorlabs.kiara.loader.IndexKeys31_60Test.prepareForSearchTests_56:568
7,com.kapoorlabs.kiara.loader.IndexKeys31_60Test.prepareForSearchTests_51:483
7,com.kapoorlabs.kiara.loader.IndexKeys31_60Test.prepareForSearchTests_53:521
7,com.kapoorlabs.kiara.loader.IndexKeys31_60Test.prepareForSearchTests_50:462
7,com.kapoorlabs.kiara.loader.IndexKeys31_60Test.prepareForSearchTests_47:411
7,com.kapoorlabs.kiara.loader.IndexKeys31_60Test.prepareForSearchTests_59:615
7,com.kapoorlabs.kiara.test.domain.OrderedKeysTest.OrderedKeysTest_9:276
6,com.kapoorlabs.kiara.test.search.CongressResignationsTest.CongressTest_4:149
6,com.kapoorlabs.kiara.test.search.CongressResignationsTest.CongressTest_5:172
6,com.kapoorlabs.kiara.test.search.CongressResignationsTest.CongressTest_6:195
6,com.kapoorlabs.kiara.test.search.MovieTest.movieTest_25:592
6,com.kapoorlabs.kiara.test.search.MovieTest.movieTest_26:614
6,com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_5_getCollectionSize:49
6,com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_4:124
6,com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_15_binarySearchCurrentNodes:204
6,com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_16_binarySearchCurrentNodes:242
6,com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_17_binarySearchCurrentNodes:279
6,com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_21_inverseBinarySearchCurrentNodes:432
6,com.kapoorlabs.kiara.test.domain.OrderedKeysTest.OrderedKeysTest_3:54
5,com.kapoorlabs.kiara.test.search.BooksTest.booksTest_2:120
5,com.kapoorlabs.kiara.test.search.MovieTest.movieTest_24:571
5,com.kapoorlabs.kiara.test.search.SurveyTest.surveyTest_5:192
4,com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_17:442
4,com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_8:227
4,com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_7:201
4,com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_1:76
4,com.kapoorlabs.kiara.test.search.CongressResignationsTest.CongressTest_2:100
4,com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_7:152
4,com.kapoorlabs.kiara.test.search.CongressResignationsTest.CongressTest_3:120
4,com.kapoorlabs.kiara.test.search.BooksTest.booksTest_7:239
4,com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_5:152
4,com.kapoorlabs.kiara.test.search.SurveyTest.surveyTest_4:171
4,com.kapoorlabs.kiara.test.domain.OrderedKeysTest.OrderedKeysTest_8:235
3,com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_8:169
3,com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_9:185
3,com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_4_getCollectionSize:38
3,com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_9_getDuplicatesFromCollection:94
3,com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_8_getDuplicatesFromCollection:83
3,com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_11:303
3,com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_10:278
3,com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_9:253
3,com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_12:328
3,com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_19:326
3,com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_15:400
3,com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_14:376
3,com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_20:341
3,com.kapoorlabs.kiara.loader.StoreLoader.createNode:154
3,com.kapoorlabs.kiara.loader.IndexKeys31_60Test.prepareForSearchTests_39:235
3,com.kapoorlabs.kiara.test.search.MovieTest.movieTest_9:359
3,com.kapoorlabs.kiara.test.search.MovieTest.movieTest_10:375
3,com.kapoorlabs.kiara.test.domain.OrderedKeysTest.OrderedKeysTest_4:95
2,com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_18:462
2,com.kapoorlabs.kiara.test.search.BooksTest.booksTest_5:204
2,com.kapoorlabs.kiara.test.search.SurveyTest.surveyTest_2:141
2,com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_3_getCollectionSize:28
2,com.kapoorlabs.kiara.test.search.SurveyTest.surveyTest_14:336
2,com.kapoorlabs.kiara.test.search.MovieTest.movieTest_28:659
2,com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_18:312
2,com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_13:353
2,com.kapoorlabs.kiara.test.search.MovieTest.movieTest_29:674
2,com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_16:424
2,com.kapoorlabs.kiara.test.search.NullTest.null_test_1:65
2,com.kapoorlabs.kiara.domain.Condition.getCleanedValues:349
2,com.kapoorlabs.kiara.test.search.BooksTest.booksTest_6:222
2,com.kapoorlabs.kiara.test.search.SurveyTest.surveyTest_13:317
2,com.kapoorlabs.kiara.test.search.SurveyTest.surveyTest_3:156
2,com.kapoorlabs.kiara.test.search.MovieTest.movieTest_19:496
2,com.kapoorlabs.kiara.test.search.MovieTest.movieTest_20:512
2,com.kapoorlabs.kiara.test.search.MovieTest.movieTest_21:528
2,com.kapoorlabs.kiara.test.search.MovieTest.movieTest_23:556
2,com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_34:103
2,com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_35:134
2,com.kapoorlabs.kiara.test.search.MovieTest.movieTest_1:87
2,com.kapoorlabs.kiara.test.search.MovieTest.movieTest_2:176
2,com.kapoorlabs.kiara.test.search.MovieTest.movieTest_3:191
2,com.kapoorlabs.kiara.test.search.MovieTest.movieTest_1_1:102
2,com.kapoorlabs.kiara.test.search.MovieTest.movieTest_1_2:116
2,com.kapoorlabs.kiara.test.search.MovieTest.movieTest_1_3:130
2,com.kapoorlabs.kiara.test.search.MovieTest.movieTest_1_4:145
2,com.kapoorlabs.kiara.test.search.MovieTest.movieTest_1_5:160
2,com.kapoorlabs.kiara.test.search.MovieTest.movieTest_3_1:207
2,com.kapoorlabs.kiara.test.search.MovieTest.movieTest_18:483
1,com.kapoorlabs.kiara.test.search.DummyObjectTest.dummyObjectTest_1:25
1,com.kapoorlabs.kiara.test.search.BooksTest.booksTest_1:91
1,com.kapoorlabs.kiara.test.search.SurveyTest.surveyTest_1_1:99
1,com.kapoorlabs.kiara.test.search.SurveyTest.surveyTest_1_2:113
1,com.kapoorlabs.kiara.test.search.BooksTest.booksTest_4:187
1,com.kapoorlabs.kiara.test.search.SurveyTest.surveyTest_1_3:127
1,com.kapoorlabs.kiara.test.search.SurveyTest.surveyTest_1:85
1,com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_10:202
1,com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_11:215
1,com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_16:284
1,com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_17:298
1,com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_14:257
1,com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_15:270
1,com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_12:229
1,com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_13:243
1,com.kapoorlabs.kiara.test.search.CongressResignationsTest.CongressTest_1:86
1,com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_2:92
1,com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_3:104
1,com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_6:140
1,com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_4:116
1,com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_5:128
1,com.kapoorlabs.kiara.test.search.NullTest.null_test_3:130
1,com.kapoorlabs.kiara.test.search.NullTest.null_test_2:98
1,com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_2:94
1,com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_3:109
1,com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_1:80
1,com.kapoorlabs.kiara.test.search.BooksTest.booksTest_11:424
1,com.kapoorlabs.kiara.test.search.DummyObjectTest.dummyObjectTest_2:57
1,com.kapoorlabs.kiara.test.search.DummyObjectTest.dummyObjectTest_5:230
1,com.kapoorlabs.kiara.test.search.DummyObjectTest.dummyObjectTest_3:108
1,com.kapoorlabs.kiara.test.search.DummyObjectTest.dummyObjectTest_4:167
1,com.kapoorlabs.kiara.test.search.SurveyTest.surveyTest_12:297
1,com.kapoorlabs.kiara.test.search.SurveyTest.surveyTest_11:283
1,com.kapoorlabs.kiara.test.search.BooksTest.<clinit>:33
1,com.kapoorlabs.kiara.search.StoreSearch.checkIfSearchIsValid:273
1,com.kapoorlabs.kiara.test.search.CongressResignationsTest.<clinit>:30
1,com.kapoorlabs.kiara.test.search.DeathYearTest.<clinit>:27
1,com.kapoorlabs.kiara.test.search.MovieTest.movieTest_22:545
1,com.kapoorlabs.kiara.test.search.RangeTest.<clinit>:31
1,com.kapoorlabs.kiara.test.search.SurveyTest.surveyTest_9:255
1,com.kapoorlabs.kiara.test.search.SurveyTest.surveyTest_8:241
1,com.kapoorlabs.kiara.test.search.SurveyTest.surveyTest_7:227
1,com.kapoorlabs.kiara.test.search.SurveyTest.surveyTest_6:213
1,com.kapoorlabs.kiara.test.search.SurveyTest.surveyTest_10:269
1,com.kapoorlabs.kiara.domain.SecondaryCollectionDataType.<clinit>:5
1,com.kapoorlabs.kiara.domain.SecondarySingleDataType.<clinit>:5
1,com.kapoorlabs.kiara.exception.UnknownRangeFormatException.<clinit>:0
1,com.kapoorlabs.kiara.exception.IndexingException.<clinit>:0
1,com.kapoorlabs.kiara.exception.EmptyColumnException.<clinit>:0
1,com.kapoorlabs.kiara.test.objects.EnumField.<clinit>:4
1,com.opencsv.enums.CSVReaderNullFieldIndicator.<clinit>:13
1,org.apache.commons.lang3.ObjectUtils$Null.<clinit>:0
1,com.kapoorlabs.kiara.domain.Operator.<clinit>:13
1,com.kapoorlabs.kiara.exception.ColumnNotFoundException.<clinit>:0
1,com.kapoorlabs.kiara.exception.InsufficientDataException.<clinit>:0
1,opennlp.tools.stemmer.snowball.SnowballStemmer$ALGORITHM.<clinit>:25
1,com.kapoorlabs.kiara.exception.NonSupportedOperationException.<clinit>:0
1,com.kapoorlabs.kiara.test.objects.BooksTestObject$Language.<clinit>:12
1,com.kapoorlabs.kiara.exception.NoDefaultConstructorException.<clinit>:0
1,com.kapoorlabs.kiara.test.search.MovieTest.movieTest_12:416
1,com.kapoorlabs.kiara.test.search.BooksTest.booksTest_12:441
^^^ Last method that contains more than one event ^^^
Starting com.kapoorlabs.kiara.loader.StoreLoader.getMatchingChild:106
Finish com.kapoorlabs.kiara.loader.StoreLoader.getMatchingChild:106
Starting com.kapoorlabs.kiara.util.LogicalUtil.mergeIndexNodes:372
Finish com.kapoorlabs.kiara.util.LogicalUtil.mergeIndexNodes:372
Starting com.kapoorlabs.kiara.test.search.CongressResignationsTest.CongressTest_8:257
Finish com.kapoorlabs.kiara.test.search.CongressResignationsTest.CongressTest_8:257
Starting com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_6:172
Finish com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_6:172
Starting com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_8_getDuplicatesFromCollection:83
Finish com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_8_getDuplicatesFromCollection:83
Starting com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_11:303
Finish com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_11:303
Starting com.kapoorlabs.kiara.domain.OrderedKeys.insertKey:35
Finish com.kapoorlabs.kiara.domain.OrderedKeys.insertKey:35
Starting com.kapoorlabs.kiara.domain.SearchableRange.insert:67
Finish com.kapoorlabs.kiara.domain.SearchableRange.insert:67
Starting com.kapoorlabs.kiara.loader.IndexTest61_90Test.prepareForSearchTests_62:26
Finish com.kapoorlabs.kiara.loader.IndexTest61_90Test.prepareForSearchTests_62:26
Starting com.kapoorlabs.kiara.loader.IndexTest61_90Test.prepareForSearchTests_63:49
Finish com.kapoorlabs.kiara.loader.IndexTest61_90Test.prepareForSearchTests_63:49
Starting com.kapoorlabs.kiara.test.search.BooksTest.booksTest_7:239
Finish com.kapoorlabs.kiara.test.search.BooksTest.booksTest_7:239
Starting com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_5:152
Finish com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_5:152
Starting com.kapoorlabs.kiara.domain.OrderedKeys.getAllLessThanEqual:80
Finish com.kapoorlabs.kiara.domain.OrderedKeys.getAllLessThanEqual:80
Starting com.kapoorlabs.kiara.search.KeywordSearch.getMaxQueryCount:474
Finish com.kapoorlabs.kiara.search.KeywordSearch.getMaxQueryCount:474
Starting com.opencsv.CSVParser$StringFragmentCopier.isEmptyOutput:647
Finish com.opencsv.CSVParser$StringFragmentCopier.isEmptyOutput:647
Starting com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_46:269
Finish com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_46:269
Starting com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_7:152
Finish com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_7:152
Starting com.kapoorlabs.kiara.test.search.CongressResignationsTest.CongressTest_3:120
Finish com.kapoorlabs.kiara.test.search.CongressResignationsTest.CongressTest_3:120
Starting com.kapoorlabs.kiara.test.search.MovieTest.movieTest_18:483
Finish com.kapoorlabs.kiara.test.search.MovieTest.movieTest_18:483
Starting com.kapoorlabs.kiara.search.KeywordSearch.getBestMatchHelper:303
Finish com.kapoorlabs.kiara.search.KeywordSearch.getBestMatchHelper:303
Starting com.kapoorlabs.kiara.loader.StoreLoader.serializeTrie:598
Finish com.kapoorlabs.kiara.loader.StoreLoader.serializeTrie:598
Starting com.kapoorlabs.kiara.domain.Condition.<init>:195
Finish com.kapoorlabs.kiara.domain.Condition.<init>:195
Starting com.kapoorlabs.kiara.loader.StoreLoader.prepareForSearch:202
Finish com.kapoorlabs.kiara.loader.StoreLoader.prepareForSearch:202
