Reading traces...
	read 1000 traces
	processed 74000 traces
	processed 75000 traces
	processed 76000 traces
	processed 77000 traces
	processed 78000 traces
	processed 79000 traces
	processed 80000 traces
	processed 81000 traces
	processed 82000 traces
	processed 83000 traces
	processed 84000 traces
	processed 85000 traces
	processed 86000 traces
	processed 87000 traces
	processed 88000 traces
	processed 89000 traces
Total 3026166654 events and 1510138 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
3002453120,org.meanbean.factories.OptionalFactoryLookup.isAssignableToOptional:80
18739096,org.meanbean.bean.info.JavaBeanInformation.getProperties:174
1756620,org.meanbean.util.ServiceFactory.getInstance:45
1159958,org.meanbean.bean.util.PropertyInformationFilter.filter:119
645203,org.meanbean.bean.util.BasicBeanPopulator.populate:59
390360,org.meanbean.util.ServiceDefinition.<init>:31
270002,org.meanbean.test.internal.SideEffectDetectorImpl.saveValues:76
112360,org.meanbean.test.internal.SideEffectDetectorImpl.detectAfterTestProperty:49
103038,org.meanbean.bean.util.BeanPropertyValuesFactory.create:89
92708,org.meanbean.test.PropertyBasedEqualsMethodPropertySignificanceVerifier.verifyEqualsMethodForProperty:357
87766,org.meanbean.factories.basic.StringFactory.create:52
80871,org.meanbean.test.PropertyBasedEqualsMethodPropertySignificanceVerifier.verifyEqualsMethod:250
37280,org.meanbean.util.ServiceLoader.findClassNames:98
37078,org.meanbean.util.ServiceLoader.createAll:85
33912,org.meanbean.bean.info.JavaBeanInformation.initialize:86
22525,org.meanbean.test.BeanTester.testBean:334
22018,org.meanbean.factories.FactoryRepository.addFactory:90
18701,org.meanbean.test.internal.$EqualsBuilder.<init>:102
16653,org.meanbean.bean.info.JavaBeanInformation.findFluentWriteMethods:106
14672,org.meanbean.factories.util.BasicFactoryLookupStrategy.isLikelyNewDynamicallyCreatedFactoryType:257
7710,org.meanbean.bean.info.JavaBeanInformation.getPropertyNames:164
7308,org.meanbean.factories.FactoryCollectionRepository.getFactory:56
7036,org.meanbean.test.internal.SideEffectDetectorImpl.beforeTestProperty:39
5045,org.meanbean.factories.CollectionFactoryLookup.lambda$createCollectionPopulatingFactory$0:121
4944,org.apache.logging.log4j.util.PropertySource$Util.joinAsCamelCase:136
4572,org.apache.logging.log4j.util.PropertiesUtil$Environment.get:491
4475,org.apache.logging.log4j.core.pattern.MessagePatternConverter.format:113
3948,org.meanbean.test.PropertyBasedEqualsMethodPropertySignificanceVerifier.ensureInsignificantPropertiesExist:285
3024,org.meanbean.factories.CollectionFactoryLookup.buildDefaultCollectionFactories:203
2238,org.meanbean.util.ServiceFactory.doLoad:102
1855,org.apache.logging.log4j.core.config.plugins.util.PluginRegistry.decodeCacheFiles:159
1810,org.apache.logging.log4j.core.config.plugins.util.PluginManager.mergeByName:162
1362,org.meanbean.factories.CollectionFactoryLookup.lambda$createMapPopulatingFactory$1:140
1062,org.apache.logging.log4j.util.PropertiesUtil$Environment$2.accept:467
1056,org.meanbean.util.ValidationHelper.ensureExists:74
1003,org.apache.logging.log4j.core.pattern.NameAbbreviator$PatternAbbreviatorFragment.abbreviate:295
952,org.apache.logging.log4j.core.pattern.PatternParser.<init>:130
885,org.apache.logging.log4j.util.SystemPropertiesPropertySource.getNormalForm:68
650,org.meanbean.test.BeanPropertyTesterTest.before:60
558,org.apache.logging.log4j.util.PropertySource$Util.tokenize:117
514,org.apache.logging.log4j.util.EnvironmentPropertySource.forEach:44
500,org.meanbean.test.BeanTesterTest.lambda$testBeanThatTakesBeanClassAndConfigurationShouldNotThrowAssertionErrorWhenGettersAndSettersFunctionCorrectly$0:141
400,org.meanbean.test.beans.CollectionPropertyBean.setMap:64
375,org.apache.logging.log4j.core.config.plugins.visitors.AbstractPluginVisitor.removeAttributeValue:121
344,org.apache.logging.log4j.core.lookup.Interpolator.<init>:56
342,org.apache.logging.log4j.core.config.plugins.util.PluginBuilder.injectFields:164
323,org.meanbean.test.SignificantObjectPropertyEqualityConsistentAsserter.lambda$formatVariableString$0:110
323,org.meanbean.factories.FactoryRepositoryTest.factoriesCreateTypeMatchingInstances:128
298,org.meanbean.util.ServiceFactory$ServiceContextMap.verifyIdentityEquals:161
250,org.meanbean.bean.info.JavaBeanInformationTest.convertToMapOfPropertyNamesToPropertyInformation:223
240,org.apache.logging.log4j.core.config.plugins.util.PluginBuilder.generateParameters:238
237,org.apache.logging.log4j.core.jmx.Server.escape:93
236,org.meanbean.factories.SimpleFactoryCollection.addFactory:51
234,org.apache.logging.log4j.core.config.ConfigurationFactory$Factory.getConfiguration:530
230,org.apache.logging.log4j.core.pattern.PatternParser.parse:173
225,org.apache.logging.log4j.spi.StandardLevel.getStandardLevel:90
219,org.apache.commons.lang3.ClassUtils.<clinit>:69
210,org.meanbean.factories.time.ConcurrentFactoryPluginTest.shouldRegisterCollectionFactories:77
200,org.apache.logging.log4j.util.StringBuilders.appendKeyDqValue:61
187,org.apache.logging.log4j.core.config.plugins.convert.TypeConverterRegistry.loadKnownTypeConverters:115
154,org.meanbean.factories.ObjectFactoryPluginTest.shouldRegisterCollectionFactories:53
150,org.apache.logging.log4j.core.pattern.PatternParser.parse:344
144,org.apache.logging.log4j.core.pattern.PatternParser.extractConverter:238
142,org.meanbean.test.SignificantObjectPropertyEqualityConsistentAsserter.assertConsistent:85
132,org.apache.logging.log4j.core.impl.ThreadContextDataInjector.getProviders:251
129,org.apache.logging.log4j.core.config.plugins.util.PluginManager.collectPlugins:128
128,org.apache.logging.log4j.core.pattern.LiteralPatternConverter.format:60
117,org.apache.logging.log4j.core.config.plugins.visitors.PluginElementVisitor.visit:43
112,org.meanbean.factories.PrimitiveFactoryPluginTest.shouldRegisterCollectionFactories:54
110,org.meanbean.test.ConfigurationBuilderFactory.create:62
107,org.meanbean.test.BeanPropertyTester.testProperty:74
102,org.meanbean.factories.BasicNewObjectInstanceFactory.wrapAndRethrowException:106
97,org.meanbean.test.InsignificantObjectPropertyEqualityConsistentAsserter.assertConsistent:85
96,org.apache.logging.log4j.message.ParameterFormatter.formatMessage2:181
96,org.meanbean.bean.util.BasicBeanPopulatorTest.setup:70
91,org.apache.logging.log4j.core.pattern.FormattingInfo.format:168
90,org.apache.logging.log4j.core.script.ScriptManager.<init>:70
77,org.meanbean.factories.FactoryRepositoryTest.constructorShouldRegisterObjectFactoriesWithFactoryRepository:69
72,org.meanbean.test.ConfigurationTest.configurationConstructedWithNonEmptyOverideFactoriesShouldHaveOverrideFactories:125
72,org.meanbean.test.ConfigurationTest.configurationConstructedWithEmptyOverideFactoriesShouldNotHaveOverrideFactories:111
70,org.apache.logging.log4j.util.PropertiesPropertySource.forEach:45
69,org.apache.logging.log4j.util.PropertiesUtil$Environment.<init>:424
68,org.apache.logging.log4j.util.StringBuilders.appendSpecificTypes:78
65,org.apache.logging.log4j.core.config.ConfigurationFactory.getInstance:161
64,org.apache.logging.log4j.core.layout.TextEncoderHelper.encodeText:56
63,org.apache.logging.log4j.util.StringBuilders.trimToMaxSize:165
62,org.meanbean.test.beans.domain.Address.toString:99
60,org.apache.logging.log4j.core.pattern.PatternParser.finalizeConverter:649
60,org.meanbean.test.ConfigurationBuilder.overrideFactory:116
56,org.meanbean.factories.FactoryRepositoryTest.constructorShouldRegisterPrimitiveFactoriesWithFactoryRepository:61
54,org.apache.logging.log4j.util.PropertiesUtil$Environment.reload:460
51,org.apache.logging.log4j.core.config.AbstractConfiguration.preConfigure:512
48,org.apache.logging.log4j.core.pattern.NameAbbreviator$PatternAbbreviator.abbreviate:355
45,org.apache.logging.log4j.message.ParameterFormatter.appendMap:551
45,org.meanbean.test.EqualsMethodTesterTest$2.create:134
42,org.meanbean.factories.ConcurrentFactoryPluginTest.shouldRegisterCollectionFactories:55
41,org.meanbean.test.ConfigurationBuilderTest.testToString:126
40,org.apache.logging.log4j.core.util.OptionConverter.convertSpecialChars:60
40,org.meanbean.test.OptionalPropertyBeanTest.test:47
39,org.meanbean.test.ConfigurationTest.configurationConstructedWithEmptyPropertiesShouldNotHaveIgnoredProperties:101
39,org.meanbean.test.ConfigurationTest.configurationConstructedWithNonEmptyPropertiesShouldHaveIgnoredProperties:91
39,org.meanbean.bean.info.PropertyDescriptorPropertyInformationTest.testToString:237
39,org.meanbean.bean.info.PropertyDescriptorPropertyInformation.toString:174
38,org.apache.logging.log4j.core.config.AbstractConfiguration.createConfiguration:929
38,org.meanbean.test.beans.domain.Person.toString:69
37,org.apache.logging.log4j.core.config.AbstractConfiguration.doConfigure:529
36,org.meanbean.factories.util.BasicFactoryLookupStrategy.createTestedPopulatedBeanFactory:228
35,org.apache.logging.log4j.core.config.xml.XmlConfiguration.constructHierarchy:281
35,org.apache.logging.log4j.core.config.AbstractConfiguration.stop:330
34,org.apache.logging.log4j.core.util.datetime.FastDatePrinter.parseToken:328
33,org.apache.logging.log4j.core.lookup.StrSubstitutor.getChars:1406
32,org.apache.logging.log4j.core.config.AbstractConfiguration.start:287
32,org.meanbean.test.BeanPropertyTester.throwException:106
32,org.apache.logging.log4j.core.pattern.DatePatternConverter$FixedFormatter.formatToBuffer:105
32,org.apache.logging.log4j.core.pattern.ThreadNamePatternConverter.format:59
32,org.apache.logging.log4j.core.pattern.LevelPatternConverter.format:126
32,org.apache.logging.log4j.core.impl.MutableLogEvent.formatTo:276
32,org.apache.logging.log4j.core.pattern.LineSeparatorPatternConverter.format:66
30,org.apache.logging.log4j.util.PropertiesUtil.getStringProperty:354
28,org.meanbean.factories.net.NetFactoryPluginTest.shouldRegisterCollectionFactories:56
28,org.apache.logging.log4j.core.util.TypeUtil.getAllDeclaredFields:54
28,org.meanbean.test.ToStringMethodTester.overridesToString:78
27,org.apache.logging.log4j.core.config.AbstractConfiguration.hasAsyncLoggers:314
26,org.hamcrest.core.AllOf.matches:26
24,org.apache.logging.log4j.core.util.WatchManager.getEventServices:280
24,org.apache.logging.log4j.core.config.plugins.visitors.PluginConfigurationVisitor.visit:36
24,org.apache.logging.log4j.core.jmx.Server.unregisterAllMatching:336
24,org.apache.logging.log4j.core.pattern.PatternParser.createConverter:523
23,org.apache.logging.log4j.core.config.ConfigurationFactory$Factory.getConfiguration:397
22,org.meanbean.test.ConfigurationBuilder.toString:139
21,org.meanbean.test.ConfigurationTest.testToString:140
21,org.meanbean.test.Configuration.toString:255
21,org.apache.logging.log4j.core.config.plugins.visitors.PluginElementVisitor.findNamedNode:99
21,org.meanbean.test.EqualsMethodContractVerifier.verifyEqualsConsistent:251
21,org.meanbean.test.HashCodeMethodTester.testHashCodeConsistent:259
20,org.meanbean.test.beans.IncrementalStringFactory.create:36
20,org.meanbean.test.ConfigurationBuilderFactory.create:53
20,org.meanbean.test.ConfigurationBuilder.ignoreProperty:96
18,org.objenesis.ObjenesisBase.getInstantiatorOf:71
17,org.apache.logging.log4j.core.util.datetime.FixedDateFormat.writeDate:615
16,org.apache.logging.log4j.message.ReusableParameterizedMessage.set:151
16,org.apache.logging.log4j.core.impl.MutableLogEvent.setMessage:210
16,org.apache.logging.log4j.core.selector.ClassLoaderContextSelector.getLoggerContexts:157
16,org.apache.logging.log4j.core.config.AbstractConfiguration.setParents:1025
16,org.apache.logging.log4j.core.impl.MutableLogEvent.getMessageTextForWriting:222
16,org.apache.logging.log4j.core.layout.AbstractStringLayout.getStringBuilder:129
16,org.apache.logging.log4j.core.pattern.PatternFormatter.formatWithInfo:44
16,org.apache.logging.log4j.core.config.xml.XmlConfiguration.processAttributes:334
16,org.apache.logging.log4j.message.ReusableParameterizedMessage.swapParameters:67
15,org.meanbean.test.PropertyBasedEqualsMethodPropertySignificanceVerifierTest.verifyEqualsMethodShouldPreventUnrecognisedPropertiesAndPermitRecognisedProperties:239
15,org.apache.logging.log4j.core.appender.ConsoleAppender.getDefaultManager:230
15,org.apache.logging.log4j.core.jmx.Server.registerAppenders:375
15,org.apache.logging.log4j.core.jmx.Server.registerLoggerConfigs:358
15,org.apache.logging.log4j.util.LoaderUtil.findResources:275
15,org.apache.logging.log4j.util.PropertyFilePropertySource.loadPropertiesFile:36
15,org.apache.logging.log4j.core.config.xml.XmlConfiguration.<init>:70
15,org.meanbean.test.BeanPropertyTesterTest.testPropertyShouldThrowAssertionErrorWhenTestFails:115
15,org.meanbean.test.PropertyBasedEqualsMethodPropertySignificanceVerifierTest.ensureInsignificantPropertiesExistShouldThrowExceptionForMultipleUnrecognisedProperties:276
15,org.meanbean.test.PropertyBasedEqualsMethodPropertySignificanceVerifierTest$2.create:118
15,org.meanbean.test.EqualsMethodTesterTest.testEqualsMethodByClassShouldPreventUnrecognisedPropertiesAndPermitRecognisedProperties:393
15,org.meanbean.test.EqualsMethodTesterTest.testEqualsShouldPreventUnrecognisedPropertiesAndPermitRecognisedProperties:263
14,org.apache.logging.log4j.message.ParameterFormatter.identityToString:648
13,org.apache.logging.log4j.core.config.AbstractConfiguration.initialize:216
12,org.apache.logging.log4j.core.lookup.MapLookup.initMap:56
11,org.apache.logging.log4j.util.ProviderUtil.loadProviders:108
11,org.apache.logging.log4j.LogManager.<clinit>:60
11,org.apache.logging.log4j.core.appender.ConsoleAppender.getManager:239
11,org.apache.logging.log4j.core.util.Log4jThreadFactory.<init>:76
11,org.meanbean.test.PropertyBasedEqualsMethodPropertySignificanceVerifierTest.verifyEqualsMethodShouldPreventUnrecognisedPropertyAndPermitRecognisedProperty:222
11,org.meanbean.test.PropertyBasedEqualsMethodPropertySignificanceVerifierTest.ensureInsignificantPropertiesExistShouldThrowExceptionForSingleUnrecognisedProperty:258
11,org.meanbean.test.EqualsMethodTesterTest.testEqualsShouldPreventUnrecognisedPropertyAndPermitRecognisedProperty:246
11,org.meanbean.test.EqualsMethodTesterTest.testEqualsMethodByClassShouldPreventUnrecognisedPropertyAndPermitRecognisedProperty:377
10,org.assertj.core.configuration.Services.get:31
9,org.apache.logging.log4j.core.jmx.StatusLoggerAdmin.removeListeners:76
9,org.apache.logging.log4j.core.util.datetime.FastDateParser$StrategyParser.literal:240
9,org.meanbean.test.ConfigurationTest$1.<init>:54
9,org.meanbean.test.ConfigurationTest$2.<init>:67
8,org.apache.logging.log4j.spi.ThreadContextMapFactory.createThreadContextMap:85
8,org.apache.logging.log4j.core.jmx.Server.reregisterMBeansAfterReconfigure:145
8,org.apache.logging.log4j.spi.LoggerRegistry.getLoggers:133
8,org.meanbean.factories.FactoryRepository.getFactory:123
8,org.apache.logging.log4j.core.util.datetime.FastDatePrinter.appendFullDigits:671
8,org.apache.logging.log4j.core.util.datetime.FastDatePrinter.appendDigits:656
8,org.meanbean.factories.OptionalFactoryLookup.createOptionalTypeMap:56
7,org.apache.logging.log4j.simple.SimpleLogger.<init>:66
7,org.meanbean.test.ToStringMethodTester.testToStringMethod:61
6,org.apache.logging.log4j.util.SystemPropertiesPropertySource.forEach:43
6,org.apache.logging.log4j.core.util.datetime.FastDatePrinter.parsePattern:186
6,org.apache.logging.log4j.core.util.datetime.FastDateParser.init:167
6,org.meanbean.bean.util.PropertyInformationFilterTest.<clinit>:45
6,org.apache.logging.log4j.core.LoggerContext.firePropertyChangeEvent:644
6,org.meanbean.test.util.MessageAndCauseExceptionTestBase.shouldHaveMessageAndCause:50
6,org.apache.logging.log4j.core.util.datetime.FastDatePrinter$CharacterLiteral.appendTo:800
6,org.meanbean.bean.info.JavaBeanInformation.findCandidateWriteMethods:118
6,org.apache.logging.log4j.core.config.AbstractConfiguration.<init>:91
5,org.apache.logging.log4j.core.util.DefaultShutdownCallbackRegistry.addShutdownHook:155
5,org.meanbean.test.SignificantObjectPropertyEqualityConsistentAsserterTest.assertConsistentShouldNotThrowAssertionErrorWhenValuesDifferAndObjectsNotEqual:103
5,org.meanbean.test.SignificantObjectPropertyEqualityConsistentAsserterTest.assertConsistentShouldThrowAssertionErrorWhenValuesSameButObjectsNotEqual:114
5,org.apache.logging.log4j.core.appender.ConsoleAppender.createDefaultAppenderForLayout:176
5,org.apache.logging.log4j.core.config.AbstractConfiguration.setToDefault:621
5,org.apache.logging.log4j.core.config.ConfigurationScheduler.<clinit>:38
5,org.meanbean.test.InsignificantObjectPropertyEqualityConsistentAsserterTest.assertConsistentShouldThrowAssertionErrorWhenValuesDifferAndObjectsNotEqual:76
5,org.meanbean.test.InsignificantObjectPropertyEqualityConsistentAsserterTest.assertConsistentShouldThrowAssertionErrorWhenValuesSameButObjectsNotEqual:87
5,org.meanbean.test.EqualityTestTest.logicalShouldReturnFalseForNonLogicallyEquivalentObjects:57
5,org.assertj.core.presentation.StandardRepresentation.<clinit>:82
5,org.apache.logging.log4j.status.StatusLogger.registerListener:142
4,org.apache.logging.log4j.core.pattern.PatternParser.extractOptions:273
4,org.apache.logging.log4j.core.config.status.StatusConfiguration.migrateSavedLogMessages:219
4,org.meanbean.bean.util.PropertyInformationFilterTest.shouldReturnEmptyCollectionWhenNoReadableWritableMatchesAreFound:122
4,org.apache.logging.log4j.core.util.datetime.FixedDateFormat.updateCachedDate:565
4,org.apache.logging.log4j.spi.LoggerRegistry.getOrCreateInnerMap:140
4,org.apache.logging.log4j.core.config.ConfigurationFactory.addFactory:236
4,org.apache.logging.log4j.MarkerManager$Log4jMarker.setParents:217
4,org.apache.logging.log4j.core.appender.AbstractManager.getManager:108
4,org.meanbean.bean.util.BasicBeanPopulatorTest.populateShouldNotSetAnyPropertiesIfThereAreNoOnlyThosePropertiesThatExistInValuesMapMockTest:124
3,org.apache.logging.log4j.core.config.status.StatusConfiguration.configureExistingStatusConsoleListener:194
3,org.apache.logging.log4j.util.ProviderUtil.<init>:66
3,org.apache.logging.log4j.core.LoggerContext.addShutdownListener:170
3,org.apache.logging.log4j.core.config.plugins.processor.PluginCache.loadCacheFiles:94
3,org.slf4j.LoggerFactory.fixSubstituteLoggers:184
3,org.apache.logging.log4j.util.SortedArrayStringMap.<init>:83
3,org.apache.logging.log4j.core.LoggerContext.updateLoggers:735
3,org.apache.logging.log4j.core.util.WatchManager.start:161
3,org.apache.logging.log4j.core.config.plugins.convert.TypeConverterRegistry.<init>:46
3,org.apache.logging.log4j.core.LoggerContext.addPropertyChangeListener:650
2,org.apache.logging.log4j.core.config.plugins.validation.ConstraintValidators.findValidators:45
2,org.meanbean.test.EqualsMethodContractVerifier.verifyEqualsSymmetric:171
2,org.meanbean.bean.util.PropertyInformationFilterTest.shouldReturnEmptyCollectionWhenNoWritableMatchesAreFound:98
2,org.slf4j.helpers.SubstituteLoggerFactory.getLoggers:65
2,org.apache.logging.log4j.core.util.datetime.FormatCache$MultipartKey.<init>:238
2,org.apache.logging.log4j.core.appender.OutputStreamManager.closeOutputStream:296
2,org.meanbean.bean.util.PropertyInformationFilterTest.shouldReturnEmptyCollectionWhenNoReadableMatchesAreFound:110
2,org.meanbean.util.ServiceFactoryTest.lambda$verifySpecialRegistration$0:87
2,org.meanbean.test.ConfigurationBuilder.iterations:77
2,org.meanbean.test.beans.BeanWithBadSetterMethod.setName:34
2,org.meanbean.test.beans.BeanWithBadGetterMethod.getName:33
2,org.meanbean.test.HashCodeMethodTester.testHashCodesEqual:221
2,org.apache.logging.log4j.status.StatusLogger$BoundedQueue.<clinit>:0
2,org.apache.logging.log4j.ThreadContext$EmptyThreadContextStack.<clinit>:58
2,org.apache.logging.log4j.spi.DefaultThreadContextStack.<clinit>:37
2,org.meanbean.test.ConfigurationTest$1.<clinit>:0
2,org.apache.logging.log4j.core.config.AppendersPlugin.createAppenders:46
2,org.apache.logging.log4j.core.config.LoggersPlugin.createLoggers:42
2,org.apache.logging.log4j.spi.AbstractLoggerAdapter.getLoggersInContext:71
2,org.meanbean.test.BeanTesterBuilder.addOverridePropertyFactory:244
2,org.meanbean.bean.util.BasicBeanPopulatorTest.populateShouldSetPropertiesToValuesInValuesMap:98
2,org.meanbean.test.BeanTesterBuilder.addIgnoredPropertyName:204
1,org.meanbean.test.EqualsMethodContractVerifier.verifyEqualsTransitive:211
1,org.apache.logging.log4j.core.pattern.NameAbbreviator.getAbbreviator:49
1,org.apache.logging.log4j.core.config.AbstractConfiguration.removeListener:675
1,org.meanbean.util.RandomValueGenerator$$EnhancerByMockitoWithCGLIB$$2cea57e4.CGLIB$STATICHOOK5:0
1,org.slf4j.helpers.SubstituteLoggerFactory.clear:77
1,org.meanbean.lang.Factory$$EnhancerByMockitoWithCGLIB$$d29f5643.CGLIB$STATICHOOK4:0
1,org.meanbean.test.beans.FluentPropertyBean$$EnhancerByMockitoWithCGLIB$$8e6ff1ad.CGLIB$STATICHOOK1:0
1,org.apache.logging.log4j.message.ReusableParameterizedMessage.<init>:43
1,org.meanbean.bean.util.BasicBeanPopulatorTest.populateShouldWrapExceptionsInBeanPopulationExceptions:141
1,org.meanbean.bean.util.BeanPopulationExceptionTest.createMessageException:29
1,org.meanbean.test.BeanTestExceptionTest.createMessageException:29
1,org.meanbean.util.SimpleRandomValueGenerator.nextBytes:59
1,org.meanbean.bean.info.BeanInformationExceptionTest.createMessageAndCauseException:34
1,org.meanbean.util.AssertionUtils.fail:41
1,org.meanbean.factories.basic.EnumFactory.<init>:49
1,org.meanbean.util.RandomValueSampler.lambda$getFrom$1:52
1,org.meanbean.util.RandomValueSampler.lambda$getFrom$0:38
1,org.meanbean.test.beans.FluentPropertyBeanTest.lambda$runTestForcingException$1:53
1,Unknown
1,org.meanbean.bean.util.BeanPopulationExceptionTest.createMessageAndCauseException:34
1,org.meanbean.test.BeanTestExceptionTest.createMessageAndCauseException:34
1,org.meanbean.util.ServiceFactory$ServiceContextMap.<init>:125
1,org.meanbean.factories.NoSuchFactoryExceptionTest.createMessageException:29
1,org.meanbean.bean.info.BeanInformation$$EnhancerByMockitoWithCGLIB$$ae812005.CGLIB$STATICHOOK3:0
1,org.meanbean.factories.ObjectCreationExceptionTest.createMessageException:29
1,org.meanbean.factories.time.RandomClock.withZone:51
1,org.meanbean.factories.beans.BeanCreationExceptionTest.createMessageException:29
1,org.meanbean.test.beans.ComplexBean$$EnhancerByMockitoWithCGLIB$$88ba55a4.CGLIB$STATICHOOK7:0
1,$java.util.Map$$EnhancerByMockitoWithCGLIB$$c7649e8e.CGLIB$STATICHOOK9:0
1,org.meanbean.bean.info.PropertyInformation$$EnhancerByMockitoWithCGLIB$$d83a38e8.CGLIB$STATICHOOK8:0
1,org.meanbean.test.Configuration$$EnhancerByMockitoWithCGLIB$$c8cdd5bd.CGLIB$STATICHOOK2:0
1,org.meanbean.test.BeanPropertyTesterTest$Money.equals:218
1,org.meanbean.bean.util.BeanPropertyValuesFactoryTest.createShouldWrapExceptionsInObjectCreationException:138
1,org.meanbean.factories.ObjectCreationExceptionTest.createMessageAndCauseException:34
1,org.meanbean.factories.NoSuchFactoryExceptionTest.createMessageAndCauseException:34
1,org.meanbean.factories.beans.BeanCreationExceptionTest.createMessageAndCauseException:34
1,org.apache.logging.log4j.core.util.DefaultShutdownCallbackRegistry.addShutdownCallback:122
1,org.meanbean.bean.info.BeanInformationExceptionTest.createMessageException:29
1,org.meanbean.factories.util.FactoryLookupStrategy$$EnhancerByMockitoWithCGLIB$$897e5dd2.CGLIB$STATICHOOK6:0
1,org.apache.logging.log4j.core.config.AbstractConfiguration.addListener:665
1,org.apache.logging.log4j.util.PropertySource$Comparator.<clinit>:0
1,org.apache.logging.log4j.MarkerManager$Log4jMarker.<clinit>:0
1,org.apache.logging.log4j.spi.AbstractLogger.<clinit>:64
1,org.apache.logging.log4j.message.AbstractMessageFactory.<clinit>:0
1,org.apache.logging.log4j.message.ParameterizedNoReferenceMessageFactory.<clinit>:89
1,org.apache.logging.log4j.message.DefaultFlowMessageFactory.<clinit>:0
1,org.apache.logging.log4j.simple.SimpleLogger.<clinit>:0
1,org.apache.logging.log4j.spi.StandardLevel.<clinit>:29
1,org.apache.logging.log4j.Level.<clinit>:93
1,org.apache.logging.log4j.status.StatusLogger.<clinit>:78
1,org.apache.logging.log4j.core.LifeCycle$State.<clinit>:39
1,org.apache.logging.log4j.util.SortedArrayStringMap.<clinit>:70
1,org.apache.logging.log4j.spi.DefaultThreadContextMap.<clinit>:49
1,org.apache.logging.log4j.core.async.ThreadNameCachingStrategy$1.<clinit>:0
1,org.apache.logging.log4j.core.async.ThreadNameCachingStrategy$2.<clinit>:0
1,org.apache.logging.log4j.core.async.ThreadNameCachingStrategy.<clinit>:31
1,org.apache.logging.log4j.core.config.plugins.processor.PluginEntry.<clinit>:0
1,org.apache.logging.log4j.core.pattern.PatternParser$ParserState.<clinit>:59
1,org.apache.logging.log4j.core.util.datetime.FixedDateFormat$FixedTimeZoneFormat.<clinit>:312
1,org.apache.logging.log4j.core.util.datetime.FixedDateFormat$FixedFormat.<clinit>:49
1,org.apache.logging.log4j.core.time.MutableInstant.<clinit>:0
