Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Total 698323902 events and 128683086 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
Number of events, method name
4004732,com.orientechnologies.orient.core.command.OBasicCommandContext.setVariable:127
4001758,com.orientechnologies.orient.core.cache.OUnboundedWeakCache.put:50
3027310,com.orientechnologies.orient.core.record.impl.ODocument.setDirty:1370
3017261,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.releaseIndexModificationLock:3013
3002413,com.orientechnologies.orient.core.index.OClassIndexManager.addIndexesEntries:514
3000822,com.orientechnologies.orient.etl.OETLPipeline.execute:106
3000054,com.orientechnologies.orient.core.record.impl.ODocument.convertFieldsToClass:2491
2009766,com.orientechnologies.orient.core.serialization.serializer.record.OSerializationSetThreadLocal.checkAndAdd:73
2007727,com.orientechnologies.orient.core.record.impl.ODocument.getOwner:1342
2000679,com.orientechnologies.orient.etl.OETLProcessor.executeParallel:301
2000003,com.orientechnologies.orient.etl.extractor.OJsonRandomExtractorTest.testParallel:59
1348312,com.orientechnologies.orient.core.storage.impl.local.paginated.wal.OWALChangesTree.applyChanges:369
1004888,com.orientechnologies.orient.core.serialization.serializer.record.binary.BytesContainer.fitBytes:55
1000848,com.orientechnologies.orient.core.storage.impl.local.paginated.OPaginatedCluster.createRecord:395
1000299,com.orientechnologies.orient.core.storage.impl.local.paginated.OPaginatedCluster.readFullEntry:1392
1000299,com.orientechnologies.orient.core.compression.impl.ONothingCompression.uncompress:45
825638,com.orientechnologies.orient.core.metadata.schema.OSchemaShared.toStream:797
799809,com.orientechnologies.orient.core.record.impl.ODocument.addOwner:2305
674453,com.orientechnologies.orient.core.metadata.schema.OImmutableClass.init:96
665184,com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.writeEmbeddedCollection:725
592141,com.orientechnologies.orient.core.metadata.schema.OSchemaShared.getClasses:827
509191,com.orientechnologies.orient.core.metadata.schema.OImmutableClass.<init>:30
472970,com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperation.commitChanges:329
434670,com.orientechnologies.orient.core.config.OStorageConfiguration.write:675
433575,com.orientechnologies.orient.core.storage.impl.local.paginated.wal.OWALChangesTree.applyChanges:245
404535,com.orientechnologies.orient.core.metadata.schema.OImmutableSchema.<init>:31
234404,com.orientechnologies.orient.core.metadata.schema.OPropertyImpl.getFullName:123
175485,com.orientechnologies.orient.core.metadata.schema.OImmutableProperty.<init>:31
170644,com.orientechnologies.orient.core.db.record.OTrackedList.addAll:85
160711,com.orientechnologies.orient.core.command.OCommandExecutorAbstract.upperCase:136
148749,com.orientechnologies.orient.core.db.record.OTrackedList.fireCollectionChangedEvent:235
137747,com.orientechnologies.orient.core.metadata.security.ORole.getRules:366
122806,com.orientechnologies.orient.core.metadata.schema.OClassImpl.getOverSize:1198
112346,com.orientechnologies.orient.core.metadata.schema.OClassImpl.getSuperClassesNames:378
108106,com.orientechnologies.common.collection.OMultiValue.array:655
72045,com.orientechnologies.orient.core.metadata.schema.OImmutableClass.initSuperClasses:708
68751,com.orientechnologies.orient.core.metadata.schema.OClassImpl.addPropertyInternal:1610
65412,com.orientechnologies.orient.core.sql.filter.OSQLTarget.upperCase:88
59482,com.orientechnologies.orient.core.db.record.OTrackedSet$1.next:82
53467,com.orientechnologies.orient.core.db.record.OTrackedList.addChangeListener:201
52419,com.orientechnologies.orient.core.db.record.OTrackedSet$1.hasNext:77
49583,com.orientechnologies.orient.core.db.record.OTrackedList.add:71
49418,com.orientechnologies.orient.core.db.record.OTrackedList.removeRecordChangeListener:205
44691,com.orientechnologies.orient.core.metadata.schema.OSchemaShared.createClassInternal:1060
44171,com.orientechnologies.orient.core.sql.filter.OSQLPredicate.upperCase:76
41786,com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperationsManager.endAtomicOperation:141
40241,com.orientechnologies.orient.core.config.OStorageConfiguration.toStream:358
34921,com.orientechnologies.orient.core.record.impl.ODocument.copyTo:518
34450,com.orientechnologies.orient.core.metadata.security.ORole.addRule:212
33490,com.orientechnologies.orient.core.storage.impl.memory.ODirectMemoryOnlyDiskCache$MemoryFile.clear:445
32787,com.orientechnologies.orient.core.Orient.startup:188
31937,com.orientechnologies.orient.core.index.OIndexManagerAbstract.getClassIndexes:343
31644,com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperation.loadPage:87
31438,com.orientechnologies.orient.core.sql.OSQLEngine.getRecordOperators:312
30214,com.orientechnologies.orient.core.metadata.schema.OSchemaShared.createClass:405
28425,com.orientechnologies.orient.core.storage.impl.local.paginated.wal.OWALChangesTree.findIntervals:536
23593,com.orientechnologies.orient.core.record.impl.ODocument.addAllMultiValueChangeListeners:2552
19960,com.orientechnologies.common.parser.OBaseParser.parserNextWord:494
19128,com.orientechnologies.orient.core.Orient.registerWeakOrientStartupListener:742
19125,com.orientechnologies.orient.core.Orient.registerWeakOrientShutdownListener:756
18528,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.searchForIndexes:1775
17826,com.orientechnologies.orient.core.record.impl.ODocument.autoConvertValues:2225
17322,com.orientechnologies.orient.core.metadata.schema.OClassImpl.addProperty:2254
17176,com.orientechnologies.orient.core.metadata.schema.OSchemaShared.findOrCreateGlobalProperty:956
15984,com.orientechnologies.orient.core.sql.OSQLEngine.getCommandNames:235
13694,com.orientechnologies.orient.core.sql.parser.JJTOrientSqlState.pushNode:43
12402,com.orientechnologies.orient.core.sql.parser.JJTOrientSqlState.popNode:50
11712,com.orientechnologies.orient.core.intent.OIntentMassiveInsert.begin:47
11405,com.orientechnologies.orient.core.index.OIndexManagerAbstract.normalizeFieldNames:467
11396,com.orientechnologies.common.util.OMultiKey.equals:67
11395,com.orientechnologies.common.concur.lock.OModificationLock.requestModificationLock:49
11262,com.orientechnologies.orient.core.db.record.OTrackedList.<init>:54
10937,com.orientechnologies.orient.core.record.impl.ODocument.removeAllCollectionChangeListeners:2543
10857,com.orientechnologies.common.parser.OStringParser.getWords:45
10349,com.orientechnologies.orient.core.metadata.schema.OClassImpl.propertiesMap:702
9878,com.orientechnologies.common.util.OMultiKey.generateHashCode:42
9762,com.orientechnologies.orient.core.record.impl.ODocument.getDirtyFields:1216
9633,com.orientechnologies.orient.core.db.record.OTrackedSet.fireCollectionChangedEvent:208
9044,com.orientechnologies.orient.core.metadata.schema.OClassImpl.properties:728
9019,com.orientechnologies.orient.core.serialization.serializer.record.binary.BytesContainer.resize:61
8980,com.orientechnologies.orient.core.storage.impl.local.paginated.OClusterPage.shiftPositions:474
8974,com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper.parse:308
8922,com.orientechnologies.orient.core.record.impl.ODocument.validate:1982
8718,com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper.split:499
8580,com.orientechnologies.orient.core.metadata.security.ORole.loadOldVersionOfRules:394
8436,com.orientechnologies.orient.core.storage.impl.memory.ODirectMemoryOnlyDiskCache.addFile:134
8376,com.orientechnologies.orient.core.db.record.OTrackedMap.fireCollectionChangedEvent:206
8215,com.orientechnologies.orient.core.metadata.schema.OClassImpl.existsProperty:803
7882,com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperation.filledUpTo:188
7501,com.orientechnologies.orient.core.index.OClassIndexManager.checkIndexedPropertiesOnUpdate:355
7473,com.orientechnologies.orient.core.db.record.OTrackedMap.putAll:144
7370,com.orientechnologies.orient.core.index.OIndexRecorder.getAffectedKeys:42
7322,com.orientechnologies.orient.core.record.impl.ODocument.internalReset:2391
6940,com.orientechnologies.orient.core.metadata.schema.OSchemaShared.doCreateClass:970
6726,com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperation.addLockedObject:423
6700,com.orientechnologies.orient.core.sql.OIndexSearchResult.fields:102
6656,com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.synch:1193
6413,com.orientechnologies.orient.core.Orient.unregisterStorage:589
6254,com.orientechnologies.orient.core.record.impl.ODocument.validateField:245
5935,com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.writeEmbeddedMap:624
5923,com.orientechnologies.orient.core.metadata.schema.OClassImpl.getInvolvedIndexes:1728
5740,com.orientechnologies.orient.core.sql.parser.OSelectStatement.toString:187
5688,com.orientechnologies.orient.core.storage.impl.local.paginated.base.ODurableComponent.<init>:73
5624,com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperation.addFile:207
5511,com.orientechnologies.common.concur.lock.OModificationLock.allowModifications:112
5460,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.execute:418
4828,com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper.smartSplit:213
4703,com.orientechnologies.orient.core.config.OContextConfiguration.getContextKeys:117
4455,com.orientechnologies.orient.core.sql.parser.JJTOrientSqlState.openNodeScope:77
4444,com.orientechnologies.orient.core.sql.parser.JJTOrientSqlState.closeNodeScope:106
4399,com.orientechnologies.orient.core.sql.OCommandExecutorSQLResultsetAbstract.filter:384
4347,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.searchInClasses:855
4270,com.orientechnologies.orient.core.storage.impl.memory.ODirectMemoryOnlyDiskCache.delete:281
4270,com.orientechnologies.orient.core.storage.impl.local.paginated.OPaginatedCluster.updateRecord:755
4103,com.orientechnologies.orient.core.index.OIndexManagerShared.toStream:252
4076,com.orientechnologies.orient.core.intent.OIntentMassiveInsert.end:93
4028,com.orientechnologies.orient.core.metadata.security.ORule.grantAccess:140
3879,com.orientechnologies.orient.core.id.ORecordId.generateString:77
3878,com.orientechnologies.orient.core.db.record.OTrackedList.<init>:46
3831,com.orientechnologies.orient.core.db.record.OTrackedSet.addChangeListener:169
3784,com.orientechnologies.orient.core.index.OIndexes.createIndex:151
3770,com.orientechnologies.common.concur.lock.ONewLockManager.acquireExclusiveLocksInBatch:255
3744,com.orientechnologies.orient.core.record.impl.ODocument.fieldNames:735
3584,com.orientechnologies.orient.core.metadata.schema.OClassImpl.addClusters:1061
3570,com.orientechnologies.orient.core.db.record.OTrackedMap.addChangeListener:172
3567,com.orientechnologies.orient.core.metadata.schema.OClassImpl.isSubClassOf:1481
3564,com.orientechnologies.orient.core.serialization.serializer.binary.OBinarySerializerFactory.registerSerializer:110
3559,com.orientechnologies.common.parser.OBaseParser.parserNextChars:340
3490,com.orientechnologies.orient.core.storage.impl.local.paginated.OClusterPage.doDefragmentation:447
3390,com.orientechnologies.orient.core.db.record.ORecordLazySet$1.hasNext:91
3354,com.orientechnologies.orient.core.metadata.schema.OClassImpl.setSuperClassesInternal:441
3353,com.orientechnologies.orient.core.storage.cache.local.OWOWCache$PeriodicalFuzzyCheckpointTask.run:1559
3299,com.orientechnologies.orient.core.sql.OFilterAnalyzer.getInvolvedIndexes:41
3264,com.orientechnologies.orient.core.index.OIndexManagerAbstract.getClassInvolvedIndexes:297
3248,com.orientechnologies.orient.core.sql.filter.OFilterOptimizer.isCovered:81
3245,com.orientechnologies.orient.core.db.record.ORecordLazySet$1.<init>:75
3159,com.orientechnologies.orient.core.db.record.OTrackedSet.removeRecordChangeListener:173
3133,com.orientechnologies.orient.core.metadata.schema.OSchemaShared.close:886
3127,com.orientechnologies.orient.core.sql.parser.OAndBlock.replaceParameters:39
3127,com.orientechnologies.orient.core.sql.parser.OAndBlock.getNumberOfExternalCalculations:83
3094,com.orientechnologies.orient.core.sql.parser.OOrBlock.getNumberOfExternalCalculations:83
3094,com.orientechnologies.orient.core.sql.parser.OOrBlock.replaceParameters:38
2896,com.orientechnologies.orient.core.Orient.loadStorage:432
2848,com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON.getFieldValue:733
2842,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.canOptimize:1928
2790,com.orientechnologies.orient.core.index.OIndexAbstract.releaseKeysForUpdateNoTx:538
2770,com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperation.addPage:141
2664,com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.executeCommand:1437
2580,com.orientechnologies.orient.core.metadata.schema.OClassImpl.checkParametersConflict:2392
2480,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.addResult:610
2366,com.orientechnologies.orient.core.db.record.ORecordLazySet$1.next:96
2328,com.orientechnologies.orient.core.cache.OLocalRecordCache.startup:44
2226,com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.writeLinkCollection:697
2226,com.orientechnologies.orient.core.record.impl.ODocument.validateLinkCollection:410
2220,com.orientechnologies.orient.core.sql.OSQLEngine.getCommand:409
2208,com.orientechnologies.orient.core.db.record.OTrackedSet.<init>:55
2195,com.orientechnologies.orient.core.sql.parser.JavaCharStream.FillBuff:139
2030,com.orientechnologies.orient.core.sql.parser.OLimit.toString:39
2022,com.orientechnologies.orient.core.config.OStorageConfiguration.<init>:71
1981,com.orientechnologies.orient.core.index.OIndexManagerAbstract.addIndexInternal:413
1948,com.orientechnologies.orient.core.index.OIndexAbstract.rebuild:399
1866,com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.doClose:2189
1830,com.orientechnologies.common.parser.OBaseParser.parserGetLastWord:183
1806,com.orientechnologies.orient.core.storage.impl.local.paginated.OPaginatedCluster.create:162
1795,com.orientechnologies.orient.core.index.OIndexManagerAbstract.copyPropertyMap:452
1750,com.orientechnologies.orient.core.index.OIndexes.getFactory:118
1749,com.orientechnologies.orient.core.fetch.OFetchHelper.checkFetchPlanValid:91
1746,com.orientechnologies.orient.core.metadata.security.OImmutableRole.<init>:21
1740,com.orientechnologies.orient.core.db.record.ORecordTrackedIterator.hasNext:46
1728,com.orientechnologies.orient.core.index.sbtree.local.OSBTree.findBucket:1503
1724,com.orientechnologies.orient.core.sql.parser.OBinaryCondition.toString:42
1700,com.orientechnologies.orient.core.sql.parser.OBaseExpression.toString:37
1682,com.orientechnologies.orient.core.sql.filter.OSQLFilterItemAbstract.toString:161
1680,com.orientechnologies.orient.core.command.OCommandRequestAbstract.convertToParameters:77
1664,com.orientechnologies.orient.core.sql.parser.OExpression.toString:70
1640,com.orientechnologies.orient.core.sql.parser.OInteger.toString:27
1552,com.orientechnologies.orient.core.metadata.security.OUser.fromStream:83
1552,com.orientechnologies.orient.core.metadata.security.OImmutableUser.<init>:24
1552,com.orientechnologies.orient.core.cache.OAbstractRecordCache.startup:136
1528,com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper.smartSplit:236
1431,com.orientechnologies.orient.core.metadata.security.OUser.addRole:245
1383,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.fetchFromTarget:1388
1382,com.orientechnologies.common.parser.OBaseParser.parserRequiredWord:297
1378,com.orientechnologies.common.concur.resource.OSharedContainerImpl.clearResources:79
1359,com.orientechnologies.orient.core.db.record.ORecordTrackedIterator.next:42
1352,com.orientechnologies.orient.core.index.sbtree.local.OSBTree.deleteWithoutLoad:443
1350,com.orientechnologies.common.profiler.OAbstractProfiler$MemoryChecker.run:69
1344,com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.readDatabaseConfiguration:1829
1342,com.orientechnologies.orient.core.db.record.OLazyRecordIterator.hasNext:90
1342,com.orientechnologies.orient.core.db.record.OLazyRecordIterator.next:68
1332,com.orientechnologies.orient.core.sql.parser.OFromItem.toString:41
1325,com.orientechnologies.orient.core.db.record.OTrackedMap.removeRecordChangeListener:176
1320,com.orientechnologies.orient.etl.OETLComponentFactory.registerTransformer:115
1272,com.orientechnologies.orient.core.db.record.ORecordTrackedSet.addAll:123
1269,com.orientechnologies.common.profiler.OAbstractProfiler.getDatabaseMetric:371
1246,com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.registerCluster:2121
1218,com.orientechnologies.orient.core.security.OSecurityManager.digest2String:110
1120,com.orientechnologies.orient.core.index.OClassIndexManager.onRecordAfterUpdate:448
1110,com.orientechnologies.orient.core.db.record.ORecordTrackedSet.iterator:67
1089,com.orientechnologies.orient.core.config.OContextConfiguration.setValue:58
1041,com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON.decodeJSON:692
1000,com.orientechnologies.orient.core.db.record.ORecordTrackedSet.addChangeListener:172
936,com.orientechnologies.orient.core.storage.impl.memory.ODirectMemoryOnlyDiskCache.addFile:68
911,com.orientechnologies.orient.core.sql.OFilterAnalyzer.analyzeCondition:102
901,com.orientechnologies.orient.core.sql.OSQLEngine.getCommandFactories:173
888,com.orientechnologies.orient.core.sql.parser.OrientSql.SelectStatement:549
888,com.orientechnologies.common.parser.OBaseParser.parserOptionalKeyword:408
888,com.orientechnologies.orient.core.sql.filter.OSQLTarget.extractTargets:158
864,com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.<init>:126
838,com.orientechnologies.orient.core.sql.query.OResultSet.clear:178
819,com.orientechnologies.orient.core.Orient.getDbLifecycleListeners:662
806,com.orientechnologies.orient.core.config.OStorageConfiguration.setProperty:564
806,com.orientechnologies.orient.etl.loader.OOrientDBLoader.init:371
802,com.orientechnologies.orient.core.metadata.schema.OSchemaShared.addClusterClassMap:1230
778,com.orientechnologies.orient.core.db.record.OTrackedMap.<init>:47
726,com.orientechnologies.orient.etl.OETLPipeline.<init>:43
726,com.orientechnologies.orient.etl.OETLPipeline.begin:66
716,com.orientechnologies.orient.core.db.record.ORecordTrackedSet.add:71
705,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.callOnOpenListeners:341
680,com.orientechnologies.orient.core.sql.OSQLEngine.getCollate:288
660,com.orientechnologies.orient.core.index.OIndexRecorder.put:107
648,com.orientechnologies.common.concur.resource.OSharedContainerImpl.getResource:60
636,com.orientechnologies.orient.core.db.record.ORecordLazySet.<init>:62
624,com.orientechnologies.orient.core.tx.OTransactionRealAbstract.close:103
620,com.orientechnologies.orient.core.db.record.OTrackedSet.<init>:49
602,com.orientechnologies.orient.core.db.record.ORecordLazySet.add:126
568,com.orientechnologies.orient.core.db.record.ORecordLazySet$1.update:112
540,com.orientechnologies.orient.core.index.OCompositeKey.compareTo:114
532,com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON.parseCollection:668
528,com.orientechnologies.orient.core.sql.parser.OFunctionCall.toString:48
523,com.orientechnologies.orient.core.metadata.schema.OClassImpl.readableClusters:141
523,com.orientechnologies.orient.core.db.record.ORecordTrackedSet.<init>:49
519,com.orientechnologies.orient.core.index.OIndexes.getAllFactories:86
508,com.orientechnologies.orient.core.sql.parser.OrientSql.MultExpression:4074
508,com.orientechnologies.orient.core.sql.parser.OrientSql.MathExpression:4009
507,com.orientechnologies.orient.etl.OETLProcessor.end:415
486,com.orientechnologies.orient.core.metadata.schema.clusterselection.OClusterSelectionFactory.registerStrategy:39
480,com.orientechnologies.orient.core.tx.OTransactionAbstract.close:104
477,com.orientechnologies.orient.core.db.record.ORecordTrackedSet.fireCollectionChangedEvent:202
477,com.orientechnologies.orient.core.db.record.OTrackedMap.<init>:55
472,com.orientechnologies.orient.core.metadata.schema.OClassImpl.getIndexes:1796
471,com.orientechnologies.orient.client.remote.OEngineRemote.removeStorage:67
462,com.orientechnologies.orient.etl.OETLProcessor.parse:186
462,com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperation.deleteFile:262
458,com.orientechnologies.orient.core.sql.filter.OSQLPredicate.computePrefetchFieldList:418
453,com.orientechnologies.orient.core.sql.parser.OrientSql.AndBlock:4905
448,com.orientechnologies.orient.etl.OETLProcessor.init:582
447,com.orientechnologies.orient.core.sql.OFilterAnalyzer.analyzeOrFilterBranch:63
442,com.orientechnologies.orient.core.sql.parser.OrientSql.OrBlock:4855
440,com.orientechnologies.orient.etl.OETLComponentFactory.registerSource:88
439,com.orientechnologies.orient.core.storage.cache.local.OWOWCache$PeriodicalFuzzyCheckpointTask.findMinLsn:1583
428,com.orientechnologies.orient.core.sql.query.OResultSet.<init>:37
428,com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperationsManager.getMBeanName:237
424,com.orientechnologies.orient.core.storage.cache.local.OWOWCache$FileFlushTask.flushRing:1620
424,com.orientechnologies.orient.core.sql.query.OSQLSynchQuery.reset:63
424,com.orientechnologies.orient.core.sql.query.OSQLSynchQuery.run:79
409,com.orientechnologies.orient.core.metadata.schema.OClassImpl.checkParametersConflict:2381
406,com.orientechnologies.orient.core.sql.OFilterAnalyzer.analyzeIndexMethod:154
406,com.orientechnologies.orient.core.sql.parser.OrientSql.Integer:210
393,com.orientechnologies.orient.core.sql.OCommandExecutorSQLResultsetAbstract.searchInClasses:457
392,com.orientechnologies.orient.core.storage.impl.local.paginated.wal.ODiskWriteAheadLog.recalculateLogSize:1129
388,com.orientechnologies.orient.core.metadata.security.ORole.getRuleSet:361
388,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.setProperty:1285
388,com.orientechnologies.common.profiler.OAbstractProfiler.registerHookValue:340
387,com.orientechnologies.orient.core.metadata.schema.OClassImpl.addPolymorphicClusterIdsWithInheritance:2489
355,com.orientechnologies.orient.etl.OETLProcessor.executeSequentially:441
352,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.createProjectionFromDefinition:996
347,com.orientechnologies.orient.etl.extractor.ORowExtractor.readLine:122
335,com.orientechnologies.orient.core.metadata.security.OSecurityUser$STATUSES.valueOf:14
332,com.orientechnologies.orient.core.serialization.serializer.OJSONWriter.writeValue:67
332,com.orientechnologies.orient.etl.OETLComponentFactory.registerExtractor:106
330,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.parseProjections:866
330,com.orientechnologies.common.factory.OConfigurableStatefulFactory.register:76
330,com.orientechnologies.orient.etl.OETLComponentFactory.registerBlock:97
326,com.orientechnologies.orient.etl.OETLComponentFactory.registerLoader:124
323,com.orientechnologies.orient.core.sql.query.OSQLSynchQuery.result:67
321,com.orientechnologies.orient.core.sql.query.OResultSet.add:140
319,com.orientechnologies.orient.core.metadata.schema.OClassImpl.checkPersistentPropertyType:1903
318,com.orientechnologies.orient.core.metadata.schema.OPropertyImpl.setCollateInternal:1278
311,com.orientechnologies.orient.core.id.ORecordId.fromString:248
308,com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperation.openFile:236
303,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.begin:2086
300,com.orientechnologies.orient.core.index.OCompositeIndexDefinition.getTypes:324
288,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.commit:2556
284,com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.readEmbeddedMap:424
282,com.orientechnologies.orient.core.index.OCompositeKey.addKey:91
278,com.orientechnologies.orient.core.metadata.schema.OSchemaShared.fromStream:687
276,com.orientechnologies.orient.core.record.impl.ODocument.setTrackingChanges:1621
274,com.orientechnologies.orient.core.index.OIndexManagerAbstract.close:273
265,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.callOnDropListeners:532
265,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.create:363
264,com.orientechnologies.orient.core.sql.parser.OMethodCall.toString:28
252,com.orientechnologies.orient.core.metadata.schema.OClassImpl.isSubClassOf:1455
251,com.orientechnologies.orient.core.metadata.schema.OClassImpl.fromStream:854
245,com.orientechnologies.common.listener.OListenerManger.resetListeners:58
240,com.orientechnologies.orient.core.storage.impl.local.paginated.wal.ODiskWriteAheadLog$LogSegment$FlushTask.commit:145
224,com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper.getCollection:580
224,com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON.fromString:174
222,com.orientechnologies.orient.core.index.OSimpleKeyIndexDefinition.serializeToStream:124
220,com.orientechnologies.orient.core.sql.parser.OIdentifier.toString:41
220,com.orientechnologies.common.io.OIOUtils.java2unicode:226
220,com.orientechnologies.orient.core.metadata.schema.OClassImpl.getEscapedName:1929
220,com.orientechnologies.orient.core.index.OCompositeIndexDefinition.getDocumentValueToIndex:144
212,com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.delete:378
210,com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.commit:1071
204,com.orientechnologies.orient.core.record.impl.ODocument.toString:2008
192,com.orientechnologies.orient.core.cache.OAbstractRecordCache.shutdown:151
