Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 158717993 events and 52036430 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
192,com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector._findFields:58
188,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.getProperties:170
184,com.fasterxml.jackson.databind.introspect.AnnotationCollector$NCollector.<init>:134
174,com.fasterxml.jackson.databind.ser.BasicSerializerFactory.<clinit>:62
169,com.flipkart.databuilderframework.engine.DataFlowExecutor.registerExecutionListener:183
162,ch.qos.logback.classic.pattern.ThrowableProxyConverter.throwableProxyToString:149
153,com.fasterxml.jackson.databind.ser.std.MapSerializer.serializeTypedFields:897
150,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExceptionError.preProcessing:137
150,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.preProcessing:52
138,com.flipkart.databuilderframework.model.ExecutionGraph.deepCopy:35
120,com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver.construct:46
116,com.fasterxml.jackson.databind.ser.SerializerCache.addAndResolveNonTypedSerializer:164
105,com.flipkart.databuilderframework.TestBuilderA.process:15
105,com.flipkart.databuilderframework.TestBuilderC.process:15
90,com.fasterxml.jackson.databind.introspect.AnnotationMap.of:21
78,com.flipkart.databuilderframework.model.DataFlow.toString:18
77,com.flipkart.databuilderframework.TestBuilderB.process:15
72,com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialConstructors:92
72,com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialFactories:179
72,com.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap.<init>:28
70,com.google.common.collect.SingletonImmutableSet.toString:102
68,ch.qos.logback.classic.LoggerContext.getLogger:118
60,com.fasterxml.jackson.core.util.InternCache.intern:41
58,com.fasterxml.jackson.databind.util.ArrayIterator.<init>:17
58,com.fasterxml.jackson.core.io.SerializedString.appendQuoted:147
50,com.fasterxml.jackson.databind.util.LRUMap.put:40
48,com.fasterxml.jackson.databind.ser.std.StdSerializer.findContextualConvertingSerializer:364
39,com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:72
39,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:61
37,com.fasterxml.jackson.databind.ser.BeanSerializerFactory._createSerializer2:186
36,com.fasterxml.jackson.databind.ser.SerializerCache.addTypedSerializer:133
35,com.fasterxml.jackson.databind.ser.std.StdJdkSerializers.all:27
34,ch.qos.logback.classic.Logger.createChildByName:348
34,com.flipkart.databuilderframework.engine.impl.MixedDataBuilderFactory.register:40
32,com.fasterxml.jackson.databind.introspect.AnnotationCollector$NCollector.addOrOverride:166
30,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.afterExecute:111
30,com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExecutionError.afterExecute:122
30,com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver.idFromClass:98
30,com.flipkart.databuilderframework.engine.Utils.meta:68
27,ch.qos.logback.core.status.StatusUtil.filterStatusListByTimeThreshold:58
27,com.fasterxml.jackson.core.json.WriterBasedJsonGenerator.close:943
24,com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver.collectAndResolveSubtypesByClass:114
24,com.fasterxml.jackson.databind.ser.std.NumberSerializers.addAll:27
24,com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver._collectAndResolve:219
23,ch.qos.logback.core.status.StatusUtil.getHighestLevel:93
21,ch.qos.logback.classic.util.ContextInitializer.statusOnResourceSearch:170
18,com.fasterxml.jackson.databind.cfg.ContextAttributes$Impl.nonSharedInstance:208
15,com.flipkart.databuilderframework.cmplxscenariotest.ContextSwitchOverHeadTest.runTestWithUnBoundedQueue:107
14,com.flipkart.databuilderframework.TestBuilderOptional.process:16
14,com.flipkart.databuilderframework.model.ExecutionGraph.toString:14
13,com.fasterxml.jackson.databind.ser.BasicSerializerFactory.buildCollectionSerializer:639
12,ch.qos.logback.core.BasicStatusManager.fireStatusAddEvent:85
10,com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.findBuilder:186
10,com.flipkart.databuilderframework.engine.impl.InstantiatingDataBuilderFactory.create:28
9,com.flipkart.databuilderframework.flowtest.tests.LoopTest.testRunSingleStep:52
9,com.flipkart.databuilderframework.flowtest.tests.FlowTest.testRunMultiStep:50
9,com.fasterxml.jackson.databind.ObjectMapper._configAndWriteValue:4103
9,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExceptionError.afterException:165
9,com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExceptionError.afterException:176
9,com.fasterxml.jackson.core.util.TextBuffer.append:588
8,com.fasterxml.jackson.databind.ser.BasicSerializerFactory.buildMapSerializer:748
7,com.flipkart.databuilderframework.databuilderinstancetest.DataFlowBuilderTest$BuilderA.process:51
7,com.fasterxml.jackson.core.util.DefaultPrettyPrinter.withSeparators:242
6,com.fasterxml.jackson.core.Base64Variant.<init>:55
6,ch.qos.logback.core.ContextBase.putObject:138
5,com.fasterxml.jackson.core.Base64Variants.<clinit>:34
5,com.flipkart.databuilderframework.engine.DataBuilderContext.saveContextData:67
4,ch.qos.logback.classic.util.EnvUtil.loadFromServiceLoader:48
4,ch.qos.logback.core.BasicStatusManager.add:59
4,com.flipkart.databuilderframework.TestBuilderDataValidationError.process:15
4,com.fasterxml.jackson.core.io.CharTypes.<clinit>:7
4,com.flipkart.databuilderframework.engine.DataFlowBuilder.withResolutionSpec:213
3,ch.qos.logback.classic.LoggerContext.fireOnLevelChange:317
3,com.flipkart.databuilderframework.flowtest.tests.FlowTest.testRunSingleStep:89
3,ch.qos.logback.core.BasicStatusManager.getCopyOfStatusList:77
3,org.slf4j.helpers.SubstituteLoggerFactory.getLoggerNameList:57
2,ch.qos.logback.core.util.COWArrayList.<init>:45
2,ch.qos.logback.core.util.COWArrayList.refreshCopy:85
2,ch.qos.logback.core.encoder.LayoutWrappingEncoder.headerBytes:80
2,com.flipkart.databuilderframework.TestBuilderError.process:16
2,ch.qos.logback.classic.spi.TurboFilterList.<clinit>:0
2,com.google.common.collect.ImmutableCollection.<clinit>:0
2,com.google.common.collect.ImmutableSet.<clinit>:0
2,com.google.common.collect.SingletonImmutableSet.<clinit>:0
2,com.google.common.collect.ImmutableSet$Indexed.<clinit>:0
2,com.google.common.collect.RegularImmutableSet.<clinit>:31
2,com.google.common.collect.ImmutableList.<clinit>:0
2,com.google.common.collect.ImmutableAsList.<clinit>:0
2,com.google.common.collect.RegularImmutableAsList.<clinit>:0
2,com.google.common.collect.RegularImmutableList.<clinit>:29
2,com.google.common.collect.ImmutableSet.of:108
2,ch.qos.logback.classic.LoggerContext.<init>:60
1,com.google.common.collect.ObjectArrays.<clinit>:36
1,ch.qos.logback.core.helpers.CyclicBuffer.init:61
1,ch.qos.logback.core.util.COWArrayList.addIfAbsent:119
1,ch.qos.logback.core.spi.AppenderAttachableImpl.addAppender:37
1,ch.qos.logback.core.util.COWArrayList.<clinit>:0
1,com.google.common.collect.Sets$SetView.<clinit>:0
1,com.google.common.collect.Sets$3.<clinit>:0
1,com.google.common.collect.Sets$1.<clinit>:0
1,com.google.common.collect.Sets$2.<clinit>:0
1,com.google.common.collect.Collections2$FilteredCollection.<clinit>:0
1,com.google.common.collect.Sets$FilteredSet.<clinit>:0
1,ch.qos.logback.core.util.Loader$1.run:48
1,com.fasterxml.jackson.annotation.JsonTypeInfo$As.<clinit>:148
1,com.fasterxml.jackson.annotation.JsonTypeInfo$Id.<clinit>:81
1,ch.qos.logback.classic.spi.LoggerContextVO.<clinit>:0
1,ch.qos.logback.classic.Logger.<clinit>:44
1,ch.qos.logback.classic.Level.<clinit>:37
1,ch.qos.logback.core.joran.spi.ConsoleTarget.<clinit>:29
1,com.flipkart.databuilderframework.model.DataBuilderMeta.<clinit>:0
1,com.flipkart.databuilderframework.model.DataFlow.<clinit>:0
1,ch.qos.logback.core.spi.FilterReply.<clinit>:30
1,com.google.common.base.Predicates$InPredicate.<clinit>:0
1,com.google.common.base.Predicates$NotPredicate.<clinit>:0
1,com.google.common.collect.AbstractIterator$State.<clinit>:72
1,com.flipkart.databuilderframework.model.ExecutionGraph.<clinit>:0
1,com.google.common.collect.Maps$EntryFunction$1.<clinit>:0
1,com.google.common.collect.Maps$EntryFunction$2.<clinit>:0
1,com.google.common.collect.Maps$EntryFunction.<clinit>:88
1,com.google.common.base.Predicates$CompositionPredicate.<clinit>:0
1,com.google.common.collect.ImmutableMap.<clinit>:372
1,com.google.common.collect.ImmutableBiMap.<clinit>:0
1,com.google.common.collect.RegularImmutableBiMap.<clinit>:40
1,com.google.common.collect.ImmutableEntry.<clinit>:0
1,com.flipkart.databuilderframework.cmplxscenariotest.ThreadUtils.<clinit>:9
1,com.fasterxml.jackson.databind.AnnotationIntrospector.<clinit>:0
1,com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector.<clinit>:37
1,com.fasterxml.jackson.databind.util.LRUMap.<clinit>:0
1,com.fasterxml.jackson.databind.cfg.BaseSettings.<clinit>:30
1,com.fasterxml.jackson.databind.type.TypeParser.<clinit>:0
1,com.fasterxml.jackson.databind.type.TypeBindings.<clinit>:17
1,com.fasterxml.jackson.databind.JavaType.<clinit>:0
1,com.fasterxml.jackson.databind.type.TypeBase.<clinit>:19
1,com.fasterxml.jackson.databind.type.SimpleType.<clinit>:0
1,com.fasterxml.jackson.databind.type.TypeFactory.<clinit>:40
1,com.fasterxml.jackson.databind.util.StdDateFormat.<clinit>:38
1,com.fasterxml.jackson.core.Base64Variant.<clinit>:0
1,com.fasterxml.jackson.databind.jsontype.PolymorphicTypeValidator.<clinit>:0
1,com.fasterxml.jackson.databind.jsontype.PolymorphicTypeValidator$Base.<clinit>:0
1,com.fasterxml.jackson.databind.jsontype.impl.LaissezFaireSubTypeValidator.<clinit>:20
1,com.fasterxml.jackson.databind.ObjectMapper.<clinit>:350
1,com.fasterxml.jackson.core.TokenStreamFactory.<clinit>:0
1,com.fasterxml.jackson.core.JsonFactory$Feature.<clinit>:79
1,com.fasterxml.jackson.core.JsonParser$Feature.<clinit>:60
1,com.fasterxml.jackson.core.JsonGenerator$Feature.<clinit>:51
1,com.fasterxml.jackson.core.io.SerializedString.<clinit>:22
1,com.fasterxml.jackson.core.util.DefaultPrettyPrinter.<clinit>:28
1,com.fasterxml.jackson.core.JsonFactory.<clinit>:165
1,com.fasterxml.jackson.databind.MappingJsonFactory.<clinit>:0
1,com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver.<clinit>:0
1,com.fasterxml.jackson.databind.util.RootNameLookup.<clinit>:0
1,com.fasterxml.jackson.databind.introspect.SimpleMixInResolver.<clinit>:0
1,com.fasterxml.jackson.databind.introspect.AnnotationCollector$NoAnnotations.<clinit>:0
1,com.fasterxml.jackson.databind.introspect.BasicClassIntrospector.<clinit>:32
1,com.fasterxml.jackson.databind.cfg.ConfigOverrides.<clinit>:0
1,com.fasterxml.jackson.annotation.JsonInclude$Include.<clinit>:109
1,com.fasterxml.jackson.annotation.JsonInclude$Value.<clinit>:247
1,com.fasterxml.jackson.annotation.Nulls.<clinit>:17
1,com.fasterxml.jackson.annotation.JsonSetter$Value.<clinit>:75
1,com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility.<clinit>:43
1,com.fasterxml.jackson.databind.introspect.VisibilityChecker$Std.<clinit>:164
1,com.fasterxml.jackson.annotation.JsonFormat$Shape.<clinit>:156
1,com.fasterxml.jackson.annotation.JsonFormat$Value.<clinit>:439
1,com.fasterxml.jackson.databind.cfg.MapperConfig.<clinit>:46
1,com.fasterxml.jackson.databind.MapperFeature.<clinit>:33
1,com.fasterxml.jackson.databind.cfg.MapperConfigBase.<clinit>:30
1,com.fasterxml.jackson.core.util.DefaultPrettyPrinter$NopIndenter.<clinit>:396
1,com.fasterxml.jackson.core.util.DefaultPrettyPrinter$FixedSpaceIndenter.<clinit>:412
1,com.fasterxml.jackson.core.util.DefaultIndenter.<clinit>:22
1,com.fasterxml.jackson.core.util.Separators.<clinit>:0
1,com.fasterxml.jackson.databind.SerializationFeature.<clinit>:35
1,com.fasterxml.jackson.databind.SerializationConfig.<clinit>:38
1,com.fasterxml.jackson.databind.cfg.ContextAttributes$Impl.<clinit>:67
1,com.fasterxml.jackson.databind.DeserializationFeature.<clinit>:48
1,com.fasterxml.jackson.databind.DeserializationConfig.<clinit>:32
1,com.fasterxml.jackson.databind.node.JsonNodeFactory.<clinit>:25
1,com.fasterxml.jackson.databind.ser.std.StdSerializer.<clinit>:44
1,com.fasterxml.jackson.databind.ser.impl.FailingSerializer.<clinit>:0
1,com.fasterxml.jackson.databind.ser.impl.UnknownSerializer.<clinit>:0
1,com.fasterxml.jackson.databind.ser.DefaultSerializerProvider.<clinit>:0
1,com.fasterxml.jackson.databind.ser.DefaultSerializerProvider$Impl.<clinit>:0
1,com.fasterxml.jackson.databind.ser.std.NullSerializer.<clinit>:24
1,com.fasterxml.jackson.databind.DeserializationContext.<clinit>:0
1,com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.<clinit>:0
1,com.fasterxml.jackson.databind.deser.DefaultDeserializationContext$Impl.<clinit>:0
1,com.fasterxml.jackson.databind.PropertyName.<clinit>:29
1,com.fasterxml.jackson.databind.deser.BasicDeserializerFactory.<clinit>:50
1,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializers.<clinit>:0
1,com.fasterxml.jackson.databind.cfg.DeserializerFactoryConfig.<clinit>:17
1,com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.<clinit>:38
1,com.fasterxml.jackson.databind.deser.DeserializerCache.<clinit>:0
1,com.fasterxml.jackson.databind.ser.std.StdScalarSerializer.<clinit>:0
1,com.fasterxml.jackson.databind.ser.std.StringSerializer.<clinit>:0
1,com.fasterxml.jackson.databind.ser.std.ToStringSerializerBase.<clinit>:0
1,com.fasterxml.jackson.databind.ser.std.ToStringSerializer.<clinit>:20
1,com.fasterxml.jackson.databind.ser.std.NumberSerializers$Base.<clinit>:0
1,com.fasterxml.jackson.databind.ser.std.NumberSerializers$IntegerSerializer.<clinit>:0
1,com.fasterxml.jackson.core.JsonParser$NumberType.<clinit>:39
1,com.fasterxml.jackson.databind.ser.std.NumberSerializers$LongSerializer.<clinit>:0
1,com.fasterxml.jackson.databind.ser.std.NumberSerializers$IntLikeSerializer.<clinit>:172
1,com.fasterxml.jackson.databind.ser.std.NumberSerializers$ShortSerializer.<clinit>:120
1,com.fasterxml.jackson.databind.ser.std.NumberSerializers$DoubleSerializer.<clinit>:0
1,com.fasterxml.jackson.databind.ser.std.NumberSerializers$FloatSerializer.<clinit>:200
1,com.fasterxml.jackson.databind.ser.std.BooleanSerializer.<clinit>:0
1,com.fasterxml.jackson.databind.ser.std.NumberSerializer.<clinit>:32
1,com.fasterxml.jackson.databind.ser.std.DateTimeSerializerBase.<clinit>:0
1,com.fasterxml.jackson.databind.ser.std.CalendarSerializer.<clinit>:21
1,com.fasterxml.jackson.databind.ser.std.DateSerializer.<clinit>:24
1,com.fasterxml.jackson.databind.ser.std.UUIDSerializer.<clinit>:23
1,com.fasterxml.jackson.databind.cfg.SerializerFactoryConfig.<clinit>:19
1,com.fasterxml.jackson.databind.ser.BeanSerializerFactory.<clinit>:64
1,com.fasterxml.jackson.annotation.JsonProperty$Access.<clinit>:147
1,com.fasterxml.jackson.databind.introspect.AnnotatedMember.<clinit>:0
1,com.fasterxml.jackson.databind.introspect.AnnotatedField.<clinit>:0
1,com.fasterxml.jackson.core.util.InternCache.<clinit>:29
1,com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty$Type.<clinit>:64
1,com.fasterxml.jackson.annotation.PropertyAccessor.<clinit>:26
1,com.fasterxml.jackson.databind.introspect.AnnotatedWithParams.<clinit>:0
1,com.fasterxml.jackson.databind.introspect.AnnotatedMethod.<clinit>:0
1,com.fasterxml.jackson.databind.introspect.AnnotatedConstructor.<clinit>:0
1,com.fasterxml.jackson.databind.introspect.AnnotatedParameter.<clinit>:0
1,com.fasterxml.jackson.databind.type.MapLikeType.<clinit>:0
1,com.fasterxml.jackson.databind.type.MapType.<clinit>:0
1,com.fasterxml.jackson.databind.type.CollectionLikeType.<clinit>:0
1,com.fasterxml.jackson.databind.type.CollectionType.<clinit>:0
1,com.fasterxml.jackson.databind.ext.OptionalHandlerFactory.<clinit>:50
1,com.fasterxml.jackson.databind.BeanProperty$Std.<clinit>:0
1,com.fasterxml.jackson.databind.PropertyMetadata.<clinit>:19
1,com.fasterxml.jackson.databind.introspect.ConcreteBeanPropertyBase.<clinit>:0
1,com.fasterxml.jackson.databind.ser.PropertyWriter.<clinit>:0
1,com.fasterxml.jackson.databind.ser.BeanPropertyWriter.<clinit>:48
1,com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value.<clinit>:118
1,com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.<clinit>:42
1,com.fasterxml.jackson.databind.ser.BeanSerializer.<clinit>:0
1,com.fasterxml.jackson.databind.ser.ContainerSerializer.<clinit>:0
1,com.fasterxml.jackson.databind.ser.std.MapSerializer.<clinit>:40
1,com.fasterxml.jackson.databind.ser.std.StdKeySerializer.<clinit>:0
1,com.fasterxml.jackson.databind.ser.std.StdKeySerializers$StringKeySerializer.<clinit>:0
1,com.fasterxml.jackson.annotation.JsonFormat$Feature.<clinit>:251
1,com.fasterxml.jackson.databind.ser.std.AsArraySerializerBase.<clinit>:0
1,com.fasterxml.jackson.databind.ser.impl.IndexedListSerializer.<clinit>:0
1,com.fasterxml.jackson.databind.type.PlaceholderForType.<clinit>:0
1,com.fasterxml.jackson.databind.ser.std.StaticListSerializerBase.<clinit>:0
1,com.fasterxml.jackson.databind.ser.impl.StringCollectionSerializer.<clinit>:27
1,com.fasterxml.jackson.databind.type.ArrayType.<clinit>:0
1,com.flipkart.databuilderframework.engine.DataBuilderFrameworkException.<clinit>:0
1,com.flipkart.databuilderframework.engine.DataBuilderFrameworkException$ErrorCode.<clinit>:16
1,com.fasterxml.jackson.databind.introspect.AnnotationCollector$OneAnnotation.<clinit>:0
1,com.fasterxml.jackson.databind.jsontype.NamedType.<clinit>:0
1,com.fasterxml.jackson.core.JsonToken.<clinit>:31
1,com.fasterxml.jackson.core.type.WritableTypeId$Inclusion.<clinit>:40
1,com.google.common.base.CaseFormat$1.<clinit>:0
1,com.google.common.base.CaseFormat$2.<clinit>:0
1,com.google.common.base.CaseFormat$3.<clinit>:0
1,com.google.common.base.CaseFormat$4.<clinit>:0
1,com.google.common.base.CaseFormat$5.<clinit>:0
1,com.google.common.base.CaseFormat.<clinit>:35
1,ch.qos.logback.classic.spi.StackTraceElementProxy.<clinit>:0
1,com.flipkart.databuilderframework.engine.DataValidationException.<clinit>:0
1,com.flipkart.databuilderframework.engine.DataValidationException$ErrorCode.<clinit>:14
1,com.flipkart.databuilderframework.engine.DataBuilderException.<clinit>:0
1,com.flipkart.databuilderframework.engine.DataBuilderException$ErrorCode.<clinit>:12
1,org.slf4j.LoggerFactory.findPossibleStaticLoggerBinderPathSet:212
1,com.flipkart.databuilderframework.cmplxscenariotest.ContextSwitchOverHeadTest$1.<clinit>:0
1,com.flipkart.databuilderframework.cmplxscenariotest.ContextSwitchOverHeadTest$2.<clinit>:0
1,com.flipkart.databuilderframework.cmplxscenariotest.ProfileExecutor$3.<clinit>:0
1,com.flipkart.databuilderframework.cmplxscenariotest.ContextSwitchOverHeadTest$3.<clinit>:0
^^^ Last method that contains more than one event ^^^
Starting com.google.common.collect.ImmutableList.iterator:319
Finish com.google.common.collect.ImmutableList.iterator:319
Starting com.flipkart.databuilderframework.engine.DataSetAccessor.merge:89
Finish com.flipkart.databuilderframework.engine.DataSetAccessor.merge:89
Starting com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.iterator:54
Finish com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.iterator:54
Starting com.fasterxml.jackson.databind.ser.BeanSerializerFactory.removeIgnorableTypes:693
Finish com.fasterxml.jackson.databind.ser.BeanSerializerFactory.removeIgnorableTypes:693
Starting com.fasterxml.jackson.databind.ser.std.NumberSerializers.addAll:27
Finish com.fasterxml.jackson.databind.ser.std.NumberSerializers.addAll:27
Starting com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver._collectAndResolve:219
Finish com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver._collectAndResolve:219
Starting com.google.common.collect.Iterators$3.next:174
Finish com.google.common.collect.Iterators$3.next:174
Starting com.google.common.collect.Sets$1.iterator:615
Finish com.google.common.collect.Sets$1.iterator:615
Starting com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$DependencyInfoManager.get:246
Finish com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$DependencyInfoManager.get:246
Starting com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector.collect:41
Finish com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector.collect:41
Starting com.fasterxml.jackson.databind.ser.SerializerCache.addTypedSerializer:133
Finish com.fasterxml.jackson.databind.ser.SerializerCache.addTypedSerializer:133
Starting com.fasterxml.jackson.databind.ser.std.StdJdkSerializers.all:27
Finish com.fasterxml.jackson.databind.ser.std.StdJdkSerializers.all:27
Starting ch.qos.logback.classic.pattern.ThrowableProxyConverter.subjoinSTEPArray:184
Finish ch.qos.logback.classic.pattern.ThrowableProxyConverter.subjoinSTEPArray:184
Starting com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.buildHierarchy:89
