Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Total 256473767 events and 42767556 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
13825,eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$EntrySet$EntrySetIterator.next:155
12961,eu.danieldk.dictomaton.collections.ImmutableStringIntMap$EntrySet$EntrySetIterator.next:153
11824,eu.danieldk.dictomaton.collections.ImmutableStringStringMap$EntrySet$EntrySetIterator.hasNext:109
11822,eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$EntrySet$EntrySetIterator.hasNext:150
11174,eu.danieldk.dictomaton.collections.ImmutableStringIntMap$EntrySet$EntrySetIterator.hasNext:148
9113,eu.danieldk.dictomaton.PerfectHashDictionaryTransCard.sortStatesTopological:222
6237,com.google.common.collect.testing.MapInterfaceTest.mapEntry:1671
3036,eu.danieldk.dictomaton.DictionaryImpl.toArray:137
2067,eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$EntrySet$EntrySetIterator.<init>:145
2067,eu.danieldk.dictomaton.collections.ImmutableStringIntMap$EntrySet$EntrySetIterator.<init>:143
2067,eu.danieldk.dictomaton.collections.ImmutableStringStringMap$EntrySet$EntrySetIterator.<init>:103
2021,eu.danieldk.dictomaton.collections.ImmutableStringStringMap$Builder.build:76
2000,eu.danieldk.dictomaton.CompactIntArrayTest.fullWidthTest:65
1965,eu.danieldk.dictomaton.collections.ImmutableStringIntMap$Builder.build:67
1933,eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$Builder.build:68
1680,com.google.common.collect.testing.MapInterfaceTest.supportsValuesHashCode:157
1601,eu.danieldk.dictomaton.PerfectHashDictionaryStateCard.computeStateSuffixesTopological:200
1484,eu.danieldk.dictomaton.DictionaryImpl.containsAll:77
1000,eu.danieldk.dictomaton.levenshtein.LevenshteinAutomaton.<init>:42
709,eu.danieldk.dictomaton.DictionaryBuilder.toDot:172
570,eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$Builder.put:52
570,eu.danieldk.dictomaton.collections.ImmutableStringStringMap$Builder.put:58
570,eu.danieldk.dictomaton.collections.ImmutableStringIntMap$Builder.put:51
310,eu.danieldk.dictomaton.PerfectHashDictionaryStateCard.sortStatesTopological:224
210,com.google.common.collect.testing.MapInterfaceTest.testPutAllExistingKey:1182
207,com.google.common.collect.testing.MapInterfaceTest.testPutExistingKey:1032
204,com.google.common.collect.testing.MapInterfaceTest.testKeySetRemoveAll:1291
204,com.google.common.collect.testing.MapInterfaceTest.testKeySetRemove:1265
204,com.google.common.collect.testing.MapInterfaceTest.testKeySetRetainAll:1317
201,com.google.common.collect.testing.MapInterfaceTest.testRemove:1211
177,com.google.common.collect.testing.MapInterfaceTest.testKeySetClear:1342
149,eu.danieldk.dictomaton.collections.ImmutableStringIntTest.containsTest:48
146,eu.danieldk.dictomaton.PerfectHashDictionaryTest.testStateInfo:100
146,eu.danieldk.dictomaton.PerfectHashDictionaryTest.testStateInfoForCard:138
134,com.google.common.collect.testing.MapInterfaceTest.testValues:1424
129,com.google.common.collect.testing.MapInterfaceTest.testEntrySet:346
129,com.google.common.collect.testing.MapInterfaceTest.testGet:931
123,com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemoveDifferentValue:554
111,com.google.common.collect.testing.MapInterfaceTest.testContainsKey:298
105,eu.danieldk.dictomaton.DictionaryTest$1.<init>:38
105,eu.danieldk.dictomaton.DictionaryTest$2.<init>:48
102,eu.danieldk.dictomaton.collections.ImmutableStringIntTest.containsOrderedPutTest:69
98,eu.danieldk.dictomaton.PerfectHashDictionaryTest$1.<init>:40
98,eu.danieldk.dictomaton.PerfectHashDictionaryTest$2.<init>:50
87,com.google.common.collect.testing.MapInterfaceTest.testKeySetRetainAllNullFromEmpty:1394
87,com.google.common.collect.testing.MapInterfaceTest.testKeySetRemoveAllNullFromEmpty:1365
85,eu.danieldk.dictomaton.PerfectHashDictionaryStateCard.sequence:96
72,eu.danieldk.dictomaton.collections.ImmutableStringIntTest.getOrElseTest:84
60,eu.danieldk.dictomaton.collections.ImmutableStringIntTest$2.<init>:30
59,eu.danieldk.dictomaton.collections.ImmutableStringObjectMapTest.containsOrderedPutTest:70
56,eu.danieldk.dictomaton.PerfectHashDictionaryTest$3.<init>:60
53,eu.danieldk.dictomaton.collections.ImmutableStringObjectMap.<init>:226
48,com.google.common.collect.testing.MapInterfaceTest.testValuesRetainAll:1592
48,com.google.common.collect.testing.MapInterfaceTest.testValuesRemoveAll:1534
48,com.google.common.collect.testing.MapInterfaceTest.testValuesRemove:1482
45,eu.danieldk.dictomaton.DictionaryTest.iterationTest:109
38,eu.danieldk.dictomaton.DictionaryTest.doesNotContainWordsTest:89
38,eu.danieldk.dictomaton.DictionaryTest.containsTest:77
38,eu.danieldk.dictomaton.PerfectHashDictionaryTest.toNumberTransitionsTest:130
38,eu.danieldk.dictomaton.PerfectHashDictionaryTest.toNumberTest:92
36,com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemove:501
36,com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemoveAll:640
36,com.google.common.collect.testing.MapInterfaceTest.testEntrySetRetainAll:707
36,eu.danieldk.dictomaton.collections.ImmutableStringIntTest$1.<init>:24
35,com.google.common.collect.testing.MapInterfaceTest.testValuesIteratorRemove:1445
33,eu.danieldk.dictomaton.collections.ImmutableStringIntMap$OrderedBuilder.putAll:110
33,eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$OrderedBuilder.putAll:111
32,com.google.common.collect.testing.MapInterfaceTest.testContainsValue:324
30,com.google.common.collect.testing.MapInterfaceTest.testEntrySetIteratorRemove:461
30,eu.danieldk.dictomaton.collections.ImmutableStringObjectMapTest.initialize:34
27,com.google.common.collect.testing.MapInterfaceTest.testEntrySetAddAndAddAll:786
22,eu.danieldk.dictomaton.collections.ImmutableStringIntTest.iteratorTest:95
21,com.google.common.collect.testing.MapInterfaceTest.testValuesRemoveMissing:1510
21,com.google.common.collect.testing.MapInterfaceTest.testValuesClear:1650
21,com.google.common.collect.testing.MapInterfaceTest.testValuesRetainAllNullFromEmpty:1621
21,com.google.common.collect.testing.MapInterfaceTest.testValuesRemoveAllNullFromEmpty:1563
14,eu.danieldk.dictomaton.StateInfo.getHash:77
12,eu.danieldk.dictomaton.collections.ImmutableStringIntMap$Builder.putAll:59
9,eu.danieldk.dictomaton.DictionaryImpl.removeAll:116
9,eu.danieldk.dictomaton.DictionaryImpl.retainAll:121
9,com.google.common.collect.testing.MapInterfaceTest.testEntrySetClear:765
9,com.google.common.collect.testing.MapInterfaceTest.testEntrySetRetainAllNullFromEmpty:736
9,com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemoveAllNullFromEmpty:678
9,com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemoveMissingKey:527
9,com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemoveNullKeyMissing:611
9,com.google.common.collect.testing.MapInterfaceTest.testPutAllNewKey:1149
8,eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$Builder.putAll:60
8,eu.danieldk.dictomaton.collections.ImmutableStringStringMapTest.initialize:22
8,eu.danieldk.dictomaton.collections.ImmutableStringStringMap$Builder.putAll:67
6,eu.danieldk.dictomaton.DictionaryImpl.remove:111
6,com.google.common.collect.testing.MapInterfaceTest.testEntrySetContainsEntryNullKeyMissing:432
6,com.google.common.collect.testing.MapInterfaceTest.testEntrySetContainsEntryIncompatibleKey:381
6,com.google.common.collect.testing.MapInterfaceTest.testPutNewKey:999
5,eu.danieldk.dictomaton.DictionaryImpl.clear:59
5,eu.danieldk.dictomaton.collections.ImmutableStringStringMap$EntrySet$EntrySetIterator.remove:123
5,eu.danieldk.dictomaton.collections.ImmutableStringIntMap$EntrySet$EntrySetIterator.remove:160
5,eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$EntrySet$EntrySetIterator.remove:162
4,eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$OrderedBuilder.put:101
4,eu.danieldk.dictomaton.DictionaryTest.iteratorRemoveTest:117
4,eu.danieldk.dictomaton.DictionaryBuilder.add:73
4,eu.danieldk.dictomaton.collections.ImmutableStringIntMap$OrderedBuilder.put:100
4,eu.danieldk.dictomaton.DictionaryTest.addAllTest:67
2,eu.danieldk.dictomaton.DictionaryImpl$DictionaryIterator.remove:231
2,eu.danieldk.dictomaton.collections.ImmutableStringObjectMap.remove:281
2,eu.danieldk.dictomaton.collections.ImmutableStringObjectMap.put:271
2,eu.danieldk.dictomaton.collections.ImmutableStringStringMap.putAll:230
2,eu.danieldk.dictomaton.collections.ImmutableStringStringMap.put:224
2,eu.danieldk.dictomaton.collections.ImmutableStringStringMap.remove:236
2,eu.danieldk.dictomaton.collections.ImmutableStringObjectMap.putAll:276
2,eu.danieldk.dictomaton.collections.ImmutableStringIntMap.putAll:286
2,eu.danieldk.dictomaton.collections.ImmutableStringIntMap.put:281
2,eu.danieldk.dictomaton.collections.ImmutableStringIntMap.remove:291
2,eu.danieldk.dictomaton.DictionaryTest$1.<clinit>:0
2,eu.danieldk.dictomaton.DictionaryTest$2.<clinit>:0
2,eu.danieldk.dictomaton.DictionaryImpl.<clinit>:0
2,eu.danieldk.dictomaton.PerfectHashDictionaryStateCard.<clinit>:32
2,eu.danieldk.dictomaton.PerfectHashDictionaryTransCard.<clinit>:32
2,eu.danieldk.dictomaton.PerfectHashDictionaryTest$1.<clinit>:0
2,eu.danieldk.dictomaton.PerfectHashDictionaryTest$2.<clinit>:0
2,eu.danieldk.dictomaton.PerfectHashDictionaryTest$3.<clinit>:0
1,eu.danieldk.dictomaton.DictionaryImpl.add:49
1,eu.danieldk.dictomaton.DictionaryImpl.addAll:54
1,eu.danieldk.dictomaton.collections.ImmutableStringObjectMap.clear:232
1,eu.danieldk.dictomaton.collections.ImmutableStringIntMap.keyIterator:303
1,eu.danieldk.dictomaton.collections.ImmutableStringStringMap.clear:179
1,eu.danieldk.dictomaton.collections.ImmutableStringIntMap.clear:230
1,eu.danieldk.dictomaton.collections.ImmutableStringObjectMapTest.getTest:50
1,eu.danieldk.dictomaton.CompactIntArray.<clinit>:32
1,eu.danieldk.dictomaton.DictionaryBuilderException.<clinit>:0
1,eu.danieldk.dictomaton.collections.ImmutableStringIntTest$1.<clinit>:0
1,eu.danieldk.dictomaton.collections.ImmutableStringIntTest$2.<clinit>:0
1,eu.danieldk.dictomaton.collections.ImmutableStringIntMap.<clinit>:0
1,eu.danieldk.dictomaton.collections.ImmutableStringObjectMap.<clinit>:0
1,eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$EntrySet.<clinit>:0
1,eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$ObjectArrayList.<clinit>:0
1,eu.danieldk.dictomaton.collections.ImmutableStringStringMap$EntrySet.<clinit>:0
1,eu.danieldk.dictomaton.collections.ImmutableStringIntMap$EntrySet.<clinit>:0
1,eu.danieldk.dictomaton.collections.ImmutableStringIntMap$IntArrayList.<clinit>:0
^^^ Last method that contains more than one event ^^^
Starting eu.danieldk.dictomaton.State.setLastState:130
Finish eu.danieldk.dictomaton.State.setLastState:130
Starting eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonState.reduce:123
Finish eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonState.reduce:123
Starting com.google.common.collect.testing.MapInterfaceTest.testValuesRemove:1482
Finish com.google.common.collect.testing.MapInterfaceTest.testValuesRemove:1482
Starting eu.danieldk.dictomaton.DictionaryTest.iterationTest:109
Finish eu.danieldk.dictomaton.DictionaryTest.iterationTest:109
Starting eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonState.addTransition:46
Finish eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonState.addTransition:46
Starting eu.danieldk.dictomaton.DictionaryBuilder.replaceOrRegister:300
Finish eu.danieldk.dictomaton.DictionaryBuilder.replaceOrRegister:300
Starting com.google.common.collect.testing.MapInterfaceTest.testEntrySetAddAndAddAll:786
Finish com.google.common.collect.testing.MapInterfaceTest.testEntrySetAddAndAddAll:786
Starting eu.danieldk.dictomaton.collections.ImmutableStringIntTest.iteratorTest:95
Finish eu.danieldk.dictomaton.collections.ImmutableStringIntTest.iteratorTest:95
Starting eu.danieldk.dictomaton.PerfectHashDictionaryTransCard.sequence:94
Finish eu.danieldk.dictomaton.PerfectHashDictionaryTransCard.sequence:94
Starting eu.danieldk.dictomaton.PerfectHashDictionaryTransCard.computeStateSuffixesTopological:198
Finish eu.danieldk.dictomaton.PerfectHashDictionaryTransCard.computeStateSuffixesTopological:198
Starting com.google.common.collect.testing.MapInterfaceTest.testPutAllExistingKey:1182
Finish com.google.common.collect.testing.MapInterfaceTest.testPutAllExistingKey:1182
Starting com.google.common.collect.testing.MapInterfaceTest.testPutExistingKey:1032
Finish com.google.common.collect.testing.MapInterfaceTest.testPutExistingKey:1032
Starting eu.danieldk.dictomaton.DictionaryImpl.removeAll:116
Finish eu.danieldk.dictomaton.DictionaryImpl.removeAll:116
Starting eu.danieldk.dictomaton.DictionaryImpl.retainAll:121
Finish eu.danieldk.dictomaton.DictionaryImpl.retainAll:121
Starting eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$EntrySet$EntrySetIterator.next:155
Finish eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$EntrySet$EntrySetIterator.next:155
Starting eu.danieldk.dictomaton.collections.ImmutableStringIntMap$EntrySet$EntrySetIterator.next:153
Finish eu.danieldk.dictomaton.collections.ImmutableStringIntMap$EntrySet$EntrySetIterator.next:153
Starting com.google.common.collect.testing.MapInterfaceTest.testKeySetRemoveAll:1291
Finish com.google.common.collect.testing.MapInterfaceTest.testKeySetRemoveAll:1291
Starting com.google.common.collect.testing.MapInterfaceTest.testKeySetRemove:1265
Finish com.google.common.collect.testing.MapInterfaceTest.testKeySetRemove:1265
Starting com.google.common.collect.testing.MapInterfaceTest.testValuesRetainAllNullFromEmpty:1621
Finish com.google.common.collect.testing.MapInterfaceTest.testValuesRetainAllNullFromEmpty:1621
Starting com.google.common.collect.testing.MapInterfaceTest.testValuesRemoveAllNullFromEmpty:1563
Finish com.google.common.collect.testing.MapInterfaceTest.testValuesRemoveAllNullFromEmpty:1563
Starting eu.danieldk.dictomaton.collections.ImmutableStringStringMap$EntrySet$EntrySetIterator.hasNext:109
Finish eu.danieldk.dictomaton.collections.ImmutableStringStringMap$EntrySet$EntrySetIterator.hasNext:109
Starting eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$EntrySet$EntrySetIterator.hasNext:150
Finish eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$EntrySet$EntrySetIterator.hasNext:150
Starting com.google.common.collect.testing.MapInterfaceTest.testValues:1424
Finish com.google.common.collect.testing.MapInterfaceTest.testValues:1424
Starting com.google.common.collect.testing.MapInterfaceTest.testEntrySet:346
Finish com.google.common.collect.testing.MapInterfaceTest.testEntrySet:346
Starting com.google.common.collect.testing.MapInterfaceTest.testEntrySetClear:765
Finish com.google.common.collect.testing.MapInterfaceTest.testEntrySetClear:765
Starting com.google.common.collect.testing.MapInterfaceTest.testEntrySetRetainAllNullFromEmpty:736
Finish com.google.common.collect.testing.MapInterfaceTest.testEntrySetRetainAllNullFromEmpty:736
Starting eu.danieldk.dictomaton.PerfectHashDictionaryStateCard.computeStateSuffixesTopological:200
Finish eu.danieldk.dictomaton.PerfectHashDictionaryStateCard.computeStateSuffixesTopological:200
Starting eu.danieldk.dictomaton.DictionaryImpl.containsAll:77
Finish eu.danieldk.dictomaton.DictionaryImpl.containsAll:77
Starting com.google.common.collect.testing.MapInterfaceTest.testKeySetClear:1342
Finish com.google.common.collect.testing.MapInterfaceTest.testKeySetClear:1342
Starting eu.danieldk.dictomaton.collections.ImmutableStringIntTest.containsTest:48
Finish eu.danieldk.dictomaton.collections.ImmutableStringIntTest.containsTest:48
Starting eu.danieldk.dictomaton.StateInfo.getHash:77
Finish eu.danieldk.dictomaton.StateInfo.getHash:77
Starting eu.danieldk.dictomaton.collections.ImmutableStringIntMap$Builder.putAll:59
Finish eu.danieldk.dictomaton.collections.ImmutableStringIntMap$Builder.putAll:59
Starting eu.danieldk.dictomaton.levenshtein.LevenshteinAutomaton.createAutomaton:138
Finish eu.danieldk.dictomaton.levenshtein.LevenshteinAutomaton.createAutomaton:138
Starting eu.danieldk.dictomaton.State.addTransition:46
Finish eu.danieldk.dictomaton.State.addTransition:46
Starting eu.danieldk.dictomaton.PerfectHashDictionaryTest$1.<init>:40
Finish eu.danieldk.dictomaton.PerfectHashDictionaryTest$1.<init>:40
Starting eu.danieldk.dictomaton.PerfectHashDictionaryTest$2.<init>:50
Finish eu.danieldk.dictomaton.PerfectHashDictionaryTest$2.<init>:50
Starting com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemoveNullKeyMissing:611
Finish com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemoveNullKeyMissing:611
Starting com.google.common.collect.testing.MapInterfaceTest.testPutAllNewKey:1149
Finish com.google.common.collect.testing.MapInterfaceTest.testPutAllNewKey:1149
Starting eu.danieldk.dictomaton.CompactIntArrayTest.randomList:128
Finish eu.danieldk.dictomaton.CompactIntArrayTest.randomList:128
Starting eu.danieldk.dictomaton.State.transitionsHashCode:182
Finish eu.danieldk.dictomaton.State.transitionsHashCode:182
Starting eu.danieldk.dictomaton.DictionaryTest$2.<init>:48
Finish eu.danieldk.dictomaton.DictionaryTest$2.<init>:48
Starting eu.danieldk.dictomaton.collections.ImmutableStringIntTest.containsOrderedPutTest:69
Finish eu.danieldk.dictomaton.collections.ImmutableStringIntTest.containsOrderedPutTest:69
Starting eu.danieldk.dictomaton.collections.ImmutableStringStringMap$Builder.putAll:67
Finish eu.danieldk.dictomaton.collections.ImmutableStringStringMap$Builder.putAll:67
Starting eu.danieldk.dictomaton.DictionaryImpl.remove:111
Finish eu.danieldk.dictomaton.DictionaryImpl.remove:111
Starting eu.danieldk.dictomaton.DictionaryImpl.transitionCharacters:184
Finish eu.danieldk.dictomaton.DictionaryImpl.transitionCharacters:184
Starting eu.danieldk.dictomaton.DictionaryBuilder.addAll:129
Finish eu.danieldk.dictomaton.DictionaryBuilder.addAll:129
Starting eu.danieldk.dictomaton.DictionaryTest.doesNotContainWordsTest:89
Finish eu.danieldk.dictomaton.DictionaryTest.doesNotContainWordsTest:89
Starting eu.danieldk.dictomaton.DictionaryTest.containsTest:77
Finish eu.danieldk.dictomaton.DictionaryTest.containsTest:77
Starting eu.danieldk.dictomaton.collections.ImmutableStringStringMap$EntrySet$EntrySetIterator.remove:123
Finish eu.danieldk.dictomaton.collections.ImmutableStringStringMap$EntrySet$EntrySetIterator.remove:123
Starting eu.danieldk.dictomaton.collections.ImmutableStringIntMap$EntrySet$EntrySetIterator.remove:160
Finish eu.danieldk.dictomaton.collections.ImmutableStringIntMap$EntrySet$EntrySetIterator.remove:160
Starting eu.danieldk.dictomaton.DictionaryBuilder.numberedStates:260
Finish eu.danieldk.dictomaton.DictionaryBuilder.numberedStates:260
Starting eu.danieldk.dictomaton.DictionaryBuilder.build:215
Finish eu.danieldk.dictomaton.DictionaryBuilder.build:215
Starting eu.danieldk.dictomaton.PerfectHashDictionaryTest.toNumberTransitionsTest:130
Finish eu.danieldk.dictomaton.PerfectHashDictionaryTest.toNumberTransitionsTest:130
Starting eu.danieldk.dictomaton.PerfectHashDictionaryTest.toNumberTest:92
Finish eu.danieldk.dictomaton.PerfectHashDictionaryTest.toNumberTest:92
Starting eu.danieldk.dictomaton.DictionaryImpl$DictionaryIterator.remove:231
Finish eu.danieldk.dictomaton.DictionaryImpl$DictionaryIterator.remove:231
Starting eu.danieldk.dictomaton.collections.ImmutableStringObjectMap.remove:281
Finish eu.danieldk.dictomaton.collections.ImmutableStringObjectMap.remove:281
Starting eu.danieldk.dictomaton.levenshtein.LevenshteinAutomaton.intersectionLanguage:98
Finish eu.danieldk.dictomaton.levenshtein.LevenshteinAutomaton.intersectionLanguage:98
Starting eu.danieldk.dictomaton.CompactIntArrayTest.binarySearchTest:45
Finish eu.danieldk.dictomaton.CompactIntArrayTest.binarySearchTest:45
Starting com.google.common.collect.testing.MapInterfaceTest.testValuesIteratorRemove:1445
Finish com.google.common.collect.testing.MapInterfaceTest.testValuesIteratorRemove:1445
Starting eu.danieldk.dictomaton.collections.ImmutableStringIntMap$OrderedBuilder.putAll:110
Finish eu.danieldk.dictomaton.collections.ImmutableStringIntMap$OrderedBuilder.putAll:110
Starting eu.danieldk.dictomaton.collections.ImmutableStringObjectMap.put:271
Finish eu.danieldk.dictomaton.collections.ImmutableStringObjectMap.put:271
Starting eu.danieldk.dictomaton.collections.ImmutableStringStringMap.putAll:230
Finish eu.danieldk.dictomaton.collections.ImmutableStringStringMap.putAll:230
Starting eu.danieldk.dictomaton.collections.ImmutableStringIntMap$EntrySet$EntrySetIterator.hasNext:148
Finish eu.danieldk.dictomaton.collections.ImmutableStringIntMap$EntrySet$EntrySetIterator.hasNext:148
Starting eu.danieldk.dictomaton.PerfectHashDictionaryTransCard.sortStatesTopological:222
Finish eu.danieldk.dictomaton.PerfectHashDictionaryTransCard.sortStatesTopological:222
Starting com.google.common.collect.testing.MapInterfaceTest.testContainsKey:298
Finish com.google.common.collect.testing.MapInterfaceTest.testContainsKey:298
Starting eu.danieldk.dictomaton.DictionaryTest$1.<init>:38
Finish eu.danieldk.dictomaton.DictionaryTest$1.<init>:38
Starting eu.danieldk.dictomaton.DictionaryTest.iteratorRemoveTest:117
Finish eu.danieldk.dictomaton.DictionaryTest.iteratorRemoveTest:117
Starting eu.danieldk.dictomaton.DictionaryBuilder.add:73
Finish eu.danieldk.dictomaton.DictionaryBuilder.add:73
Starting eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonTest$RandomDelete.apply:100
Finish eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonTest$RandomDelete.apply:100
Starting eu.danieldk.dictomaton.DictionaryImpl$DictionaryIterator.next:208
Finish eu.danieldk.dictomaton.DictionaryImpl$DictionaryIterator.next:208
Starting eu.danieldk.dictomaton.PerfectHashDictionaryTest$3.<init>:60
Finish eu.danieldk.dictomaton.PerfectHashDictionaryTest$3.<init>:60
Starting eu.danieldk.dictomaton.collections.ImmutableStringObjectMap.<init>:226
Finish eu.danieldk.dictomaton.collections.ImmutableStringObjectMap.<init>:226
Starting com.google.common.collect.testing.MapInterfaceTest.testPutNewKey:999
Finish com.google.common.collect.testing.MapInterfaceTest.testPutNewKey:999
Starting eu.danieldk.dictomaton.DictionaryImpl.clear:59
Finish eu.danieldk.dictomaton.DictionaryImpl.clear:59
Starting eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$Builder.put:52
Finish eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$Builder.put:52
Starting eu.danieldk.dictomaton.collections.ImmutableStringStringMap$Builder.put:58
Finish eu.danieldk.dictomaton.collections.ImmutableStringStringMap$Builder.put:58
Starting eu.danieldk.dictomaton.PerfectHashDictionaryTest.testStateInfo:100
Finish eu.danieldk.dictomaton.PerfectHashDictionaryTest.testStateInfo:100
Starting eu.danieldk.dictomaton.PerfectHashDictionaryTest.testStateInfoForCard:138
Finish eu.danieldk.dictomaton.PerfectHashDictionaryTest.testStateInfoForCard:138
Starting eu.danieldk.dictomaton.collections.ImmutableStringObjectMap.putAll:276
Finish eu.danieldk.dictomaton.collections.ImmutableStringObjectMap.putAll:276
Starting eu.danieldk.dictomaton.collections.ImmutableStringIntMap.putAll:286
Finish eu.danieldk.dictomaton.collections.ImmutableStringIntMap.putAll:286
Starting eu.danieldk.dictomaton.collections.ImmutableStringStringMap$EntrySet$EntrySetIterator.<init>:103
Finish eu.danieldk.dictomaton.collections.ImmutableStringStringMap$EntrySet$EntrySetIterator.<init>:103
Starting eu.danieldk.dictomaton.collections.ImmutableStringStringMap$Builder.build:76
Finish eu.danieldk.dictomaton.collections.ImmutableStringStringMap$Builder.build:76
Starting com.google.common.collect.testing.MapInterfaceTest.testGet:931
Finish com.google.common.collect.testing.MapInterfaceTest.testGet:931
Starting com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemoveDifferentValue:554
Finish com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemoveDifferentValue:554
Starting com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemoveAllNullFromEmpty:678
Finish com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemoveAllNullFromEmpty:678
Starting com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemoveMissingKey:527
