Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Total 33499691 events and 10274790 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
Number of events, method name
360,org.mvel2.tests.perftests.ConcurrentEvaluationTests.internalConcurrentEvaluation:36
360,org.mvel2.PropertyAccessor.addMethodCache:531
350,org.mvel2.ast.LineLabel.toString:64
333,org.mvel2.tests.core.FunctionsTest.testFunctionReuseMultiThread:208
322,org.mvel2.ast.ImportNode.<init>:43
312,org.mvel2.optimizers.impl.refl.collection.MapCreator.getValue:36
304,org.mvel2.integration.impl.ClassImportResolverFactory.addClass:66
288,org.mvel2.tests.core.res.KnowledgeHelperFixer.fix:29
283,org.mvel2.ParserContext.popVariableScope:712
281,org.mvel2.util.FastList.equals:224
272,org.mvel2.compiler.PropertyVerifier.recordParametricReturnedType:346
266,org.mvel2.ParserContext.declareFunction:826
258,org.mvel2.templates.util.io.StringBuilderStream.toString:24
228,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.dataConversion:2284
227,org.mvel2.ParserConfiguration.addImport:200
224,org.mvel2.tests.core.operators.BaseOperatorsTest.getInstanceValueString:32
210,org.mvel2.util.ParseTools.createClass:542
210,org.mvel2.tests.core.FunctionsTest$1.call:214
194,ASMAccessorImpl_204959520217288822910962.setValue:0
192,org.mvel2.tests.core.CompoundAssignmentOperatorTest.createVarMap:22
180,org.mvel2.tests.core.operators.BaseOperatorsTest.getPropertyName:28
176,org.mvel2.integration.impl.ClassImportResolverFactory.isResolveable:77
166,org.mvel2.util.ParseTools.getConstructors:579
154,org.mvel2.util.ParseTools.createShortFormOperativeAssignment:905
143,org.mvel2.conversion.ArrayHandler.handleLooseTypeConversion:57
140,org.mvel2.ParserContext.addIndexedInput:949
139,org.mvel2.util.ParseTools.parseParameterDefList:100
132,org.mvel2.ParserContext.addIndexedLocals:940
122,org.mvel2.compiler.AbstractParser.loadLanguageFeaturesByLevel:2289
120,org.mvel2.tests.perftests.SetterAccessorConcurrencyTest.internalConcurrentEvaluation:29
110,org.mvel2.optimizers.impl.refl.ReflectiveAccessorOptimizer.getBeanProperty:496
106,org.mvel2.PropertyAccessor.addWriteCache:501
104,org.mvel2.integration.impl.CachedMapVariableResolverFactory.getVariableResolver:77
103,org.mvel2.compiler.PropertyVerifier.getMethod:445
102,org.mvel2.compiler.ExpressionCompiler.compile:67
102,org.mvel2.templates.util.ArrayIterator.<init>:25
100,org.mvel2.tests.templates.TemplateTests.setupVarsMVEL219:758
96,org.mvel2.tests.core.DebuggerTests$9.onBreak:413
84,org.mvel2.util.ParseTools.<clinit>:80
84,org.mvel2.tests.core.CoreConfidenceTests$TestHelper.method:2514
84,org.mvel2.util.ParseTools.parseWithExpressions:1549
80,org.mvel2.tests.core.res.AStatic.process:9
78,org.mvel2.DataConversion.<clinit>:39
76,org.mvel2.integration.impl.DefaultLocalVariableResolverFactory.getVariableResolver:70
74,org.mvel2.tests.core.CoreConfidenceTests.testJIRA209:2967
73,org.mvel2.compiler.AbstractParser.setupParser:170
72,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.getCollectionPropertyAO:1595
69,org.mvel2.math.MathProcessor.doOperationsSameType:348
68,org.mvel2.templates.res.CompiledIncludeNode.readInFile:88
66,org.mvel2.PropertyAccessor.checkParmTypesCache:520
64,org.mvel2.tests.templates.TemplateTests.testCompiledMVEL219:870
64,org.mvel2.tests.templates.TemplateTests.testEvalMVEL219:859
64,org.mvel2.tests.templates.TemplateTests.testTemplateMVEL219:882
61,org.mvel2.tests.core.AbstractTest._test:278
60,org.mvel2.util.ParseTools.loadFromFile:2186
60,org.mvel2.tests.perftests.ConcurrentEvaluationTests$1.run:44
60,org.mvel2.tests.templates.TemplateTests.setupVarsMVEL220:775
58,org.mvel2.tests.core.UtilsTests.testFastList1:31
58,org.mvel2.tests.core.CoreConfidenceTests.testProjectionUsingThis:2295
54,org.objectweb.asm.Frame.putAbstractType:1410
52,org.mvel2.integration.PropertyHandlerFactory.registerPropertyHandler:60
50,org.mvel2.tests.core.ArithmeticTests.testJIRA208:845
48,org.mvel2.integration.impl.CachedMapVariableResolverFactory.<init>:23
48,org.mvel2.tests.core.DebuggerTests$5.onBreak:287
48,org.mvel2.ParserConfiguration.addPackageImport:101
47,org.mvel2.ast.ForEachNode.getReducedValue:124
45,org.mvel2.tests.core.res.Base.appendTwoStrings:85
45,org.mvel2.tests.core.StaticMethodImportTests.testMVELUntyped:100
45,org.mvel2.tests.core.AbstractTest$Person.toString:635
45,org.mvel2.ast.TypeDescriptor.getClassReference:163
45,org.mvel2.tests.core.AbstractTest$MiscTestClass.toList:506
43,org.mvel2.tests.core.SamplesTests.testQuickSortScript5:74
43,org.mvel2.marshalling.MarshallingTest$Marshaller.marshall:181
42,org.mvel2.tests.perftests.SetterAccessorConcurrencyTest.prepareContext:57
40,org.mvel2.tests.core.res.Base.ord:93
38,org.mvel2.optimizers.impl.refl.ReflectiveAccessorOptimizer.optimizeSetAccessor:173
36,org.mvel2.integration.GlobalListenerFactory.notifyGetListeners:30
36,org.mvel2.marshalling.MarshallingTest$Marshaller.marshallMap:359
36,org.mvel2.tests.core.DebuggerTests$8.onBreak:362
36,org.mvel2.tests.core.operators.EqualityComparisonTest.ruleParams:31
36,org.mvel2.util.StringAppender.toChars:171
35,org.mvel2.PropertyAccessor.getBeanProperty:562
35,org.mvel2.ast.Stacklang.<clinit>:268
35,org.mvel2.debug.DebuggerContext.registerBreakpoint:66
34,org.mvel2.util.FastList.addAll:133
34,org.mvel2.optimizers.impl.refl.ReflectiveAccessorOptimizer.compileGetChain:356
34,org.mvel2.util.StringAppender.growByte:159
32,org.mvel2.tests.core.TypesAndInferenceTests.testMultiTypeVarDeclr:224
32,org.mvel2.integration.impl.ClassImportResolverFactory.getVariableResolver:101
32,org.mvel2.tests.templates.TemplateTests.testTemplateMVEL220:831
32,org.mvel2.tests.core.TypesAndInferenceTests.testMultiTypeVarDeclr3:254
32,org.mvel2.tests.core.TypesAndInferenceTests.testMultiTypeVarDeclr2:239
30,org.mvel2.tests.core.StaticMethodImportTests.testMVELTyped:110
30,org.mvel2.tests.core.WithTests.testNestedWithInComplexGraph3:286
28,org.mvel2.marshalling.MarshallingTest$Marshaller.marshallCollection:378
28,org.mvel2.templates.res.CompiledIncludeNode.readFile:75
26,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.writeOutNullHandler:3407
26,org.mvel2.tests.core.CoreConfidenceTests.testJIRA168:2605
26,org.mvel2.ast.Stacklang.<init>:29
26,org.mvel2.util.VariableSpaceCompiler.compile:41
26,org.mvel2.ParserContext.addInput:538
26,org.mvel2.integration.impl.CachedMapVariableResolverFactory.addResolver:100
26,org.mvel2.ParserConfiguration.cacheNegativeHitForDynamicImport:262
25,org.mvel2.tests.core.CoreConfidenceTests.testMethodResolutionWithNullParameter:818
24,org.mvel2.CompileException.<init>:36
24,org.mvel2.templates.TemplateCompiler.<clinit>:60
23,org.mvel2.PropertyAccessor.set:244
22,org.mvel2.ast.BinaryOperation.<init>:44
22,org.mvel2.tests.core.MacroProcessorTest.testInfiniteLoop:71
22,org.mvel2.conversion.IntegerCH.<clinit>:33
22,org.mvel2.conversion.BigDecimalCH.<clinit>:32
22,org.mvel2.tests.core.ArithmeticTests.testMath44b:407
21,org.mvel2.marshalling.MarshallingTest$EpocDateMarshaller.marshall:122
20,org.mvel2.tests.core.CoreConfidenceTests.testTypedVarArgsParams:3929
20,org.mvel2.tests.core.TypesAndInferenceTests.testAnalyzer:173
20,org.mvel2.util.ASTBinaryTree.getReturnType:35
20,org.mvel2.marshalling.MarshallingTest$Marshaller.generateConverter:292
20,org.mvel2.util.ParseTools.handleEscapeSequence:822
20,org.mvel2.tests.perftests.SetterAccessorConcurrencyTest$1.run:37
20,org.mvel2.conversion.ShortCH.<clinit>:37
20,org.mvel2.conversion.LongCH.<clinit>:32
20,org.mvel2.conversion.FloatCH.<clinit>:32
20,org.mvel2.conversion.DoubleCH.<clinit>:32
20,org.mvel2.conversion.BooleanCH.<clinit>:31
19,org.mvel2.PropertyAccessor.getMethod:861
19,org.mvel2.optimizers.impl.refl.ReflectiveAccessorOptimizer.getMethod:1005
18,org.mvel2.tests.core.TypesAndInferenceTests.testTypeVarDeclr:281
18,org.mvel2.util.VariableSpaceCompiler.compileShared:20
18,org.mvel2.conversion.BigIntegerCH.<clinit>:31
18,org.mvel2.tests.core.MacroProcessorTest.setUp:33
17,org.mvel2.tests.core.DebuggerTests$4.onBreak:243
17,org.mvel2.integration.impl.IndexVariableResolver.<init>:14
16,org.mvel2.tests.templates.TemplateTests.testCompiledMVEL220:816
16,org.mvel2.tests.templates.TemplateTests.testEvalMVEL220:801
16,org.mvel2.tests.templates.TemplateTests.testTemplateStringCoercion:900
16,org.mvel2.ParserContext.addIndexedInput:924
16,org.mvel2.conversion.ByteCH.<clinit>:30
16,org.mvel2.templates.SimpleTemplateRegistry.addNamedTemplate:30
15,org.mvel2.integration.impl.StaticMethodImportResolverFactory.<init>:34
15,org.objectweb.asm.Frame.execute:688
14,org.mvel2.tests.core.ArithmeticTests.testJIRA208b:871
14,org.mvel2.tests.core.ArithmeticTests.testJIRA210:897
14,org.mvel2.tests.core.DebuggerTests.testBreakpointsAcrossWith:183
14,org.mvel2.tests.core.VarargTests$MyVarargTestee.<init>:13
14,ASMAccessorImpl_214625387517288822800281.getValue:0
14,org.mvel2.tests.core.CoreConfidenceTests.testMVEL222:3211
14,ASMAccessorImpl_53237268017288822460020.getValue:0
14,org.mvel2.tests.core.ArithmeticTests.testMath34:246
13,org.hamcrest.core.AllOf.matches:26
13,org.mvel2.marshalling.MarshallingTest.getData:415
13,org.mvel2.integration.impl.ClassImportResolverFactory.addPackageImport:125
12,org.mvel2.tests.core.CoreConfidenceTests.testBindListToMultiArray:3138
12,org.mvel2.tests.core.DebuggerTests$3.onBreak:133
12,org.mvel2.tests.templates.TemplateTests$2.write:744
12,ASMAccessorImpl_199817877217288822785614.getValue:0
12,org.mvel2.tests.core.CoreConfidenceTests.testMapsWithVariableAsKey2:2272
12,org.mvel2.tests.core.ArithmeticTests.testMath35_Interpreted:291
12,org.mvel2.tests.core.ArithmeticTests.testMath34_Interpreted:263
12,org.mvel2.tests.core.ArithmeticTests.testMath35:277
12,org.mvel2.tests.core.ArithmeticTests.testMath36:305
12,org.mvel2.tests.core.ArithmeticTests.testMath37:321
11,org.mvel2.util.FastList.increaseSize:297
10,org.mvel2.PropertyAccessor.get:141
10,org.mvel2.PropertyAccessor.getCollectionProperty:736
10,org.mvel2.tests.core.CoreConfidenceTests.testHandleNumericConversionBug:4676
10,org.mvel2.tests.core.CoreConfidenceTests.testRandomSomething:2744
10,org.mvel2.ast.PrototypalFunctionInstance.toString:26
10,org.mvel2.tests.templates.TemplateTests.testIteration1:638
10,org.mvel2.tests.core.CoreConfidenceTests.testTypedVarArgsConstructor:3953
10,org.mvel2.tests.core.CoreConfidenceTests$MyObj.doSomething:4253
10,org.mvel2.tests.core.CoreConfidenceTests.testStaticMethodsInvocationWithNullArg:4258
10,org.mvel2.tests.core.ArithmeticTests.testMath38:337
10,org.mvel2.tests.core.ArithmeticTests.testMath39:347
10,org.mvel2.tests.core.ArithmeticTests.testMath42:377
10,org.mvel2.tests.core.ArithmeticTests.testMath41:367
10,org.mvel2.tests.core.ArithmeticTests.testMath40:357
10,org.mvel2.tests.core.PropertyHandlerTests$1.onEvent:124
10,org.mvel2.tests.core.ArithmeticTests.testMath44:397
10,org.mvel2.tests.core.ArithmeticTests.testMath43:387
10,org.mvel2.tests.core.ArithmeticTests.testMath26:199
10,org.mvel2.tests.core.ArithmeticTests.testMath25:191
10,org.mvel2.tests.core.ArithmeticTests.testMath24:182
10,org.mvel2.tests.core.ArithmeticTests.testMath27:208
10,org.mvel2.conversion.CharCH.<clinit>:31
10,org.mvel2.tests.core.PropertyAccessTests.testMVEL308:509
9,org.mvel2.util.CompilerTools.expectType:408
9,org.mvel2.tests.core.CoreConfidenceTests.testOperatorPrecedenceOrder:1967
9,org.mvel2.tests.templates.TemplateTests$Folder.getChildren:725
9,org.mvel2.util.ParseTools.handleNumericConversion:1695
8,org.mvel2.tests.core.ProjectionsTests.createTestVars:76
8,org.mvel2.optimizers.impl.refl.nodes.ArrayAccessor.getValue:38
8,org.mvel2.compiler.MvelCompileExpNullSafeTest.testCustomResolverFactory:96
8,org.mvel2.ParserContext.addTypeParameters:847
8,org.mvel2.tests.templates.TemplateTests$Foo244.<init>:933
8,org.mvel2.tests.core.CoreConfidenceTests.testMethodInvocationWithCollectionElement:1244
8,ASMAccessorImpl_59298209217288822803065.getValue:0
8,ASMAccessorImpl_203734257117288822819188.getValue:0
8,org.mvel2.tests.core.StringConcatWithHashTest.testConcatWithHash:16
8,org.mvel2.optimizers.impl.refl.nodes.MapAccessorNest.setValue:62
8,org.mvel2.tests.core.CoreConfidenceTests.before:1095
8,org.mvel2.tests.core.CoreConfidenceTests.varsJIRA170:2674
8,org.mvel2.tests.core.CoreConfidenceTests$19.<init>:4578
8,org.mvel2.tests.core.CoreConfidenceTests.testStringConcatenation3:2223
7,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.<clinit>:178
7,org.mvel2.tests.core.CoreConfidenceTests.testEmptyVarargConstructor:4930
7,org.mvel2.tests.core.PropertyAccessTests.testNullSafe:354
7,org.mvel2.tests.core.ArithmeticTests.testMath6:62
7,org.mvel2.tests.core.CoreConfidenceTests.testNestedEnum:3318
7,org.mvel2.templates.TemplateCompiler.compileFrom:86
7,org.mvel2.tests.core.CoreConfidenceTests.testInnerClassReference:1946
7,org.mvel2.tests.templates.TemplateTests.testIteration4:672
7,org.mvel2.tests.templates.TemplateTests.testIteration3:660
7,org.mvel2.tests.core.CommentParsingTests.testMultiLineCommentInList:131
7,org.mvel2.tests.core.DebuggerTests.testBreakpoints:119
7,org.mvel2.tests.core.ProjectionsTests.testProjectionSupport5:48
7,org.mvel2.tests.core.VarargTests.testVarargCtor:60
7,org.mvel2.tests.core.VarargTests$MyVarargTestee.add:23
7,org.mvel2.tests.core.VarargTests.testSingleArgCtorPreference:54
7,org.mvel2.tests.core.VarargTests$MyVarargTestee.add:26
7,org.mvel2.tests.core.VarargTests.testNoArgCtorPreference:48
7,org.mvel2.tests.core.UtilsTests.testAddAllFastList:64
7,org.mvel2.tests.core.UtilsTests.testAddAllFastList2:80
7,org.mvel2.tests.core.CoreConfidenceTests$POJO.<init>:1258
7,org.mvel2.util.Make$Set._:148
6,org.mvel2.tests.core.StaticMethodImportTests$MatcherAssert.assertThat:122
6,org.mvel2.ast.TypedVarNode.<init>:38
6,org.mvel2.tests.core.CoreConfidenceTests.testThreadSafetyInterpreter1:1367
6,org.mvel2.tests.core.CoreConfidenceTests$3.run:1372
6,ASMAccessorImpl_21075915817288822752489.getValue:0
6,org.mvel2.util.CompilerTools.optimizeOperator:332
6,ASMAccessorImpl_90292702017288822809720.getValue:0
6,org.mvel2.optimizers.OptimizerFactory.<clinit>:31
6,org.mvel2.tests.core.MacroProcessorTest.testMacroSupportWithDebugging:152
6,org.mvel2.tests.core.MacroProcessorTest.testMacroSupport:93
6,org.mvel2.tests.core.TypesAndInferenceTests.testMapWithStrictTyping:884
6,org.mvel2.tests.core.IndexedVariablesTests.testVariableInjection1:19
6,org.mvel2.tests.core.IndexedVariablesTests.testVariableInjection2:72
6,org.mvel2.tests.core.IndexedVariablesTests.testVariableInjection3:104
6,org.mvel2.tests.core.ASMConsistencyTest.testNullArgConvert:62
6,org.mvel2.optimizers.impl.refl.nodes.MapAccessor.setValue:47
6,org.mvel2.tests.core.CoreConfidenceTests$21.<init>:4620
6,org.mvel2.tests.core.CoreConfidenceTests.testInterfaceMethodCallWithMacro:759
6,org.mvel2.tests.core.CoreConfidenceTests$20.<init>:4600
6,org.mvel2.integration.PropertyHandlerFactory.hasPropertyHandler:36
6,org.mvel2.tests.core.ControlFlowTests.testSubEvaluation:371
6,org.mvel2.tests.core.ArithmeticTests.testOperatorPrecedence5:449
6,org.mvel2.tests.core.ArithmeticTests.testJIRA99_Interpreted:928
6,org.mvel2.tests.core.ArithmeticTests.testMathDec30:918
6,org.mvel2.tests.core.ArithmeticTests.testJIRA99_Compiled:942
6,org.mvel2.tests.core.PropertyAccessTests.testStaleReflectiveCollectionAccessor:452
5,org.mvel2.tests.core.ArithmeticTests.testMath22b:170
5,org.mvel2.tests.core.ControlFlowTests.testPrecedenceOrder1:144
5,org.mvel2.tests.core.CoreConfidenceTests.testInstanceofOnInnerClass:4631
5,org.mvel2.tests.core.CoreConfidenceTests$1.doBefore:311
5,org.mvel2.tests.core.CoreConfidenceTests$1.doAfter:318
5,org.mvel2.tests.core.CoreConfidenceTests.testPrimitiveNumberCoercionDuringDivisionShouldWorkOnBothSide:4316
5,org.mvel2.tests.core.CoreConfidenceTests.testInstanceofWithPackageImport:4643
5,org.mvel2.tests.templates.TemplateTests.testStringCoercion:893
5,org.mvel2.tests.templates.TemplateTests.testIteration2:652
5,org.mvel2.ast.AssertNode.getReducedValueAccelerated:49
5,org.mvel2.compiler.GenericsTypeInferenceTest.testInferLastTypeParametersFromProperty:23
5,org.mvel2.marshalling.MarshallingTest.testMVEL:497
5,org.mvel2.tests.core.TypesAndInferenceTests.testGetCorrectInputs:1483
5,org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.compileAccessor:847
5,org.mvel2.tests.core.DebuggerTests$1.onBreak:48
5,org.mvel2.tests.core.DebuggerTests.testBreakpoints3:157
5,org.mvel2.tests.core.ArithmeticTests.testMath5a:56
5,org.mvel2.tests.core.ArithmeticTests.testMath4a:46
5,org.mvel2.compiler.GenericsTypeInferenceTest.testInferLastTypeParametersFromMethod:39
5,org.mvel2.tests.core.ArithmeticTests.testMath33:144
5,org.mvel2.tests.core.ArithmeticTests.testMath29:225
5,org.mvel2.tests.core.ArithmeticTests.testMath32:138
5,org.mvel2.tests.core.ArithmeticTests.testMath30:233
5,org.mvel2.tests.core.ArithmeticTests.testMath21:158
5,org.mvel2.tests.core.ArithmeticTests.testMath20:152
5,org.mvel2.tests.core.ArithmeticTests.testMath19:132
5,org.mvel2.tests.core.ArithmeticTests.testMath18:123
5,org.mvel2.tests.core.ArithmeticTests.testMath23:176
5,org.mvel2.tests.core.ArithmeticTests.testMath22:164
5,org.mvel2.optimizers.impl.refl.ReflectiveAccessorOptimizer.getCollectionProperty:720
5,org.mvel2.tests.core.VarargTests$MyVarargTestee.toString:29
5,org.mvel2.tests.core.CoreConfidenceTests.testInstanceofWithPackageImportAndInnerClass:4655
5,org.mvel2.tests.classes.ClassTests.testScript:17
5,org.mvel2.tests.classes.ClassTests.<init>:14
5,org.mvel2.tests.core.PropertyHandlerTests$TestPropertyHandler.setProperty:46
5,org.mvel2.PropertyAccessor.<clinit>:81
5,org.mvel2.tests.core.CoreConfidenceTests.testNestedMethod1:1295
5,org.mvel2.tests.core.ControlFlowTests.testQualifiedForLoop:175
4,org.mvel2.tests.core.ProjectionsTests.testProjectionSupport4:42
4,org.mvel2.conversion.SetCH.convertFrom:30
4,ASMAccessorImpl_142702483917288819112680.getValue:0
4,ASMAccessorImpl_161126950317288819111165.getValue:0
4,ASMAccessorImpl_180490841217288819115230.getValue:0
4,ASMAccessorImpl_32457512817288819116645.getValue:0
4,org.mvel2.tests.core.UtilsTests.testAddAll2:97
