Reading traces from traces/davidmoten-rtree/d799a280ea92611d11a77fa7a44445adc3de73d2/all-traces-1b0ffb40-efc9-4ca4-9c63-7a7b70077633
Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Reading traces from traces/davidmoten-rtree/d799a280ea92611d11a77fa7a44445adc3de73d2/all-traces-003785bf-b9a9-4de5-86c8-10cf54300776
Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Converting set of traces...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 536320291 events and 58645851 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
10120,net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Harmonized.detach:842
7564,net.bytebuddy.implementation.bytecode.StackManipulation$Compound.apply:196
6828,net.bytebuddy.implementation.bytecode.StackManipulation$Compound.isValid:186
6688,net.bytebuddy.matcher.FilterableList$AbstractBase.filter:94
5688,rx.internal.util.SubscriptionList.unsubscribeFromAll:130
5562,net.bytebuddy.description.annotation.AnnotationDescription$AbstractBase.hashCode:488
4508,net.bytebuddy.dynamic.scaffold.MethodRegistry$Default.prepare:405
3200,net.bytebuddy.description.method.ParameterList$ForTokens.get:527
2704,net.bytebuddy.description.type.TypeList$Generic$AbstractBase.getStackSize:265
2170,net.bytebuddy.description.modifier.ModifierContributor$Resolver.resolve:187
2166,net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store.asGraph:1085
2102,net.bytebuddy.implementation.bind.annotation.TargetMethodAnnotationDrivenBinder$Record.bind:110
2050,net.bytebuddy.description.method.MethodDescription$AbstractBase.getDescriptor:394
2010,com.github.davidmoten.rtree.RTreeTest.createRandomEntries:201
2006,com.github.davidmoten.rtree.Utilities.entries1000:15
2000,com.github.davidmoten.rtree.RTreeTest.testBackpressureIterationForUpTo1000Entries:426
1980,net.bytebuddy.description.annotation.AnnotationList$AbstractBase.isAnnotationPresent:84
1932,net.bytebuddy.utility.CompoundList.of:52
1900,rx.internal.operators.ObservableSplit$SplitSubscriber.onNext:103
1812,com.github.davidmoten.rtree.RTree.asString:979
1726,rx.plugins.RxJavaPlugins.getPluginImplementationViaProperty:268
1692,net.bytebuddy.implementation.bind.annotation.TargetMethodAnnotationDrivenBinder$DelegationProcessor.of:469
1582,net.bytebuddy.implementation.bind.MethodDelegationBinder$MethodBinding$Builder$Build.isValid:483
1450,net.bytebuddy.dynamic.scaffold.MethodRegistry$Default$Prepared.compile:665
1264,net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Harmonized.getIdentifiers:895
1122,net.bytebuddy.dynamic.scaffold.InstrumentedType$Default.validated:766
1120,net.bytebuddy.description.method.MethodDescription$AbstractBase.getGenericSignature:404
1078,com.github.davidmoten.rtree.internal.EntryDefault.toString:70
1074,net.bytebuddy.implementation.bind.MethodDelegationBinder$MethodBinding$Builder.append:405
1068,net.bytebuddy.implementation.Implementation$Context$Default.drain:804
1008,net.bytebuddy.description.type.TypeList$Generic$AbstractBase.asRawTypes:283
972,net.bytebuddy.description.type.TypeList$Generic$AbstractBase.accept:247
898,net.bytebuddy.description.type.TypeList$Explicit.toInternalNames:155
884,net.bytebuddy.matcher.CollectionItemMatcher.matches:30
872,net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ForCreation.create:4131
852,net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default.doAnalyze:570
786,net.bytebuddy.implementation.attribute.MethodAttributeAppender$ForInstrumentedMethod.apply:170
768,net.bytebuddy.implementation.attribute.AnnotationAppender$ForTypeAnnotations.apply:638
760,com.github.davidmoten.rtree.geometry.internal.RectangleFloat.toString:184
672,net.bytebuddy.description.type.TypeDescription$AbstractBase$OfSimpleType.getDescriptor:6930
660,com.github.davidmoten.rtree.geometry.PointFloat.toString:84
652,net.bytebuddy.implementation.bytecode.collection.ArrayFactory$ArrayStackManipulation.isValid:268
640,rx.internal.util.SubscriptionList.add:71
628,net.bytebuddy.implementation.bind.MethodDelegationBinder$Processor.bind:1018
624,net.bytebuddy.description.method.MethodDescription$Token.asSignatureToken:1605
624,net.bytebuddy.implementation.bind.annotation.TargetMethodAnnotationDrivenBinder$DelegationProcessor.prepare:486
624,net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ValidatingClassVisitor$Constraint$Compound.assertMethod:2579
600,net.bytebuddy.implementation.bytecode.ByteCodeAppender$Compound.<init>:118
596,net.bytebuddy.matcher.ElementMatchers.noneOf:422
546,net.bytebuddy.description.method.ParameterList$AbstractBase.hasExplicitMetaData:68
540,net.bytebuddy.implementation.bind.annotation.TargetMethodAnnotationDrivenBinder.compile:60
522,net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store.inject:1055
438,net.bytebuddy.dynamic.loading.MultipleParentClassLoader$Builder.append:236
432,net.bytebuddy.implementation.bind.annotation.AllArguments$Binder.bind:131
422,net.bytebuddy.description.type.TypeDescription$AbstractBase.getGenericSignature:6657
422,net.bytebuddy.implementation.attribute.TypeAttributeAppender$ForInstrumentedType.apply:58
420,net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store.combineWith:1025
396,net.bytebuddy.implementation.bytecode.collection.ArrayFactory$ArrayStackManipulation.apply:278
380,com.github.davidmoten.rtree.geometry.internal.RectangleDouble.toString:113
370,net.bytebuddy.implementation.attribute.AnnotationAppender$ForTypeAnnotations.ofTypeVariable:543
354,net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$AccessBridgeWrapper.of:1063
352,com.github.davidmoten.rtree.geometry.PointDouble.toString:60
342,net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Harmonized.extend:879
312,net.bytebuddy.implementation.auxiliary.MethodCallProxy$MethodCall$Appender.apply:347
304,net.bytebuddy.description.annotation.AnnotationList$AbstractBase.ofType:105
302,net.bytebuddy.implementation.auxiliary.MethodCallProxy.make:136
300,net.bytebuddy.description.ByteCodeElement$Token$TokenList.accept:159
300,net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Validator$ForTypeAnnotations.isValid:1350
290,net.bytebuddy.dynamic.scaffold.FieldRegistry$Default.compile:109
288,net.bytebuddy.dynamic.loading.MultipleParentClassLoader$Builder.append:210
288,net.bytebuddy.dynamic.Transformer$Compound.transform:577
288,net.bytebuddy.implementation.attribute.MethodAttributeAppender$Compound.apply:424
282,net.bytebuddy.description.method.ParameterList$AbstractBase.asTokenList:78
276,net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$ForDefinedMethod.apply:513
258,com.github.davidmoten.rtree.internal.operators.OperatorBoundedPriorityQueue$1.onCompleted:33
258,net.bytebuddy.jar.asm.ByteVector.a:0
256,net.bytebuddy.implementation.attribute.AnnotationAppender$ForTypeAnnotations.onNonGenericType:616
256,net.bytebuddy.dynamic.DynamicType$Builder$AbstractBase$Adapter$OptionalMethodMatchAdapter.interfaceType:4028
252,net.bytebuddy.dynamic.scaffold.FieldLocator$ForClassHierarchy.locate:288
250,net.bytebuddy.utility.RandomString.<clinit>:29
246,net.bytebuddy.dynamic.loading.ClassInjector$UsingReflection.inject:157
240,net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ValidatingClassVisitor$Constraint$Compound.<init>:2545
238,net.bytebuddy.dynamic.DynamicType$Default.getLoadedTypeInitializers:4230
238,net.bytebuddy.dynamic.DynamicType$Default.getAllTypes:4220
234,net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ValidatingClassVisitor$Constraint$Compound.assertField:2564
230,net.bytebuddy.implementation.Implementation$Target$AbstractBase.invokeDefault:344
228,net.bytebuddy.implementation.bytecode.ByteCodeAppender$Compound.apply:132
228,net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store.registerTopLevel:1008
220,net.bytebuddy.dynamic.scaffold.FieldRegistry$Default$Compiled.target:228
216,net.bytebuddy.implementation.bytecode.constant.MethodConstant.typeConstantsFor:69
208,net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ValidatingClassVisitor$Constraint$Compound.assertType:2557
206,net.bytebuddy.dynamic.DynamicType$Builder$MethodDefinition$ParameterDefinition$Initial$AbstractBase.withParameters:2242
202,net.bytebuddy.dynamic.TypeResolutionStrategy$Passive.initialize:79
198,net.bytebuddy.implementation.MethodDelegation$ImplementationDelegate$ForStaticMethod.of:747
198,net.bytebuddy.TypeCache$SimpleKey.<init>:399
196,net.bytebuddy.implementation.bytecode.member.MethodVariableAccess$MethodLoading.apply:218
176,net.bytebuddy.description.type.TypeDescription$Generic$OfParameterizedType.hashCode:4406
160,com.github.davidmoten.rtree.fbs.SerializerFlatBuffersTest.serialize:83
140,net.bytebuddy.description.method.ParameterList$Explicit$ForTypes.get:485
140,com.github.davidmoten.rtree.RTreeTest.testStandardRTreeSearch:712
140,com.github.davidmoten.rtree.RTreeTest.testStandardRTreeSearch2:731
138,net.bytebuddy.description.type.TypeList$Generic$AbstractBase.asTokenList:256
138,net.bytebuddy.implementation.auxiliary.MethodCallProxy$ConstructorCall$Appender.apply:265
132,net.bytebuddy.description.type.TypeDescription$AbstractBase.isAssignable:6520
126,net.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default.extractConstructors:176
120,net.bytebuddy.dynamic.scaffold.FieldRegistry$Default.prepend:101
116,net.bytebuddy.dynamic.scaffold.subclass.SubclassDynamicTypeBuilder.applyConstructorStrategy:184
112,net.bytebuddy.NamingStrategy$SuffixingRandom.name:177
110,net.bytebuddy.matcher.ElementMatchers.anyOf:334
104,com.github.davidmoten.rtree.fbs.SerializerFlatBuffersTest.deserialize:92
96,net.bytebuddy.implementation.bind.MethodDelegationBinder$AmbiguityResolver$Compound.resolve:910
94,net.bytebuddy.implementation.auxiliary.MethodCallProxy.extractFields:111
90,com.github.davidmoten.rtree.RTreeTest$10.call:992
90,net.bytebuddy.implementation.attribute.FieldAttributeAppender$ForInstrumentedField.apply:121
88,net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default.compile:507
84,net.bytebuddy.dynamic.Transformer$Compound.<init>:565
84,net.bytebuddy.implementation.attribute.MethodAttributeAppender$Factory$Compound.<init>:94
84,net.bytebuddy.matcher.CollectionOneToOneMatcher.matches:37
84,net.bytebuddy.description.type.TypeDefinition$SuperClassIterator.next:271
82,com.github.davidmoten.rtree.BackpressureTest$7.onNext:274
78,net.bytebuddy.matcher.LatentMatcher$Disjunction.resolve:275
78,net.bytebuddy.description.method.MethodList$AbstractBase.asTokenList:51
76,net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store.combineWith:1039
76,net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store.inject:1069
72,net.bytebuddy.pool.TypePool$AbstractBase.<clinit>:294
72,net.bytebuddy.implementation.Implementation$Context$Default.cache:787
66,net.bytebuddy.implementation.bind.MethodDelegationBinder$AmbiguityResolver$Compound.<init>:898
66,com.esotericsoftware.kryo.Kryo.addDefaultSerializer:342
60,net.bytebuddy.implementation.FieldAccessor$FieldNameExtractor$ForBeanProperty.resolve:362
56,com.github.davidmoten.rtree.RTree.delete:543
54,net.bytebuddy.matcher.CollectionErasureMatcher.matches:34
54,net.bytebuddy.implementation.attribute.MethodAttributeAppender$Compound.<init>:412
54,net.bytebuddy.implementation.attribute.MethodAttributeAppender$Factory$Compound.make:106
54,net.bytebuddy.matcher.ElementMatchers.erasures:582
52,com.github.davidmoten.rtree.internal.util.PriorityQueue.<init>:111
52,net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default.analyze:535
48,rx.internal.operators.OperatorGroupBy$GroupBySubscriber.onCompleted:264
44,com.github.davidmoten.rtree.internal.util.BoundedPriorityQueue.asOrderedList:86
44,net.bytebuddy.implementation.Implementation$Context$Default.getAuxiliaryTypes:782
44,com.github.davidmoten.rtree.fbs.NonLeafFlatBuffers.toString:153
44,net.bytebuddy.dynamic.scaffold.MethodRegistry$Default$Compiled.getInstrumentedMethods:911
42,com.github.davidmoten.rtree.RTreeTest.testPerformanceAndEntriesCount:160
36,com.github.davidmoten.rtree.Serializers$3.call:165
36,com.github.davidmoten.rtree.BackpressureTest.testBackpressureIterateWhenConditionFailsAgainstNonLeafNode:201
34,com.github.davidmoten.rtree.BackpressureTest.testBackpressureIterateWhenNodeHasMaxChildrenAndIsNotRoot:187
32,net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ValidatingClassVisitor.visit:1789
32,net.bytebuddy.dynamic.scaffold.MethodGraph$Simple.listNodes:1678
32,net.bytebuddy.implementation.Implementation$Context$Default.registerAccessorFor:742
32,net.bytebuddy.implementation.Implementation$Context$Default.register:772
30,com.github.davidmoten.rtree.RTreeTest$8.call:1003
30,com.github.davidmoten.rtree.GreekEarthquakes$3.call:40
28,com.github.davidmoten.rtree.Visualizer.getNodeDepthsSortedByDepth:65
26,com.github.davidmoten.rtree.RTree.delete:558
24,com.github.davidmoten.rtree.Serializers$4.call:190
22,com.esotericsoftware.reflectasm.ConstructorAccess.get:45
22,com.github.davidmoten.rtree.NodePosition.toString:31
20,com.github.davidmoten.rtree.SerializersTest.check:165
18,com.github.davidmoten.guavamini.Preconditions.checkArgument:24
16,com.esotericsoftware.kryo.serializers.FieldSerializer.rebuildCachedFields:190
12,net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store$Graph.listNodes:1578
10,com.github.davidmoten.rtree.KryoSerializationTest.testKryo:37
10,com.github.davidmoten.rtree.SplitterRStarTest.testGetPairs:19
10,com.github.davidmoten.rtree.RTreeTest.testVisualizerWithGreekData:581
10,rx.internal.util.unsafe.ConcurrentCircularArrayQueue.<init>:71
10,com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorReturnsTwoItemsInOrderOfPop:76
8,com.esotericsoftware.kryo.util.ObjectMap.<init>:67
8,com.github.davidmoten.rtree.fbs.NonLeafFlatBuffers.createChildren:109
8,com.esotericsoftware.kryo.io.Output.close:191
8,net.bytebuddy.implementation.auxiliary.MethodCallProxy$PrecomputedMethodGraph.<init>:173
8,rx.internal.operators.OperatorGroupBy$GroupBySubscriber.onNext:189
6,com.github.davidmoten.guavamini.Preconditions.checkNotNull:14
6,rx.subscriptions.CompositeSubscription.unsubscribeFromAll:180
4,rx.internal.operators.OperatorToObservableSortedList$2.onNext:96
4,rx.internal.operators.OperatorToObservableSortedList$2.onCompleted:74
4,com.github.davidmoten.rtree.RTreeTest.testIterableDeletion:249
4,com.esotericsoftware.kryo.Kryo.writeReferenceOrNull:637
4,com.github.davidmoten.guavamini.Optional.get:23
4,com.esotericsoftware.kryo.util.MapReferenceResolver.reset:64
4,com.esotericsoftware.kryo.util.MapReferenceResolver.nextReadId:50
4,com.esotericsoftware.kryo.util.MapReferenceResolver.setReadObject:56
4,com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorReturnsLastPushedFirst:71
4,com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorReturnsOneItem:66
4,com.github.davidmoten.rtree.SerializersTest.testDeleteFromFlatBuffersWhenRootNodeIsNonLeaf:123
4,com.github.davidmoten.guavamini.Preconditions.checkArgument:19
4,com.github.davidmoten.rtree.SerializersTest.testDeleteFromFlatBuffers:82
4,com.github.davidmoten.rtree.SerializersTest.testAddToFlatBuffers:62
4,com.github.davidmoten.rtree.SerializersTest.canRoundTripEmptyTree:144
4,com.github.davidmoten.rtree.SerializersTest.testAddToFlatBuffersWhenRootNodeIsNonLeaf:101
4,rx.subscriptions.CompositeSubscription.add:64
4,rx.internal.operators.OperatorMerge$MergeSubscriber.addInner:285
4,rx.internal.operators.OperatorMerge$MergeSubscriber.removeInner:296
4,com.github.davidmoten.rtree.internal.util.PriorityQueue.<clinit>:0
4,net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Validator$ForTypeAnnotations.<init>:1273
2,rx.observers.TestSubscriber.onNext:276
2,com.esotericsoftware.kryo.util.IntMap.<init>:64
2,com.esotericsoftware.kryo.util.IdentityObjectIntMap.<init>:61
2,com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testRemoveThrowsException:36
2,com.github.davidmoten.internal.operators.OperatorBoundedPriorityQueueTest.testError:99
2,com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorWhenHasOneItem:61
2,com.github.davidmoten.internal.operators.OperatorBoundedPriorityQueueTest$6.call:148
2,com.esotericsoftware.kryo.serializers.DefaultSerializers$StringSerializer.write:191
2,com.github.davidmoten.rtree.fbs.SerializerFlatBuffers.readFully:164
2,com.github.davidmoten.rtree.ImageSaverTest$1.call:27
2,com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorWhenEmpty:56
2,com.github.davidmoten.rtree.fbs.SerializerFlatBuffersTest$3.read:120
2,com.github.davidmoten.rtree.ImageSaver.run:32
2,com.github.davidmoten.rtree.OnSubscribeSearchTest.testSearchProducerThrowsExceptionFromRequestAll:22
2,com.esotericsoftware.kryo.serializers.FieldSerializer.createCachedFields:326
2,com.esotericsoftware.kryo.serializers.FieldSerializer.buildValidFields:293
2,com.github.davidmoten.rtree.internal.util.BoundedPriorityQueue.add:62
2,com.github.davidmoten.rtree.internal.util.ImmutableStack$StackIterator.remove:85
2,com.github.davidmoten.rtree.BackpressureTest$5.onNext:178
2,com.github.davidmoten.rtree.BackpressureTest$6.onNext:246
2,com.github.davidmoten.rtree.Node$MockitoMock$1972798421$auxiliary$PoKFkNdZ.<clinit>:0
2,com.esotericsoftware.kryo.io.Input.require:174
2,com.esotericsoftware.kryo.util.IntArray.resize:203
2,net.bytebuddy.ClassFileVersion$VersionLocator$CreationAction.<clinit>:308
2,net.bytebuddy.ClassFileVersion$VersionLocator$ForLegacyVm.<clinit>:374
2,net.bytebuddy.NamingStrategy$SuffixingRandom$BaseNameResolver$ForUnnamedType.<clinit>:205
2,net.bytebuddy.implementation.attribute.AnnotationValueFilter$Default$1.<clinit>:0
2,net.bytebuddy.implementation.attribute.AnnotationValueFilter$Default$2.<clinit>:0
2,net.bytebuddy.implementation.attribute.AnnotationValueFilter$Default.<clinit>:61
2,net.bytebuddy.implementation.attribute.AnnotationRetention.<clinit>:14
2,net.bytebuddy.implementation.Implementation$Context$Default$Factory.<clinit>:1467
2,net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Harmonizer$ForJavaMethod.<clinit>:606
2,net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Merger$Directional.<clinit>:726
2,net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Reifying$1.<clinit>:0
2,net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Reifying$2.<clinit>:0
2,net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Reifying.<clinit>:1370
2,net.bytebuddy.dynamic.scaffold.InstrumentedType$Factory$Default$1.<clinit>:0
2,net.bytebuddy.dynamic.scaffold.InstrumentedType$Factory$Default$2.<clinit>:0
2,net.bytebuddy.dynamic.scaffold.InstrumentedType$Factory$Default.<clinit>:214
2,net.bytebuddy.dynamic.scaffold.TypeValidation.<clinit>:21
2,net.bytebuddy.matcher.ModifierMatcher$Mode.<clinit>:47
2,net.bytebuddy.matcher.StringMatcher$Mode$1.<clinit>:0
2,net.bytebuddy.matcher.StringMatcher$Mode$2.<clinit>:0
2,net.bytebuddy.matcher.StringMatcher$Mode$3.<clinit>:0
2,net.bytebuddy.matcher.StringMatcher$Mode$4.<clinit>:0
2,net.bytebuddy.matcher.StringMatcher$Mode$5.<clinit>:0
2,net.bytebuddy.matcher.StringMatcher$Mode$6.<clinit>:0
2,net.bytebuddy.matcher.StringMatcher$Mode$7.<clinit>:0
2,net.bytebuddy.matcher.StringMatcher$Mode$8.<clinit>:0
2,net.bytebuddy.matcher.StringMatcher$Mode$9.<clinit>:0
2,net.bytebuddy.matcher.StringMatcher$Mode.<clinit>:52
2,net.bytebuddy.description.type.TypeDescription$ForLoadedType.<clinit>:0
2,net.bytebuddy.TypeCache$Sort$1.<clinit>:0
2,net.bytebuddy.TypeCache$Sort$2.<clinit>:0
2,net.bytebuddy.TypeCache$Sort.<clinit>:191
2,net.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default$1.<clinit>:0
2,net.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default$2.<clinit>:0
2,net.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default$3.<clinit>:0
2,net.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default$4.<clinit>:0
2,net.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default$5.<clinit>:0
2,net.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default.<clinit>:58
2,net.bytebuddy.description.type.TypeDescription$Generic$AnnotationReader$NoOp.<clinit>:2816
2,net.bytebuddy.description.modifier.Visibility.<clinit>:13
2,net.bytebuddy.description.modifier.TypeManifestation.<clinit>:13
2,net.bytebuddy.dynamic.scaffold.TypeInitializer$None.<clinit>:108
2,net.bytebuddy.implementation.LoadedTypeInitializer$NoOp.<clinit>:46
2,net.bytebuddy.description.type.TypeDefinition$Sort.<clinit>:137
2,net.bytebuddy.implementation.attribute.TypeAttributeAppender$ForInstrumentedType.<clinit>:54
2,net.bytebuddy.asm.AsmVisitorWrapper$NoOp.<clinit>:83
2,net.bytebuddy.matcher.MethodSortMatcher$Sort$1.<clinit>:0
2,net.bytebuddy.matcher.MethodSortMatcher$Sort$2.<clinit>:0
2,net.bytebuddy.matcher.MethodSortMatcher$Sort$3.<clinit>:0
2,net.bytebuddy.matcher.MethodSortMatcher$Sort$4.<clinit>:0
2,net.bytebuddy.matcher.MethodSortMatcher$Sort$5.<clinit>:0
2,net.bytebuddy.matcher.MethodSortMatcher$Sort.<clinit>:47
2,net.bytebuddy.implementation.bind.annotation.BindingPriority$Resolver.<clinit>:46
2,net.bytebuddy.implementation.bind.DeclaringTypeResolver.<clinit>:15
2,net.bytebuddy.implementation.bind.ArgumentTypeResolver.<clinit>:35
2,net.bytebuddy.implementation.bind.MethodNameEqualityResolver.<clinit>:19
2,net.bytebuddy.implementation.bind.ParameterLengthResolver.<clinit>:14
2,net.bytebuddy.implementation.bind.annotation.Argument$Binder.<clinit>:136
2,net.bytebuddy.implementation.bind.annotation.AllArguments$Binder.<clinit>:116
2,net.bytebuddy.implementation.bind.annotation.Origin$Binder.<clinit>:77
2,net.bytebuddy.implementation.bind.annotation.This$Binder.<clinit>:47
2,net.bytebuddy.implementation.bind.annotation.Super$Binder.<clinit>:191
2,net.bytebuddy.implementation.bind.annotation.Default$Binder.<clinit>:58
2,net.bytebuddy.implementation.bind.annotation.SuperCall$Binder.<clinit>:68
2,net.bytebuddy.implementation.bind.annotation.DefaultCall$Binder.<clinit>:76
2,net.bytebuddy.implementation.bind.annotation.SuperMethod$Binder.<clinit>:64
2,net.bytebuddy.implementation.bind.annotation.DefaultMethod$Binder.<clinit>:68
2,net.bytebuddy.implementation.bind.annotation.FieldValue$Binder.<clinit>:65
2,net.bytebuddy.implementation.bind.annotation.StubValue$Binder.<clinit>:40
2,net.bytebuddy.implementation.bind.annotation.Empty$Binder.<clinit>:33
2,net.bytebuddy.implementation.bind.MethodDelegationBinder$BindingResolver$Default.<clinit>:534
2,net.bytebuddy.description.method.ParameterList$ForLoadedExecutable$Dispatcher$CreationAction.<clinit>:197
2,net.bytebuddy.description.method.ParameterDescription$ForLoadedParameter$Dispatcher$CreationAction.<clinit>:282
2,net.bytebuddy.implementation.bind.annotation.AllArguments$Assignment.<clinit>:70
2,net.bytebuddy.implementation.bytecode.assign.Assigner$Typing.<clinit>:44
2,net.bytebuddy.implementation.bind.MethodDelegationBinder$TerminationHandler$Default$1.<clinit>:0
2,net.bytebuddy.implementation.bind.MethodDelegationBinder$TerminationHandler$Default$2.<clinit>:0
2,net.bytebuddy.implementation.bind.MethodDelegationBinder$TerminationHandler$Default.<clinit>:945
2,net.bytebuddy.implementation.bytecode.assign.reference.ReferenceTypeAwareAssigner.<clinit>:17
2,net.bytebuddy.implementation.attribute.MethodAttributeAppender$NoOp.<clinit>:41
2,net.bytebuddy.dynamic.Transformer$NoOp.<clinit>:46
2,net.bytebuddy.description.modifier.SynchronizationState.<clinit>:13
