Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 266606039 events and 29235382 traces
Inspecting top 20000000 IMM
Finding hot methods...
Number of events, method name
Starting rx.subscriptions.CompositeSubscription.unsubscribeFromAll:144
Finish rx.subscriptions.CompositeSubscription.unsubscribeFromAll:144
Starting com.github.davidmoten.rtree.SerializersTest.testDeleteFromFlatBuffersWhenRootNodeIsNonLeaf:123
Finish com.github.davidmoten.rtree.SerializersTest.testDeleteFromFlatBuffersWhenRootNodeIsNonLeaf:123
Starting com.github.davidmoten.rtree.SerializersTest.testAddToFlatBuffers:62
Finish com.github.davidmoten.rtree.SerializersTest.testAddToFlatBuffers:62
Starting com.github.davidmoten.rtree.Utilities.entries1000:15
Finish com.github.davidmoten.rtree.Utilities.entries1000:15
Starting com.github.davidmoten.rtree.RTreeTest.testBackpressureIterationForUpTo1000Entries:390
Finish com.github.davidmoten.rtree.RTreeTest.testBackpressureIterationForUpTo1000Entries:390
Starting rx.internal.operators.OperatorGroupBy$GroupBySubscriber.onCompleted:219
Finish rx.internal.operators.OperatorGroupBy$GroupBySubscriber.onCompleted:219
Starting com.github.davidmoten.rtree.fbs.NonLeafFlatBuffers.toString:153
Finish com.github.davidmoten.rtree.fbs.NonLeafFlatBuffers.toString:153
Starting com.vividsolutions.jts.geom.util.LinearComponentExtracter.filter:210
Finish com.vividsolutions.jts.geom.util.LinearComponentExtracter.filter:210
Starting com.vividsolutions.jts.geom.PrecisionModel$Type.<init>:117
Finish com.vividsolutions.jts.geom.PrecisionModel$Type.<init>:117
Starting com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorReturnsLastPushedFirst:71
Finish com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorReturnsLastPushedFirst:71
Starting com.github.davidmoten.guavamini.Optional.get:18
Finish com.github.davidmoten.guavamini.Optional.get:18
Starting com.github.davidmoten.rtree.SerializersTest.testDeleteFromFlatBuffers:82
Finish com.github.davidmoten.rtree.SerializersTest.testDeleteFromFlatBuffers:82
Starting com.github.davidmoten.rtree.SerializersTest.testAddToFlatBuffersWhenRootNodeIsNonLeaf:101
Finish com.github.davidmoten.rtree.SerializersTest.testAddToFlatBuffersWhenRootNodeIsNonLeaf:101
Starting com.github.davidmoten.rtree.SplitterRStar.marginValueSum:84
Finish com.github.davidmoten.rtree.SplitterRStar.marginValueSum:84
Starting com.github.davidmoten.rtree.internal.NonLeafHelper.delete:77
Finish com.github.davidmoten.rtree.internal.NonLeafHelper.delete:77
Starting com.github.davidmoten.rtree.Serializers$4.call:189
Finish com.github.davidmoten.rtree.Serializers$4.call:189
Starting rx.internal.util.SubscriptionList.<init>:41
Finish rx.internal.util.SubscriptionList.<init>:41
Starting com.github.davidmoten.rtree.RTreeTest.testIterableDeletion:213
Finish com.github.davidmoten.rtree.RTreeTest.testIterableDeletion:213
Starting com.esotericsoftware.kryo.util.MapReferenceResolver.reset:64
Finish com.esotericsoftware.kryo.util.MapReferenceResolver.reset:64
Starting rx.internal.operators.OperatorMerge$MergeSubscriber.addInner:285
Finish rx.internal.operators.OperatorMerge$MergeSubscriber.addInner:285
Starting rx.internal.operators.OperatorMerge$MergeSubscriber.removeInner:296
Finish rx.internal.operators.OperatorMerge$MergeSubscriber.removeInner:296
Starting rx.internal.util.SubscriptionList.unsubscribeFromAll:118
Finish rx.internal.util.SubscriptionList.unsubscribeFromAll:118
Starting rx.observables.StringObservable$9$1.onNext:439
Finish rx.observables.StringObservable$9$1.onNext:439
Starting com.github.davidmoten.rtree.RTree.delete:413
Finish com.github.davidmoten.rtree.RTree.delete:413
Starting com.github.davidmoten.rtree.internal.util.PriorityQueue.<init>:111
Finish com.github.davidmoten.rtree.internal.util.PriorityQueue.<init>:111
Starting com.github.davidmoten.rtree.RTreeTest.testVisualizerWithGreekData:542
Finish com.github.davidmoten.rtree.RTreeTest.testVisualizerWithGreekData:542
Starting com.github.davidmoten.rtree.KryoSerializationTest.testKryo:37
Finish com.github.davidmoten.rtree.KryoSerializationTest.testKryo:37
Starting com.esotericsoftware.kryo.util.MapReferenceResolver.nextReadId:50
Finish com.esotericsoftware.kryo.util.MapReferenceResolver.nextReadId:50
Starting com.esotericsoftware.kryo.util.MapReferenceResolver.setReadObject:56
Finish com.esotericsoftware.kryo.util.MapReferenceResolver.setReadObject:56
Starting com.github.davidmoten.rtree.internal.util.PriorityQueue.<clinit>:0
Finish com.github.davidmoten.rtree.internal.util.PriorityQueue.<clinit>:0
Starting rx.internal.schedulers.ScheduledAction.<clinit>:0
Finish rx.internal.schedulers.ScheduledAction.<clinit>:0
Starting rx.internal.operators.OperatorToObservableList$1.onNext:104
Finish rx.internal.operators.OperatorToObservableList$1.onNext:104
Starting com.github.davidmoten.rtree.internal.Util.remove:71
Finish com.github.davidmoten.rtree.internal.Util.remove:71
Starting com.github.davidmoten.rtree.SelectorRStar.select:18
Finish com.github.davidmoten.rtree.SelectorRStar.select:18
Starting com.github.davidmoten.rtree.fbs.SerializerFlatBuffers.toNodeDefault:147
Finish com.github.davidmoten.rtree.fbs.SerializerFlatBuffers.toNodeDefault:147
Starting com.github.davidmoten.rtree.internal.Util.replace:78
Finish com.github.davidmoten.rtree.internal.Util.replace:78
Starting com.github.davidmoten.rtree.SplitterQuadratic.getBestCandidateForGroup:75
Finish com.github.davidmoten.rtree.SplitterQuadratic.getBestCandidateForGroup:75
Starting com.github.davidmoten.rtree.internal.LeafHelper.delete:28
Finish com.github.davidmoten.rtree.internal.LeafHelper.delete:28
Starting rx.internal.operators.BlockingOperatorToIterator$SubscriberIterator.next:108
Finish rx.internal.operators.BlockingOperatorToIterator$SubscriberIterator.next:108
Starting com.github.davidmoten.rtree.internal.NonLeafDefault.count:42
Finish com.github.davidmoten.rtree.internal.NonLeafDefault.count:42
Starting com.github.davidmoten.rtree.SplitterQuadratic.split:24
Finish com.github.davidmoten.rtree.SplitterQuadratic.split:24
Starting com.github.davidmoten.rtree.internal.Util.mbr:44
Finish com.github.davidmoten.rtree.internal.Util.mbr:44
Starting com.github.davidmoten.rtree.internal.Comparators.overlapArea:62
Finish com.github.davidmoten.rtree.internal.Comparators.overlapArea:62
Starting com.github.davidmoten.rtree.internal.NonLeafDefault.child:62
Finish com.github.davidmoten.rtree.internal.NonLeafDefault.child:62
Starting com.github.davidmoten.rtree.RTreeTest.random:1048
Finish com.github.davidmoten.rtree.RTreeTest.random:1048
Starting com.github.davidmoten.rtree.RTreeTest.nextPoint:1023
Finish com.github.davidmoten.rtree.RTreeTest.nextPoint:1023
Starting com.github.davidmoten.rtree.internal.NonLeafDefault.<init>:23
Finish com.github.davidmoten.rtree.internal.NonLeafDefault.<init>:23
Starting com.github.davidmoten.rtree.Visualizer.getRectangleDepths:78
Finish com.github.davidmoten.rtree.Visualizer.getRectangleDepths:78
Starting com.github.davidmoten.rtree.Visualizer.drawNode:95
Finish com.github.davidmoten.rtree.Visualizer.drawNode:95
Starting com.github.davidmoten.rtree.internal.LeafDefault.count:45
Finish com.github.davidmoten.rtree.internal.LeafDefault.count:45
Starting com.github.davidmoten.rtree.fbs.FlatBuffersHelper.createEntries:94
Finish com.github.davidmoten.rtree.fbs.FlatBuffersHelper.createEntries:94
Starting com.github.davidmoten.rtree.SplitterRStar.getPairs:92
Finish com.github.davidmoten.rtree.SplitterRStar.getPairs:92
Starting com.github.davidmoten.rtree.SplitterQuadratic.assignRemaining:55
Finish com.github.davidmoten.rtree.SplitterQuadratic.assignRemaining:55
Starting com.github.davidmoten.rtree.RTreeTest.testDeleteOneFromLargeTreeThenDeleteAllAndEnsureEmpty:589
Finish com.github.davidmoten.rtree.RTreeTest.testDeleteOneFromLargeTreeThenDeleteAllAndEnsureEmpty:589
Starting com.github.davidmoten.rtree.internal.NonLeafHelper.makeNonLeaves:61
Finish com.github.davidmoten.rtree.internal.NonLeafHelper.makeNonLeaves:61
Starting com.github.davidmoten.rtree.fbs.SerializerFlatBuffersTest.deserialize:91
Finish com.github.davidmoten.rtree.fbs.SerializerFlatBuffersTest.deserialize:91
Starting com.vividsolutions.jts.operation.predicate.RectangleIntersectsSegmentVisitor.checkIntersectionWithLineStrings:327
Finish com.vividsolutions.jts.operation.predicate.RectangleIntersectsSegmentVisitor.checkIntersectionWithLineStrings:327
Starting com.github.davidmoten.rtree.Visualizer.getNodeDepthsSortedByDepth:65
Finish com.github.davidmoten.rtree.Visualizer.getNodeDepthsSortedByDepth:65
Starting com.github.davidmoten.rtree.SerializersTest.check:165
Finish com.github.davidmoten.rtree.SerializersTest.check:165
Starting com.github.davidmoten.rtree.internal.Util.add:64
Finish com.github.davidmoten.rtree.internal.Util.add:64
Starting com.github.davidmoten.rtree.SelectorMinimalAreaIncrease.select:18
Finish com.github.davidmoten.rtree.SelectorMinimalAreaIncrease.select:18
Starting com.github.davidmoten.rtree.internal.EntryDefault.toString:68
Finish com.github.davidmoten.rtree.internal.EntryDefault.toString:68
Starting com.github.davidmoten.rtree.geometry.Point.toString:81
Finish com.github.davidmoten.rtree.geometry.Point.toString:81
Starting com.github.davidmoten.rtree.BackpressureTest.testBackpressureIterateWhenConditionFailsAgainstNonLeafNode:201
Finish com.github.davidmoten.rtree.BackpressureTest.testBackpressureIterateWhenConditionFailsAgainstNonLeafNode:201
Starting com.github.davidmoten.rtree.BackpressureTest.testBackpressureIterateWhenNodeHasMaxChildrenAndIsNotRoot:187
Finish com.github.davidmoten.rtree.BackpressureTest.testBackpressureIterateWhenNodeHasMaxChildrenAndIsNotRoot:187
Starting com.github.davidmoten.rtree.SplitterRStarTest.testGetPairs:19
Finish com.github.davidmoten.rtree.SplitterRStarTest.testGetPairs:19
Starting com.esotericsoftware.kryo.util.ObjectMap.<init>:67
Finish com.esotericsoftware.kryo.util.ObjectMap.<init>:67
Starting rx.internal.operators.OperatorToObservableSortedList$2.onNext:93
Finish rx.internal.operators.OperatorToObservableSortedList$2.onNext:93
Starting rx.internal.operators.OperatorToObservableSortedList$2.onCompleted:71
Finish rx.internal.operators.OperatorToObservableSortedList$2.onCompleted:71
Starting com.github.davidmoten.rtree.RTreeTest.testStandardRTreeSearch:669
Finish com.github.davidmoten.rtree.RTreeTest.testStandardRTreeSearch:669
Starting com.github.davidmoten.rtree.RTreeTest$10.call:941
Finish com.github.davidmoten.rtree.RTreeTest$10.call:941
Starting com.github.davidmoten.rtree.BackpressureTest$7.onNext:274
Finish com.github.davidmoten.rtree.BackpressureTest$7.onNext:274
Starting com.esotericsoftware.kryo.Kryo.addDefaultSerializer:342
Finish com.esotericsoftware.kryo.Kryo.addDefaultSerializer:342
Starting com.github.davidmoten.guavamini.Preconditions.checkArgument:24
Finish com.github.davidmoten.guavamini.Preconditions.checkArgument:24
Starting com.esotericsoftware.kryo.serializers.FieldSerializer.rebuildCachedFields:190
Finish com.esotericsoftware.kryo.serializers.FieldSerializer.rebuildCachedFields:190
Starting com.github.davidmoten.rtree.internal.LeafDefault.entry:65
