Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 347402570 events and 16226665 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
1364,org.locationtech.jts.geomgraph.DirectedEdgeStar.getResultAreaEdges:157
1345,org.locationtech.jts.index.strtree.AbstractNode.addChildBoundable:128
1290,org.locationtech.jts.geomgraph.GeometryGraph.addSelfIntersectionNodes:431
1197,org.locationtech.jts.index.strtree.AbstractSTRtree.insert:242
1173,org.locationtech.jts.index.chain.MonotoneChainBuilder.getChains:51
1100,no.ecc.vectortile.VectorTileEncoderPerformanceTest.testManyPoints:21
983,org.locationtech.jts.geomgraph.EdgeIntersectionList.addSplitEdges:100
980,org.locationtech.jts.operation.relate.EdgeEndBundle.computeLabelOn:120
919,no.ecc.vectortile.VectorTileDecoderTest.testLineWithOnePoint:291
880,org.locationtech.jts.geomgraph.EdgeEndStar.computeLabelling:118
860,org.locationtech.jts.geomgraph.EdgeEndStar.computeEdgeEndLabels:194
852,com.google.protobuf.UnknownFieldSet.getSerializedSize:206
852,com.google.protobuf.UnknownFieldSet.writeTo:135
849,org.locationtech.jts.operation.overlay.PolygonBuilder.buildMaximalEdgeRings:87
822,org.locationtech.jts.geomgraph.EdgeEndStar.insertEdgeEnd:70
788,org.locationtech.jts.operation.relate.RelateNodeGraph.computeIntersectionNodes:90
760,org.locationtech.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRing:409
714,org.locationtech.jts.geomgraph.EdgeIntersectionList.isIntersection:71
707,org.locationtech.jts.geomgraph.EdgeEndStar.iterator:97
700,org.locationtech.jts.operation.relate.EdgeEndBuilder.computeEdgeEnds:61
693,no.ecc.vectortile.VectorTileEncoder.encode:309
692,org.locationtech.jts.operation.valid.ConsistentAreaTester.hasDuplicateRings:134
669,org.locationtech.jts.geomgraph.PlanarGraph.addEdges:110
645,org.locationtech.jts.geomgraph.EdgeIntersectionList.add:47
640,org.locationtech.jts.geomgraph.DirectedEdgeStar.getOutgoingDegree:67
617,org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:66
614,org.locationtech.jts.operation.overlay.LineBuilder.findCoveredLineEdges:68
609,org.locationtech.jts.geomgraph.NodeMap.addNode:57
570,org.locationtech.jts.geomgraph.DirectedEdgeStar.findCoveredLineEdges:302
568,org.locationtech.jts.geomgraph.index.SegmentIntersector.isBoundaryPointInternal:198
510,org.locationtech.jts.operation.buffer.BufferSubgraph.add:131
490,org.locationtech.jts.operation.relate.EdgeEndBundle.iterator:61
490,org.locationtech.jts.operation.relate.EdgeEndBundle.computeLabel:79
484,org.locationtech.jts.operation.buffer.BufferSubgraph.computeNodeDepth:210
482,org.locationtech.jts.operation.valid.ConnectedInteriorTester.buildEdgeRings:123
452,org.locationtech.jts.operation.buffer.BufferSubgraph.computeDepths:177
447,org.locationtech.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:55
440,org.locationtech.jts.geomgraph.DirectedEdgeStar.computeLabelling:110
440,org.locationtech.jts.geomgraph.DirectedEdgeStar.updateLabelling:146
440,org.locationtech.jts.geomgraph.DirectedEdgeStar.mergeSymLabels:134
422,org.locationtech.jts.operation.buffer.BufferSubgraph.clearVisitedEdges:149
422,org.locationtech.jts.operation.buffer.BufferSubgraph.findResultEdges:252
422,org.locationtech.jts.operation.buffer.RightmostEdgeFinder.findEdge:61
420,org.locationtech.jts.geomgraph.EdgeEndStar.checkAreaLabelsConsistent:219
412,org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdges:78
407,org.locationtech.jts.noding.SegmentNodeList.addSplitEdges:172
389,org.locationtech.jts.operation.overlay.OverlayOp.cancelDuplicateResultEdges:552
389,org.locationtech.jts.operation.overlay.OverlayOp.findResultAreaEdges:529
389,org.locationtech.jts.operation.overlay.LineBuilder.collectLines:90
378,org.locationtech.jts.noding.SegmentNodeList.findCollapsesFromInsertedNodes:129
377,org.locationtech.jts.operation.valid.ConnectedInteriorTester.setInteriorEdgesInResult:108
377,org.locationtech.jts.operation.relate.RelateNodeGraph.insertEdgeEnds:128
345,org.locationtech.jts.noding.MCIndexNoder.computeNodes:64
331,org.locationtech.jts.operation.buffer.BufferSubgraph.getEnvelope:73
330,org.locationtech.jts.geomgraph.GeometryGraph.computeSplitEdges:191
309,org.locationtech.jts.operation.overlay.PolygonBuilder.buildMinimalEdgeRings:105
309,org.locationtech.jts.operation.overlay.PolygonBuilder.sortShellsAndHoles:181
300,org.locationtech.jts.noding.SegmentNodeList.iterator:70
298,org.locationtech.jts.operation.buffer.BufferBuilder.buildSubgraphs:281
292,org.locationtech.jts.geomgraph.Node.isIncidentEdgeInResult:54
272,org.locationtech.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:131
272,org.locationtech.jts.operation.relate.RelateNodeGraph.copyNodesAndLabels:118
272,org.locationtech.jts.operation.valid.ConsistentAreaTester.isNodeEdgeAreaLabelsConsistent:107
270,org.locationtech.jts.geomgraph.NodeMap.iterator:94
268,org.locationtech.jts.geomgraph.EdgeList.add:51
262,org.locationtech.jts.operation.buffer.BufferBuilder.createSubgraphs:252
254,org.locationtech.jts.geomgraph.EdgeEndStar.getEdges:101
253,org.locationtech.jts.operation.overlay.PolygonBuilder.findEdgeRingContaining:236
237,org.locationtech.jts.geomgraph.EdgeNodingValidator.toSegmentStrings:52
231,no.ecc.vectortile.VectorTileDecoder$FeatureIterable.getLayerNames:240
225,org.locationtech.jts.operation.overlay.OverlayOp.computeLabelling:431
225,org.locationtech.jts.operation.overlay.OverlayOp.mergeSymLabels:447
225,org.locationtech.jts.operation.overlay.OverlayOp.updateNodeLabelling:459
225,org.locationtech.jts.operation.overlay.OverlayOp.labelIncompleteNodes:484
225,org.locationtech.jts.operation.overlay.PointBuilder.extractNonCoveredResultNodes:70
214,org.locationtech.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRings:394
211,org.locationtech.jts.operation.overlay.PolygonBuilder.placeFreeHoles:207
210,org.locationtech.jts.geomgraph.NodeMap.values:98
204,org.locationtech.jts.geomgraph.PlanarGraph.add:90
199,org.locationtech.jts.operation.overlay.OverlayOp.insertUniqueEdges:265
196,org.locationtech.jts.operation.overlay.OverlayOp.computeLabelsFromDepths:348
196,org.locationtech.jts.operation.overlay.OverlayOp.replaceCollapsedEdges:393
195,com.google.protobuf.GeneratedMessageV3$ExtendableMessage$ExtensionWriter.<init>:1162
194,org.locationtech.jts.geomgraph.NodeMap.getBoundaryNodes:103
193,org.locationtech.jts.operation.relate.EdgeEndBuilder.computeEdgeEnds:47
172,org.locationtech.jts.operation.overlay.OverlayOp.copyPoints:415
166,org.locationtech.jts.operation.buffer.BufferBuilder.computeNodedEdges:187
162,org.locationtech.jts.noding.SegmentNodeList.add:52
147,org.locationtech.jts.geom.GeometryFactory.buildGeometry:552
147,org.locationtech.jts.index.strtree.STRtree.createParentBoundablesFromVerticalSlices:134
146,org.locationtech.jts.noding.NodedSegmentString.getNodedSubstrings:61
140,org.locationtech.jts.io.WKTWriter.appendCoordinate:735
136,org.locationtech.jts.geomgraph.GeometryGraph.addPolygonRing:243
130,org.locationtech.jts.geom.util.ComponentCoordinateExtracter.filter:65
128,org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdges:70
128,org.locationtech.jts.operation.buffer.OffsetSegmentString.addPt:60
115,org.locationtech.jts.geomgraph.EdgeRing.computePoints:118
102,org.locationtech.jts.operation.overlay.PolygonBuilder.computePolygons:270
102,org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:117
100,no.ecc.vectortile.VectorTileEncoderTest.testAutoincrementIds:416
93,no.ecc.vectortile.VectorTileEncoder.commands:449
86,org.locationtech.jts.geomgraph.PlanarGraph.findEdgeEnd:157
82,no.ecc.vectortile.VectorTileDecoderTest.assertEquals:325
75,org.locationtech.jts.noding.SegmentNodeList.addCollapsedNodes:91
71,org.locationtech.jts.geomgraph.PlanarGraph.insertEdge:86
71,org.locationtech.jts.util.IntArrayList.toArray:96
70,org.locationtech.jts.operation.relate.EdgeEndBundle.insert:68
65,com.google.protobuf.FieldSet.getSerializedSize:751
60,no.ecc.vectortile.VectorTileEncoder$Layer.key:582
58,no.ecc.vectortile.VectorTileEncoder$Layer.value:595
54,com.google.protobuf.LazyStringArrayList.<init>:88
48,org.locationtech.jts.index.strtree.STRtree.createParentBoundables:124
44,org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.prepareEvents:103
42,no.ecc.vectortile.VectorTileDecoder$FeatureIterator.<init>:251
36,no.ecc.vectortile.VectorTileEncoder$Layer.values:604
36,no.ecc.vectortile.VectorTileEncoder$Layer.keys:591
35,org.locationtech.jts.operation.overlay.MaximalEdgeRing.buildMinimalRings:76
35,org.locationtech.jts.operation.relate.EdgeEndBuilder.createEdgeEndForNext:135
35,org.locationtech.jts.operation.relate.EdgeEndBuilder.createEdgeEndForPrev:102
34,vector_tile.VectorTile$Tile$Layer$Builder.addFeatures:4010
32,org.locationtech.jts.algorithm.locate.IndexedPointInAreaLocator$IntervalIndexedGeometry.init:142
30,no.ecc.vectortile.VectorTileEncoder.commands:440
30,com.google.protobuf.LazyStringArrayList.add:146
30,org.locationtech.jts.geomgraph.PlanarGraph.getEdgeIterator:73
29,vector_tile.VectorTile$Tile$Layer$Builder.addValues:4451
27,org.locationtech.jts.operation.overlay.OverlayOp.computeGeometry:604
26,org.locationtech.jts.geomgraph.EdgeRing.addHole:77
25,org.locationtech.jts.operation.buffer.OffsetCurveSetBuilder.addCurve:94
24,org.locationtech.jts.operation.valid.IndexedNestedRingTester.add:51
24,org.locationtech.jts.operation.buffer.BufferSubgraph.addReachable:116
22,org.locationtech.jts.io.WKTReader.readPolygonText:939
18,com.google.protobuf.LazyStringArrayList.addAll:174
18,com.google.protobuf.LazyStringArrayList.addAll:169
18,vector_tile.VectorTile$Tile$Builder.addLayers:5276
17,org.locationtech.jts.geom.util.GeometryTransformer.transformPolygon:242
16,no.ecc.vectortile.VectorTileEncoderTest.testAttributeTypes:372
16,org.locationtech.jts.operation.buffer.SubgraphDepthLocater.getDepth:49
10,no.ecc.vectortile.VectorTileDecoderTest.testPoint:71
10,org.locationtech.jts.io.WKTWriter.stringOfChar:171
9,org.locationtech.jts.geomgraph.EdgeList.addAll:58
9,org.locationtech.jts.operation.overlay.LineBuilder.buildLines:155
8,org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.buildTree:95
8,no.ecc.vectortile.VectorTileDecoderTest.testLineString:110
6,no.ecc.vectortile.VectorTileEncoder.commands:432
6,no.ecc.vectortile.VectorTileEncoderTest.testPolygonClippingValidity:562
6,no.ecc.vectortile.VectorTileDecoderTest.testMultiPoint:90
6,org.locationtech.jts.geomgraph.EdgeList.iterator:79
6,org.locationtech.jts.geom.PrecisionModel$Type.<init>:98
6,no.ecc.vectortile.VectorTileEncoderTest.testNullAttributeValue:349
6,org.locationtech.jts.geomgraph.GeometryGraph.addLineString:290
4,org.locationtech.jts.geom.util.LinearComponentExtracter.filter:197
4,no.ecc.vectortile.VectorTileEncoderTest.testPolygonCommands:112
4,no.ecc.vectortile.VectorTileEncoderTest.testEncode:53
4,no.ecc.vectortile.VectorTileEncoderTest.testCCWPolygon:228
4,no.ecc.vectortile.VectorTileEncoderTest.testFourEqualPoints:314
4,no.ecc.vectortile.VectorTileEncoderTest.testCWPolygon:257
4,no.ecc.vectortile.VectorTileEncoderTest.testPolygonCommandsReverse:140
4,no.ecc.vectortile.VectorTileEncoderTest.testCommandsFilter:169
4,no.ecc.vectortile.VectorTileDecoderTest.testPolygonWithHole:197
4,no.ecc.vectortile.VectorTileDecoderTest.testPolygon:163
4,no.ecc.vectortile.VectorTileDecoderTest.testMultiLineString:135
4,org.locationtech.jts.io.WKTReader.getNextWord:692
4,org.locationtech.jts.operation.buffer.OffsetSegmentString.closeRing:104
3,no.ecc.vectortile.VectorTileEncoderTest.testToGeomType:75
3,no.ecc.vectortile.VectorTileEncoderTest.testCommands:86
2,org.locationtech.jts.geom.util.GeometryTransformer.transformMultiPolygon:274
2,no.ecc.vectortile.VectorTileEncoderTest.testMultiPoint:208
2,no.ecc.vectortile.VectorTileDecoderTest.testWithoutScaling:54
2,org.locationtech.jts.geom.CoordinateList.<clinit>:33
1,no.ecc.vectortile.VectorTileEncoderTest.testPoint:193
1,no.ecc.vectortile.VectorTileEncoderTest.testExtentWithScale:285
1,no.ecc.vectortile.VectorTileEncoderTest.testExtentWithoutScale:299
1,org.locationtech.jts.geom.GeometryFactory.<clinit>:0
1,org.locationtech.jts.geom.PrecisionModel$Type.<clinit>:96
1,org.locationtech.jts.geom.PrecisionModel.<clinit>:117
1,org.locationtech.jts.geom.impl.CoordinateArraySequenceFactory.<clinit>:29
1,org.locationtech.jts.geom.Coordinate.<clinit>:0
1,org.locationtech.jts.geom.impl.CoordinateArraySequence.<clinit>:0
1,org.locationtech.jts.geom.Geometry.<clinit>:177
1,org.locationtech.jts.geom.Point.<clinit>:0
1,org.locationtech.jts.geom.LineSegment.<clinit>:0
1,org.locationtech.jts.index.strtree.AbstractSTRtree.<clinit>:0
1,org.locationtech.jts.index.strtree.STRtree.<clinit>:83
1,org.locationtech.jts.geom.Envelope.<clinit>:0
1,org.locationtech.jts.index.strtree.ItemBoundable.<clinit>:0
1,org.locationtech.jts.index.strtree.AbstractNode.<clinit>:0
1,org.locationtech.jts.index.strtree.STRtree$STRtreeNode.<clinit>:0
1,org.locationtech.jts.geom.LineString.<clinit>:0
1,org.locationtech.jts.geom.LinearRing.<clinit>:0
1,org.locationtech.jts.geom.Polygon.<clinit>:0
1,org.locationtech.jts.geom.GeometryCollection.<clinit>:0
1,com.google.protobuf.GeneratedMessageV3.<clinit>:88
1,com.google.protobuf.GeneratedMessageV3$ExtendableMessage.<clinit>:0
1,vector_tile.VectorTile$Tile.<clinit>:5457
1,vector_tile.VectorTile$Tile$Layer.<clinit>:4732
1,vector_tile.VectorTile$Tile$Value.<clinit>:1428
1,vector_tile.VectorTile$Tile$Feature.<clinit>:2586
1,vector_tile.VectorTile$Tile$GeomType.<clinit>:143
1,com.google.protobuf.ByteString$LeafByteString.<clinit>:0
1,com.google.protobuf.ByteString$LiteralByteString.<clinit>:0
1,com.google.protobuf.ByteString.<clinit>:85
1,org.locationtech.jts.geom.MultiPolygon.<clinit>:0
1,org.locationtech.jts.io.Ordinate.<clinit>:26
1,org.locationtech.jts.math.DD.<clinit>:99
1,org.locationtech.jts.geom.MultiLineString.<clinit>:0
1,org.locationtech.jts.geom.MultiPoint.<clinit>:0
1,com.google.protobuf.AbstractProtobufList.<clinit>:0
1,com.google.protobuf.LazyStringArrayList.<clinit>:64
1,com.google.protobuf.UnmodifiableLazyStringList.<clinit>:0
1,com.google.protobuf.SmallSortedMap$EntrySet.<clinit>:0
^^^ Last method that contains more than one event ^^^
Starting org.locationtech.jts.geomgraph.DirectedEdgeStar.findCoveredLineEdges:302
Finish org.locationtech.jts.geomgraph.DirectedEdgeStar.findCoveredLineEdges:302
Starting org.locationtech.jts.geomgraph.index.SegmentIntersector.isBoundaryPointInternal:198
Finish org.locationtech.jts.geomgraph.index.SegmentIntersector.isBoundaryPointInternal:198
Starting org.locationtech.jts.operation.buffer.BufferSubgraph.add:131
Finish org.locationtech.jts.operation.buffer.BufferSubgraph.add:131
Starting org.locationtech.jts.operation.overlay.PolygonBuilder.computePolygons:270
Finish org.locationtech.jts.operation.overlay.PolygonBuilder.computePolygons:270
Starting org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:117
Finish org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:117
Starting no.ecc.vectortile.VectorTileEncoderTest.testAutoincrementIds:416
Finish no.ecc.vectortile.VectorTileEncoderTest.testAutoincrementIds:416
Starting org.locationtech.jts.operation.buffer.OffsetCurveSetBuilder.addCurve:94
Finish org.locationtech.jts.operation.buffer.OffsetCurveSetBuilder.addCurve:94
Starting org.locationtech.jts.operation.valid.IndexedNestedRingTester.add:51
Finish org.locationtech.jts.operation.valid.IndexedNestedRingTester.add:51
Starting org.locationtech.jts.operation.buffer.BufferSubgraph.addReachable:116
Finish org.locationtech.jts.operation.buffer.BufferSubgraph.addReachable:116
Starting no.ecc.vectortile.VectorTileEncoderTest.testCommandsFilter:169
Finish no.ecc.vectortile.VectorTileEncoderTest.testCommandsFilter:169
Starting no.ecc.vectortile.VectorTileDecoderTest.testPolygonWithHole:197
Finish no.ecc.vectortile.VectorTileDecoderTest.testPolygonWithHole:197
Starting no.ecc.vectortile.VectorTileDecoderTest.testPolygon:163
Finish no.ecc.vectortile.VectorTileDecoderTest.testPolygon:163
Starting com.google.protobuf.UnmodifiableLazyStringList$2.<init>:166
Finish com.google.protobuf.UnmodifiableLazyStringList$2.<init>:166
Starting org.locationtech.jts.index.strtree.STRtree.verticalSlices:151
Finish org.locationtech.jts.index.strtree.STRtree.verticalSlices:151
Starting org.locationtech.jts.geomgraph.EdgeRing.addPoints:195
Finish org.locationtech.jts.geomgraph.EdgeRing.addPoints:195
Starting org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdges:70
Finish org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdges:70
Starting org.locationtech.jts.operation.buffer.OffsetSegmentString.addPt:60
Finish org.locationtech.jts.operation.buffer.OffsetSegmentString.addPt:60
Starting org.locationtech.jts.geomgraph.EdgeRing.computePoints:118
Finish org.locationtech.jts.geomgraph.EdgeRing.computePoints:118
Starting vector_tile.VectorTile$Tile$Layer$Builder.addValues:4451
Finish vector_tile.VectorTile$Tile$Layer$Builder.addValues:4451
Starting org.locationtech.jts.operation.overlay.OverlayOp.computeGeometry:604
Finish org.locationtech.jts.operation.overlay.OverlayOp.computeGeometry:604
Starting org.locationtech.jts.geomgraph.EdgeRing.addHole:77
Finish org.locationtech.jts.geomgraph.EdgeRing.addHole:77
Starting no.ecc.vectortile.VectorTileEncoderTest.testPolygonCommands:112
Finish no.ecc.vectortile.VectorTileEncoderTest.testPolygonCommands:112
Starting no.ecc.vectortile.VectorTileEncoderTest.testEncode:53
Finish no.ecc.vectortile.VectorTileEncoderTest.testEncode:53
Starting no.ecc.vectortile.VectorTileEncoderTest.testCCWPolygon:228
Finish no.ecc.vectortile.VectorTileEncoderTest.testCCWPolygon:228
Starting no.ecc.vectortile.VectorTileEncoderTest.testToGeomType:75
Finish no.ecc.vectortile.VectorTileEncoderTest.testToGeomType:75
Starting no.ecc.vectortile.VectorTileEncoderTest.testCommands:86
Finish no.ecc.vectortile.VectorTileEncoderTest.testCommands:86
Starting org.locationtech.jts.geom.util.GeometryTransformer.transformMultiPolygon:274
Finish org.locationtech.jts.geom.util.GeometryTransformer.transformMultiPolygon:274
Starting com.google.protobuf.LazyStringArrayList.add:217
Finish com.google.protobuf.LazyStringArrayList.add:217
Starting com.google.protobuf.LazyStringArrayList.get:112
Finish com.google.protobuf.LazyStringArrayList.get:112
Starting vector_tile.VectorTile$Tile.<init>:73
Finish vector_tile.VectorTile$Tile.<init>:73
Starting org.locationtech.jts.geomgraph.DirectedEdgeStar.computeLabelling:110
Finish org.locationtech.jts.geomgraph.DirectedEdgeStar.computeLabelling:110
Starting org.locationtech.jts.geomgraph.DirectedEdgeStar.updateLabelling:146
Finish org.locationtech.jts.geomgraph.DirectedEdgeStar.updateLabelling:146
Starting org.locationtech.jts.geomgraph.DirectedEdgeStar.mergeSymLabels:134
Finish org.locationtech.jts.geomgraph.DirectedEdgeStar.mergeSymLabels:134
Starting org.locationtech.jts.operation.buffer.BufferSubgraph.clearVisitedEdges:149
Finish org.locationtech.jts.operation.buffer.BufferSubgraph.clearVisitedEdges:149
Starting org.locationtech.jts.operation.buffer.BufferSubgraph.findResultEdges:252
Finish org.locationtech.jts.operation.buffer.BufferSubgraph.findResultEdges:252
Starting org.locationtech.jts.operation.buffer.RightmostEdgeFinder.findEdge:61
Finish org.locationtech.jts.operation.buffer.RightmostEdgeFinder.findEdge:61
Starting org.locationtech.jts.operation.overlay.PolygonBuilder.buildMinimalEdgeRings:105
Finish org.locationtech.jts.operation.overlay.PolygonBuilder.buildMinimalEdgeRings:105
Starting org.locationtech.jts.operation.overlay.PolygonBuilder.sortShellsAndHoles:181
Finish org.locationtech.jts.operation.overlay.PolygonBuilder.sortShellsAndHoles:181
Starting org.locationtech.jts.noding.SegmentNodeList.iterator:70
Finish org.locationtech.jts.noding.SegmentNodeList.iterator:70
Starting org.locationtech.jts.operation.overlay.OverlayOp.insertUniqueEdges:265
Finish org.locationtech.jts.operation.overlay.OverlayOp.insertUniqueEdges:265
Starting org.locationtech.jts.operation.overlay.OverlayOp.computeLabelsFromDepths:348
Finish org.locationtech.jts.operation.overlay.OverlayOp.computeLabelsFromDepths:348
Starting org.locationtech.jts.operation.overlay.OverlayOp.replaceCollapsedEdges:393
Finish org.locationtech.jts.operation.overlay.OverlayOp.replaceCollapsedEdges:393
Starting no.ecc.vectortile.VectorTileEncoder$Layer.keys:591
Finish no.ecc.vectortile.VectorTileEncoder$Layer.keys:591
Starting org.locationtech.jts.operation.overlay.MaximalEdgeRing.buildMinimalRings:76
Finish org.locationtech.jts.operation.overlay.MaximalEdgeRing.buildMinimalRings:76
Starting org.locationtech.jts.operation.relate.EdgeEndBuilder.createEdgeEndForNext:135
Finish org.locationtech.jts.operation.relate.EdgeEndBuilder.createEdgeEndForNext:135
Starting org.locationtech.jts.geomgraph.EdgeList.addAll:58
Finish org.locationtech.jts.geomgraph.EdgeList.addAll:58
Starting org.locationtech.jts.operation.overlay.LineBuilder.buildLines:155
Finish org.locationtech.jts.operation.overlay.LineBuilder.buildLines:155
Starting org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.buildTree:95
Finish org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.buildTree:95
Starting org.locationtech.jts.operation.relate.EdgeEndBundle.computeLabelSide:162
Finish org.locationtech.jts.operation.relate.EdgeEndBundle.computeLabelSide:162
Starting org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:97
Finish org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:97
Starting no.ecc.vectortile.VectorTileEncoder.commands:498
Finish no.ecc.vectortile.VectorTileEncoder.commands:498
Starting org.locationtech.jts.operation.overlay.OverlayOp.cancelDuplicateResultEdges:552
Finish org.locationtech.jts.operation.overlay.OverlayOp.cancelDuplicateResultEdges:552
Starting org.locationtech.jts.operation.overlay.OverlayOp.findResultAreaEdges:529
Finish org.locationtech.jts.operation.overlay.OverlayOp.findResultAreaEdges:529
Starting org.locationtech.jts.operation.overlay.LineBuilder.collectLines:90
Finish org.locationtech.jts.operation.overlay.LineBuilder.collectLines:90
Starting org.locationtech.jts.operation.overlay.OverlayOp.labelIncompleteNodes:484
Finish org.locationtech.jts.operation.overlay.OverlayOp.labelIncompleteNodes:484
Starting org.locationtech.jts.operation.overlay.PointBuilder.extractNonCoveredResultNodes:70
Finish org.locationtech.jts.operation.overlay.PointBuilder.extractNonCoveredResultNodes:70
Starting org.locationtech.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRings:394
Finish org.locationtech.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRings:394
Starting org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.prepareEvents:103
Finish org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.prepareEvents:103
Starting no.ecc.vectortile.VectorTileDecoder$FeatureIterator.<init>:251
Finish no.ecc.vectortile.VectorTileDecoder$FeatureIterator.<init>:251
Starting no.ecc.vectortile.VectorTileEncoder$Layer.values:604
Finish no.ecc.vectortile.VectorTileEncoder$Layer.values:604
Starting org.locationtech.jts.operation.valid.ConnectedInteriorTester.buildEdgeRings:123
Finish org.locationtech.jts.operation.valid.ConnectedInteriorTester.buildEdgeRings:123
Starting org.locationtech.jts.operation.buffer.BufferSubgraph.computeDepths:177
Finish org.locationtech.jts.operation.buffer.BufferSubgraph.computeDepths:177
Starting org.locationtech.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:55
Finish org.locationtech.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:55
Starting no.ecc.vectortile.VectorTileEncoderTest.testFourEqualPoints:314
Finish no.ecc.vectortile.VectorTileEncoderTest.testFourEqualPoints:314
Starting no.ecc.vectortile.VectorTileEncoderTest.testCWPolygon:257
Finish no.ecc.vectortile.VectorTileEncoderTest.testCWPolygon:257
Starting no.ecc.vectortile.VectorTileEncoderTest.testPolygonCommandsReverse:140
Finish no.ecc.vectortile.VectorTileEncoderTest.testPolygonCommandsReverse:140
Starting no.ecc.vectortile.VectorTileEncoderTest.testMultiPoint:208
