Reading traces...
Reading specs frequency...
Reading locations...
Counting events...
Total 13392 events and 3229 traces
Inspecting top 20000000 IMM
Finding hot methods...
Number of events, method name
Finish com.vividsolutions.jts.geomgraph.EdgeEndStar.computeLabelling:132
Starting com.vividsolutions.jts.geomgraph.DirectedEdgeStar.mergeSymLabels:151
Finish com.vividsolutions.jts.geomgraph.DirectedEdgeStar.mergeSymLabels:151
Starting com.vividsolutions.jts.geomgraph.Node.isIncidentEdgeInResult:77
Finish com.vividsolutions.jts.geomgraph.Node.isIncidentEdgeInResult:77
Starting com.vividsolutions.jts.operation.relate.RelateNodeGraph.copyNodesAndLabels:133
Finish com.vividsolutions.jts.operation.relate.RelateNodeGraph.copyNodesAndLabels:133
Starting com.vividsolutions.jts.operation.valid.ConsistentAreaTester.isNodeEdgeAreaLabelsConsistent:120
Finish com.vividsolutions.jts.operation.valid.ConsistentAreaTester.isNodeEdgeAreaLabelsConsistent:120
Starting com.vividsolutions.jts.geomgraph.DirectedEdgeStar.updateLabelling:163
Finish com.vividsolutions.jts.geomgraph.DirectedEdgeStar.updateLabelling:163
Starting com.vividsolutions.jts.geomgraph.DirectedEdgeStar.computeLabelling:127
Finish com.vividsolutions.jts.geomgraph.DirectedEdgeStar.computeLabelling:127
Starting com.vividsolutions.jts.operation.overlay.OverlayOp.isCovered:528
Finish com.vividsolutions.jts.operation.overlay.OverlayOp.isCovered:528
Starting com.google.protobuf.FieldSet.isInitialized:414
Finish com.google.protobuf.FieldSet.isInitialized:414
Starting mapnik.vector.VectorTile$tile$layer.<init>:2935
Finish mapnik.vector.VectorTile$tile$layer.<init>:2935
Starting com.google.protobuf.UnmodifiableLazyStringList$2.next:138
Finish com.google.protobuf.UnmodifiableLazyStringList$2.next:138
Starting com.google.protobuf.LazyStringArrayList.add:151
Finish com.google.protobuf.LazyStringArrayList.add:151
Starting com.google.protobuf.LazyStringArrayList.get:87
Finish com.google.protobuf.LazyStringArrayList.get:87
Starting com.vividsolutions.jts.operation.overlay.PointBuilder.extractNonCoveredResultNodes:85
Finish com.vividsolutions.jts.operation.overlay.PointBuilder.extractNonCoveredResultNodes:85
Starting com.vividsolutions.jts.geomgraph.NodeMap.addNode:74
Finish com.vividsolutions.jts.geomgraph.NodeMap.addNode:74
Starting com.vividsolutions.jts.geomgraph.PlanarGraph.add:107
Finish com.vividsolutions.jts.geomgraph.PlanarGraph.add:107
Starting com.vividsolutions.jts.index.strtree.AbstractNode.addChildBoundable:141
Finish com.vividsolutions.jts.index.strtree.AbstractNode.addChildBoundable:141
Starting com.vividsolutions.jts.geomgraph.EdgeList.iterator:97
Finish com.vividsolutions.jts.geomgraph.EdgeList.iterator:97
Starting com.vividsolutions.jts.geomgraph.PlanarGraph.getEdgeIterator:90
Finish com.vividsolutions.jts.geomgraph.PlanarGraph.getEdgeIterator:90
Starting com.vividsolutions.jts.geomgraph.EdgeIntersectionList.add:64
Finish com.vividsolutions.jts.geomgraph.EdgeIntersectionList.add:64
Starting com.vividsolutions.jts.index.strtree.STRtree$STRtreeNode.computeBounds:73
Finish com.vividsolutions.jts.index.strtree.STRtree$STRtreeNode.computeBounds:73
Starting com.vividsolutions.jts.index.chain.MonotoneChainBuilder.getChains:69
Finish com.vividsolutions.jts.index.chain.MonotoneChainBuilder.getChains:69
Starting com.vividsolutions.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:148
Finish com.vividsolutions.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:148
Starting no.ecc.vectortile.VectorTileEncoder$Layer.values:359
Finish no.ecc.vectortile.VectorTileEncoder$Layer.values:359
Starting com.vividsolutions.jts.io.WKTWriter.createFormatter:132
Finish com.vividsolutions.jts.io.WKTWriter.createFormatter:132
Starting com.vividsolutions.jts.operation.overlay.LineBuilder.collectLineEdge:122
Finish com.vividsolutions.jts.operation.overlay.LineBuilder.collectLineEdge:122
Starting no.ecc.vectortile.VectorTileDecoderTest.testPolygonWithHole:168
Finish no.ecc.vectortile.VectorTileDecoderTest.testPolygonWithHole:168
Starting com.vividsolutions.jts.noding.MCIndexNoder.add:113
Finish com.vividsolutions.jts.noding.MCIndexNoder.add:113
Starting com.vividsolutions.jts.geomgraph.DirectedEdgeStar.getResultAreaEdges:174
Finish com.vividsolutions.jts.geomgraph.DirectedEdgeStar.getResultAreaEdges:174
Starting com.vividsolutions.jts.index.strtree.AbstractSTRtree.insert:247
Finish com.vividsolutions.jts.index.strtree.AbstractSTRtree.insert:247
Starting com.vividsolutions.jts.operation.relate.EdgeEndBuilder.computeEdgeEnds:62
Finish com.vividsolutions.jts.operation.relate.EdgeEndBuilder.computeEdgeEnds:62
Starting no.ecc.vectortile.VectorTileEncoder$Layer.key:337
Finish no.ecc.vectortile.VectorTileEncoder$Layer.key:337
Starting mapnik.vector.VectorTile$tile$Builder.addLayers:4247
Finish mapnik.vector.VectorTile$tile$Builder.addLayers:4247
Starting com.vividsolutions.jts.geomgraph.NodeMap.values:115
Finish com.vividsolutions.jts.geomgraph.NodeMap.values:115
Starting com.vividsolutions.jts.geomgraph.EdgeEndStar.propagateSideLabels:271
Finish com.vividsolutions.jts.geomgraph.EdgeEndStar.propagateSideLabels:271
Starting com.google.protobuf.SmallSortedMap$EntryIterator.getOverflowIterator:577
Finish com.google.protobuf.SmallSortedMap$EntryIterator.getOverflowIterator:577
Starting com.vividsolutions.jts.geomgraph.EdgeNodingValidator.toSegmentStrings:65
Finish com.vividsolutions.jts.geomgraph.EdgeNodingValidator.toSegmentStrings:65
Starting com.vividsolutions.jts.index.strtree.STRtree.createParentBoundablesFromVerticalSlices:143
Finish com.vividsolutions.jts.index.strtree.STRtree.createParentBoundablesFromVerticalSlices:143
Starting com.vividsolutions.jts.algorithm.locate.SimplePointInAreaLocator.containsPoint:75
Finish com.vividsolutions.jts.algorithm.locate.SimplePointInAreaLocator.containsPoint:75
Starting com.vividsolutions.jts.algorithm.PointLocator.computeLocation:119
Finish com.vividsolutions.jts.algorithm.PointLocator.computeLocation:119
Starting com.vividsolutions.jts.index.bintree.NodeBase.add:78
Finish com.vividsolutions.jts.index.bintree.NodeBase.add:78
Starting com.vividsolutions.jts.operation.relate.EdgeEndBuilder.createEdgeEndForPrev:117
Finish com.vividsolutions.jts.operation.relate.EdgeEndBuilder.createEdgeEndForPrev:117
Starting com.google.protobuf.LazyStringArrayList.getByteString:157
Finish com.google.protobuf.LazyStringArrayList.getByteString:157
Starting com.vividsolutions.jts.geomgraph.index.SimpleMCSweepLineIntersector.add:95
Finish com.vividsolutions.jts.geomgraph.index.SimpleMCSweepLineIntersector.add:95
Starting com.vividsolutions.jts.geomgraph.NodeMap.getBoundaryNodes:120
Finish com.vividsolutions.jts.geomgraph.NodeMap.getBoundaryNodes:120
Starting com.google.protobuf.UnmodifiableLazyStringList$2.hasNext:133
Finish com.google.protobuf.UnmodifiableLazyStringList$2.hasNext:133
Starting com.vividsolutions.jts.geomgraph.GeometryGraph.addPolygonRing:241
Finish com.vividsolutions.jts.geomgraph.GeometryGraph.addPolygonRing:241
Starting no.ecc.vectortile.VectorTileDecoderTest.testPoint:45
Finish no.ecc.vectortile.VectorTileDecoderTest.testPoint:45
Starting mapnik.vector.VectorTile$tile.<init>:3979
Finish mapnik.vector.VectorTile$tile.<init>:3979
Starting com.vividsolutions.jts.operation.overlay.OverlayOp.computeLabelling:370
Finish com.vividsolutions.jts.operation.overlay.OverlayOp.computeLabelling:370
Starting com.vividsolutions.jts.operation.overlay.OverlayOp.updateNodeLabelling:398
Finish com.vividsolutions.jts.operation.overlay.OverlayOp.updateNodeLabelling:398
Starting com.vividsolutions.jts.operation.relate.EdgeEndBundle.computeLabel:93
Finish com.vividsolutions.jts.operation.relate.EdgeEndBundle.computeLabel:93
Starting com.vividsolutions.jts.operation.relate.EdgeEndBundle.iterator:75
Finish com.vividsolutions.jts.operation.relate.EdgeEndBundle.iterator:75
Starting com.vividsolutions.jts.geomgraph.EdgeList.addAll:76
Finish com.vividsolutions.jts.geomgraph.EdgeList.addAll:76
Starting com.vividsolutions.jts.geomgraph.PlanarGraph.insertEdge:103
Finish com.vividsolutions.jts.geomgraph.PlanarGraph.insertEdge:103
Starting com.vividsolutions.jts.operation.relate.EdgeEndBuilder.computeEdgeEnds:76
Finish com.vividsolutions.jts.operation.relate.EdgeEndBuilder.computeEdgeEnds:76
