Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
Total 347551105 events and 16262247 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
5425,org.locationtech.jts.index.strtree.STRtree$STRtreeNode.computeBounds:64
5420,org.locationtech.jts.index.strtree.AbstractSTRtree.createParentBoundables:120
4990,org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdge:86
4089,org.locationtech.jts.index.strtree.AbstractSTRtree.queryInternal:285
3354,org.locationtech.jts.geomgraph.EdgeIntersectionList.iterator:61
3314,com.google.protobuf.FieldSet.iterator:215
2737,org.locationtech.jts.io.WKTReader.getCoordinateSequence:327
2611,org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.buildLevel:117
2580,org.locationtech.jts.geomgraph.EdgeEndStar.propagateSideLabels:257
2576,org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.insert:66
2098,no.ecc.vectortile.VectorTileDecoderTest.testPolygonWithThreePointHole:297
2024,org.locationtech.jts.simplify.TaggedLineStringSimplifier.hasBadOutputIntersection:170
1820,org.locationtech.jts.operation.relate.EdgeEndBundle.computeLabelSide:162
1681,org.locationtech.jts.geomgraph.GeometryGraph.addSelfIntersectionNodes:431
1652,org.locationtech.jts.geomgraph.EdgeEndStar.computeLabelling:118
1587,no.ecc.vectortile.VectorTileEncoder.commands:470
1470,org.locationtech.jts.geomgraph.DirectedEdgeStar.getResultAreaEdges:157
1448,org.locationtech.jts.geomgraph.EdgeIntersectionList.addSplitEdges:100
1309,org.locationtech.jts.index.quadtree.NodeBase.add:75
1270,org.locationtech.jts.operation.overlay.LineBuilder.findCoveredLineEdges:68
1246,org.locationtech.jts.geomgraph.EdgeEndStar.computeEdgeEndLabels:194
1100,no.ecc.vectortile.VectorTileEncoderPerformanceTest.testManyPoints:21
1036,org.locationtech.jts.geomgraph.DirectedEdgeStar.findCoveredLineEdges:302
1032,org.locationtech.jts.geomgraph.EdgeIntersectionList.add:47
1010,org.locationtech.jts.index.strtree.AbstractNode.addChildBoundable:128
996,org.locationtech.jts.geomgraph.EdgeEndStar.iterator:97
980,org.locationtech.jts.operation.relate.EdgeEndBundle.computeLabelOn:120
919,no.ecc.vectortile.VectorTileDecoderTest.testLineWithOnePoint:283
907,org.locationtech.jts.index.strtree.AbstractSTRtree.insert:242
883,org.locationtech.jts.index.chain.MonotoneChainBuilder.getChains:51
870,org.locationtech.jts.geomgraph.EdgeEndStar.insertEdgeEnd:70
852,com.google.protobuf.UnknownFieldSet.getSerializedSize:206
852,com.google.protobuf.UnknownFieldSet.writeTo:135
843,org.locationtech.jts.operation.overlay.PolygonBuilder.buildMaximalEdgeRings:87
834,org.locationtech.jts.geomgraph.NodeMap.values:98
826,org.locationtech.jts.geomgraph.DirectedEdgeStar.updateLabelling:146
826,org.locationtech.jts.geomgraph.DirectedEdgeStar.mergeSymLabels:134
826,org.locationtech.jts.geomgraph.DirectedEdgeStar.computeLabelling:110
795,org.locationtech.jts.geomgraph.NodeMap.addNode:57
788,org.locationtech.jts.operation.relate.RelateNodeGraph.computeIntersectionNodes:90
760,org.locationtech.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRing:409
748,org.locationtech.jts.geomgraph.index.SegmentIntersector.isBoundaryPointInternal:198
741,org.locationtech.jts.geomgraph.PlanarGraph.addEdges:110
729,org.locationtech.jts.operation.overlay.OverlayOp.cancelDuplicateResultEdges:552
729,org.locationtech.jts.operation.overlay.OverlayOp.findResultAreaEdges:529
729,org.locationtech.jts.operation.overlay.LineBuilder.collectLines:90
714,org.locationtech.jts.geomgraph.EdgeIntersectionList.isIntersection:71
700,org.locationtech.jts.operation.relate.EdgeEndBuilder.computeEdgeEnds:61
697,org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdges:78
693,no.ecc.vectortile.VectorTileEncoder.encode:281
692,org.locationtech.jts.operation.valid.ConsistentAreaTester.hasDuplicateRings:134
589,org.locationtech.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:55
584,org.locationtech.jts.geomgraph.Node.isIncidentEdgeInResult:54
572,org.locationtech.jts.geomgraph.DirectedEdgeStar.getOutgoingDegree:67
556,org.locationtech.jts.geomgraph.NodeMap.getBoundaryNodes:103
545,org.locationtech.jts.geomgraph.GeometryGraph.computeSplitEdges:191
541,org.locationtech.jts.operation.overlay.OverlayOp.computeLabelling:431
541,org.locationtech.jts.operation.overlay.OverlayOp.mergeSymLabels:447
541,org.locationtech.jts.operation.overlay.OverlayOp.labelIncompleteNodes:484
541,org.locationtech.jts.operation.overlay.PointBuilder.extractNonCoveredResultNodes:70
541,org.locationtech.jts.operation.overlay.OverlayOp.updateNodeLabelling:459
510,org.locationtech.jts.geomgraph.NodeMap.iterator:94
498,org.locationtech.jts.operation.overlay.OverlayOp.copyPoints:415
490,org.locationtech.jts.operation.relate.EdgeEndBundle.iterator:61
490,org.locationtech.jts.operation.relate.EdgeEndBundle.computeLabel:79
482,org.locationtech.jts.operation.valid.ConnectedInteriorTester.buildEdgeRings:123
453,org.locationtech.jts.geomgraph.EdgeNodingValidator.toSegmentStrings:52
429,org.locationtech.jts.noding.MCIndexNoder.computeNodes:64
420,org.locationtech.jts.geomgraph.EdgeEndStar.checkAreaLabelsConsistent:219
384,org.locationtech.jts.operation.overlay.OverlayOp.insertUniqueEdges:265
377,org.locationtech.jts.operation.valid.ConnectedInteriorTester.setInteriorEdgesInResult:108
377,org.locationtech.jts.operation.relate.RelateNodeGraph.insertEdgeEnds:128
371,org.locationtech.jts.operation.overlay.OverlayOp.computeLabelsFromDepths:348
371,org.locationtech.jts.operation.overlay.OverlayOp.replaceCollapsedEdges:393
316,org.locationtech.jts.simplify.TaggedLineString.addToResult:76
303,org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdges:70
300,org.locationtech.jts.geomgraph.EdgeList.add:51
288,org.locationtech.jts.geomgraph.EdgeEndStar.getEdges:101
280,org.locationtech.jts.geom.GeometryFactory.buildGeometry:552
273,org.locationtech.jts.operation.overlay.PolygonBuilder.buildMinimalEdgeRings:105
273,org.locationtech.jts.operation.overlay.PolygonBuilder.sortShellsAndHoles:181
272,org.locationtech.jts.simplify.TaggedLinesSimplifier.simplify:52
272,org.locationtech.jts.operation.relate.RelateNodeGraph.copyNodesAndLabels:118
272,org.locationtech.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:131
272,org.locationtech.jts.operation.valid.ConsistentAreaTester.isNodeEdgeAreaLabelsConsistent:107
252,org.locationtech.jts.simplify.DouglasPeuckerLineSimplifier.simplify:55
237,org.locationtech.jts.operation.overlay.PolygonBuilder.findEdgeRingContaining:236
231,no.ecc.vectortile.VectorTileDecoder$FeatureIterable.getLayerNames:240
220,org.locationtech.jts.geomgraph.PlanarGraph.add:90
214,org.locationtech.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRings:394
200,org.locationtech.jts.geomgraph.GeometryGraph.addPolygonRing:243
195,com.google.protobuf.GeneratedMessageV3$ExtendableMessage$ExtensionWriter.<init>:1162
193,org.locationtech.jts.operation.relate.EdgeEndBuilder.computeEdgeEnds:47
156,org.locationtech.jts.operation.overlay.PolygonBuilder.computePolygons:270
152,org.locationtech.jts.operation.overlay.PolygonBuilder.placeFreeHoles:207
147,org.locationtech.jts.index.strtree.STRtree.createParentBoundablesFromVerticalSlices:134
140,org.locationtech.jts.io.WKTWriter.appendCoordinate:735
128,org.locationtech.jts.operation.buffer.OffsetSegmentString.addPt:60
117,org.locationtech.jts.operation.overlay.OverlayOp.computeGeometry:604
111,no.ecc.vectortile.VectorTileEncoder.commands:421
111,org.locationtech.jts.geomgraph.EdgeRing.computePoints:118
108,org.locationtech.jts.geomgraph.PlanarGraph.insertEdge:86
108,org.locationtech.jts.util.IntArrayList.toArray:96
104,org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.prepareEvents:103
102,org.locationtech.jts.operation.buffer.BufferSubgraph.computeNodeDepth:210
100,no.ecc.vectortile.VectorTileEncoderTest.testAutoincrementIds:416
96,org.locationtech.jts.operation.buffer.BufferSubgraph.computeDepths:177
90,org.locationtech.jts.operation.buffer.BufferSubgraph.add:131
90,org.locationtech.jts.noding.SegmentNodeList.addSplitEdges:172
86,org.locationtech.jts.geomgraph.PlanarGraph.findEdgeEnd:157
84,org.locationtech.jts.noding.SegmentNodeList.findCollapsesFromInsertedNodes:129
83,org.locationtech.jts.operation.buffer.BufferBuilder.createSubgraphs:252
82,no.ecc.vectortile.VectorTileDecoderTest.assertEquals:317
78,org.locationtech.jts.operation.buffer.BufferSubgraph.clearVisitedEdges:149
78,org.locationtech.jts.operation.buffer.BufferSubgraph.findResultEdges:252
78,org.locationtech.jts.operation.buffer.RightmostEdgeFinder.findEdge:61
72,org.locationtech.jts.noding.SegmentNodeList.iterator:70
70,org.locationtech.jts.operation.relate.EdgeEndBundle.insert:68
69,org.locationtech.jts.operation.overlay.LineBuilder.buildLines:155
65,com.google.protobuf.FieldSet.getSerializedSize:751
60,org.locationtech.jts.index.strtree.STRtree.createParentBoundables:124
60,no.ecc.vectortile.VectorTileEncoder$Layer.key:554
58,org.locationtech.jts.operation.buffer.BufferBuilder.buildSubgraphs:281
58,no.ecc.vectortile.VectorTileEncoder$Layer.value:567
54,com.google.protobuf.LazyStringArrayList.<init>:88
45,org.locationtech.jts.noding.NodedSegmentString.getNodedSubstrings:61
45,org.locationtech.jts.operation.buffer.BufferBuilder.computeNodedEdges:187
42,no.ecc.vectortile.VectorTileDecoder$FeatureIterator.<init>:251
39,org.locationtech.jts.geomgraph.EdgeList.addAll:58
36,no.ecc.vectortile.VectorTileEncoder$Layer.keys:563
36,no.ecc.vectortile.VectorTileEncoder$Layer.values:576
36,org.locationtech.jts.noding.SegmentNodeList.add:52
36,org.locationtech.jts.simplify.TopologyPreservingSimplifier$LineStringMapBuilderFilter.filter:172
35,org.locationtech.jts.operation.overlay.MaximalEdgeRing.buildMinimalRings:76
35,org.locationtech.jts.operation.relate.EdgeEndBuilder.createEdgeEndForNext:135
35,org.locationtech.jts.operation.relate.EdgeEndBuilder.createEdgeEndForPrev:102
34,vector_tile.VectorTile$Tile$Layer$Builder.addFeatures:4010
32,org.locationtech.jts.algorithm.locate.IndexedPointInAreaLocator$IntervalIndexedGeometry.init:142
30,com.google.protobuf.LazyStringArrayList.add:146
30,no.ecc.vectortile.VectorTileEncoder.commands:412
30,org.locationtech.jts.geomgraph.PlanarGraph.getEdgeIterator:73
29,vector_tile.VectorTile$Tile$Layer$Builder.addValues:4451
27,org.locationtech.jts.operation.overlay.OverlayOp.isCovered:591
26,org.locationtech.jts.geomgraph.EdgeList.iterator:79
24,org.locationtech.jts.operation.valid.IndexedNestedRingTester.add:51
23,org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:66
22,org.locationtech.jts.io.WKTReader.readPolygonText:939
19,org.locationtech.jts.geomgraph.EdgeRing.addHole:77
18,com.google.protobuf.LazyStringArrayList.addAll:169
18,com.google.protobuf.LazyStringArrayList.addAll:174
18,vector_tile.VectorTile$Tile$Builder.addLayers:5276
18,org.locationtech.jts.noding.SegmentNodeList.addCollapsedNodes:91
16,no.ecc.vectortile.VectorTileEncoderTest.testAttributeTypes:372
16,org.locationtech.jts.geomgraph.GeometryGraph.addLineString:290
15,org.locationtech.jts.geom.util.GeometryTransformer.transformPolygon:242
13,org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:97
13,org.locationtech.jts.operation.buffer.BufferSubgraph.getEnvelope:73
10,org.locationtech.jts.io.WKTWriter.stringOfChar:171
10,org.locationtech.jts.algorithm.PointLocator.computeLocation:110
10,no.ecc.vectortile.VectorTileDecoderTest.testPoint:70
8,org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.buildTree:95
8,no.ecc.vectortile.VectorTileDecoderTest.testLineString:109
8,org.locationtech.jts.simplify.TopologyPreservingSimplifier.getResultGeometry:114
6,no.ecc.vectortile.VectorTileEncoder.commands:404
6,no.ecc.vectortile.VectorTileEncoderTest.testPolygonClippingValidity:562
6,no.ecc.vectortile.VectorTileDecoderTest.testMultiPoint:89
6,org.locationtech.jts.operation.buffer.BufferSubgraph.addReachable:116
6,org.locationtech.jts.operation.buffer.OffsetCurveSetBuilder.addCurve:94
6,org.locationtech.jts.geom.PrecisionModel$Type.<init>:98
6,no.ecc.vectortile.VectorTileEncoderTest.testNullAttributeValue:349
5,org.locationtech.jts.operation.overlay.LineBuilder.collectLineEdge:109
4,no.ecc.vectortile.VectorTileEncoderTest.testPolygonCommands:112
4,no.ecc.vectortile.VectorTileEncoderTest.testCWPolygon:257
4,no.ecc.vectortile.VectorTileEncoderTest.testPolygonCommandsReverse:140
4,no.ecc.vectortile.VectorTileEncoderTest.testCommandsFilter:169
4,no.ecc.vectortile.VectorTileEncoderTest.testEncode:53
4,org.locationtech.jts.geom.util.LinearComponentExtracter.filter:197
4,org.locationtech.jts.geom.util.GeometryTransformer.transformMultiPolygon:274
4,no.ecc.vectortile.VectorTileEncoderTest.testFourEqualPoints:314
4,no.ecc.vectortile.VectorTileDecoderTest.testPolygon:162
4,no.ecc.vectortile.VectorTileDecoderTest.testMultiLineString:134
4,no.ecc.vectortile.VectorTileDecoderTest.testPolygonWithHole:189
4,org.locationtech.jts.io.WKTReader.getNextWord:692
4,org.locationtech.jts.operation.buffer.OffsetSegmentString.closeRing:104
4,no.ecc.vectortile.VectorTileEncoderTest.testCCWPolygon:228
3,no.ecc.vectortile.VectorTileEncoderTest.testToGeomType:75
3,no.ecc.vectortile.VectorTileEncoderTest.testCommands:86
2,no.ecc.vectortile.VectorTileEncoderTest.testMultiPoint:208
2,org.locationtech.jts.operation.overlay.PointBuilder.filterCoveredNodeToPoint:105
2,no.ecc.vectortile.VectorTileDecoderTest.testWithoutScaling:53
2,org.locationtech.jts.geom.CoordinateList.<clinit>:33
1,no.ecc.vectortile.VectorTileEncoderTest.testExtentWithScale:285
1,no.ecc.vectortile.VectorTileEncoderTest.testPoint:193
1,no.ecc.vectortile.VectorTileEncoderTest.testExtentWithoutScale:299
1,org.locationtech.jts.geom.GeometryFactory.<clinit>:0
1,org.locationtech.jts.geom.PrecisionModel$Type.<clinit>:96
1,org.locationtech.jts.geom.PrecisionModel.<clinit>:117
1,org.locationtech.jts.geom.impl.CoordinateArraySequenceFactory.<clinit>:29
1,org.locationtech.jts.geom.Coordinate.<clinit>:0
1,org.locationtech.jts.geom.impl.CoordinateArraySequence.<clinit>:0
1,org.locationtech.jts.geom.Geometry.<clinit>:177
1,org.locationtech.jts.geom.Point.<clinit>:0
1,org.locationtech.jts.geom.LineSegment.<clinit>:0
1,org.locationtech.jts.index.strtree.AbstractSTRtree.<clinit>:0
1,org.locationtech.jts.index.strtree.STRtree.<clinit>:83
1,org.locationtech.jts.geom.Envelope.<clinit>:0
1,org.locationtech.jts.index.strtree.ItemBoundable.<clinit>:0
1,org.locationtech.jts.index.strtree.AbstractNode.<clinit>:0
1,org.locationtech.jts.index.strtree.STRtree$STRtreeNode.<clinit>:0
1,org.locationtech.jts.geom.LineString.<clinit>:0
1,org.locationtech.jts.geom.LinearRing.<clinit>:0
1,org.locationtech.jts.geom.Polygon.<clinit>:0
1,org.locationtech.jts.geom.GeometryCollection.<clinit>:0
1,com.google.protobuf.GeneratedMessageV3.<clinit>:88
1,com.google.protobuf.GeneratedMessageV3$ExtendableMessage.<clinit>:0
1,vector_tile.VectorTile$Tile.<clinit>:5457
1,vector_tile.VectorTile$Tile$Layer.<clinit>:4732
1,vector_tile.VectorTile$Tile$Value.<clinit>:1428
1,vector_tile.VectorTile$Tile$Feature.<clinit>:2586
1,vector_tile.VectorTile$Tile$GeomType.<clinit>:143
1,com.google.protobuf.ByteString$LeafByteString.<clinit>:0
1,com.google.protobuf.ByteString$LiteralByteString.<clinit>:0
1,com.google.protobuf.ByteString.<clinit>:85
1,org.locationtech.jts.geom.MultiPolygon.<clinit>:0
1,org.locationtech.jts.io.Ordinate.<clinit>:26
1,org.locationtech.jts.math.DD.<clinit>:99
1,org.locationtech.jts.index.quadtree.Quadtree.<clinit>:0
1,org.locationtech.jts.index.quadtree.NodeBase.<clinit>:0
1,org.locationtech.jts.index.quadtree.Root.<clinit>:30
1,org.locationtech.jts.simplify.TaggedLineSegment.<clinit>:0
1,org.locationtech.jts.index.quadtree.Node.<clinit>:0
1,org.locationtech.jts.geom.MultiLineString.<clinit>:0
1,org.locationtech.jts.geom.MultiPoint.<clinit>:0
1,com.google.protobuf.AbstractProtobufList.<clinit>:0
1,com.google.protobuf.LazyStringArrayList.<clinit>:64
1,com.google.protobuf.UnmodifiableLazyStringList.<clinit>:0
1,com.google.protobuf.SmallSortedMap$EntrySet.<clinit>:0
^^^ Last method that contains more than one event ^^^
Starting org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.insert:66
Finish org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.insert:66
Starting no.ecc.vectortile.VectorTileDecoderTest.testPolygonWithThreePointHole:297
Finish no.ecc.vectortile.VectorTileDecoderTest.testPolygonWithThreePointHole:297
Starting org.locationtech.jts.simplify.TaggedLineStringSimplifier.hasBadOutputIntersection:170
Finish org.locationtech.jts.simplify.TaggedLineStringSimplifier.hasBadOutputIntersection:170
Starting org.locationtech.jts.operation.overlay.OverlayOp.mergeSymLabels:447
Finish org.locationtech.jts.operation.overlay.OverlayOp.mergeSymLabels:447
Starting org.locationtech.jts.operation.overlay.OverlayOp.labelIncompleteNodes:484
Finish org.locationtech.jts.operation.overlay.OverlayOp.labelIncompleteNodes:484
Starting org.locationtech.jts.operation.overlay.PointBuilder.extractNonCoveredResultNodes:70
Finish org.locationtech.jts.operation.overlay.PointBuilder.extractNonCoveredResultNodes:70
Starting org.locationtech.jts.operation.valid.ConsistentAreaTester.isNodeEdgeAreaLabelsConsistent:107
Finish org.locationtech.jts.operation.valid.ConsistentAreaTester.isNodeEdgeAreaLabelsConsistent:107
Starting org.locationtech.jts.simplify.DouglasPeuckerLineSimplifier.simplify:55
Finish org.locationtech.jts.simplify.DouglasPeuckerLineSimplifier.simplify:55
Starting org.locationtech.jts.operation.overlay.PolygonBuilder.findEdgeRingContaining:236
Finish org.locationtech.jts.operation.overlay.PolygonBuilder.findEdgeRingContaining:236
Starting org.locationtech.jts.operation.buffer.BufferBuilder.createSubgraphs:252
Finish org.locationtech.jts.operation.buffer.BufferBuilder.createSubgraphs:252
Starting no.ecc.vectortile.VectorTileDecoderTest.assertEquals:317
Finish no.ecc.vectortile.VectorTileDecoderTest.assertEquals:317
Starting org.locationtech.jts.operation.buffer.BufferSubgraph.clearVisitedEdges:149
Finish org.locationtech.jts.operation.buffer.BufferSubgraph.clearVisitedEdges:149
Starting vector_tile.VectorTile$Tile$Layer$Builder.addValues:4451
Finish vector_tile.VectorTile$Tile$Layer$Builder.addValues:4451
Starting org.locationtech.jts.operation.overlay.OverlayOp.isCovered:591
Finish org.locationtech.jts.operation.overlay.OverlayOp.isCovered:591
Starting org.locationtech.jts.geomgraph.EdgeList.iterator:79
Finish org.locationtech.jts.geomgraph.EdgeList.iterator:79
Starting org.locationtech.jts.operation.buffer.BufferSubgraph.getEnvelope:73
Finish org.locationtech.jts.operation.buffer.BufferSubgraph.getEnvelope:73
Starting org.locationtech.jts.io.WKTWriter.stringOfChar:171
Finish org.locationtech.jts.io.WKTWriter.stringOfChar:171
Starting org.locationtech.jts.algorithm.PointLocator.computeLocation:110
Finish org.locationtech.jts.algorithm.PointLocator.computeLocation:110
Starting org.locationtech.jts.geom.util.GeometryTransformer.transformMultiPolygon:274
Finish org.locationtech.jts.geom.util.GeometryTransformer.transformMultiPolygon:274
Starting no.ecc.vectortile.VectorTileEncoderTest.testFourEqualPoints:314
Finish no.ecc.vectortile.VectorTileEncoderTest.testFourEqualPoints:314
Starting no.ecc.vectortile.VectorTileDecoderTest.testPolygon:162
Finish no.ecc.vectortile.VectorTileDecoderTest.testPolygon:162
Starting com.google.protobuf.UnmodifiableLazyStringList$2.next:175
Finish com.google.protobuf.UnmodifiableLazyStringList$2.next:175
Starting org.locationtech.jts.noding.MCIndexNoder.intersectChains:74
Finish org.locationtech.jts.noding.MCIndexNoder.intersectChains:74
Starting org.locationtech.jts.simplify.TaggedLineStringSimplifier.hasBadInputIntersection:184
Finish org.locationtech.jts.simplify.TaggedLineStringSimplifier.hasBadInputIntersection:184
Starting no.ecc.vectortile.VectorTileEncoder.commands:470
Finish no.ecc.vectortile.VectorTileEncoder.commands:470
Starting org.locationtech.jts.geomgraph.DirectedEdgeStar.getResultAreaEdges:157
Finish org.locationtech.jts.geomgraph.DirectedEdgeStar.getResultAreaEdges:157
Starting org.locationtech.jts.geomgraph.EdgeIntersectionList.addSplitEdges:100
Finish org.locationtech.jts.geomgraph.EdgeIntersectionList.addSplitEdges:100
Starting org.locationtech.jts.operation.overlay.OverlayOp.insertUniqueEdges:265
Finish org.locationtech.jts.operation.overlay.OverlayOp.insertUniqueEdges:265
Starting org.locationtech.jts.operation.valid.ConnectedInteriorTester.setInteriorEdgesInResult:108
Finish org.locationtech.jts.operation.valid.ConnectedInteriorTester.setInteriorEdgesInResult:108
Starting org.locationtech.jts.operation.relate.RelateNodeGraph.insertEdgeEnds:128
Finish org.locationtech.jts.operation.relate.RelateNodeGraph.insertEdgeEnds:128
Starting org.locationtech.jts.util.IntArrayList.toArray:96
Finish org.locationtech.jts.util.IntArrayList.toArray:96
Starting org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.prepareEvents:103
Finish org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.prepareEvents:103
Starting org.locationtech.jts.operation.buffer.BufferSubgraph.computeNodeDepth:210
Finish org.locationtech.jts.operation.buffer.BufferSubgraph.computeNodeDepth:210
Starting org.locationtech.jts.geomgraph.EdgeRing.addHole:77
Finish org.locationtech.jts.geomgraph.EdgeRing.addHole:77
Starting com.google.protobuf.LazyStringArrayList.addAll:169
Finish com.google.protobuf.LazyStringArrayList.addAll:169
Starting com.google.protobuf.LazyStringArrayList.addAll:174
Finish com.google.protobuf.LazyStringArrayList.addAll:174
Starting no.ecc.vectortile.VectorTileEncoderTest.testCommandsFilter:169
Finish no.ecc.vectortile.VectorTileEncoderTest.testCommandsFilter:169
Starting no.ecc.vectortile.VectorTileEncoderTest.testEncode:53
Finish no.ecc.vectortile.VectorTileEncoderTest.testEncode:53
Starting org.locationtech.jts.geom.util.LinearComponentExtracter.filter:197
Finish org.locationtech.jts.geom.util.LinearComponentExtracter.filter:197
Starting no.ecc.vectortile.VectorTileDecoderTest.testWithoutScaling:53
Finish no.ecc.vectortile.VectorTileDecoderTest.testWithoutScaling:53
Starting org.locationtech.jts.geom.CoordinateList.<clinit>:33
Finish org.locationtech.jts.geom.CoordinateList.<clinit>:33
Starting org.locationtech.jts.geomgraph.PlanarGraph.addEdges:110
Finish org.locationtech.jts.geomgraph.PlanarGraph.addEdges:110
Starting org.locationtech.jts.operation.overlay.OverlayOp.cancelDuplicateResultEdges:552
Finish org.locationtech.jts.operation.overlay.OverlayOp.cancelDuplicateResultEdges:552
Starting org.locationtech.jts.operation.overlay.OverlayOp.findResultAreaEdges:529
Finish org.locationtech.jts.operation.overlay.OverlayOp.findResultAreaEdges:529
Starting no.ecc.vectortile.VectorTileEncoderTest.testPolygonCommands:112
Finish no.ecc.vectortile.VectorTileEncoderTest.testPolygonCommands:112
Starting no.ecc.vectortile.VectorTileEncoderTest.testCWPolygon:257
Finish no.ecc.vectortile.VectorTileEncoderTest.testCWPolygon:257
Starting no.ecc.vectortile.VectorTileEncoderTest.testPolygonCommandsReverse:140
Finish no.ecc.vectortile.VectorTileEncoderTest.testPolygonCommandsReverse:140
Starting org.locationtech.jts.operation.buffer.OffsetSegmentString.closeRing:104
Finish org.locationtech.jts.operation.buffer.OffsetSegmentString.closeRing:104
Starting no.ecc.vectortile.VectorTileEncoderTest.testCCWPolygon:228
Finish no.ecc.vectortile.VectorTileEncoderTest.testCCWPolygon:228
Starting no.ecc.vectortile.VectorTileEncoderTest.testToGeomType:75
Finish no.ecc.vectortile.VectorTileEncoderTest.testToGeomType:75
Starting org.locationtech.jts.operation.relate.RelateNodeGraph.computeIntersectionNodes:90
Finish org.locationtech.jts.operation.relate.RelateNodeGraph.computeIntersectionNodes:90
Starting org.locationtech.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRing:409
Finish org.locationtech.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRing:409
Starting org.locationtech.jts.geomgraph.index.SegmentIntersector.isBoundaryPointInternal:198
Finish org.locationtech.jts.geomgraph.index.SegmentIntersector.isBoundaryPointInternal:198
Starting no.ecc.vectortile.VectorTileEncoderTest.testCommands:86
Finish no.ecc.vectortile.VectorTileEncoderTest.testCommands:86
Starting no.ecc.vectortile.VectorTileEncoderTest.testMultiPoint:208
Finish no.ecc.vectortile.VectorTileEncoderTest.testMultiPoint:208
Starting org.locationtech.jts.operation.overlay.PointBuilder.filterCoveredNodeToPoint:105
Finish org.locationtech.jts.operation.overlay.PointBuilder.filterCoveredNodeToPoint:105
Starting no.ecc.vectortile.VectorTileEncoderPerformanceTest.testManyPoints:21
Finish no.ecc.vectortile.VectorTileEncoderPerformanceTest.testManyPoints:21
Starting org.locationtech.jts.geomgraph.DirectedEdgeStar.findCoveredLineEdges:302
Finish org.locationtech.jts.geomgraph.DirectedEdgeStar.findCoveredLineEdges:302
