Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Total 47222232 events and 4861785 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
Number of events, method name
8351,com.orientechnologies.orient.core.Orient.unregisterStorage:580
8232,com.orientechnologies.orient.core.sql.filter.OSQLPredicate.extractConditionItem:267
8145,com.orientechnologies.orient.core.db.record.OTrackedList.<init>:54
8129,com.orientechnologies.orient.core.index.OIndexManagerAbstract.normalizeFieldNames:455
7874,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.acquireIndexModificationLock:2854
7849,com.orientechnologies.orient.core.index.OClassIndexManager.unlockKeys:616
7562,com.orientechnologies.orient.core.storage.impl.local.paginated.OPaginatedCluster.create:168
7521,com.orientechnologies.orient.core.intent.OIntentMassiveInsert.end:88
7454,com.orientechnologies.orient.core.serialization.serializer.record.OSerializationSetThreadLocal.checkAndAdd:75
7136,com.orientechnologies.common.util.OMultiKey.generateHashCode:42
7056,com.orientechnologies.orient.core.sql.filter.OSQLFilterItemField.isFieldChain:126
6816,com.orientechnologies.orient.core.record.impl.ODocument.convertFieldsToClass:2312
6474,com.orientechnologies.orient.core.metadata.schema.OSchemaShared.doCreateClass:896
6294,com.orientechnologies.orient.core.storage.impl.memory.ODirectMemoryOnlyDiskCache.addFile:128
6225,com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper.split:460
5928,com.orientechnologies.orient.core.db.record.OTrackedMap.fireCollectionChangedEvent:206
5796,com.orientechnologies.orient.core.serialization.serializer.record.binary.BytesContainer.resize:61
5584,com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperation.addLockedObject:380
5243,com.orientechnologies.orient.core.sql.OSQLEngine.getCommandFactories:172
5232,com.orientechnologies.orient.core.sql.OFilterAnalyzer.analyzeCondition:102
5230,com.orientechnologies.orient.graph.sql.OGraphCommandExecutorSQLFactory.getCommandNames:158
5230,com.orientechnologies.orient.core.sql.ODynamicSQLElementFactory.getCommandNames:73
5230,com.orientechnologies.common.parser.OBaseParser.parserRequiredWord:290
5230,com.orientechnologies.common.parser.OBaseParser.parserOptionalKeyword:398
5230,com.orientechnologies.orient.core.sql.filter.OSQLTarget.extractTargets:153
4924,com.orientechnologies.orient.core.index.OIndexManagerShared.toStream:253
4722,com.orientechnologies.orient.core.sql.OIndexSearchResult.fields:102
4704,com.orientechnologies.orient.core.sql.functions.OSQLFunctionRuntime.setParameters:151
4298,com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.synch:993
4196,com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperation.addFile:183
4188,com.orientechnologies.orient.core.sql.filter.OSQLPredicate.computePrefetchFieldList:424
3892,com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON.getFieldValue:738
3882,com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.doClose:1805
3837,com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON.decodeJSON:697
3735,com.orientechnologies.common.concur.lock.ONewLockManager.acquireExclusiveLocksInBatch:232
3729,com.orientechnologies.orient.core.serialization.serializer.record.binary.BytesContainer.fitBytes:55
3332,com.orientechnologies.orient.core.serialization.serializer.binary.OBinarySerializerFactory.registerSerializer:113
3300,com.orientechnologies.orient.core.index.OIndexes.createIndex:134
3110,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.fetchFromTarget:1283
2940,com.orientechnologies.orient.core.metadata.security.ORule.grantAccess:141
2937,com.orientechnologies.orient.core.metadata.schema.OSchemaShared.close:807
2841,com.orientechnologies.orient.core.index.OIndexAbstract.releaseKeysForUpdate:495
2806,com.orientechnologies.orient.core.db.record.OTrackedList.<init>:46
2749,com.orientechnologies.orient.core.sql.OSQLEngine.getMethodFactories:120
2745,com.orientechnologies.orient.core.storage.impl.local.paginated.OPaginatedCluster.exists:152
2745,com.orientechnologies.orient.core.storage.impl.local.paginated.OClusterPositionMap.create:82
2744,com.orientechnologies.orient.core.sql.filter.OSQLFilterItemAbstract.<init>:52
2670,com.orientechnologies.orient.core.record.impl.ODocument.saveOldFieldValue:2321
2642,com.orientechnologies.orient.core.sql.OCommandExecutorSQLResultsetAbstract.filter:362
2615,com.orientechnologies.orient.core.sql.OFilterAnalyzer.analyzeOrFilterBranch:63
2580,com.orientechnologies.orient.core.db.record.OTrackedMap.addChangeListener:172
2548,com.orientechnologies.orient.core.storage.OStorageAbstract.close:99
2490,com.orientechnologies.orient.core.metadata.security.OImmutableUser.checkIfAllowed:57
2426,com.orientechnologies.orient.core.index.OClassIndexManager.addIndexesEntries:526
2403,com.orientechnologies.orient.core.id.ORecordId.generateString:76
2369,com.orientechnologies.orient.core.sql.OSQLEngine.getFunctionFactories:106
2355,com.orientechnologies.orient.core.sql.OFilterAnalyzer.getInvolvedIndexes:41
2352,com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.writeLinkCollection:696
2352,com.orientechnologies.orient.core.sql.functions.OSQLFunctionRuntime.setRoot:195
2352,com.orientechnologies.orient.core.sql.functions.OSQLFunctionConfigurableAbstract.config:39
2352,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.getProjectionGroup:651
2349,com.orientechnologies.orient.core.index.OIndexManagerAbstract.getClassInvolvedIndexes:292
2302,com.orientechnologies.orient.core.Orient.loadStorage:414
2224,com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperation.addPage:123
2171,com.orientechnologies.orient.client.remote.OEngineRemote.removeStorage:67
2127,Unknown
2088,com.orientechnologies.orient.core.sql.filter.OFilterOptimizer.isCovered:81
2088,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.canOptimize:1589
2000,com.orientechnologies.orient.core.db.record.OTrackedSet.<init>:55
1977,com.orientechnologies.orient.core.metadata.schema.OClassImpl.readableClusters:136
1939,com.orientechnologies.orient.core.Orient.registerWeakOrientStartupListener:723
1910,com.orientechnologies.orient.core.index.OIndexAbstract.rebuild:372
1874,com.orientechnologies.orient.core.index.OIndexManagerAbstract.addIndexInternal:423
1847,com.orientechnologies.orient.core.config.OStorageConfiguration.<init>:69
1842,com.orientechnologies.common.concur.lock.OModificationLock.allowModifications:112
1842,com.orientechnologies.orient.core.record.impl.ODocument.getDirtyFields:1294
1700,com.orientechnologies.orient.core.fetch.OFetchPlan.getDepthLevel:61
1656,com.orientechnologies.orient.core.index.OIndexManagerAbstract.close:247
1650,com.orientechnologies.orient.core.index.sbtree.local.OSBTree.deleteWithoutLoad:461
1594,com.orientechnologies.orient.core.Orient.registerWeakOrientShutdownListener:737
1568,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.convertToBetweenClause:1128
1566,com.orientechnologies.orient.core.db.record.ORecordLazySet$1.hasNext:93
1515,com.orientechnologies.orient.core.db.record.ORecordTrackedIterator.hasNext:46
1470,com.orientechnologies.orient.core.metadata.security.OUser.addRole:246
1455,com.orientechnologies.orient.core.index.sbtree.local.OSBTree.findBucket:1538
1439,com.orientechnologies.orient.core.sql.query.OResultSet.<init>:37
1372,com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.<init>:114
1340,com.orientechnologies.orient.core.sql.query.OResultSet.add:140
1340,com.orientechnologies.orient.core.sql.query.OSQLSynchQuery.result:67
1323,com.orientechnologies.orient.core.db.record.ORecordTrackedSet.addAll:123
1305,com.orientechnologies.orient.core.db.record.ORecordLazySet$1.<init>:77
1224,com.orientechnologies.orient.core.db.record.ORecordTrackedIterator.next:42
1200,com.orientechnologies.orient.core.storage.impl.memory.ODirectMemoryOnlyDiskCache.openFile:100
1194,com.orientechnologies.orient.core.storage.impl.memory.ODirectMemoryOnlyDiskCache.addFile:63
1176,com.orientechnologies.orient.core.metadata.schema.OClassImpl.createIndex:1414
1176,com.orientechnologies.orient.core.record.impl.ODocument.validateLinkCollection:456
1176,com.orientechnologies.orient.core.index.OClassIndexManager.onRecordAfterUpdate:329
1176,com.orientechnologies.common.parser.OBaseParser.getLastWordLength:186
1176,com.orientechnologies.orient.etl.OETLComponentFactory.registerTransformer:115
1142,com.orientechnologies.orient.core.db.record.ORecordLazySet$1.next:98
1105,com.orientechnologies.orient.core.cache.OLocalRecordCache.startup:44
1098,com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.registerCluster:1737
1052,com.orientechnologies.orient.core.metadata.schema.OClassImpl.getInvolvedIndexes:1474
1029,com.orientechnologies.orient.core.metadata.security.OSecurityShared.getRole:269
1002,com.orientechnologies.orient.core.db.record.ORecordTrackedSet.addChangeListener:172
995,com.orientechnologies.orient.core.db.record.ORecordTrackedSet.iterator:67
990,com.orientechnologies.orient.core.config.OContextConfiguration.setValue:58
980,com.orientechnologies.orient.core.db.record.OTrackedMap.removeRecordChangeListener:176
912,com.orientechnologies.orient.core.fetch.OFetchHelper.checkFetchPlanValid:81
900,com.orientechnologies.orient.core.cache.OUnboundedWeakCache.put:48
838,com.orientechnologies.orient.etl.OETLPipeline.execute:101
798,com.orientechnologies.orient.core.metadata.security.OSecurityShared.getUser:485
784,com.orientechnologies.orient.core.sql.OCommandExecutorSQLResultsetAbstract.applyLimitAndSkip:489
783,com.orientechnologies.orient.core.security.OSecurityManager.digest2String:110
782,com.orientechnologies.orient.core.serialization.serializer.OJSONReader.readNext:118
750,com.orientechnologies.orient.core.index.sbtree.local.OSBTree.create:121
718,com.orientechnologies.orient.core.db.record.OLazyRecordIterator.next:68
718,com.orientechnologies.orient.core.db.record.OLazyRecordIterator.hasNext:90
708,com.orientechnologies.orient.core.metadata.schema.OSchemaShared.addClusterClassMap:1128
704,com.orientechnologies.orient.core.index.OIndexManagerAbstract.getIndexes:162
650,com.orientechnologies.orient.core.cache.OAbstractRecordCache.startup:114
650,com.orientechnologies.orient.core.metadata.security.OImmutableRole.<init>:21
612,com.orientechnologies.orient.core.db.record.ORecordTrackedSet.add:71
607,com.orientechnologies.orient.core.storage.impl.local.paginated.OPaginatedCluster.createRecord:372
604,com.orientechnologies.orient.core.db.record.OTrackedMap.<init>:47
588,com.orientechnologies.orient.core.db.record.ORecordLazySet.<init>:64
588,com.orientechnologies.common.concur.resource.OSharedContainerImpl.getResource:53
585,com.orientechnologies.orient.core.metadata.security.OImmutableUser.<init>:24
585,com.orientechnologies.orient.core.metadata.security.OUser.fromStream:84
549,com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.setCluster:1717
549,com.orientechnologies.orient.core.db.record.OTrackedSet.<init>:49
548,com.orientechnologies.orient.etl.OETLProcessor.end:440
544,com.orientechnologies.orient.core.tx.OTransactionOptimistic$CommitIndexesCallback.run:79
544,com.orientechnologies.orient.core.record.impl.ODocument.rawField:2033
526,com.orientechnologies.orient.core.sql.query.OResultSet.clear:178
503,com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON.parseCollection:670
490,com.orientechnologies.orient.core.metadata.schema.clusterselection.OClusterSelectionFactory.registerStrategy:39
490,com.orientechnologies.orient.core.sql.OSQLEngine.getCollate:287
478,com.orientechnologies.common.io.OIOUtils.java2unicode:219
477,com.orientechnologies.orient.etl.OETLProcessor.parse:214
450,com.orientechnologies.orient.core.storage.impl.memory.ODirectMemoryOnlyDiskCache$MemoryFile.addNewPage:363
441,com.orientechnologies.orient.core.db.record.ORecordTrackedSet.fireCollectionChangedEvent:202
441,com.orientechnologies.orient.core.db.record.OTrackedMap.<init>:55
432,com.orientechnologies.orient.etl.OETLPipeline.<init>:42
432,com.orientechnologies.orient.etl.OETLPipeline.begin:65
429,com.orientechnologies.orient.core.tx.OTransactionOptimistic.doCommit:468
392,com.orientechnologies.orient.etl.OETLComponentFactory.registerSource:88
383,com.orientechnologies.orient.core.serialization.serializer.OJSONReader.nextChar:242
362,com.orientechnologies.orient.core.db.record.ORecordTrackedSet.<init>:49
349,com.orientechnologies.orient.etl.OETLProcessor.executeSequentially:466
343,com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.delete:330
342,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.callOnCloseListeners:493
332,com.orientechnologies.orient.core.serialization.serializer.OJSONWriter.writeValue:67
326,com.orientechnologies.orient.core.db.record.ORecordLazySet.add:128
318,com.orientechnologies.orient.etl.extractor.ORowExtractor.readLine:122
315,com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.readDatabaseConfiguration:1796
312,com.orientechnologies.orient.core.index.OIndexManagerAbstract.clearMetadata:405
300,com.orientechnologies.orient.core.index.OIndexes.getAllFactories:86
300,com.orientechnologies.common.factory.OConfigurableStatefulFactory.register:76
294,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.create:358
294,com.orientechnologies.orient.core.metadata.schema.OPropertyImpl.setCollateInternal:1218
294,com.orientechnologies.orient.etl.OETLComponentFactory.registerBlock:97
294,com.orientechnologies.orient.etl.OETLComponentFactory.registerExtractor:106
294,com.orientechnologies.orient.etl.OETLComponentFactory.registerLoader:124
263,com.orientechnologies.orient.core.sql.query.OSQLSynchQuery.reset:63
263,com.orientechnologies.orient.core.sql.query.OSQLSynchQuery.run:79
261,com.orientechnologies.orient.core.sql.OFilterAnalyzer.analyzeIndexMethod:154
230,com.orientechnologies.orient.core.Orient.purgeWeakStartupListeners:765
224,com.orientechnologies.orient.core.record.impl.ODocument.toString:744
221,com.orientechnologies.orient.etl.extractor.OJsonExtractorTest.testSmallSet:58
214,com.orientechnologies.orient.core.metadata.schema.OClassImpl.addBaseClasses:2070
204,com.orientechnologies.orient.core.tx.OTransactionRealAbstract.getIndexChanges:249
199,com.orientechnologies.orient.core.index.OSimpleKeyIndexDefinition.toStream:109
198,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.begin:1929
170,com.orientechnologies.orient.etl.transformer.OCSVTransformerTest.testSmallSet:54
170,com.orientechnologies.orient.core.tx.OTransactionAbstract.close:104
164,com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON.fromString:173
164,com.orientechnologies.orient.core.id.ORecordId.fromString:247
153,com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.commit:887
149,com.orientechnologies.common.listener.OListenerManger.resetListeners:58
147,com.orientechnologies.orient.core.db.record.ORecordTrackedSet.removeRecordChangeListener:176
147,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.drop:451
147,com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperation.deleteFile:236
144,com.orientechnologies.common.profiler.OAbstractProfiler.getDatabaseMetric:321
144,com.orientechnologies.orient.core.tx.OTransactionRealAbstract.close:98
136,com.orientechnologies.orient.core.tx.OTransactionRealAbstract.getInvolvedIndexes:238
132,com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.executeOutsideTx:1686
132,com.orientechnologies.orient.etl.OETLProcessor.begin:408
131,com.orientechnologies.orient.etl.source.OContentSource.configure:38
130,com.orientechnologies.orient.core.metadata.security.ORole.getRuleSet:362
130,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.setProperty:1210
130,com.orientechnologies.common.profiler.OAbstractProfiler.registerHookValue:290
129,com.orientechnologies.orient.etl.extractor.OAbstractSourceExtractor.end:49
128,com.orientechnologies.orient.core.tx.OTransactionRealAbstract.getCurrentRecordEntries:137
120,com.orientechnologies.orient.core.cache.OAbstractRecordCache.shutdown:129
114,com.orientechnologies.orient.etl.extractor.ORowExtractor.end:95
108,com.orientechnologies.common.log.OLogManager.log:91
107,com.orientechnologies.common.util.OArrays.copyOf:70
103,com.orientechnologies.orient.core.sql.OSQLEngine.getCollateFactories:137
102,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.commit:2402
101,com.orientechnologies.orient.core.index.OIndexAbstract.indexCluster:911
101,com.orientechnologies.orient.core.index.OIndexManagerShared.findClustersByIds:191
99,com.orientechnologies.orient.core.tx.OTransactionAbstract.updateCacheFromEntries:58
98,com.orientechnologies.orient.core.metadata.schema.OClassImpl.extractFieldTypes:2173
98,com.orientechnologies.orient.core.storage.impl.local.paginated.wal.OMemoryWriteAheadLog.truncate:100
98,com.orientechnologies.common.concur.lock.OLockManager.<init>:53
98,com.orientechnologies.orient.core.serialization.serializer.binary.OBinarySerializerFactory.registerSerializer:123
98,com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperation.truncateFile:278
96,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.callOnOpenListeners:336
95,com.orientechnologies.orient.core.serialization.serializer.OJSONWriter.writeAttribute:385
90,com.orientechnologies.orient.core.metadata.schema.OType.<clinit>:64
84,com.orientechnologies.orient.core.sql.method.ODefaultSQLMethodFactory.register:95
81,com.orientechnologies.orient.core.metadata.security.OSecurityUser$STATUSES.valueOf:14
79,com.orientechnologies.orient.etl.transformer.OCSVTransformer.isColumnNamesCorrect:203
72,com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON$3.visitItem:661
70,com.orientechnologies.orient.core.record.impl.ODocument.removeField:1166
70,com.orientechnologies.orient.core.sql.functions.ODefaultSQLFunctionFactory.register:94
68,com.orientechnologies.orient.etl.OAbstractETLComponent.log:155
64,com.orientechnologies.orient.core.db.record.ORecordLazySet$1.update:114
64,com.orientechnologies.orient.core.metadata.security.ORule$ResourceGeneric.register:49
60,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.countClass:2360
58,com.orientechnologies.orient.core.sql.ODefaultCommandExecutorSQLFactory.<clinit>:37
57,com.orientechnologies.orient.core.serialization.serializer.OJSONReader.jump:209
51,com.orientechnologies.orient.core.tx.OTransactionRealAbstract.getAllRecordEntries:141
50,com.orientechnologies.orient.etl.TestLoader.load:43
