Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Total 22145157 events and 2224041 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
Number of events, method name
5248,com.orientechnologies.common.util.OMultiKey.equals:67
5190,com.orientechnologies.orient.core.db.record.OTrackedSet.fireCollectionChangedEvent:208
5178,com.orientechnologies.orient.core.index.OClassIndexManager.checkIndexedPropertiesOnUpdate:336
5094,com.orientechnologies.orient.core.index.OIndexManagerAbstract.normalizeFieldNames:455
5040,com.orientechnologies.orient.core.sql.filter.OSQLPredicate.extractConditionItem:267
4992,com.orientechnologies.orient.core.db.record.OTrackedList.<init>:54
4846,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.acquireIndexModificationLock:2793
4832,com.orientechnologies.orient.core.index.OClassIndexManager.unlockKeys:605
4671,com.orientechnologies.orient.core.intent.OIntentMassiveInsert.end:88
4631,com.orientechnologies.orient.core.storage.impl.local.paginated.OPaginatedCluster.create:151
4602,com.orientechnologies.orient.core.storage.impl.memory.ODirectMemoryOnlyDiskCache.openFile:64
4572,com.orientechnologies.orient.core.serialization.serializer.record.OSerializationSetThreadLocal.checkAndAdd:75
4472,com.orientechnologies.common.util.OMultiKey.generateHashCode:42
4320,com.orientechnologies.orient.core.sql.filter.OSQLFilterItemField.isFieldChain:126
4182,com.orientechnologies.orient.core.record.impl.ODocument.convertFieldsToClass:2282
4020,com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper.split:460
3979,com.orientechnologies.orient.core.metadata.schema.OSchemaShared.doCreateClass:895
3928,com.orientechnologies.orient.core.Orient.unregisterStorage:522
3642,com.orientechnologies.orient.core.db.record.OTrackedMap.fireCollectionChangedEvent:206
3555,com.orientechnologies.orient.core.serialization.serializer.record.binary.BytesContainer.resize:61
3223,com.orientechnologies.orient.core.sql.OSQLEngine.getCommandFactories:172
3211,com.orientechnologies.orient.core.sql.OFilterAnalyzer.analyzeCondition:102
3210,com.orientechnologies.common.parser.OBaseParser.parserRequiredWord:290
3210,com.orientechnologies.common.parser.OBaseParser.parserOptionalKeyword:398
3210,com.orientechnologies.orient.graph.sql.OGraphCommandExecutorSQLFactory.getCommandNames:161
3210,com.orientechnologies.orient.core.sql.ODynamicSQLElementFactory.getCommandNames:73
3210,com.orientechnologies.orient.core.sql.filter.OSQLTarget.extractTargets:153
3084,com.orientechnologies.orient.core.index.OIndexManagerShared.toStream:252
2964,com.orientechnologies.orient.core.sql.OIndexSearchResult.fields:102
2880,com.orientechnologies.orient.core.sql.functions.OSQLFunctionRuntime.setParameters:151
2743,Unknown
2702,com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON.getFieldValue:739
2660,com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.synch:980
2620,com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON.decodeJSON:698
2570,com.orientechnologies.orient.core.sql.filter.OSQLPredicate.computePrefetchFieldList:424
2382,com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.doClose:1927
2319,com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperation.addLockedObject:76
2310,com.orientechnologies.common.concur.lock.ONewLockManager.acquireExclusiveLocksInBatch:232
2287,com.orientechnologies.orient.core.serialization.serializer.record.binary.BytesContainer.fitBytes:55
2040,com.orientechnologies.orient.core.serialization.serializer.binary.OBinarySerializerFactory.registerSerializer:113
1920,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.fetchFromTarget:1282
1800,com.orientechnologies.orient.core.metadata.security.ORule.grantAccess:141
1798,com.orientechnologies.orient.core.metadata.schema.OSchemaShared.close:806
1758,com.orientechnologies.orient.core.index.OIndexAbstract.releaseKeysForUpdate:483
1721,com.orientechnologies.orient.core.db.record.OTrackedList.<init>:46
1700,com.orientechnologies.orient.core.fetch.OFetchPlan.getDepthLevel:61
1685,com.orientechnologies.orient.core.sql.OSQLEngine.getMethodFactories:120
1685,com.orientechnologies.orient.core.storage.impl.local.paginated.OPaginatedCluster.exists:146
1685,com.orientechnologies.orient.core.storage.impl.local.paginated.OClusterPositionMap.create:78
1681,com.orientechnologies.orient.core.sql.OCommandExecutorSQLResultsetAbstract.filter:361
1680,com.orientechnologies.orient.core.sql.filter.OSQLFilterItemAbstract.<init>:52
1632,com.orientechnologies.orient.core.record.impl.ODocument.saveOldFieldValue:2291
1605,com.orientechnologies.orient.core.sql.OFilterAnalyzer.analyzeOrFilterBranch:63
1588,com.orientechnologies.orient.core.db.record.OTrackedMap.addChangeListener:172
1581,com.orientechnologies.orient.core.index.OIndexes.createIndex:134
1560,com.orientechnologies.orient.core.storage.OStorageAbstract.close:99
1553,com.orientechnologies.orient.core.Orient.registerWeakOrientStartupListener:665
1548,com.orientechnologies.orient.core.metadata.security.OImmutableUser.checkIfAllowed:57
1530,com.orientechnologies.orient.core.id.ORecordId.generateString:76
1499,com.orientechnologies.orient.core.index.OClassIndexManager.addIndexesEntries:513
1479,com.orientechnologies.orient.core.sql.OFilterAnalyzer.getInvolvedIndexes:41
1476,com.orientechnologies.orient.core.index.OIndexManagerAbstract.getClassInvolvedIndexes:292
1457,com.orientechnologies.orient.core.sql.OSQLEngine.getFunctionFactories:106
1440,com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.writeLinkCollection:690
1440,com.orientechnologies.orient.core.sql.functions.OSQLFunctionRuntime.setRoot:195
1440,com.orientechnologies.orient.core.sql.functions.OSQLFunctionConfigurableAbstract.config:39
1440,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.getProjectionGroup:650
1312,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.canOptimize:1585
1312,com.orientechnologies.orient.core.sql.filter.OFilterOptimizer.isCovered:81
1228,com.orientechnologies.orient.core.db.record.OTrackedSet.<init>:55
1212,com.orientechnologies.orient.core.metadata.schema.OClassImpl.readableClusters:126
1188,com.orientechnologies.orient.core.index.OIndexAbstract.rebuild:360
1178,com.orientechnologies.orient.core.index.OIndexManagerAbstract.addIndexInternal:423
1140,com.orientechnologies.common.concur.lock.OModificationLock.allowModifications:112
1136,com.orientechnologies.orient.core.config.OStorageConfiguration.<init>:69
1116,com.orientechnologies.orient.core.record.impl.ODocument.getDirtyFields:1283
1027,com.orientechnologies.orient.core.Orient.loadStorage:379
1025,com.orientechnologies.orient.core.index.OIndexManagerAbstract.close:247
984,com.orientechnologies.orient.core.db.record.ORecordLazySet$1.hasNext:90
980,com.orientechnologies.orient.core.Orient.registerWeakOrientShutdownListener:679
968,com.orientechnologies.orient.client.remote.OEngineRemote.removeStorage:67
960,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.convertToBetweenClause:1127
945,com.orientechnologies.orient.core.db.record.ORecordTrackedIterator.hasNext:46
902,com.orientechnologies.orient.core.index.sbtree.local.OSBTree.findBucket:1512
900,com.orientechnologies.orient.core.metadata.security.OUser.addRole:246
885,com.orientechnologies.orient.core.sql.query.OResultSet.<init>:37
840,com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.<init>:115
825,com.orientechnologies.orient.core.sql.query.OSQLSynchQuery.result:67
825,com.orientechnologies.orient.core.sql.query.OResultSet.add:140
820,com.orientechnologies.orient.core.db.record.ORecordLazySet$1.<init>:80
810,com.orientechnologies.orient.core.db.record.ORecordTrackedSet.addAll:123
782,com.orientechnologies.orient.core.serialization.serializer.OJSONReader.readNext:118
768,com.orientechnologies.orient.core.db.record.ORecordTrackedIterator.next:42
748,com.orientechnologies.orient.core.cache.OLocalRecordCache.startup:44
720,com.orientechnologies.orient.core.metadata.schema.OClassImpl.createIndex:1404
720,com.orientechnologies.orient.core.index.OClassIndexManager.onRecordAfterUpdate:452
720,com.orientechnologies.orient.core.record.impl.ODocument.validateLinkCollection:455
720,com.orientechnologies.common.parser.OBaseParser.getLastWordLength:186
720,com.orientechnologies.orient.etl.OETLComponentFactory.registerTransformer:115
716,com.orientechnologies.orient.core.db.record.ORecordLazySet$1.next:95
674,com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.registerCluster:1859
660,com.orientechnologies.orient.core.metadata.schema.OClassImpl.getInvolvedIndexes:1464
630,com.orientechnologies.orient.core.metadata.security.OSecurityShared.getRole:269
620,com.orientechnologies.orient.core.db.record.ORecordTrackedSet.addChangeListener:172
615,com.orientechnologies.orient.core.db.record.ORecordTrackedSet.iterator:67
607,com.orientechnologies.orient.core.config.OContextConfiguration.setValue:58
600,com.orientechnologies.orient.core.db.record.OTrackedMap.removeRecordChangeListener:176
592,com.orientechnologies.orient.core.fetch.OFetchHelper.checkFetchPlanValid:81
591,com.orientechnologies.orient.etl.OETLPipeline.execute:99
572,com.orientechnologies.orient.core.cache.OUnboundedWeakCache.put:48
544,com.orientechnologies.orient.core.index.OIndexManagerAbstract.getIndexes:162
518,com.orientechnologies.orient.core.metadata.security.OSecurityShared.getUser:485
492,com.orientechnologies.orient.core.security.OSecurityManager.digest2String:110
480,com.orientechnologies.orient.core.sql.OCommandExecutorSQLResultsetAbstract.applyLimitAndSkip:496
478,com.orientechnologies.common.io.OIOUtils.java2unicode:212
465,com.orientechnologies.orient.core.index.sbtree.local.OSBTree.create:124
448,com.orientechnologies.orient.core.db.record.OLazyRecordIterator.hasNext:90
448,com.orientechnologies.orient.core.db.record.OLazyRecordIterator.next:68
440,com.orientechnologies.orient.core.cache.OAbstractRecordCache.startup:114
440,com.orientechnologies.orient.core.metadata.security.OImmutableRole.<init>:21
440,com.orientechnologies.orient.core.record.impl.ODocument.rawField:2013
436,com.orientechnologies.orient.core.metadata.schema.OSchemaShared.addClusterClassMap:1127
416,com.orientechnologies.orient.core.tx.OTransactionOptimistic$CommitIndexesCallback.run:79
396,com.orientechnologies.orient.core.metadata.security.OImmutableUser.<init>:24
396,com.orientechnologies.orient.core.metadata.security.OUser.fromStream:84
384,com.orientechnologies.orient.core.db.record.ORecordTrackedSet.add:71
383,com.orientechnologies.orient.core.serialization.serializer.OJSONReader.nextChar:242
375,com.orientechnologies.orient.core.storage.impl.local.paginated.OPaginatedCluster.createRecord:342
374,com.orientechnologies.orient.core.db.record.OTrackedMap.<init>:47
369,com.orientechnologies.orient.etl.OETLProcessor.end:439
360,com.orientechnologies.orient.core.db.record.ORecordLazySet.<init>:67
360,com.orientechnologies.common.concur.resource.OSharedContainerImpl.getResource:53
343,com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON.parseCollection:671
337,com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.setCluster:1839
337,com.orientechnologies.orient.core.db.record.OTrackedSet.<init>:49
333,com.orientechnologies.orient.core.tx.OTransactionOptimistic.doCommit:463
332,com.orientechnologies.orient.core.serialization.serializer.OJSONWriter.writeValue:67
330,com.orientechnologies.orient.core.sql.query.OResultSet.clear:178
321,com.orientechnologies.orient.etl.OETLProcessor.parse:213
300,com.orientechnologies.orient.core.metadata.schema.clusterselection.OClusterSelectionFactory.registerStrategy:39
300,com.orientechnologies.orient.core.sql.OSQLEngine.getCollate:287
295,com.orientechnologies.orient.etl.OETLPipeline.<init>:48
295,com.orientechnologies.orient.etl.OETLPipeline.begin:63
279,com.orientechnologies.orient.core.storage.impl.memory.ODirectMemoryOnlyDiskCache$MemoryFile.loadPage:312
270,com.orientechnologies.orient.core.db.record.ORecordTrackedSet.fireCollectionChangedEvent:202
270,com.orientechnologies.orient.core.db.record.OTrackedMap.<init>:55
245,com.orientechnologies.orient.etl.OETLProcessor.executeSequentially:465
240,com.orientechnologies.orient.etl.OETLComponentFactory.registerSource:88
227,com.orientechnologies.orient.core.db.record.ORecordTrackedSet.<init>:49
222,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.callOnCloseListeners:489
221,com.orientechnologies.orient.etl.extractor.OJsonExtractorTest.testSmallSet:58
210,com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.readDatabaseConfiguration:1798
210,com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.delete:324
208,com.orientechnologies.orient.core.db.record.ORecordLazySet.add:125
194,com.orientechnologies.orient.core.index.OIndexManagerAbstract.clearMetadata:405
186,com.orientechnologies.orient.core.index.OIndexes.getAllFactories:86
186,com.orientechnologies.common.factory.OConfigurableStatefulFactory.register:76
180,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.create:357
180,com.orientechnologies.orient.core.metadata.schema.OPropertyImpl.setCollateInternal:1208
180,com.orientechnologies.orient.etl.OETLComponentFactory.registerBlock:97
180,com.orientechnologies.orient.etl.OETLComponentFactory.registerExtractor:106
180,com.orientechnologies.orient.etl.OETLComponentFactory.registerLoader:124
170,com.orientechnologies.orient.etl.transformer.OCSVTransformerTest.testSmallSet:54
165,com.orientechnologies.orient.core.sql.query.OSQLSynchQuery.reset:63
165,com.orientechnologies.orient.core.sql.query.OSQLSynchQuery.run:79
164,com.orientechnologies.orient.core.sql.OFilterAnalyzer.analyzeIndexMethod:154
156,com.orientechnologies.orient.core.tx.OTransactionRealAbstract.getIndexChanges:244
132,com.orientechnologies.orient.core.metadata.schema.OClassImpl.addBaseClasses:2061
131,com.orientechnologies.orient.etl.source.OContentSource.configure:38
130,com.orientechnologies.orient.core.tx.OTransactionAbstract.close:94
129,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.begin:1897
126,com.orientechnologies.common.profiler.OAbstractProfiler.getDatabaseMetric:320
123,com.orientechnologies.orient.core.index.OSimpleKeyIndexDefinition.toStream:109
108,com.orientechnologies.orient.core.tx.OTransactionRealAbstract.close:98
105,com.orientechnologies.orient.core.cache.OAbstractRecordCache.shutdown:129
105,com.orientechnologies.orient.core.id.ORecordId.fromString:243
104,com.orientechnologies.orient.core.tx.OTransactionRealAbstract.getInvolvedIndexes:233
104,com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON.fromString:163
99,com.orientechnologies.common.listener.OListenerManger.resetListeners:58
99,com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.executeOutsideTx:1688
95,com.orientechnologies.orient.core.serialization.serializer.OJSONWriter.writeAttribute:385
93,com.orientechnologies.orient.core.storage.impl.local.paginated.base.ODurablePage$TrackMode.valueOf:96
91,com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.commit:882
90,com.orientechnologies.orient.etl.OETLProcessor.begin:407
90,com.orientechnologies.orient.core.db.record.ORecordTrackedSet.removeRecordChangeListener:176
90,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.drop:447
90,com.orientechnologies.orient.core.metadata.schema.OType.<clinit>:64
88,com.orientechnologies.orient.core.metadata.security.ORole.getRuleSet:362
88,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.setProperty:1186
88,com.orientechnologies.common.profiler.OAbstractProfiler.registerHookValue:289
87,com.orientechnologies.orient.etl.extractor.OAbstractSourceExtractor.end:49
84,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.callOnOpenListeners:335
84,com.orientechnologies.orient.core.sql.method.ODefaultSQLMethodFactory.register:95
81,com.orientechnologies.common.log.OLogManager.log:83
78,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.commit:2345
72,com.orientechnologies.orient.core.tx.OTransactionAbstract.updateCacheFromEntries:48
72,com.orientechnologies.orient.etl.extractor.ORowExtractor.end:79
68,com.orientechnologies.orient.core.sql.functions.ODefaultSQLFunctionFactory.register:93
66,com.orientechnologies.common.util.OArrays.copyOf:70
66,com.orientechnologies.orient.core.tx.OTransactionAbstract.lockRecord:109
65,com.orientechnologies.orient.core.sql.OSQLEngine.getCollateFactories:137
64,com.orientechnologies.orient.core.metadata.security.ORule$ResourceGeneric.register:49
63,com.orientechnologies.orient.core.index.OIndexAbstract.indexCluster:905
63,com.orientechnologies.orient.core.index.OIndexManagerShared.findClustersByIds:190
60,com.orientechnologies.orient.core.storage.impl.local.paginated.wal.OMemoryWriteAheadLog.truncate:97
60,com.orientechnologies.orient.core.metadata.schema.OClassImpl.extractFieldTypes:2164
60,com.orientechnologies.orient.core.record.impl.ODocument.toString:734
60,com.orientechnologies.orient.core.serialization.serializer.binary.OBinarySerializerFactory.registerSerializer:123
58,com.orientechnologies.orient.core.sql.ODefaultCommandExecutorSQLFactory.<clinit>:37
58,com.orientechnologies.orient.core.metadata.security.OSecurityUser$STATUSES.valueOf:14
57,com.orientechnologies.orient.core.serialization.serializer.OJSONReader.jump:209
56,com.orientechnologies.orient.core.db.record.ORecordLazySet$1.update:111
51,com.orientechnologies.orient.core.tx.OTransactionRealAbstract.getCurrentRecordEntries:132
49,com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON$3.visitItem:662
39,com.orientechnologies.orient.core.tx.OTransactionRealAbstract.getAllRecordEntries:136
39,com.orientechnologies.orient.etl.transformer.OCSVTransformer.executeTransform:97
35,com.orientechnologies.orient.etl.TestLoader.load:43
33,com.orientechnologies.orient.core.compression.impl.ONothingCompression.uncompress:45
30,com.orientechnologies.orient.core.db.record.ridbag.sbtree.OSBTreeCollectionManagerAbstract.<init>:42
30,com.orientechnologies.common.concur.lock.OLockManager.<init>:53
30,com.orientechnologies.orient.core.fetch.OFetchHelper.processRecord:262
28,com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.readEmbeddedMap:419
26,com.orientechnologies.orient.graph.sql.functions.OGraphFunctionFactory.register:53
26,com.orientechnologies.orient.core.sql.operator.ODefaultQueryOperatorFactory.<clinit>:37
24,com.orientechnologies.orient.core.metadata.schema.OType.<init>:174
23,com.orientechnologies.orient.core.tx.OTransactionRealAbstract.clearRecordEntries:116
23,com.orientechnologies.orient.core.storage.impl.local.paginated.wal.OPageChanges.addChanges:33
21,com.tinkerpop.blueprints.impls.orient.OrientBaseGraph$10.call:1509
21,com.orientechnologies.orient.core.storage.ORecordDuplicatedException.toString:58
20,com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON.toString:316
20,com.orientechnologies.orient.core.fetch.OFetchPlan.<init>:32
18,com.orientechnologies.orient.core.command.script.OScriptManager.<init>:64
16,com.orientechnologies.orient.core.Orient.startup:149
16,com.orientechnologies.orient.core.sql.filter.OSQLPredicate.bindParameters:375
16,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.execute:376
16,com.orientechnologies.orient.core.tx.OTransactionRealAbstract.getNewRecordEntriesByClass:175
15,com.orientechnologies.orient.etl.transformer.OAbstractLookupTransformer.lookup:65
13,com.orientechnologies.orient.core.index.OIndexes.getFactories:68
