Reading traces...
Reading specs frequency...
Reading locations...
Counting events...
Total 2211850 events and 551399 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
354,com.flipkart.databuilderframework.flowtest.tests.LoopTest.listPrint:93
304,com.flipkart.databuilderframework.flowtest.tests.FlowTest.listPrint:111
275,com.flipkart.databuilderframework.flowtest.tests.LoopTest.testRunSingleStep:47
268,com.fasterxml.jackson.databind.util.BeanUtil.manglePropertyName:173
260,com.fasterxml.jackson.databind.introspect.AnnotationMap._add:94
243,com.fasterxml.jackson.databind.ser.BeanSerializerFactory.removeIgnorableTypes:660
186,com.fasterxml.jackson.databind.util.ClassUtil._addSuperTypes:41
183,com.fasterxml.jackson.databind.ser.BeanSerializerFactory.findBeanProperties:540
179,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.getProperties:139
162,com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._property:769
159,com.google.common.collect.RegularImmutableSet.<init>:40
159,com.google.common.collect.ImmutableSet$ArrayImmutableSet.<init>:382
153,com.fasterxml.jackson.databind.ser.std.MapSerializer.serializeTypedFields:447
153,com.fasterxml.jackson.databind.ser.BasicSerializerFactory.<clinit>:54
150,com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveFields:462
122,com.fasterxml.jackson.databind.introspect.AnnotatedClass._findFields:668
120,com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver.construct:41
106,com.fasterxml.jackson.databind.ser.impl.StringCollectionSerializer.serializeContents:140
104,com.fasterxml.jackson.databind.ser.SerializerCache.addAndResolveNonTypedSerializer:133
86,com.fasterxml.jackson.databind.deser.BasicDeserializerFactory._add:88
76,com.fasterxml.jackson.databind.ser.SerializerCache.addAndResolveNonTypedSerializer:155
70,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExceptionError.beforeExecute:99
70,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.beforeExecute:72
70,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListener.beforeExecute:23
70,com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExecutionError.beforeExecute:71
70,com.flipkart.databuilderframework.DataFlowExecutorTest$TestListener.beforeExecute:22
70,com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExceptionError.beforeExecute:98
64,com.fasterxml.jackson.databind.ser.impl.JsonSerializerMap.<init>:19
64,com.fasterxml.jackson.databind.type.TypeBindings._resolveBindings:232
63,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.afterExecute:55
63,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListener.afterExecute:30
63,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExceptionError.afterExecute:106
63,com.flipkart.databuilderframework.TestBuilderA.process:15
63,com.flipkart.databuilderframework.DataFlowExecutorTest$TestListener.afterExecute:29
63,com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.afterExecute:54
63,com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExceptionError.afterExecute:105
62,com.fasterxml.jackson.databind.type.TypeFactory._fromClass:652
60,com.fasterxml.jackson.databind.type.TypeBindings.addBinding:178
56,com.flipkart.databuilderframework.TestBuilderC.process:15
52,com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveCreators:326
49,com.flipkart.databuilderframework.TestBuilderB.process:15
45,com.fasterxml.jackson.databind.util.ArrayBuilders$ArrayIterator.<init>:292
45,com.fasterxml.jackson.core.json.WriterBasedJsonGenerator._writeFieldName:226
40,com.flipkart.databuilderframework.engine.DataFlowExecutor.registerExecutionListener:94
32,com.fasterxml.jackson.databind.type.TypeBindings.typesAsArray:186
32,com.fasterxml.jackson.databind.ser.SerializerCache.addTypedSerializer:121
32,com.fasterxml.jackson.databind.type.TypeBindings._addPlaceholder:224
31,com.fasterxml.jackson.databind.ser.std.StdJdkSerializers.provide:30
31,com.fasterxml.jackson.databind.ser.BeanSerializerFactory.createSerializer:130
30,com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver.idFromValue:85
25,com.fasterxml.jackson.core.util.TextBuffer.buildResultArray:682
25,com.fasterxml.jackson.databind.deser.BasicDeserializerFactory.<clinit>:43
24,com.fasterxml.jackson.core.json.WriterBasedJsonGenerator.close:844
24,com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver.collectAndResolveSubtypes:110
24,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializers.add:51
24,com.fasterxml.jackson.databind.ser.std.NumberSerializers.addAll:23
24,com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver._collectAndResolve:141
18,com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers.add:62
15,org.slf4j.helpers.Util.report:43
10,com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:47
10,com.flipkart.databuilderframework.engine.impl.InstantiatingDataBuilderFactory.create:21
10,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:48
9,com.flipkart.databuilderframework.flowtest.tests.FlowTest.testRunMultiStep:48
9,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.afterExecute:80
9,com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExecutionError.afterExecute:79
8,com.fasterxml.jackson.databind.ObjectMapper._configAndWriteValue:2611
8,com.fasterxml.jackson.databind.ser.BasicSerializerFactory.buildContainerSerializer:477
8,com.fasterxml.jackson.core.util.TextBuffer.append:445
7,com.flipkart.databuilderframework.DataFlowExecutorTest$TestListener.afterException:37
7,com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.afterException:62
7,com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExecutionError.afterException:88
7,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.afterException:89
7,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.afterException:63
7,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListener.afterException:38
6,com.fasterxml.jackson.databind.ser.BasicSerializerFactory.buildMapSerializer:636
6,com.fasterxml.jackson.core.Base64Variant.<init>:61
3,com.flipkart.databuilderframework.flowtest.tests.FlowTest.testRunSingleStep:87
3,com.flipkart.databuilderframework.engine.DataBuilderContext.saveContextData:38
3,com.google.common.collect.ImmutableCollection$EmptyImmutableCollection.<clinit>:192
3,com.fasterxml.jackson.core.io.CharTypes.<clinit>:8
2,com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer.<clinit>:28
2,com.flipkart.databuilderframework.TestBuilderError.process:16
2,com.google.common.collect.ImmutableCollection.<clinit>:44
2,com.google.common.collect.ImmutableSet.<clinit>:0
2,com.google.common.collect.ImmutableSet$ArrayImmutableSet.<clinit>:0
2,com.google.common.collect.RegularImmutableSet.<clinit>:0
2,com.google.common.collect.SingletonImmutableSet.<clinit>:0
1,com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExceptionError.afterException:116
1,com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExceptionError.afterException:115
1,com.google.common.collect.Sets$SetView.<clinit>:0
1,com.google.common.collect.Sets$2.<clinit>:0
1,com.fasterxml.jackson.annotation.JsonTypeInfo$As.<clinit>:140
1,com.fasterxml.jackson.annotation.JsonTypeInfo$Id.<clinit>:74
1,org.slf4j.helpers.NamedLoggerBase.<clinit>:0
1,org.slf4j.helpers.MarkerIgnoringBase.<clinit>:0
1,org.slf4j.helpers.NOPLogger.<clinit>:43
1,com.flipkart.databuilderframework.model.DataFlow.<clinit>:0
1,com.flipkart.databuilderframework.model.DataBuilderMeta.<clinit>:0
1,com.flipkart.databuilderframework.model.ExecutionGraph.<clinit>:0
1,com.google.common.base.Predicates$InPredicate.<clinit>:0
1,com.google.common.collect.AbstractIterator$State.<clinit>:72
1,com.google.common.collect.ImmutableMap.<clinit>:0
1,com.google.common.collect.EmptyImmutableMap.<clinit>:33
1,com.google.common.collect.ImmutableEntry.<clinit>:0
1,com.flipkart.databuilderframework.engine.DataBuilderException.<clinit>:0
1,com.flipkart.databuilderframework.engine.DataBuilderException$ErrorCode.<clinit>:12
1,com.flipkart.databuilderframework.engine.DataBuilderFrameworkException.<clinit>:0
1,com.flipkart.databuilderframework.engine.DataBuilderFrameworkException$ErrorCode.<clinit>:13
1,com.fasterxml.jackson.databind.JavaType.<clinit>:0
1,com.fasterxml.jackson.databind.type.TypeBase.<clinit>:0
1,com.fasterxml.jackson.databind.type.SimpleType.<clinit>:0
1,com.fasterxml.jackson.databind.introspect.BasicClassIntrospector.<clinit>:26
1,com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector.<clinit>:0
1,com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility.<clinit>:48
1,com.fasterxml.jackson.databind.introspect.VisibilityChecker$Std.<clinit>:172
1,com.fasterxml.jackson.core.io.SerializedString.<clinit>:0
1,com.fasterxml.jackson.core.util.DefaultPrettyPrinter.<clinit>:28
1,com.fasterxml.jackson.core.util.DefaultPrettyPrinter$FixedSpaceIndenter.<clinit>:335
1,com.fasterxml.jackson.core.util.DefaultPrettyPrinter$Lf2SpacesIndenter.<clinit>:359
1,com.fasterxml.jackson.databind.cfg.BaseSettings.<clinit>:0
1,com.fasterxml.jackson.databind.util.LRUMap.<clinit>:0
1,com.fasterxml.jackson.databind.type.TypeParser.<clinit>:0
1,com.fasterxml.jackson.databind.type.TypeFactory.<clinit>:38
1,com.fasterxml.jackson.databind.util.StdDateFormat.<clinit>:55
1,com.fasterxml.jackson.core.Base64Variant.<clinit>:0
1,com.fasterxml.jackson.databind.ObjectMapper.<clinit>:185
1,com.fasterxml.jackson.core.JsonFactory$Feature.<clinit>:107
1,com.fasterxml.jackson.core.JsonParser$Feature.<clinit>:69
1,com.fasterxml.jackson.core.JsonGenerator$Feature.<clinit>:51
1,com.fasterxml.jackson.core.JsonFactory.<clinit>:68
1,com.fasterxml.jackson.databind.MappingJsonFactory.<clinit>:0
1,com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver.<clinit>:0
1,com.fasterxml.jackson.databind.util.RootNameLookup.<clinit>:0
1,com.fasterxml.jackson.databind.cfg.MapperConfig.<clinit>:0
1,com.fasterxml.jackson.databind.MapperFeature.<clinit>:33
1,com.fasterxml.jackson.databind.cfg.MapperConfigBase.<clinit>:28
1,com.fasterxml.jackson.databind.SerializationConfig.<clinit>:0
1,com.fasterxml.jackson.databind.SerializationFeature.<clinit>:35
1,com.fasterxml.jackson.databind.DeserializationConfig.<clinit>:0
1,com.fasterxml.jackson.databind.DeserializationFeature.<clinit>:38
1,com.fasterxml.jackson.databind.node.JsonNodeFactory.<clinit>:21
1,com.fasterxml.jackson.databind.ser.DefaultSerializerProvider.<clinit>:0
1,com.fasterxml.jackson.databind.ser.DefaultSerializerProvider$Impl.<clinit>:0
1,com.fasterxml.jackson.databind.DeserializationContext.<clinit>:0
1,com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.<clinit>:0
1,com.fasterxml.jackson.databind.deser.DefaultDeserializationContext$Impl.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$Base.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$BooleanDeser.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$ByteDeser.<clinit>:0
1,com.fasterxml.jackson.databind.type.ClassKey.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$ShortDeser.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$IntDeser.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$LongDeser.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$FloatDeser.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$DoubleDeser.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$StringDeser.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$CharDeser.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$BoolKD.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$ByteKD.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$CharKD.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$ShortKD.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$IntKD.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$LongKD.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$FloatKD.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$DoubleKD.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$DateKD.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$CalendarKD.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$UuidKD.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$LocaleKD.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StdScalarDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.FromStringDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.JdkDeserializers$LocaleDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StringDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$PrimitiveOrWrapperDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BooleanDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$ByteDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$ShortDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$CharacterDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$IntegerDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$LongDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$FloatDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$DoubleDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$NumberDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BigDecimalDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BigIntegerDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.DateDeserializers$DateBasedDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.DateDeserializers$CalendarDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.DateDeserializers$DateDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.DateDeserializers$SqlDateDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.DateDeserializers$TimestampDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.DateDeserializers$TimeZoneDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.JdkDeserializers$UUIDDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.JdkDeserializers$URLDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.JdkDeserializers$URIDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.JdkDeserializers$FileDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.JdkDeserializers$CurrencyDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.JdkDeserializers$PatternDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.JdkDeserializers$InetAddressDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.JdkDeserializers$CharsetDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.JdkDeserializers$AtomicBooleanDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.ClassDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.JdkDeserializers$StackTraceElementDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.JacksonDeserializers$JavaTypeDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.JacksonDeserializers$TokenBufferDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.cfg.DeserializerFactoryConfig.<clinit>:15
1,com.fasterxml.jackson.databind.ext.OptionalHandlerFactory.<clinit>:37
1,com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.<clinit>:48
1,com.fasterxml.jackson.databind.deser.DeserializerCache.<clinit>:0
1,com.fasterxml.jackson.databind.cfg.SerializerFactoryConfig.<clinit>:18
1,com.fasterxml.jackson.databind.ser.BeanSerializerFactory.<clinit>:60
1,com.fasterxml.jackson.core.util.BufferRecycler$ByteBufferType.<clinit>:16
1,com.fasterxml.jackson.core.util.BufferRecycler$CharBufferType.<clinit>:44
1,com.fasterxml.jackson.databind.introspect.AnnotatedMember.<clinit>:0
1,com.fasterxml.jackson.databind.introspect.AnnotatedField.<clinit>:0
1,com.fasterxml.jackson.databind.introspect.AnnotatedWithParams.<clinit>:0
1,com.fasterxml.jackson.databind.introspect.AnnotatedMethod.<clinit>:0
1,com.fasterxml.jackson.databind.introspect.AnnotatedConstructor.<clinit>:0
1,com.fasterxml.jackson.databind.type.MapLikeType.<clinit>:0
1,com.fasterxml.jackson.databind.type.MapType.<clinit>:0
1,com.fasterxml.jackson.databind.type.CollectionLikeType.<clinit>:0
1,com.fasterxml.jackson.databind.type.CollectionType.<clinit>:0
1,com.fasterxml.jackson.annotation.JsonInclude$Include.<clinit>:50
1,com.fasterxml.jackson.annotation.JsonFormat$Shape.<clinit>:122
1,com.fasterxml.jackson.databind.introspect.AnnotatedParameter.<clinit>:0
1,com.fasterxml.jackson.databind.jsontype.NamedType.<clinit>:0
^^^ Last method that contains more than one event ^^^
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addCreators:394
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addCreators:394
Starting com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.iterator:79
Finish com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.iterator:79
Starting com.fasterxml.jackson.databind.ser.impl.JsonSerializerMap.<init>:19
Finish com.fasterxml.jackson.databind.ser.impl.JsonSerializerMap.<init>:19
Starting com.fasterxml.jackson.databind.type.TypeBindings._resolveBindings:232
Finish com.fasterxml.jackson.databind.type.TypeBindings._resolveBindings:232
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addFields:355
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addFields:355
Starting com.flipkart.databuilderframework.flowtest.tests.LoopTest.listPrint:93
Finish com.flipkart.databuilderframework.flowtest.tests.LoopTest.listPrint:93
Starting com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExceptionError.afterExecute:105
Finish com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExceptionError.afterExecute:105
Starting com.fasterxml.jackson.databind.type.TypeFactory._fromClass:652
Finish com.fasterxml.jackson.databind.type.TypeFactory._fromClass:652
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._renameProperties:643
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._renameProperties:643
Starting com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveMemberMethods:413
Finish com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveMemberMethods:413
Starting com.fasterxml.jackson.databind.type.TypeBindings.addBinding:178
Finish com.fasterxml.jackson.databind.type.TypeBindings.addBinding:178
Starting com.flipkart.databuilderframework.TestBuilderC.process:15
Finish com.flipkart.databuilderframework.TestBuilderC.process:15
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._property:769
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._property:769
Starting com.google.common.collect.RegularImmutableSet.<init>:40
Finish com.google.common.collect.RegularImmutableSet.<init>:40
Starting com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:48
Finish com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:48
Starting com.flipkart.databuilderframework.flowtest.tests.FlowTest.testRunMultiStep:48
Finish com.flipkart.databuilderframework.flowtest.tests.FlowTest.testRunMultiStep:48
Starting com.fasterxml.jackson.databind.ser.BeanSerializerFactory.removeIgnorableTypes:660
Finish com.fasterxml.jackson.databind.ser.BeanSerializerFactory.removeIgnorableTypes:660
Starting com.fasterxml.jackson.databind.util.ClassUtil._addSuperTypes:41
Finish com.fasterxml.jackson.databind.util.ClassUtil._addSuperTypes:41
Starting com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:47
Finish com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:47
Starting com.flipkart.databuilderframework.engine.impl.InstantiatingDataBuilderFactory.create:21
Finish com.flipkart.databuilderframework.engine.impl.InstantiatingDataBuilderFactory.create:21
Starting com.fasterxml.jackson.databind.ser.BasicSerializerFactory.<clinit>:54
Finish com.fasterxml.jackson.databind.ser.BasicSerializerFactory.<clinit>:54
Starting com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveFields:462
Finish com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveFields:462
Starting com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.afterExecute:80
Finish com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.afterExecute:80
Starting com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExecutionError.afterExecute:79
Finish com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExecutionError.afterExecute:79
Starting com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.generateDependencyTree:132
Finish com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.generateDependencyTree:132
Starting com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.rankNodes:115
Finish com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.rankNodes:115
Starting com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver.idFromValue:85
Finish com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver.idFromValue:85
Starting com.fasterxml.jackson.core.util.TextBuffer.buildResultArray:682
Finish com.fasterxml.jackson.core.util.TextBuffer.buildResultArray:682
Starting com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.generateGraph:38
Finish com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.generateGraph:38
Starting com.flipkart.databuilderframework.model.ExecutionGraph.deepCopy:32
Finish com.flipkart.databuilderframework.model.ExecutionGraph.deepCopy:32
Starting com.fasterxml.jackson.databind.deser.BasicDeserializerFactory.<clinit>:43
Finish com.fasterxml.jackson.databind.deser.BasicDeserializerFactory.<clinit>:43
Starting com.fasterxml.jackson.core.json.WriterBasedJsonGenerator.close:844
Finish com.fasterxml.jackson.core.json.WriterBasedJsonGenerator.close:844
Starting com.flipkart.databuilderframework.engine.DataSetAccessor.merge:85
Finish com.flipkart.databuilderframework.engine.DataSetAccessor.merge:85
Starting com.google.common.collect.Sets$2.iterator:649
Finish com.google.common.collect.Sets$2.iterator:649
Starting com.fasterxml.jackson.databind.deser.BasicDeserializerFactory._add:88
Finish com.fasterxml.jackson.databind.deser.BasicDeserializerFactory._add:88
Starting com.fasterxml.jackson.databind.ser.SerializerCache.addAndResolveNonTypedSerializer:155
Finish com.fasterxml.jackson.databind.ser.SerializerCache.addAndResolveNonTypedSerializer:155
Starting com.google.common.collect.AbstractIndexedListIterator.next:81
Finish com.google.common.collect.AbstractIndexedListIterator.next:81
Starting com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.findBuilder:168
Finish com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.findBuilder:168
Starting com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver.collectAndResolveSubtypes:110
Finish com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver.collectAndResolveSubtypes:110
Starting com.fasterxml.jackson.databind.deser.std.StdKeyDeserializers.add:51
