Reading traces...
Reading specs frequency...
Reading locations...
Counting events...
Total 76229170 events and 24914932 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
1,com.fasterxml.jackson.databind.deser.std.JdkDeserializers$PatternDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.JdkDeserializers$InetAddressDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.JdkDeserializers$CharsetDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.JdkDeserializers$AtomicBooleanDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.ClassDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.JdkDeserializers$StackTraceElementDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.JacksonDeserializers$JavaTypeDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.JacksonDeserializers$TokenBufferDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.cfg.DeserializerFactoryConfig.<clinit>:15
1,com.fasterxml.jackson.databind.ext.OptionalHandlerFactory.<clinit>:37
1,com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.<clinit>:48
1,com.fasterxml.jackson.databind.deser.DeserializerCache.<clinit>:0
1,com.fasterxml.jackson.databind.cfg.SerializerFactoryConfig.<clinit>:18
1,com.fasterxml.jackson.databind.ser.BeanSerializerFactory.<clinit>:60
1,com.fasterxml.jackson.core.util.BufferRecycler$ByteBufferType.<clinit>:16
1,com.fasterxml.jackson.core.util.BufferRecycler$CharBufferType.<clinit>:44
1,com.fasterxml.jackson.databind.introspect.AnnotatedMember.<clinit>:0
1,com.fasterxml.jackson.databind.introspect.AnnotatedField.<clinit>:0
1,com.fasterxml.jackson.databind.introspect.AnnotatedWithParams.<clinit>:0
1,com.fasterxml.jackson.databind.introspect.AnnotatedMethod.<clinit>:0
1,com.fasterxml.jackson.databind.introspect.AnnotatedConstructor.<clinit>:0
1,com.fasterxml.jackson.databind.introspect.AnnotatedParameter.<clinit>:0
1,com.fasterxml.jackson.databind.type.MapLikeType.<clinit>:0
1,com.fasterxml.jackson.databind.type.MapType.<clinit>:0
1,com.fasterxml.jackson.databind.type.CollectionLikeType.<clinit>:0
1,com.fasterxml.jackson.databind.type.CollectionType.<clinit>:0
1,com.fasterxml.jackson.annotation.JsonInclude$Include.<clinit>:50
1,com.fasterxml.jackson.annotation.JsonFormat$Shape.<clinit>:122
1,com.google.common.base.Predicates$NotPredicate.<clinit>:0
1,com.fasterxml.jackson.databind.jsontype.NamedType.<clinit>:0
^^^ Last method that contains more than one event ^^^
Starting com.google.common.collect.Iterators$7.computeNext:647
Finish com.google.common.collect.Iterators$7.computeNext:647
Starting com.flipkart.databuilderframework.engine.MultiThreadedDataFlowExecutor$BuilderRunner.call:196
Finish com.flipkart.databuilderframework.engine.MultiThreadedDataFlowExecutor$BuilderRunner.call:196
Starting com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.afterExecute:55
Finish com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.afterExecute:55
Starting com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListener.afterExecute:30
Finish com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListener.afterExecute:30
Starting com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:47
Finish com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:47
Starting examples.bloghomepagebuilder.controller.HomePageControllerTest.runHomePageTest:43
Finish examples.bloghomepagebuilder.controller.HomePageControllerTest.runHomePageTest:43
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addMethods:440
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addMethods:440
Starting com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.findBuilder:168
Finish com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.findBuilder:168
Starting com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExceptionError.beforeExecute:98
Finish com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExceptionError.beforeExecute:98
Starting com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListener.beforeExecute:23
Finish com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListener.beforeExecute:23
Starting com.flipkart.databuilderframework.flowtest.tests.LoopTest.testRunSingleStep:50
Finish com.flipkart.databuilderframework.flowtest.tests.LoopTest.testRunSingleStep:50
Starting com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.afterExecute:80
Finish com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.afterExecute:80
Starting com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveMemberMethods:413
Finish com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveMemberMethods:413
Starting com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$DependencyInfoManager.get:260
Finish com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$DependencyInfoManager.get:260
Starting com.fasterxml.jackson.databind.ser.impl.JsonSerializerMap.<init>:19
Finish com.fasterxml.jackson.databind.ser.impl.JsonSerializerMap.<init>:19
Starting com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveCreators:326
Finish com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveCreators:326
Starting com.flipkart.databuilderframework.flowtest.tests.FlowTest.testRunMultiStep:48
Finish com.flipkart.databuilderframework.flowtest.tests.FlowTest.testRunMultiStep:48
Starting com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExecutionError.afterExecute:79
Finish com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExecutionError.afterExecute:79
Starting com.google.common.collect.ImmutableMap.copyOf:264
Finish com.google.common.collect.ImmutableMap.copyOf:264
Starting com.flipkart.databuilderframework.engine.DataSetAccessor.merge:88
Finish com.flipkart.databuilderframework.engine.DataSetAccessor.merge:88
Starting com.fasterxml.jackson.databind.type.TypeFactory._fromClass:652
Finish com.fasterxml.jackson.databind.type.TypeFactory._fromClass:652
Starting com.fasterxml.jackson.databind.type.TypeBindings.addBinding:178
Finish com.fasterxml.jackson.databind.type.TypeBindings.addBinding:178
Starting com.flipkart.databuilderframework.engine.DataBuilderMetadataManager.register:89
Finish com.flipkart.databuilderframework.engine.DataBuilderMetadataManager.register:89
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addInjectables:546
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addInjectables:546
Starting com.flipkart.databuilderframework.TestBuilderA.process:15
Finish com.flipkart.databuilderframework.TestBuilderA.process:15
Starting com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExceptionError.afterExecute:105
Finish com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExceptionError.afterExecute:105
Starting com.fasterxml.jackson.databind.ObjectMapper._configAndWriteValue:2611
Finish com.fasterxml.jackson.databind.ObjectMapper._configAndWriteValue:2611
Starting com.fasterxml.jackson.databind.ser.BasicSerializerFactory.buildContainerSerializer:477
Finish com.fasterxml.jackson.databind.ser.BasicSerializerFactory.buildContainerSerializer:477
Starting com.flipkart.databuilderframework.engine.DataSetAccessor.merge:78
Finish com.flipkart.databuilderframework.engine.DataSetAccessor.merge:78
Starting com.flipkart.databuilderframework.engine.DataSetAccessor.checkForData:100
Finish com.flipkart.databuilderframework.engine.DataSetAccessor.checkForData:100
Starting com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.afterExecute:54
Finish com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.afterExecute:54
Starting com.flipkart.databuilderframework.DataFlowExecutorTest$TestListener.afterExecute:29
