Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 117121508 events and 16888667 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
1293508,org.openstreetmap.osmosis.osmbinary.Osmformat$Way$Builder.addKeys:7286
1129692,com.conveyal.osmlib.OSM.writeWay:351
564846,org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveGroup$Builder.addWays:2844
442620,org.mapdb.SerializerBase.serializeCollection:825
288997,org.mapdb.BTreeMap$DirNode.<init>:227
274516,com.conveyal.osmlib.PBFOutput.writeNode:201
269060,org.mapdb.BTreeMap.arrayLongPut:2829
190715,com.conveyal.osmlib.StringTable.toBuilder:43
176931,org.mapdb.Bind$6.update:430
176931,org.mapdb.BTreeMap$KeySet.add:1745
138967,com.google.protobuf.ByteString.copyFrom:206
138621,org.openstreetmap.osmosis.osmbinary.Osmformat$StringTable$Builder.mergeFrom:3328
126904,org.mapdb.SerializerBase.deserializeArrayList:1601
103366,com.conveyal.osmlib.VexOutput.writeRelation:166
78758,org.mapdb.SerializerBase$FastArrayList.add:54
77477,org.mapdb.BTreeMap.put:642
73867,com.conveyal.osmlib.PBFInput.parseRelations:157
71393,com.conveyal.osmlib.PBFOutput.writeRelation:260
70680,org.mapdb.SerializerBase.serialize2:155
58977,org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addRolesSid:8341
58977,org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addTypes:8434
58977,org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addMemids:8386
51140,org.mapdb.Store.serialize:152
38294,com.google.protobuf.LiteralByteString.copyToInternal:117
38089,org.openstreetmap.osmosis.osmbinary.Osmformat$StringTable$Builder.addS:3380
29404,com.conveyal.osmlib.OSM.writeRelation:373
20433,org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addVals:8253
20433,org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addKeys:8208
19514,com.conveyal.osmlib.VexInput.readRelation:133
15346,org.mapdb.SerializerBase$FastArrayList.<init>:50
8190,com.conveyal.osmlib.StringTable.clear:37
5830,org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveGroup$Builder.addRelations:2933
5379,com.google.common.io.ByteStreams.read:726
4000,com.conveyal.osmlib.NodeTrackerTest.testAgainstSet:15
3989,org.roaringbitmap.ArrayContainer.add:138
3822,ch.qos.logback.classic.spi.CallerData.isInFrameworkSpaceList:111
2526,com.conveyal.osmlib.OSMTest.testOSM:13
1274,ch.qos.logback.core.pattern.FormattingConverter.write:37
1148,org.mapdb.DB.createTreeSet:1025
1029,ch.qos.logback.core.joran.spi.SimpleRuleStore.fullPathMatch:100
1029,org.mapdb.DB.createTreeMap:816
1008,org.mapdb.DB.catPut:104
866,org.openstreetmap.osmosis.osmbinary.BinaryParser.parse:105
819,ch.qos.logback.core.spi.AppenderAttachableImpl.appendLoopOnAppenders:46
728,ch.qos.logback.core.pattern.Converter.write:42
522,ch.qos.logback.core.joran.spi.SimpleRuleStore.middleMatch:162
514,ch.qos.logback.core.joran.spi.SimpleRuleStore.prefixMatch:134
514,ch.qos.logback.core.joran.spi.SimpleRuleStore.suffixMatch:109
395,org.mapdb.SerializerBase$singletons.<clinit>:1418
352,org.slf4j.helpers.MessageFormatter.arrayFormat:180
327,com.conveyal.osmlib.PBFInput.parseNodes:65
315,org.mapdb.DB.checkNameNotExists:1543
274,ch.qos.logback.core.joran.spi.ElementPath.toStableString:111
273,ch.qos.logback.core.spi.FilterAttachableImpl.getFilterChainDecision:51
252,org.mapdb.DB.catPut:110
252,org.mapdb.DB.namedPut:384
245,org.mapdb.SerializerPojo$ClassInfo.<init>:130
228,org.mapdb.Bind.secondaryKeys:418
210,org.mapdb.SerializerPojo.registerClass:242
196,org.mapdb.DB.createAtomicLong:1231
191,Unknown
160,org.slf4j.helpers.MessageFormatter.safeObjectAppend:297
140,org.mapdb.DB$BTreeSetMaker.makeOrGet:736
119,ch.qos.logback.classic.PatternLayout.<clinit>:61
118,ch.qos.logback.core.status.StatusUtil.filterStatusListByTimeThreshold:58
109,org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveBlock$Builder.addPrimitivegroup:1993
105,org.mapdb.DB$BTreeMapMaker.makeOrGet:648
103,ch.qos.logback.core.subst.Tokenizer.handleLiteralState:97
102,ch.qos.logback.core.joran.spi.SimpleRuleStore.addRule:51
98,org.roaringbitmap.RoaringArray.insertNewKeyValueAt:463
93,ch.qos.logback.core.joran.spi.ElementPath.<init>:14
91,ch.qos.logback.core.pattern.PatternLayoutBase.writeLoopOnConverters:116
91,ch.qos.logback.classic.spi.LoggingEvent.getCallerData:258
90,org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveBlock$Builder.addPrimitivegroup:2013
84,org.mapdb.SerializerPojo.getFields:292
73,com.conveyal.osmlib.PBFInput.parse:200
70,org.mapdb.DB.getAtomicLong:1244
70,org.mapdb.Volume.fileFactory:184
67,com.conveyal.osmlib.OSMEntity.getTag:41
64,org.slf4j.helpers.FormattingTuple.<init>:45
64,ch.qos.logback.classic.spi.LoggingEvent.<init>:107
63,ch.qos.logback.core.joran.spi.ElementPath.pop:91
56,org.mapdb.BTreeMap.<init>:133
56,org.mapdb.DB.getAll:1492
56,com.google.protobuf.UnmodifiableLazyStringList$2.hasNext:165
53,ch.qos.logback.core.status.StatusUtil.getHighestLevel:94
51,ch.qos.logback.core.util.EnvUtil.isJDK_N_OrHigher:26
50,org.slf4j.helpers.Util.report:82
49,org.mapdb.AsyncWriteEngine.startThreads:191
48,ch.qos.logback.core.joran.spi.Interpreter.callEndAction:305
48,ch.qos.logback.core.joran.spi.Interpreter.callBeginAction:265
48,com.conveyal.osmlib.VEXBlock.writeDeflated:96
42,org.mapdb.BTreeMap.isEmpty:1106
40,ch.qos.logback.core.joran.util.PropertySetter.capitalizeFirstLetter:388
39,ch.qos.logback.core.joran.spi.InterpretationContext.fireInPlay:182
38,ch.qos.logback.core.status.StatusUtil.containsMatch:108
36,ch.qos.logback.core.joran.spi.ElementPath.push:83
35,org.mapdb.EngineWrapper$CloseOnJVMShutdown.<init>:562
35,org.mapdb.EngineWrapper$CloseOnJVMShutdown$1.run:567
33,com.google.protobuf.UnmodifiableLazyStringList$2.next:170
30,ch.qos.logback.core.BasicStatusManager.fireStatusAddEvent:85
28,org.slf4j.LoggerFactory.fixSubstitutedLoggers:177
27,ch.qos.logback.core.subst.Tokenizer.addLiteralToken:120
24,ch.qos.logback.core.joran.spi.DefaultNestedComponentRegistry.add:30
24,ch.qos.logback.classic.LoggerContext.getLogger:107
22,ch.qos.logback.core.subst.NodeToStringTransformer.handleLiteral:119
21,org.mapdb.DBMaker.transactionDisable:309
20,ch.qos.logback.core.joran.util.PropertySetter.findAdderMethod:202
19,org.openstreetmap.osmosis.osmbinary.Osmformat$HeaderBlock$Builder.mergeFrom:572
19,com.google.protobuf.LazyStringArrayList.add:174
18,ch.qos.logback.core.joran.spi.ElementPath.duplicate:44
18,ch.qos.logback.classic.util.ContextInitializer.statusOnResourceSearch:174
18,org.mapdb.SerializerBase.readBooleanArray:1870
17,com.google.protobuf.UnmodifiableLazyStringList$2.<init>:161
16,ch.qos.logback.core.joran.action.AppenderAction.begin:40
12,ch.qos.logback.core.subst.Tokenizer.handleDefaultValueState:69
12,ch.qos.logback.classic.Logger.createChildByName:355
11,ch.qos.logback.core.joran.action.NestedComplexPropertyIA.begin:89
11,com.google.protobuf.LazyStringArrayList.get:88
10,ch.qos.logback.core.BasicStatusManager.add:59
9,ch.qos.logback.core.joran.action.AppenderRefAction.begin:33
9,ch.qos.logback.core.pattern.parser.TokenStream.addValuedToken:232
8,com.conveyal.osmlib.DeflatedBlockReader.run:55
8,ch.qos.logback.core.joran.spi.Interpreter.callBodyAction:287
8,com.conveyal.osmlib.NodeTracker.cardinality:55
8,com.conveyal.osmlib.NodeTracker.add:29
8,ch.qos.logback.core.ContextBase.putObject:94
7,com.conveyal.osmlib.RoundTripTest.testVexStream:59
7,ch.qos.logback.classic.Logger.toString:756
7,org.mapdb.AsyncWriteEngine$WriterRunnable.run:164
7,org.mapdb.DB.<init>:38
6,ch.qos.logback.core.joran.GenericConfigurator.doConfigure:40
6,com.conveyal.osmlib.DeflatedBlockWriter.run:83
6,ch.qos.logback.core.joran.event.SaxEventRecorder.startElement:106
6,ch.qos.logback.core.joran.event.SaxEventRecorder.endElement:141
6,ch.qos.logback.core.BasicStatusManager.getCopyOfStatusList:77
6,ch.qos.logback.classic.LoggerContext.fireOnLevelChange:305
6,ch.qos.logback.core.joran.spi.Interpreter.startElement:135
6,ch.qos.logback.core.pattern.PatternLayoutBase.getEffectiveConverterMap:52
6,org.mapdb.SerializerPojo.createInstanceSkippinkConstructor:557
5,ch.qos.logback.classic.spi.CallerData.<clinit>:45
5,ch.qos.logback.classic.joran.action.RootLoggerAction.begin:32
5,ch.qos.logback.core.pattern.parser.TokenStream.handleLiteralState:162
4,ch.qos.logback.core.subst.NodeToStringTransformer.transform:51
4,com.conveyal.osmlib.VexOutput.writeEnd:127
4,ch.qos.logback.core.joran.JoranConfiguratorBase.buildInterpreter:103
4,ch.qos.logback.core.pattern.parser.Parser.<clinit>:49
3,gnu.trove.map.hash.TObjectIntHashMap.rehash:175
3,com.conveyal.osmlib.PBFOutput.run:304
2,ch.qos.logback.core.joran.spi.Interpreter.addImplicitAction:222
2,ch.qos.logback.core.joran.spi.ConfigurationWatchList.addAsFileToWatch:52
2,com.conveyal.osmlib.DeflatedBlockReader.<init>:21
2,org.slf4j.helpers.SubstituteLoggerFactory.getLoggers:61
2,ch.qos.logback.core.joran.spi.Interpreter.lookupImplicitAction:232
2,com.conveyal.osmlib.DeflatedBlockWriter.<init>:34
2,ch.qos.logback.classic.LoggerContext.<init>:50
2,ch.qos.logback.core.ContextBase.putProperty:72
2,ch.qos.logback.classic.spi.TurboFilterList.<clinit>:0
1,com.conveyal.osmlib.PBFOutput.writeBegin:163
1,ch.qos.logback.core.helpers.CyclicBuffer.init:62
1,ch.qos.logback.core.joran.event.SaxEventRecorder.characters:114
1,ch.qos.logback.core.encoder.LayoutWrappingEncoder.writeHeader:89
1,com.conveyal.osmlib.StringTable.<init>:21
1,gnu.trove.impl.hash.TObjectHash.setUp:117
1,org.openstreetmap.osmosis.osmbinary.Osmformat$HeaderBlock$Builder.addRequiredFeatures:706
1,com.google.protobuf.LazyStringArrayList.add:121
1,com.google.protobuf.LazyStringArrayList.getByteString:186
1,org.mapdb.Fun.<clinit>:32
1,ch.qos.logback.core.pattern.parser.OptionTokenizer.tokenize:61
1,ch.qos.logback.core.pattern.parser.OptionTokenizer.emitOptionToken:138
1,ch.qos.logback.core.pattern.parser.TokenStream.handleKeywordState:185
1,ch.qos.logback.core.pattern.parser.TokenStream.tokenize:76
1,ch.qos.logback.core.spi.AppenderAttachableImpl.addAppender:36
1,com.conveyal.osmlib.RoundTripTest$1.run:67
1,org.slf4j.helpers.SubstituteLoggerFactory.clear:65
1,org.slf4j.LoggerFactory.findPossibleStaticLoggerBinderPathSet:229
1,ch.qos.logback.core.util.Loader.getResourceOccurrenceCount:74
1,ch.qos.logback.core.util.Loader$1.run:51
1,com.conveyal.osmlib.RoundTripTest$1.<clinit>:0
1,org.mapdb.AsyncWriteEngine$WriterRunnable.<clinit>:0
1,org.mapdb.EngineWrapper$CloseOnJVMShutdown$1.<clinit>:0
1,com.conveyal.osmlib.DeflatedBlockReader.<clinit>:19
1,com.conveyal.osmlib.DeflatedBlockWriter.<clinit>:25
1,com.conveyal.osmlib.PBFOutput.<clinit>:22
1,org.slf4j.helpers.NamedLoggerBase.<clinit>:0
1,org.slf4j.helpers.MarkerIgnoringBase.<clinit>:0
1,org.slf4j.helpers.NOPLogger.<clinit>:42
1,ch.qos.logback.classic.spi.LoggerContextVO.<clinit>:0
1,ch.qos.logback.classic.Logger.<clinit>:45
1,ch.qos.logback.classic.Level.<clinit>:37
1,org.mapdb.SerializerPojo.<clinit>:36
1,org.mapdb.LongHashMap.<clinit>:0
1,org.mapdb.LongConcurrentHashMap.<clinit>:0
1,org.mapdb.LongConcurrentHashMap$Segment.<clinit>:0
1,org.mapdb.Fun$Tuple2Comparator.<clinit>:0
1,org.mapdb.Fun$Tuple3Comparator.<clinit>:0
1,org.mapdb.Fun$Tuple4Comparator.<clinit>:0
1,org.mapdb.Fun$Tuple5Comparator.<clinit>:0
1,org.mapdb.Fun$Tuple6Comparator.<clinit>:0
1,org.mapdb.Fun$Tuple2.<clinit>:0
1,org.mapdb.BTreeKeySerializer$BasicKeySerializer.<clinit>:0
1,org.mapdb.BTreeKeySerializer$Tuple2KeySerializer.<clinit>:292
1,org.mapdb.BTreeKeySerializer$Tuple3KeySerializer.<clinit>:412
1,org.mapdb.BTreeKeySerializer$Tuple4KeySerializer.<clinit>:573
1,com.conveyal.osmlib.serializer.NodeSerializer.<clinit>:0
1,com.conveyal.osmlib.serializer.WaySerializer.<clinit>:0
1,org.mapdb.Atomic$Long.<clinit>:0
1,com.conveyal.osmlib.OSMEntity$Type.<clinit>:13
1,ch.qos.logback.core.joran.spi.ConsoleTarget.<clinit>:29
1,ch.qos.logback.core.subst.Tokenizer$TokenizerState.<clinit>:24
1,ch.qos.logback.core.subst.Token$Type.<clinit>:23
1,ch.qos.logback.core.subst.Node$Type.<clinit>:18
1,ch.qos.logback.core.util.AggregationType.<clinit>:28
1,ch.qos.logback.core.pattern.parser.TokenStream$TokenizerState.<clinit>:49
1,ch.qos.logback.core.spi.FilterReply.<clinit>:31
1,com.google.protobuf.GeneratedMessageLite.<clinit>:0
1,org.openstreetmap.osmosis.osmbinary.Fileformat$BlobHeader.<clinit>:980
1,org.openstreetmap.osmosis.osmbinary.Fileformat$Blob.<clinit>:527
1,org.openstreetmap.osmosis.osmbinary.Osmformat$HeaderBBox.<clinit>:1429
1,org.openstreetmap.osmosis.osmbinary.Osmformat$HeaderBlock.<clinit>:943
1,org.openstreetmap.osmosis.osmbinary.Osmformat$StringTable.<clinit>:3406
1,org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveBlock.<clinit>:2133
1,org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo.<clinit>:4902
1,org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes.<clinit>:6714
1,org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveGroup.<clinit>:3078
1,com.conveyal.osmlib.OSMEntity.<clinit>:0
1,com.conveyal.osmlib.Node.<clinit>:0
1,com.conveyal.osmlib.OSMEntity$Tag.<clinit>:0
1,org.openstreetmap.osmosis.osmbinary.Osmformat$Info.<clinit>:3974
1,org.openstreetmap.osmosis.osmbinary.Osmformat$Way.<clinit>:7442
1,com.conveyal.osmlib.Way.<clinit>:0
1,org.openstreetmap.osmosis.osmbinary.Osmformat$Relation.<clinit>:8460
1,org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$MemberType.<clinit>:7505
1,com.conveyal.osmlib.Relation.<clinit>:0
1,com.conveyal.osmlib.Relation$Member.<clinit>:0
1,gnu.trove.impl.hash.THash.<clinit>:0
1,gnu.trove.impl.hash.TObjectHash.<clinit>:54
1,gnu.trove.map.hash.TObjectIntHashMap.<clinit>:0
1,org.roaringbitmap.RoaringBitmap.<clinit>:47
1,org.roaringbitmap.RoaringArray.<clinit>:0
1,org.roaringbitmap.Container.<clinit>:284
1,org.roaringbitmap.ArrayContainer.<clinit>:0
1,com.conveyal.osmlib.OSMEntityTest$1TaggedTester.<clinit>:0
1,org.mapdb.BTreeMap$EntrySet.<clinit>:0
1,org.mapdb.BTreeMap$Values.<clinit>:0
1,org.mapdb.BTreeMap$KeySet.<clinit>:0
1,com.google.protobuf.UnmodifiableLazyStringList.<clinit>:0
1,com.google.protobuf.LazyStringArrayList.<clinit>:68
^^^ Last method that contains more than one event ^^^
Starting org.mapdb.BTreeMap.arrayPut:2839
Finish org.mapdb.BTreeMap.arrayPut:2839
Starting org.mapdb.BTreeMap.put2:647
Finish org.mapdb.BTreeMap.put2:647
Starting ch.qos.logback.core.joran.spi.ElementPath.<init>:14
Finish ch.qos.logback.core.joran.spi.ElementPath.<init>:14
Starting ch.qos.logback.core.pattern.PatternLayoutBase.writeLoopOnConverters:116
Finish ch.qos.logback.core.pattern.PatternLayoutBase.writeLoopOnConverters:116
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$HeaderBlock$Builder.mergeFrom:572
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$HeaderBlock$Builder.mergeFrom:572
Starting com.google.protobuf.LazyStringArrayList.add:174
Finish com.google.protobuf.LazyStringArrayList.add:174
Starting com.google.protobuf.ByteString.copyFrom:206
Finish com.google.protobuf.ByteString.copyFrom:206
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$StringTable$Builder.mergeFrom:3328
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$StringTable$Builder.mergeFrom:3328
Starting Unknown
Finish Unknown
Starting org.slf4j.helpers.MessageFormatter.safeObjectAppend:297
Finish org.slf4j.helpers.MessageFormatter.safeObjectAppend:297
Starting org.mapdb.DBMaker.transactionDisable:309
Finish org.mapdb.DBMaker.transactionDisable:309
Starting ch.qos.logback.core.joran.util.PropertySetter.findAdderMethod:202
Finish ch.qos.logback.core.joran.util.PropertySetter.findAdderMethod:202
Starting com.conveyal.osmlib.RoundTripTest.compareMap:99
Finish com.conveyal.osmlib.RoundTripTest.compareMap:99
Starting com.conveyal.osmlib.OSM.copyTo:263
Finish com.conveyal.osmlib.OSM.copyTo:263
Starting org.mapdb.SerializerPojo.getFields:292
Finish org.mapdb.SerializerPojo.getFields:292
Starting com.conveyal.osmlib.PBFInput.parse:200
Finish com.conveyal.osmlib.PBFInput.parse:200
Starting ch.qos.logback.core.joran.action.AppenderRefAction.begin:33
Finish ch.qos.logback.core.joran.action.AppenderRefAction.begin:33
Starting ch.qos.logback.core.pattern.parser.TokenStream.addValuedToken:232
Finish ch.qos.logback.core.pattern.parser.TokenStream.addValuedToken:232
Starting org.mapdb.SerializerBase.deserializeArrayList:1601
Finish org.mapdb.SerializerBase.deserializeArrayList:1601
Starting com.conveyal.osmlib.VexOutput.writeRelation:166
Finish com.conveyal.osmlib.VexOutput.writeRelation:166
Starting org.roaringbitmap.ArrayContainer.add:138
Finish org.roaringbitmap.ArrayContainer.add:138
Starting ch.qos.logback.classic.spi.CallerData.isInFrameworkSpaceList:111
Finish ch.qos.logback.classic.spi.CallerData.isInFrameworkSpaceList:111
Starting com.google.protobuf.LazyStringArrayList.get:88
Finish com.google.protobuf.LazyStringArrayList.get:88
Starting ch.qos.logback.core.BasicStatusManager.add:59
Finish ch.qos.logback.core.BasicStatusManager.add:59
Starting org.mapdb.Bind$6.update:430
Finish org.mapdb.Bind$6.update:430
Starting org.mapdb.BTreeMap$KeySet.add:1745
Finish org.mapdb.BTreeMap$KeySet.add:1745
Starting org.mapdb.SerializerPojo$ClassInfo.<init>:130
Finish org.mapdb.SerializerPojo$ClassInfo.<init>:130
Starting org.mapdb.Bind.secondaryKeys:418
Finish org.mapdb.Bind.secondaryKeys:418
Starting org.mapdb.SerializerBase.readBooleanArray:1870
Finish org.mapdb.SerializerBase.readBooleanArray:1870
Starting com.google.protobuf.UnmodifiableLazyStringList$2.<init>:161
Finish com.google.protobuf.UnmodifiableLazyStringList$2.<init>:161
Starting com.conveyal.osmlib.PBFOutput.writeWay:233
Finish com.conveyal.osmlib.PBFOutput.writeWay:233
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$Way$Builder.addVals:7331
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$Way$Builder.addVals:7331
Starting org.mapdb.DB.catPut:110
Finish org.mapdb.DB.catPut:110
Starting org.mapdb.DB.namedPut:384
Finish org.mapdb.DB.namedPut:384
Starting ch.qos.logback.classic.Logger.createChildByName:355
Finish ch.qos.logback.classic.Logger.createChildByName:355
Starting ch.qos.logback.core.joran.action.NestedComplexPropertyIA.begin:89
Finish ch.qos.logback.core.joran.action.NestedComplexPropertyIA.begin:89
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveGroup$Builder.addWays:2844
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveGroup$Builder.addWays:2844
Starting org.mapdb.SerializerBase.serializeCollection:825
Finish org.mapdb.SerializerBase.serializeCollection:825
Starting ch.qos.logback.classic.spi.LoggingEvent.getCallerData:258
Finish ch.qos.logback.classic.spi.LoggingEvent.getCallerData:258
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveBlock$Builder.addPrimitivegroup:2013
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveBlock$Builder.addPrimitivegroup:2013
Starting com.conveyal.osmlib.DeflatedBlockReader.run:55
Finish com.conveyal.osmlib.DeflatedBlockReader.run:55
Starting ch.qos.logback.core.joran.spi.Interpreter.callBodyAction:287
Finish ch.qos.logback.core.joran.spi.Interpreter.callBodyAction:287
Starting com.conveyal.osmlib.OSM.writeNode:344
Finish com.conveyal.osmlib.OSM.writeNode:344
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$Way$Builder.addRefs:7419
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$Way$Builder.addRefs:7419
Starting org.mapdb.DB$BTreeMapMaker.makeOrGet:648
Finish org.mapdb.DB$BTreeMapMaker.makeOrGet:648
Starting ch.qos.logback.core.subst.Tokenizer.handleLiteralState:97
Finish ch.qos.logback.core.subst.Tokenizer.handleLiteralState:97
Starting ch.qos.logback.core.joran.action.AppenderAction.begin:40
Finish ch.qos.logback.core.joran.action.AppenderAction.begin:40
Starting ch.qos.logback.core.subst.Tokenizer.handleDefaultValueState:69
Finish ch.qos.logback.core.subst.Tokenizer.handleDefaultValueState:69
Starting org.mapdb.SerializerBase$FastArrayList.add:54
Finish org.mapdb.SerializerBase$FastArrayList.add:54
Starting org.mapdb.BTreeMap.put:642
Finish org.mapdb.BTreeMap.put:642
Starting com.conveyal.osmlib.VexInput.readRelation:133
Finish com.conveyal.osmlib.VexInput.readRelation:133
Starting org.mapdb.SerializerBase$FastArrayList.<init>:50
Finish org.mapdb.SerializerBase$FastArrayList.<init>:50
Starting com.google.protobuf.UnmodifiableLazyStringList$2.hasNext:165
Finish com.google.protobuf.UnmodifiableLazyStringList$2.hasNext:165
Starting ch.qos.logback.core.status.StatusUtil.getHighestLevel:94
Finish ch.qos.logback.core.status.StatusUtil.getHighestLevel:94
Starting com.conveyal.osmlib.DeflatedBlockWriter.run:83
Finish com.conveyal.osmlib.DeflatedBlockWriter.run:83
Starting ch.qos.logback.core.joran.event.SaxEventRecorder.startElement:106
Finish ch.qos.logback.core.joran.event.SaxEventRecorder.startElement:106
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addTypes:8434
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addTypes:8434
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addMemids:8386
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addMemids:8386
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addVals:8253
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addVals:8253
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addKeys:8208
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addKeys:8208
Starting org.mapdb.DB.getAtomicLong:1244
Finish org.mapdb.DB.getAtomicLong:1244
Starting org.mapdb.Volume.fileFactory:184
Finish org.mapdb.Volume.fileFactory:184
Starting ch.qos.logback.core.ContextBase.putObject:94
Finish ch.qos.logback.core.ContextBase.putObject:94
Starting com.conveyal.osmlib.RoundTripTest.testVexStream:59
Finish com.conveyal.osmlib.RoundTripTest.testVexStream:59
Starting org.mapdb.BTreeMap.arrayLongPut:2829
Finish org.mapdb.BTreeMap.arrayLongPut:2829
Starting com.conveyal.osmlib.StringTable.toBuilder:43
Finish com.conveyal.osmlib.StringTable.toBuilder:43
Starting ch.qos.logback.core.joran.spi.SimpleRuleStore.addRule:51
Finish ch.qos.logback.core.joran.spi.SimpleRuleStore.addRule:51
Starting org.roaringbitmap.RoaringArray.insertNewKeyValueAt:463
Finish org.roaringbitmap.RoaringArray.insertNewKeyValueAt:463
Starting com.conveyal.osmlib.NodeTracker.cardinality:55
Finish com.conveyal.osmlib.NodeTracker.cardinality:55
Starting com.conveyal.osmlib.NodeTracker.add:29
Finish com.conveyal.osmlib.NodeTracker.add:29
Starting com.conveyal.osmlib.serializer.VarInt.writeTags:227
Finish com.conveyal.osmlib.serializer.VarInt.writeTags:227
Starting org.mapdb.BTreeMap$LeafNode.<init>:264
Finish org.mapdb.BTreeMap$LeafNode.<init>:264
Starting com.google.common.io.ByteStreams.read:726
Finish com.google.common.io.ByteStreams.read:726
Starting com.conveyal.osmlib.NodeTrackerTest.testAgainstSet:15
Finish com.conveyal.osmlib.NodeTrackerTest.testAgainstSet:15
Starting org.mapdb.BTreeMap.<init>:133
Finish org.mapdb.BTreeMap.<init>:133
Starting org.mapdb.DB.getAll:1492
Finish org.mapdb.DB.getAll:1492
Starting ch.qos.logback.classic.Logger.toString:756
Finish ch.qos.logback.classic.Logger.toString:756
Starting org.mapdb.AsyncWriteEngine$WriterRunnable.run:164
Finish org.mapdb.AsyncWriteEngine$WriterRunnable.run:164
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addChangeset:4744
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addChangeset:4744
