Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 115221188 events and 16746754 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
Finish org.mapdb.DataOutput2.write:74
Starting ch.qos.logback.core.status.StatusUtil.getHighestLevel:94
Finish ch.qos.logback.core.status.StatusUtil.getHighestLevel:94
Starting org.mapdb.DB.getAll:1492
Finish org.mapdb.DB.getAll:1492
Starting ch.qos.logback.core.subst.NodeToStringTransformer.handleLiteral:119
Finish ch.qos.logback.core.subst.NodeToStringTransformer.handleLiteral:119
Starting org.mapdb.DBMaker.transactionDisable:309
Finish org.mapdb.DBMaker.transactionDisable:309
Starting com.conveyal.osmlib.PBFOutput.writeWay:194
Finish com.conveyal.osmlib.PBFOutput.writeWay:194
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$Way$Builder.addKeys:7286
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$Way$Builder.addKeys:7286
Starting ch.qos.logback.core.pattern.Converter.write:42
Finish ch.qos.logback.core.pattern.Converter.write:42
Starting org.mapdb.DB.catPut:104
Finish org.mapdb.DB.catPut:104
Starting com.google.protobuf.LazyStringArrayList.add:174
Finish com.google.protobuf.LazyStringArrayList.add:174
Starting ch.qos.logback.core.joran.spi.ElementPath.duplicate:44
Finish ch.qos.logback.core.joran.spi.ElementPath.duplicate:44
Starting com.conveyal.osmlib.VexInput.readRelation:133
Finish com.conveyal.osmlib.VexInput.readRelation:133
Starting org.mapdb.SerializerBase$FastArrayList.<init>:50
Finish org.mapdb.SerializerBase$FastArrayList.<init>:50
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveBlock$Builder.addPrimitivegroup:1993
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveBlock$Builder.addPrimitivegroup:1993
Starting org.mapdb.DB$BTreeMapMaker.makeOrGet:648
Finish org.mapdb.DB$BTreeMapMaker.makeOrGet:648
Starting org.mapdb.BTreeMap.<init>:133
Finish org.mapdb.BTreeMap.<init>:133
Starting org.mapdb.DB$BTreeSetMaker.makeOrGet:736
Finish org.mapdb.DB$BTreeSetMaker.makeOrGet:736
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addMemids:8386
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addMemids:8386
Starting org.mapdb.Store.serialize:152
Finish org.mapdb.Store.serialize:152
Starting ch.qos.logback.core.subst.Tokenizer.handleLiteralState:97
Finish ch.qos.logback.core.subst.Tokenizer.handleLiteralState:97
Starting ch.qos.logback.core.joran.spi.SimpleRuleStore.addRule:51
Finish ch.qos.logback.core.joran.spi.SimpleRuleStore.addRule:51
Starting ch.qos.logback.core.subst.Tokenizer.addLiteralToken:120
Finish ch.qos.logback.core.subst.Tokenizer.addLiteralToken:120
Starting ch.qos.logback.classic.util.ContextInitializer.statusOnResourceSearch:174
Finish ch.qos.logback.classic.util.ContextInitializer.statusOnResourceSearch:174
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addKeysVals:6691
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addKeysVals:6691
Starting com.conveyal.osmlib.OSMEntity.addTag:85
Finish com.conveyal.osmlib.OSMEntity.addTag:85
Starting ch.qos.logback.core.spi.FilterAttachableImpl.getFilterChainDecision:51
Finish ch.qos.logback.core.spi.FilterAttachableImpl.getFilterChainDecision:51
Starting org.mapdb.SerializerPojo$ClassInfo.<init>:130
Finish org.mapdb.SerializerPojo$ClassInfo.<init>:130
Starting org.mapdb.AsyncWriteEngine$WriterRunnable.run:164
Finish org.mapdb.AsyncWriteEngine$WriterRunnable.run:164
Starting com.conveyal.osmlib.RoundTripTest.testVexStream:62
Finish com.conveyal.osmlib.RoundTripTest.testVexStream:62
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$Way$Builder.addVals:7331
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$Way$Builder.addVals:7331
Starting com.conveyal.osmlib.OSM.writeWay:224
Finish com.conveyal.osmlib.OSM.writeWay:224
Starting ch.qos.logback.classic.spi.LoggingEvent.getCallerData:258
Finish ch.qos.logback.classic.spi.LoggingEvent.getCallerData:258
Starting org.mapdb.SerializerPojo.getFields:292
Finish org.mapdb.SerializerPojo.getFields:292
Starting com.google.protobuf.UnmodifiableLazyStringList$2.<init>:161
Finish com.google.protobuf.UnmodifiableLazyStringList$2.<init>:161
Starting ch.qos.logback.core.joran.action.AppenderAction.begin:40
Finish ch.qos.logback.core.joran.action.AppenderAction.begin:40
Starting com.google.protobuf.ByteString.copyFrom:206
Finish com.google.protobuf.ByteString.copyFrom:206
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$StringTable$Builder.mergeFrom:3328
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$StringTable$Builder.mergeFrom:3328
Starting org.mapdb.DB.createAtomicLong:1231
Finish org.mapdb.DB.createAtomicLong:1231
Starting ch.qos.logback.core.joran.spi.ElementPath.<init>:14
Finish ch.qos.logback.core.joran.spi.ElementPath.<init>:14
Starting ch.qos.logback.core.joran.spi.DefaultNestedComponentRegistry.add:30
Finish ch.qos.logback.core.joran.spi.DefaultNestedComponentRegistry.add:30
Starting ch.qos.logback.classic.LoggerContext.getLogger:107
Finish ch.qos.logback.classic.LoggerContext.getLogger:107
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addVersion:4654
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addVersion:4654
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addTimestamp:4699
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addTimestamp:4699
Starting org.mapdb.SerializerBase$singletons.<clinit>:1418
Finish org.mapdb.SerializerBase$singletons.<clinit>:1418
Starting com.conveyal.osmlib.PBFInput.parseNodes:65
Finish com.conveyal.osmlib.PBFInput.parseNodes:65
Starting ch.qos.logback.core.joran.action.AppenderRefAction.begin:33
Finish ch.qos.logback.core.joran.action.AppenderRefAction.begin:33
Starting com.conveyal.osmlib.DeflatedBlockReader.run:55
Finish com.conveyal.osmlib.DeflatedBlockReader.run:55
Starting com.google.protobuf.LiteralByteString.copyToInternal:117
Finish com.google.protobuf.LiteralByteString.copyToInternal:117
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$StringTable$Builder.addS:3380
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$StringTable$Builder.addS:3380
Starting com.google.protobuf.UnmodifiableLazyStringList$2.hasNext:165
Finish com.google.protobuf.UnmodifiableLazyStringList$2.hasNext:165
Starting org.slf4j.helpers.FormattingTuple.<init>:46
Finish org.slf4j.helpers.FormattingTuple.<init>:46
Starting ch.qos.logback.core.BasicStatusManager.getCopyOfStatusList:77
Finish ch.qos.logback.core.BasicStatusManager.getCopyOfStatusList:77
Starting ch.qos.logback.core.joran.GenericConfigurator.doConfigure:40
Finish ch.qos.logback.core.joran.GenericConfigurator.doConfigure:40
Starting com.conveyal.osmlib.RoundTripTest.compareMap:102
Finish com.conveyal.osmlib.RoundTripTest.compareMap:102
Starting com.conveyal.osmlib.OSM.writeToSink:149
Finish com.conveyal.osmlib.OSM.writeToSink:149
Starting org.mapdb.AsyncWriteEngine.startThreads:191
Finish org.mapdb.AsyncWriteEngine.startThreads:191
Starting ch.qos.logback.core.joran.spi.Interpreter.callBeginAction:265
Finish ch.qos.logback.core.joran.spi.Interpreter.callBeginAction:265
Starting ch.qos.logback.core.pattern.parser.TokenStream.handleLiteralState:162
Finish ch.qos.logback.core.pattern.parser.TokenStream.handleLiteralState:162
Starting ch.qos.logback.classic.joran.action.RootLoggerAction.begin:32
Finish ch.qos.logback.classic.joran.action.RootLoggerAction.begin:32
Starting org.mapdb.SerializerBase.deserializeArrayList:1601
Finish org.mapdb.SerializerBase.deserializeArrayList:1601
Starting com.conveyal.osmlib.VexOutput.writeRelation:154
Finish com.conveyal.osmlib.VexOutput.writeRelation:154
Starting ch.qos.logback.core.joran.spi.SimpleRuleStore.middleMatch:162
Finish ch.qos.logback.core.joran.spi.SimpleRuleStore.middleMatch:162
Starting ch.qos.logback.core.joran.spi.SimpleRuleStore.suffixMatch:109
Finish ch.qos.logback.core.joran.spi.SimpleRuleStore.suffixMatch:109
Starting ch.qos.logback.core.joran.event.SaxEventRecorder.startElement:106
Finish ch.qos.logback.core.joran.event.SaxEventRecorder.startElement:106
Starting ch.qos.logback.core.joran.event.SaxEventRecorder.endElement:141
Finish ch.qos.logback.core.joran.event.SaxEventRecorder.endElement:141
Starting org.mapdb.BTreeMap$DirNode.<init>:227
Finish org.mapdb.BTreeMap$DirNode.<init>:227
Starting com.conveyal.osmlib.PBFOutput.writeNode:162
Finish com.conveyal.osmlib.PBFOutput.writeNode:162
Starting org.openstreetmap.osmosis.osmbinary.BinaryParser.parse:105
Finish org.openstreetmap.osmosis.osmbinary.BinaryParser.parse:105
Starting ch.qos.logback.core.spi.AppenderAttachableImpl.appendLoopOnAppenders:46
Finish ch.qos.logback.core.spi.AppenderAttachableImpl.appendLoopOnAppenders:46
Starting ch.qos.logback.core.joran.spi.Interpreter.callBodyAction:287
Finish ch.qos.logback.core.joran.spi.Interpreter.callBodyAction:287
Starting ch.qos.logback.core.ContextBase.putObject:94
Finish ch.qos.logback.core.ContextBase.putObject:94
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addKeys:8208
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addKeys:8208
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addVals:8253
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addVals:8253
Starting ch.qos.logback.core.joran.spi.SimpleRuleStore.fullPathMatch:100
Finish ch.qos.logback.core.joran.spi.SimpleRuleStore.fullPathMatch:100
Starting org.mapdb.DB.createTreeMap:816
Finish org.mapdb.DB.createTreeMap:816
Starting ch.qos.logback.classic.Logger.toString:756
Finish ch.qos.logback.classic.Logger.toString:756
Starting org.mapdb.DB.<init>:38
Finish org.mapdb.DB.<init>:38
Starting com.conveyal.osmlib.PBFOutput.writeRelation:221
Finish com.conveyal.osmlib.PBFOutput.writeRelation:221
Starting org.mapdb.SerializerBase.serialize2:155
